  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45813


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 6075/17117 0.262/0.738
Pitching: 10236/12480 0.451/0.549

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07664462394674972, RandomForest(...)), (0.07887696537459143, Isotonic(...)), (0.07589394188931427, Huber(...)), (0.0757707094524186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06914288800746422, RandomForest(...)), (0.0809330657198768, Isotonic(...)), (0.12073244714641233, Huber(...)), (0.10727160673740872, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 45.  3. 25. 10.  0.  1.]Coefficients: [-0.00292838  0.04700882 -0.00051845  0.01141129  0.00829515]Intercept: 0.008274305749617104Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10318254851026676, RandomForest(...)), (0.0990545412050184, Isotonic(...)), (0.10849332914175651, Huber(...)), (0.10292440226281167, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.0024538  0.00269733 0.00058466 0.01599783]Intercept: -0.0005245073491281912Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08293279741229713, RandomForest(...)), (0.08158274166664321, Isotonic(...)), (0.07947153779227834, Huber(...)), (0.08508761099655641, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.28263842e-05 -4.97081101e-05 -1.66956009e-05  4.19138628e-04 -1.26011938e-05]Intercept: 0.0074450640022740745Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39947564379880074, RandomForest(...)), (0.39758861918316607, Isotonic(...)), (0.40343305698173176, Huber(...)), (0.4013008970916591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.01004395 0.01200519 0.12039128]Intercept: 0.012558715619203143Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36520724048475284, RandomForest(...)), (0.27587496718923105, Isotonic(...)), (0.4044284635839794, Huber(...)), (0.4024779815459447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   1.   0. 441.   2.]Coefficients: [-0.3367953]Intercept: 0.3700193352074006Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1258651420524316, RandomForest(...)), (0.09069463567125229, Isotonic(...)), (0.11911190689666944, Huber(...)), (0.11995569216798667, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 29.  8.  1.  0. 21.  0.  5.]Coefficients: [-8.00309787e-05 -1.29595158e-03]Intercept: 0.3411178777700447Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2437199587205654, RandomForest(...)), (0.2437322881665949, Isotonic(...)), (0.25667101939368686, Huber(...)), (0.2572186752479027, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  8.  3.  5.  0.  6.]Coefficients: [-0.00096899]Intercept: 0.10605610708003313Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15689770832648187, RandomForest(...)), (0.169269376441726, Isotonic(...)), (0.198480739688262, Huber(...)), (0.19092456969124447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 62.  0.  0.  5.  0.]Coefficients: [-0.04904389]Intercept: 0.05190909471524972Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31080050985866, RandomForest(...)), (0.22836881874596884, Isotonic(...)), (0.3610874608373877, Huber(...)), (0.37665934834175246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 160.   0.   1.   4.]Coefficients: [ 0.00012481 -0.00176503]Intercept: 0.1769657160325834Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17928890305224818, RandomForest(...)), (0.1011529345931591, Isotonic(...)), (0.1815203083260524, Huber(...)), (0.15557498305115017, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  69.   7.   1.   1. 148.   0.   8.]Coefficients: [-2.81407898e-02  7.10042801e-02  2.62291667e-05  3.41198167e-02  1.70100049e-01 -7.25372408e-03]Intercept: 0.005303657451031812Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  62  75  89  89  91  96 101 107 112 112
             Doubles | 101 (  1) 102 |  99  99  99 100 101 101 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  91  94  96  99 101 104 106 109 111 114
               Walks |  98 (  5) 103 |  87  89  91  94  96  98 101 103 105 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 103 104 104 105 105 106 107 107 108
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 148
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  65  67  71  75  79  84  91  99 108 122
               Walks |  98 ( 17) 115 |  60  66  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.523 120 126 | .329/.386/.523 120 132 | -3558445  13 | ++ || 133 || ML      |
3B Naehring, T     27| .336/.408/.529 125 133 | .336/.407/.513 123 134 | -3785---   9 |  + || 132 || ML   F  |
CF A. Miller, K    31| .328/.381/.469 111  93 | .328/.381/.469 111 113 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .327/.382/.482 114  98 | .327/.381/.478 114 118 | -321-444   3 | ++ || 117 || ML      |
LF Neel, T         28| .278/.338/.455 107 114 | .278/.338/.455 107 118 | -2---3--   0 |    || 107 || ML      |
SS Gutierrez, R    24| .313/.341/.389  96  90 | .313/.341/.389  96  79 | -3536---   9 | ++ || 105 || ML      |
LF Pasqua, D       32| .274/.324/.407  97 133 | .274/.326/.422 100 102 | -3---724   5 |    || 104 || ML   F  |
3B Anderson, D     34| .279/.318/.396  95  85 | .269/.309/.388  92  96 | -53851-1   9 |  + || 102 || ML      |
LF Young, M        34| .252/.331/.406  99 102 | .252/.331/.406  99 108 | -1---615   3 |    || 102 || ML      |
CF McDowell, O     31| .276/.332/.393  95 102 | .276/.332/.393  95 104 | -212-645   5 |    || 100 || ML      |
C  Ausmus, B       25| .274/.324/.413  99   0 | .270/.313/.407  96 103 | 71------   2 |  + ||  99 || ML      |
C  Salas, M        33| .273/.298/.386  92  82 | .274/.299/.390  93 105 | 81------   4 |    ||  97 || ML      |
CF Glanville, D    23| .263/.286/.356  83  38 | .263/.285/.341  81  82 | -3---778  14 |    ||  95 || AAA     |
SS Bellinger, C    25| .266/.295/.353  85 195 | .265/.294/.349  85   0 | -3677444  10 |    ||  95 || AAA   5 |
SS Sharperson, M   32| .268/.305/.343  85 140 | .268/.305/.343  85  92 | -6756---   9 |    ||  94 || ML      |
SS Fryman, T       25| .224/.261/.363  83 128 | .224/.260/.359  82  68 | -3256---   8 | +  ||  90 || AAA   2 |
C  Orton, J        28| .229/.287/.332  84  47 | .229/.287/.334  85 101 | 81------   4 |  - ||  89 || AAA     |
3B Hansen, D       25| .266/.295/.336  84     | .269/.306/.341  86     | -624----   3 |  - ||  89 || AAA     |
SS Ledesma, A      23| .263/.285/.333  80     | .260/.274/.328  78     | -6666211   8 | -  ||  86 || AAA     |
SS Tatis Sr., F    19| .217/.240/.288  71     | .217/.239/.288  71     | -6558514  15 |  + ||  86 || A     7 |
2B Gonzales, R     33| .263/.287/.352  86     | .263/.286/.348  85     | -2221---   0 |  - ||  85 || AAA     |
CF Jose, F         29| .220/.243/.309  72     | .220/.244/.313  73     | -2---776  12 |    ||  85 || AAA I   |
CF Agbayani, B     22| .236/.270/.331  80     | .236/.268/.316  77     | -2---454   7 | ++ ||  85 || A     1 |
3B Riles, E        33| .231/.287/.310  80     | .231/.288/.326  83     | -21111-2   0 | -  ||  82 || AAA     |
RF T. McLemore, M  29| .231/.287/.308  78     | .233/.298/.313  80     | -2111212   0 | +  ||  80 || AA      |
2B Menechino, F    23| .223/.254/.289  73     | .220/.252/.288  72     | -2654---   6 |  - ||  79 || A     8 |
RF Brede, B        22| .220/.252/.305  74     | .220/.253/.309  74     | -5---3-4   3 | -  ||  77 || AA      |
SS McKnight, J     31| .225/.265/.292  75     | .225/.265/.292  75     | -23552-2   1 |    ||  76 || AA      |
RF Amaro Jr., R    29| .226/.266/.305  76     | .226/.266/.305  76     | -1---212   0 | -  ||  76 || AA      |
C  Spehr, T        28| .221/.246/.321  76     | .218/.243/.320  76     | 41------   0 | -  ||  76 || AA      |
CF Martinez, M     23| .220/.243/.300  71     | .220/.242/.285  69     | -2---456   7 |  - ||  76 || AA      |
RF Peltier, D      26| .225/.265/.292  75     | .225/.265/.292  75     | -321-112   0 |  - ||  75 || AA      |
CF Hollins, D      20| .215/.231/.291  69     | .215/.231/.291  69     | -2---555   6 |  - ||  75 || A       |
C  Diaz, E         21| .215/.229/.285  67     | .215/.229/.285  67     | 81------   8 |    ||  75 || AAA     |
3B Selby, B        24| .218/.241/.284  70     | .220/.252/.288  73     | -245-514   1 |  - ||  73 || A       |
C  Pagnozzi, T     32| .221/.247/.297  72     | .218/.244/.296  71     | 5321-1-1   0 | -  ||  71 || AA      |
SS Hamilton, J     30| .219/.237/.297  70     | .218/.236/.293  69     | -2454---   2 |  - ||  71 || AA      |
RF Kieschnick, B   22| .215/.227/.270  67     | .215/.229/.274  67     | -1---3-5   3 |  - ||  70 || A   I   |
SS Castro, J       22| .218/.232/.281  68     | .217/.231/.266  66     | -2555---   3 |  - ||  69 || A       |
LF Benitez, Y      21| .218/.232/.296  69     | .218/.232/.296  69     | -1---4-2   0 |  - ||  69 || A       |
2B Garcia, J       20| .215/.227/.271  67     | .215/.227/.272  67     | -2514---   2 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.3  1.7  0.2 | 126  85 | 148 105 |  + | 142/123 || 142 ||
MR DiPino, F       F   ML 37 |  7.9  8.0  1.7  0.7 | 155 173 | 155 207 | ++ |  76/134 || 134 ||
MR Burke, T            ML 35 |  9.7  5.6  1.2  0.5 | 118 103 | 147 123 | ++ | 122/120 || 122 ||
SP Oliveras, F     F   ML 31 | 10.0  4.9  1.6  0.7 | 113  87 | 113  96 |    | 113/ 98 || 113 ||
SP Mason, R            ML 36 | 11.5  5.4  1.8  0.4 | 106     | 107     |  + | 104/ 93 || 104 ||
SP Holman, S       F   ML 35 | 10.4  5.7  4.9  0.5 | 100  65 | 103 129 | -  | 101/ 88 || 101 ||
MR Olin, S             ML 28 | 10.3  5.9  2.6  0.5 |  96  56 | 119 182 |    |  31/ 98 ||  98 ||
SP Jackson, D          ML 32 | 10.5  6.6  3.3  0.8 |  99  67 |  97 111 |    |  97/ 85 ||  97 ||
MR Beck, R             ML 26 |  9.3  7.4  1.6  1.1 | 104  62 | 113  75 | ++ |  54/ 96 ||  96 ||
SP Youmans, F          ML 30 | 10.6  7.6  4.9  0.5 |  82 226 | 102 156 |    |  96/ 84 ||  96 ||
MR Wickman, B       T  ML 25 |  8.6  6.0  4.1  1.1 |  98  65 | 106  91 | ++ |  51/ 90 ||  90 ||
MR Vande Berg, E      AAA 35 | 11.7  4.1  0.9  0.8 | 103 113 |  94  87 |    |  26/ 83 ||  83 ||
SP Smith, Z           AAA 33 | 14.0  3.1  3.6  0.4 |  83     |  75     |  + |  76/ 66 ||  76 ||
SP Barker, L       F   ML 39 | 13.1  4.1  3.2  0.6 |  71  60 |  77  85 | ++ |  74/ 66 ||  74 ||
SP W. Davis, M        AAA 33 | 10.7  7.8  5.7  1.2 |  73     |  73     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B       AAA 30 | 12.1  5.9  3.0  1.1 |  87     |  73     |    |  71/ 66 ||  71 ||
SP Bones, R         6 AAA 25 | 10.0  8.1  3.1  2.1 |  71     |  76     |    |  70/ 65 ||  70 ||
MR Benitez, A       9  AA 21 |  9.7  8.6  4.9  1.9 |  65     |  75     |  + |  36/ 63 ||  63 ||
