bsf: 1.21
act: 34339


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5755/17172 0.251/0.749
Pitching: 10177/11654 0.466/0.534

           Hits | 0.098
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.014056473312325327, RandomForest(...)), (0.012655034501806458, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [ 43.   2.   0.   3.   0.   6.   0.]Feature Mask: [ True  True False  True False  True False]Feature Importances: [ 0.64   0.148  0.149  0.063]
-- Doubles
Selected: IsotonicScores: [(0.050692020056596974, RandomForest(...)), (0.055832468966051686, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043196146105366928, RandomForest(...)), (0.038653490127227186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13887604885097948, RandomForest(...)), (0.13539028738735071, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  11.   1.  81.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17063832784639424, RandomForest(...)), (0.16830232398273715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  85.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36841545194678066, RandomForest(...)), (0.33573540373986993, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  53.    0.    7.    3.    8.  259.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.066739757746089381, RandomForest(...)), (0.066579719042938024, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.  29.  10.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.17056030268353936, RandomForest(...)), (0.10734684990873851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [  2.   4.  42.   2.   2.   0.   5.  15.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.925  0.075]
-- HomeRuns
Selected: IsotonicScores: [(0.082374140152057532, RandomForest(...)), (0.18176362170882343, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  161.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26928890874768208, RandomForest(...)), (0.27804760407843498, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  128.    2.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.24187999166273386, RandomForest(...)), (0.19950754106697963, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   4.    6.    1.   22.   13.  114.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  89  89  89  89  89  95 104 108 113 114
             Doubles |  99 (  2) 101 |  98  99 100 100 106 100 104 101 104 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 105 (  1) 106 |  97  99 103 105 104 107 110 110 113 109
               Walks | 101 (  4) 105 |  92  92  93  95  97 100 103 105 106 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 105 105 103 104 104 103 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 11) 107 |  47  67  88  94  96 100 107 117 133 145
             Doubles | 105 (  0) 105 |  94  94  94  94  94 105  99 105 107 107
            Homeruns |  93 ( 12) 105 |  57  57  60  69  83  89  89  92  98 104
               Walks |  90 ( 16) 106 |  55  66  77  77  78  81  90  99 106 114
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance | 103 ( -3) 100 | 

C  Wynegar, B      31| .284/.360/.405 106  90 | .284/.360/.405 106 103 | 91------  17 |    || 123 || ML      |
SS Phillips, T     28| .284/.341/.487 111 136 | .284/.341/.487 111  99 | -2557445  11 | +  || 122 || ML      |
CF Lynn, F         35| .303/.371/.475 115 116 | .304/.379/.511 119 127 | -2---578   2 | ++ || 121 || ML      |
3B Ochiai, H       33| .348/.421/.514 127 137 | .340/.410/.497 124 125 | -713----  -9 | ++ || 115 || ML      |
C  Sundberg, J     36| .326/.380/.463 115 100 | .273/.319/.386  97 116 | 81------  11 | +  || 110 || ML      |
CF Roenicke, G     32| .284/.360/.432 109 132 | .283/.360/.423 108 100 | -311-373   1 |    || 109 || ML      |
C  Foote, B        35| .270/.311/.396  96  64 | .259/.301/.383  93  16 | 82------  15 |    || 109 || AAA     |
SS Perconte, J     32| .263/.304/.346  90   0 | .298/.338/.407 102 106 | -3837---   7 | -  || 108 || ML   F  |
SS Smalley III, R  34| .251/.355/.422 107 115 | .252/.358/.427 108 108 | -2225---   0 |    || 108 || ML      |
SS DeJohn, M       33| .272/.349/.342  99  99 | .272/.349/.342  99 113 | -3827---   7 | -- || 106 || ML   F  |
CF Scott, T        35| .236/.279/.321  83  64 | .292/.331/.385  99  95 | -2---887   5 |    || 102 || ML   F  |
SS Harrah, T       38| .295/.374/.413 110 122 | .241/.315/.357  94  78 | -2225---   1 | +  ||  97 || ML   F  |
LF Woods, A        33| .275/.321/.388  97 108 | .293/.338/.408 102 101 | -2---624  -8 | -  ||  94 || AAA     |
SS Sharperson, M   25| .263/.294/.340  88     | .263/.294/.340  88     | -6656---   6 |    ||  94 || AAA     |
C  Nelson, J       27| .284/.311/.372  94     | .258/.286/.340  86     | 61------   7 | -- ||  94 || AAA     |
SS Anderson, D     26| .301/.340/.412 103     | .267/.297/.357  90     | -43551-1   1 |  + ||  93 || ML      |
C  Mizerock, J     26| .229/.303/.287  85     | .220/.296/.284  84     | 7212---2   9 |  - ||  93 || AA      |
1B Young, J        38| .220/.282/.341  86  54 | .294/.359/.423 108 110 | -4------ -15 |    ||  90 || ML      |
SS Gonzales, R     26| .279/.306/.369  93     | .266/.293/.337  87     | -4465---   2 |  - ||  90 || AAA     |
CF Law, R          30| .263/.291/.367  90     | .263/.291/.394  93     | -312-353  -3 |  - ||  89 || AAA     |
CF Maloof, J       37| .220/.329/.293  91 104 | .227/.336/.312  94  97 | -5---435  -9 |    ||  84 || ML   F  |
CF V. Mitchell, B  32| .211/.274/.262  77     | .211/.274/.262  77     | -3---883   6 | -  ||  83 || AA      |
CF Burke, G        34| .268/.309/.360  93     | .267/.308/.347  91     | -2221245  -9 | -  ||  82 || AAA I   |
CF Jose, F         22| .232/.261/.316  79     | .230/.259/.314  79     | -2---776   1 |    ||  80 || A     4 |
RF T. McLemore, M  22| .243/.303/.339  90     | .246/.316/.344  93     | -2111212 -15 | +  ||  77 || AAA   9 |
C  Pagnozzi, T     24| .203/.233/.268  70     | .203/.233/.268  70     | 6321-1-1   5 | -  ||  75 || AA    6 |
SS Hamilton, J     23| .234/.263/.306  79     | .232/.261/.297  78     | -2454---  -3 |  - ||  75 || A       |
CF D. Wright, G    28| .246/.275/.323  83     | .246/.275/.323  83     | -1---343  -8 |    ||  75 || AA      |
CF Amaro Jr., R    22| .234/.263/.279  76     | .234/.263/.288  77     | -2---656  -4 | -  ||  73 || A       |
CF A. Miller, K    24| .226/.255/.328  80     | .203/.233/.294  72     | -2325565   0 |    ||  73 || AA    2 |
SS McKnight, J     24| .197/.227/.247  67     | .197/.227/.247  67     | -4566413   5 |    ||  72 || A       |
SS Litton, G       23| .196/.227/.258  68     | .196/.227/.258  68     | -3465316   2 |    ||  70 || A       |
SS Amaral, R       25| .197/.227/.273  69     | .197/.227/.273  69     | -3455453   0 |    ||  69 || AA      |
LF Neel, T         21| .229/.258/.291  77     | .232/.261/.299  78     | -3---5-- -10 |    ||  68 || A     3 |
C  Sasser, M       24| .203/.233/.279  71     | .218/.247/.302  76     | 32---1-1  -7 |    ||  68 || AA      |
LF Pegues, S       19| .234/.263/.261  74 131 | .234/.263/.261  74 101 | -2---646  -7 | -  ||  67 || A   I   |
2B Riles, E        26| .199/.232/.287  71     | .199/.232/.287  71     | -25541-2  -4 | -  ||  67 || AA      |
3B Hansen, D       18| .202/.232/.247  67     | .202/.232/.247  67     | -613----  -9 |  - ||  58 || A     7 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J        F   ML 34 |  9.8  4.6  1.7  0.1 |  96  88 | 125 137 | ++ | 118/102 || 118 ||
SP Verhoeven, J        ML 35 |  9.7  4.8  1.6  0.4 | 104  93 | 122 126 |    | 114/101 || 114 ||
SP Vossler, D          ML 35 |  9.8  6.5  1.7  0.4 |  92 106 | 117  77 |    | 110/ 95 || 110 ||
MR Andersen, L         ML 34 | 10.1  7.2  1.2  0.4 | 110 230 | 128 178 |    |  33/106 || 106 ||
SP Hammaker, A     F   ML 29 | 10.1  3.9  1.2  1.0 |  95  87 | 105  98 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M         ML 27 | 10.8  5.0  1.6  0.6 |  99 131 |  99  81 |  - | 100/ 87 || 100 ||
SP Welch, B            ML 30 | 10.5  4.0  2.3  1.1 |  78  70 |  93  75 | ++ |  89/ 77 ||  89 ||
SP Leach, T        F   ML 33 | 10.6  3.7  2.3  0.7 |  75 110 |  96  41 |  + |  89/ 78 ||  89 ||
SP Mitchell, P     F   ML 37 | 11.1  3.7  1.7  0.4 |  77 103 |  93  92 |  - |  89/ 77 ||  89 ||
SP Owchinko, B         ML 32 | 10.9  3.7  2.1  1.1 |  87 208 |  84  56 |  - |  82/ 73 ||  82 ||
MR Watkins, B      F   ML 39 |  9.6  7.5  6.8  0.1 |  76  58 |  98 125 |  - |  45/ 80 ||  80 ||
SP W. Davis, M        AAA 26 | 10.4  6.2  3.9  1.1 |  80     |  81     | ++ |  79/ 70 ||  79 ||
MR Mohorcic, D        AAA 31 | 10.8  2.4  1.6  1.3 |  77  40 |  87 303 | -  |  67/ 74 ||  74 ||
SP Smith, Z           AAA 26 | 12.4  3.3  3.4  0.6 |  85   0 |  67  61 |  + |  71/ 61 ||  71 ||
SP Gaff, B            AAA 28 | 13.0  2.7  4.1  0.7 |  65     |  66     |    |  65/ 57 ||  65 ||
MR Earley, B          AAA 31 | 10.5  6.7  7.3  0.4 |  90 999 |  72  83 |    |  20/ 65 ||  65 ||
SP Hurst, B            AA 29 | 11.3  5.2  3.0  1.9 |  79     |  62     | ++ |  64/ 56 ||  64 ||
MR Booker, G          AAA 27 | 11.7  2.7  4.1  1.1 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Olin, S              A 21 | 12.0  2.7  4.1  1.2 |  59     |  67     |    |  43/ 56 ||  56 ||
MR Tufts, B            AA 31 | 11.3  5.6  3.0  2.1 |  70     |  62     |  - |  42/ 55 ||  55 ||
SP L. Smith, B         AA 32 | 10.2  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
SP Oliveras, F      1  AA 24 | 11.0  2.6  3.9  5.0 |  47     |  48     |    |  48/ 42 ||  48 ||
MR Hall, D              A 23 | 12.0  5.3  4.8  2.2 |  44     |  58     | -  |  15/ 47 ||  47 ||
SP Hickerson, B     5   A 23 | 11.7  4.4  4.1  4.1 |  48     |  49     |    |  46/ 42 ||  46 ||
MR Rodas, R            AA 27 | 11.2  3.9  4.0  4.3 |  47     |  52     |  - |  14/ 44 ||  44 ||
MR Beck, R          8   A 18 | 11.7  2.7  4.1  4.1 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Springer, D      T   A 22 | 13.1  2.7  4.2  5.3 |  41     |  41     |  - |  41/ 35 ||  41 ||
SP Hawkins, A          AA 27 | 17.7  3.1  4.7  2.5 |  37     |  37     |    |  37/ 32 ||  37 ||

 (25) ML               | (14) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Denny, J        34 | SP Gaff, B         28 | SP Hawkins, A      27 | SP Hickerson, B    23 |                       |
 SP Hammaker, A     29 | SP Smith, Z        26 | SP Hurst, B        29 | SP Springer, D     22 |                       |
 SP Jeffcoat, M     27 | SP W. Davis, M     26 | SP L. Smith, B     32 | MR Beck, R         18 |                       |
 SP Leach, T        33 | MR Booker, G       27 | SP Oliveras, F     24 | MR Hall, D         23 |                       |
 SP Owchinko, B     32 | MR Earley, B       31 | MR Rodas, R        27 | MR Olin, S         21 |                       |
 SP Verhoeven, J    35 | MR Mohorcic, D     31 | MR Tufts, B        31 | 1B McKnight, J     24 |                       |
