  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .335/.399/.561 122 136 | .335/.397/.515 118 120 | -3885---   8 | ++ || 127 || ML      |
CF A. Miller, K    34| .311/.365/.478 109 134 | .311/.365/.479 109 117 | -2-1-353   3 | +  || 112 || ML      |
CF Gonzalez, J     33| .310/.365/.448 107 111 | .290/.345/.424 101 118 | -2---766   7 |    || 109 || ML      |
3B Manto, J        33| .291/.346/.375  97  81 | .291/.346/.375  97  89 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .292/.349/.408 100  80 | .291/.346/.375  97  92 | -2---227   5 |  - || 103 || ML      |
SS Buechele, S     36| .261/.292/.380  88 102 | .261/.291/.352  85  80 | -3788---  15 | -  || 101 || ML   F  |
3B Sabo, C         36| .268/.315/.485 101 109 | .267/.314/.477 100  97 | -325----   0 |    || 100 || DL  I   |
SS Treadway, J     35| .242/.272/.340  81   0 | .261/.291/.378  87  67 | -3868---  14 |    || 100 || ML      |
CF Werth, J        19| .253/.313/.440  96  92 | .250/.302/.435  94 108 | -2---545   3 | +  ||  98 || ML    7 |
SS Ledesma, A      27| .281/.315/.398  94  29 | .277/.302/.355  88 122 | -6666211   8 | -  ||  97 || ML      |
CF Glanville, D    27| .278/.303/.400  92  70 | .259/.283/.381  86  73 | -3---778  10 |    ||  97 || ML      |
SS Scarsone, S     32| .263/.299/.367  88     | .263/.299/.367  88     | -66361-1   8 |    ||  96 || AAA  F  |
CF Abner, S        31| .247/.289/.323  82 136 | .247/.289/.323  82   0 | -3---796  13 | -  ||  95 || AAA     |
CF McGuire, R      26| .249/.297/.317  83     | .249/.298/.325  84     | -5---586  11 | -  ||  95 || AAA     |
3B Berry, S        32| .268/.315/.404  94  79 | .268/.315/.404  94  76 | -3241---   0 |    ||  94 || AAA     |
SS Fryman, T       29| .245/.282/.426  90     | .226/.263/.345  80     | -3367---  10 | +  ||  92 || ML      |
C  Dorsett, B      37| .261/.290/.374  87  99 | .242/.270/.340  80  74 | 83251---  10 | +- ||  91 || ML      |
CF Kotsay, M       22| .244/.279/.359  84     | .263/.296/.378  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Bellinger, C    29| .264/.302/.346  87     | .264/.300/.338  86     | -3455212   5 | +  ||  91 || AAA     |
1B Hansen, D       29| .265/.306/.355  88     | .265/.306/.355  88     | -511----   2 |  - ||  90 || AAA     |
CF Whiten, M       31| .223/.313/.309  86     | .243/.330/.329  91     | -1---334   0 |    ||  90 || AAA     |
2B Menechino, F    27| .269/.319/.361  91     | .269/.318/.334  89     | -2541---   0 |  - ||  89 || AAA     |
SS Tatis Sr., F    23| .223/.252/.304  74     | .223/.250/.296  73     | -6558514  15 |  + ||  88 || A     1 |
CF Gerut, J        20| .207/.243/.279  70     | .247/.290/.366  86     | -2---556   4 |    ||  87 || AAA     |
2B Ingram, G       27| .234/.297/.312  83     | .234/.297/.312  83     | -2654355   4 |  - ||  87 || AA      |
C  Bako, P         25| .225/.258/.291  74 153 | .225/.260/.299  75 124 | 81------  10 |    ||  85 || ML      |
RF Peltier, D      29| .230/.281/.294  78     | .249/.298/.333  85     | -321-112   0 |  - ||  84 || AA      |
RF Mientkiewicz, D 23| .229/.273/.324  80     | .231/.285/.324  82     | -2-1-1-2   0 |    ||  82 || A     9 |
C  Amaro Jr., R    33| .228/.270/.357  82     | .228/.270/.357  82     | 21---212   0 | -  ||  82 || AA      |
CF Jose, F         33| .208/.248/.290  72     | .208/.248/.290  72     | -2111776   8 |    ||  80 || AA      |
C  Orton, J        32| .196/.259/.293  75   0 | .195/.258/.261  72  55 | 81------   7 |  - ||  79 || AAA     |
SS Velazquez, G    18| .228/.270/.316  78     | .207/.241/.273  69     | -2676---   7 |  + ||  78 || A       |
RF T. McLemore, M  33| .213/.269/.312  78     | .213/.269/.312  78     | -2111212   0 | +  ||  78 || AA      |
CF Matos, L        19| .201/.216/.296  67     | .201/.216/.296  67     | -2---577   9 | -  ||  76 || DL  I   |
SS Castro, J       25| .223/.250/.281  72     | .223/.250/.281  72     | -2555---   3 |  - ||  75 || AA    8 |
LF Benitez, Y      25| .238/.255/.301  74     | .238/.254/.310  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Martinez, M     27| .222/.247/.299  72     | .222/.247/.299  72     | -2---456   3 |  - ||  75 || AA      |
CF Hollins, D      23| .221/.240/.307  72     | .221/.240/.307  72     | 12---555   2 |  - ||  74 || A       |
C  Diaz, E         25| .186/.213/.264  64     | .186/.213/.274  64     | 81------  10 |    ||  74 || AAA     |
RF Selby, B        27| .191/.235/.274  68     | .191/.237/.313  72     | -221-2-2   0 |  - ||  71 || AA      |
CF Raines jr, T    18| .187/.217/.276  65     | .187/.217/.276  65     | -2---666   6 | -- ||  71 || A       |
RF Kieschnick, B   25| .221/.239/.271  69     | .221/.241/.279  70     | -1---3-5   1 |  - ||  70 || AA      |
C  Castro, R       22| .224/.252/.287  72     | .223/.250/.264  70     | 61------   0 |    ||  70 || A       |
2B Bocachica, H    22| .204/.230/.276  67     | .204/.230/.276  67     | -262-333   2 |  - ||  69 || A       |
RF Feliciano, J    18| .169/.203/.244  60     | .209/.250/.267  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        31| .205/.234/.306  71     | .205/.233/.276  68     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .203/.224/.281  67     | .203/.224/.281  67     | 41------   0 |    ||  67 || A       |
RF Brede, B        26| .188/.223/.255  64     | .188/.223/.255  64     | -4---2-3   2 | -  ||  66 || AA      |
2B Garcia, J       24| .221/.241/.279  70     | .203/.222/.253  64     | -2514---   0 |  - ||  65 || A       |
C  l Maldonado, C  19| .210/.255/.274  72     | .170/.208/.219  59     | 51------   0 |  + ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.2  4.9  2.6  0.5 | 191 115 | 212 489 | ++ | 101/178 || 178 ||
MR Wohlers, M          ML 28 |  7.6  8.6  3.4  0.9 | 118  34 | 145 318 | ++ |  37/119 || 119 ||
SP Bystrom, M      F   ML 39 | 10.5  7.4  1.9  0.3 | 102 133 | 118 144 |  + | 113/ 98 || 113 ||
SP Melendez, J         ML 32 | 10.3  7.5  1.6  1.3 |  99 120 | 109  68 |    | 106/ 92 || 106 ||
SP Batista, M          ML 27 | 10.4  7.8  1.9  0.6 | 100 110 | 108  83 |    | 104/ 91 || 104 ||
SP Dopson, J       F   ML 34 | 10.4  6.3  1.2  1.0 | 104 217 | 107 117 |    | 103/ 92 || 103 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  1.0 |  92  96 | 106 193 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 35 | 11.3  5.6  1.5  0.9 |  95 155 | 104  64 |    | 100/ 87 || 100 ||
MR Benitez, A          ML 25 |  8.4  8.3  2.5  1.6 | 117     | 116     | ++ |  57/100 || 100 ||
