  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42986


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.31


Batting: 5413/16646 0.245/0.755
Pitching: 9732/11675 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07208712041423841, RandomForest(...)), (0.0749509849841512, Isotonic(...)), (0.0876663656148469, Huber(...)), (0.0845611738858701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14779532 -0.00074412 -0.01181491 -0.01303995]Intercept: 0.17637840634928123Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.060023642099272766, RandomForest(...)), (0.05940643093769268, Isotonic(...)), (0.12740272102046538, Huber(...)), (0.11355552986402591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 33. 17.  0.  1.]Coefficients: [0.04563827 0.01107999 0.01019545]Intercept: 0.0053481813011675575Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10593806479200459, RandomForest(...)), (0.09745018575596583, Isotonic(...)), (0.10324022818301877, Huber(...)), (0.08754050197128427, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00083866  0.00148222  0.01570294]Intercept: 0.002291319740667753Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08043428920360463, RandomForest(...)), (0.07016792069250677, Isotonic(...)), (0.07664141183438695, Huber(...)), (0.07822969758090163, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.82030633e-04 -1.85261099e-05]Intercept: 0.003450684661226274Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36814666311050354, RandomForest(...)), (0.3583902450893937, Isotonic(...)), (0.37444205198610464, Huber(...)), (0.37014228331318116, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  13. 251.   0.   0.]Coefficients: [0.01686879 0.11701519]Intercept: 0.016921879498116306Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4296786858479031, RandomForest(...)), (0.4343064423685628, Isotonic(...)), (0.4530381791943705, Huber(...)), (0.45031861850366434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 355.   0.]Coefficients: [-0.31053716]Intercept: 0.3463305277213763Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06905714796192648, RandomForest(...)), (0.11246904716114488, Isotonic(...)), (0.10096756850399084, Huber(...)), (0.09375020052743688, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23313466008786166, RandomForest(...)), (0.22268431022307425, Isotonic(...)), (0.22771036534213482, Huber(...)), (0.22845384399618798, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Coefficients: [-9.34310999e-04 -2.85060096e-05  1.10964748e-03]Intercept: 0.09622079194287718Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08440239906277418, RandomForest(...)), (0.09602303754015569, Isotonic(...)), (0.12349489051003677, Huber(...)), (0.11748646543062824, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 59.  0.  0.  2.  0.]Coefficients: [-0.04788215]Intercept: 0.050192795429023856Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2133040420997183, RandomForest(...)), (0.24064941781266805, Isotonic(...)), (0.2912393688749954, Huber(...)), (0.2977268903510952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 151.   0.   1.   5.]Coefficients: [ 1.49923974e-04 -2.08672913e-04  8.65327357e-05 -1.68370000e-03 -1.34409415e-03]Intercept: 0.18608963767320924Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2195780504822107, RandomForest(...)), (0.1896170320461947, Isotonic(...)), (0.2338355321782931, Huber(...)), (0.2313125530331763, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 65.  67.   5.   1.   3. 150.   0.   7.]Coefficients: [-0.04435392  0.09021149 -0.00813631  0.02588278  0.0345981   0.15558806 -0.01458231]Intercept: -0.0009144508984771106Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 108 107 106 105 105 104 103 102 101 101
                Hits |  96 ( 18) 114 |  43  65  85  94  96 103 114 121 149 198
             Doubles | 102 (  3) 105 |  97  98  98 100 101 103 105 106 108 110
            Homeruns |  94 ( 18) 112 |  65  68  71  75  79  83  89  96 105 116
               Walks |  95 ( 18) 113 |  57  62  68  74  81  88  96 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.518 121 149 | .333/.386/.518 121 116 | -3558445  14 | ++ || 135 || ML      |
CF A. Miller, K    30| .335/.389/.478 115 124 | .335/.389/.478 115 103 | -2325686  15 | +  || 130 || ML   F  |
3B Naehring, T     26| .322/.377/.475 115  84 | .322/.377/.461 113 135 | -3785---   9 |    || 122 || ML      |
LF Young, M        33| .266/.343/.418 104  99 | .266/.343/.418 104 108 | -1---615   3 |    || 107 || ML      |
LF Neel, T         27| .277/.335/.446 106 115 | .277/.335/.446 106 122 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .278/.350/.409 103  74 | .278/.350/.423 105 107 | 3312----   0 | +  || 105 || ML   F  |
3B Anderson, D     32| .288/.327/.415  99  85 | .269/.308/.382  93  79 | -53851-1   9 |  + || 104 || ML   F  |
CF Motley, D       33| .249/.286/.404  92     | .249/.286/.404  92     | -2---674  11 |    || 103 || ML      |
C  Salas, M        32| .283/.306/.389  94  79 | .284/.308/.395  95  96 | 81------   7 |    || 102 || ML      |
CF Jose, F         28| .275/.301/.367  89 111 | .275/.301/.367  89  76 | -2---776  11 |    || 100 || AAA     |
SS Gutierrez, R    23| .294/.325/.365  93  38 | .294/.325/.365  93  67 | -2535---   4 | ++ ||  97 || ML    1 |
SS Hill, D         32| .274/.331/.386  97  72 | .274/.331/.386  97 133 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .269/.309/.342  87  78 | .269/.309/.342  87  91 | -6756---  10 |    ||  97 || AAA     |
LF Doran, B        35| .276/.335/.377  96  45 | .276/.335/.377  96 140 | -321-312   0 | +  ||  96 || AAA  F  |
SS Fryman, T       24| .241/.279/.365  86     | .241/.277/.359  85     | -3256---   9 | +  ||  94 || AAA   2 |
C  Ausmus, B       24| .273/.306/.362  90 169 | .273/.299/.361  88  64 | 71------   5 |  + ||  94 || ML    3 |
RF Lisi, R         37| .257/.330/.317  90  72 | .257/.330/.317  90  79 | -3---336   4 | -  ||  94 || ML   F  |
CF Glanville, D    22| .274/.301/.371  89   0 | .253/.273/.335  80  54 | -3---778  13 |    ||  94 || ML      |
3B Hansen, D       24| .271/.303/.340  87     | .269/.301/.337  86     | -624----   3 |  - ||  89 || AAA   T |
SS Ledesma, A      22| .253/.273/.326  79     | .253/.273/.326  79     | -6666211   9 | -  ||  88 || AAA     |
RF T. McLemore, M  28| .244/.304/.324  85     | .246/.314/.328  87     | -2111212   0 | +  ||  87 || AAA     |
2B Gonzales, R     32| .265/.289/.349  86     | .264/.287/.343  86     | -2221---   0 |  - ||  86 || AA      |
SS Bellinger, C    24| .235/.260/.307  76     | .234/.258/.302  75     | -3677444  11 |    ||  86 || AA    7 |
C  Orton, J        27| .221/.280/.316  82     | .201/.261/.296  78     | 81------   7 |  - ||  85 || AAA     |
3B Riles, E        32| .237/.295/.313  83     | .237/.294/.326  85     | -21111-2   0 | -  ||  85 || AA      |
CF Agbayani, B     21| .240/.273/.312  79     | .240/.273/.312  79     | -2---454   6 | ++ ||  85 || AAA   6 |
CF Martinez, M     22| .237/.262/.308  77     | .237/.262/.295  75     | -2---456   6 |  - ||  81 || A       |
SS McKnight, J     30| .230/.272/.292  77     | .230/.272/.292  77     | -23552-2   2 |    ||  79 || AA      |
RF Amaro Jr., R    28| .230/.272/.300  78     | .230/.272/.300  78     | -1---212   0 | -  ||  78 || AA      |
SS Hamilton, J     29| .235/.258/.316  77     | .235/.256/.310  76     | -2454---   2 |  - ||  78 || AA      |
RF Peltier, D      25| .234/.268/.283  75     | .234/.268/.297  77     | -321-112   0 |  - ||  77 || AA      |
C  Mizerock, J     32| .195/.271/.240  72     | .195/.273/.259  75     | 4212---2   0 |  - ||  75 || AA      |
C  Pagnozzi, T     30| .238/.268/.316  78     | .219/.249/.297  73     | 5321-1-1   0 | -  ||  74 || AA      |
2B Menechino, F    22| .220/.253/.279  73     | .201/.233/.254  67     | -2654---   6 |  - ||  74 || A     8 |
C  Diaz, E         20| .194/.214/.261  63     | .194/.214/.261  63     | 81------  11 |    ||  74 || AAA     |
CF Hollins, D      19| .197/.215/.266  64     | .197/.213/.260  64     | -2---666  10 |  - ||  74 || A       |
C  Spehr, T        26| .233/.258/.327  79     | .214/.240/.295  72     | 41------   0 | -  ||  73 || AA      |
SS Castro, J       21| .218/.236/.279  69     | .218/.236/.266  68     | -2555---   4 |  - ||  72 || A       |
RF Brede, B        21| .199/.235/.280  70     | .199/.235/.280  70     | -5---3-4   3 | -  ||  72 || A       |
LF Benitez, Y      20| .235/.252/.303  74     | .216/.232/.279  69     | -1---4-2   0 |  - ||  69 || A       |
SS Garcia, J       19| .194/.208/.238  61     | .194/.208/.238  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .194/.219/.237  62     | .194/.219/.249  64     | -245-514   1 |  - ||  65 || A       |
RF Kieschnick, B   21| .194/.208/.238  61     | .195/.210/.244  62     | -1---3-5   2 |  - ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.7  1.7  0.6 | 266 215 | 222 212 | ++ | 112/199 || 199 ||
SP Stewart, D          ML 36 |  9.7  6.6  1.2  0.2 | 122  96 | 154 206 |  + | 146/126 || 146 ||
SP Oliveras, F         ML 30 |  9.8  4.6  1.5  0.7 | 112  59 | 114 133 |    | 113/ 98 || 113 ||
SP Barker, L           ML 37 | 11.0  5.2  1.8  0.4 | 108  72 | 108 141 | ++ | 107/ 93 || 107 ||
SP Holman, S           ML 34 | 10.6  5.1  4.6  0.5 |  84  65 |  96 160 | -  |  92/ 80 ||  92 ||
MR Vande Berg, E       ML 34 | 10.8  3.8  1.4  0.7 | 102 170 | 102  94 |    |  28/ 88 ||  88 ||
SP Youmans, F          ML 29 | 10.9  6.8  4.7  0.8 |  83  65 |  82  67 |    |  82/ 72 ||  82 ||
MR Olin, S             ML 27 | 10.5  5.9  3.5  0.7 |  93  45 |  93 257 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 |  9.7  6.9  1.9  1.6 |  91  89 |  91  71 | ++ |  25/ 79 ||  79 ||
SP Smith, Z            ML 32 | 13.2  3.3  3.3  0.4 |  77 111 |  77  49 |  + |  77/ 67 ||  77 ||
SP Hickerson, B        ML 29 | 11.4  5.5  3.0  1.1 |  84  68 |  76  30 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.9  7.0  5.4  1.4 |  72 160 |  67  38 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.2  3.7  4.9  0.8 |  71     |  70     |  - |  55/ 61 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.4  5.2  5.7  1.5 |  67     |  72     | ++ |  35/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.7  3.7  2.4 |  58     |  65     |    |  60/ 55 ||  60 ||
MR Brown, M           AAA 33 | 12.6  3.0  1.8  2.1 |  65  32 |  65  99 |  - |  57/ 56 ||  57 ||
