  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.5980000000000127, 0.09500000000000003])
act: 49772


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08983413990259041, RandomForest(...)), (0.0815426777242209, Isotonic(...)), (0.09049130951646533, Huber(...)), (0.09022669164901258, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [0.13567863]Intercept: 0.1667136707530095Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09205572729013996, RandomForest(...)), (0.08341611045621226, Isotonic(...)), (0.10401293490977552, Huber(...)), (0.10099057108599119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05942314]Intercept: 0.008639730155367325Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10789551656357936, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03255837472467945, Huber(...)), (-0.08673148123730412, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00204926  0.00499446 -0.00598328  0.0004101  -0.00180347  0.00081905  0.01378292]Intercept: -0.0021757838162645778Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018141764741560634, RandomForest(...)), (0.007313229177375202, Isotonic(...)), (0.014238021224290817, Huber(...)), (0.01609826014071421, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3498014206773048, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37030839742269966, Huber(...)), (0.372509328605382, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.58975754e-04  1.23539827e-04  1.01772040e-03 -7.23273085e-05]Intercept: 0.005197869889434631Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.45461199194493235, RandomForest(...)), (0.33229553775845133, Isotonic(...)), (0.4470569604476096, Huber(...)), (0.4502957614583849, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 317.  11.]Coefficients: [-3.24023950e-04 -1.69988484e-04  1.77477409e-04  6.09475476e-04 -4.60718014e-03  3.60969661e-05]Intercept: 0.45762663767089606Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 102 102 103

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  91 101 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  97  98
            Homeruns |  89 ( 12) 101 |  65  67  71  74  77  81  86  91  97 103
               Walks |  86 ( 18) 104 |  53  57  62  68  75  82  89  98 107 118
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  96  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .339/.409/.520 121 104 | .337/.406/.518 120 111 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .334/.398/.527 120 141 | .334/.396/.523 119 107 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    34| .329/.384/.501 115 124 | .329/.382/.492 114 103 | -2-1-353   4 | +  || 118 || ML   F  |
C  Ausmus, B       28| .299/.371/.455 108 125 | .280/.354/.436 104  96 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .302/.339/.402  99  96 | .302/.339/.402  99  84 | -3638---  13 | ++ || 111 || ML   F  |
C  Leyritz, J      33| .303/.383/.487 113 108 | .283/.364/.442 106  88 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .311/.367/.464 109  93 | .310/.365/.431 106 106 | -4211445   2 | ++ || 108 || ML   F  |
SS Phillips, T     38| .301/.338/.400  98 109 | .301/.338/.400  98 105 | -2446334   7 | ++ || 105 || ML   F  |
CF Barfield, J     37| .270/.320/.364  92 105 | .252/.303/.346  87  93 | -3---496  15 | ++ || 103 || ML      |
LF Neel, T         32| .274/.335/.452 102  91 | .274/.335/.452 102 105 | -2---4--   0 |    || 102 || ML   F  |
SS Buechele, S     36| .262/.292/.372  87 107 | .262/.291/.371  87  99 | -3788---  14 | -  || 101 || ML      |
3B Sabo, C         35| .269/.317/.471 100  79 | .269/.315/.462  99 103 | -3251---   2 |    || 101 || ML      |
CF Abner, S        31| .248/.290/.332  83     | .248/.290/.332  83     | -3---796  14 | -  ||  97 || AAA I   |
CF Glanville, D    27| .277/.301/.385  90 144 | .260/.284/.367  86 105 | -3---778  11 |    ||  97 || ML      |
SS Ledesma, A      26| .278/.304/.388  91     | .278/.301/.367  89     | -6666211   7 | -  ||  96 || AAA     |
C  Dorsett, B      36| .262/.291/.380  88  68 | .262/.290/.380  87  95 | 83251---   8 | +- ||  95 || ML   F  |
2B Menechino, F    26| .269/.318/.349  90     | .267/.308/.345  88     | -2654---   5 |  - ||  93 || AAA     |
SS Bellinger, C    28| .265/.302/.358  88     | .264/.300/.346  87     | -3455212   4 | +  ||  91 || AAA     |
CF Whiten, M       30| .224/.305/.318  86     | .227/.315/.322  88     | -1---555   3 |    ||  90 || AAA     |
1B Hansen, D       28| .266/.307/.354  88     | .266/.307/.354  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       28| .247/.284/.385  87     | .229/.265/.341  80     | -3367---   9 | +  ||  90 || AA      |
LF Young, M        37| .219/.285/.356  85     | .219/.285/.356  85     | -1---615   3 |    ||  88 || AAA     |
SS Tatis Sr., F    22| .225/.251/.310  74     | .225/.251/.310  74     | -6558514  14 |  + ||  88 || A     2 |
C  Steinbach, T    35| .243/.271/.324  79     | .243/.271/.324  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .246/.280/.349  83     | .246/.280/.349  83     | -511-456   4 |  + ||  87 || AAA   5 |
CF Jose, F         32| .229/.267/.316  78     | .211/.250/.298  73     | -2111776   9 |    ||  83 || AA      |
RF Mientkiewicz, D 23| .231/.275/.328  81     | .233/.285/.332  83     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .233/.282/.301  80     | .233/.282/.301  80     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .230/.272/.317  79     | .230/.272/.317  79     | 21---212   0 | -  ||  79 || AA      |
C  Salas, M        36| .225/.252/.295  73   0 | .226/.254/.303  74  79 | 81------   5 |    ||  79 || ML      |
C  Orton, J        31| .199/.262/.292  75     | .199/.261/.279  74     | 81------   5 |  - ||  79 || AAA     |
RF T. McLemore, M  33| .216/.272/.307  78     | .216/.272/.307  78     | -2111212   0 | +  ||  78 || AA      |
CF Hollins, D      23| .223/.241/.324  74     | .223/.241/.324  74     | 12---555   3 |  - ||  77 || A       |
CF Martinez, M     27| .225/.248/.301  73     | .225/.248/.301  73     | -2---456   4 |  - ||  77 || AA      |
SS McKnight, J     34| .230/.270/.292  76     | .230/.270/.292  76     | -21332-2   0 |    ||  76 || AA      |
LF Benitez, Y      25| .239/.255/.319  76     | .239/.255/.319  76     | -1---4-2   0 |  - ||  76 || AA      |
3B Hamilton, J     33| .242/.264/.344  80     | .224/.247/.326  75     | -2241---   0 |  - ||  76 || AA      |
CF Matos, L        18| .204/.219/.296  67     | .204/.217/.281  66     | -2---577  10 | -  ||  76 || A       |
SS Castro, J       25| .225/.251/.292  73     | .225/.251/.292  73     | -2555---   2 |  - ||  75 || A       |
C  Diaz, E         24| .190/.216/.278  65     | .190/.216/.278  65     | 81------   8 |    ||  73 || AAA     |
RF Kieschnick, B   25| .222/.239/.283  70     | .223/.242/.294  71     | -1---3-5   2 |  - ||  73 || A       |
C  Castro, R       21| .225/.251/.288  72     | .225/.251/.288  72     | 61------   0 |    ||  72 || A       |
2B Bocachica, H    21| .207/.232/.265  67     | .207/.232/.265  67     | -262-333   4 |  - ||  71 || A       |
C  Spehr, T        31| .208/.235/.292  70     | .208/.235/.292  70     | 41------   0 | -  ||  70 || AA      |
RF Selby, B        27| .194/.238/.262  68     | .194/.239/.275  69     | -221-2-2   0 |  - ||  69 || A       |
RF Brede, B        26| .192/.226/.262  66     | .192/.226/.262  66     | -4---2-3   2 | -  ||  68 || AA      |
2B Garcia, J       24| .223/.242/.294  71     | .205/.224/.268  65     | -2514---   1 |  - ||  67 || A       |
C  Hall, T         21| .205/.224/.272  66     | .205/.224/.272  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.4  5.0  2.6  0.5 | 157 152 | 219 243 | ++ |  98/173 || 173 ||
SP Bystrom, M          ML 39 | 10.6  7.0  1.8  0.3 |  98  71 | 121 135 |  + | 114/ 99 || 114 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.6 | 103  75 | 111 100 |    | 107/ 93 || 107 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  88  74 | 107 122 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 34 | 11.5  5.5  1.4  0.9 |  93  85 | 102 103 |    |  98/ 86 ||  98 ||
MR Olin, S             ML 32 | 10.4  5.6  2.9  0.3 |  93 128 | 118 100 |    |  30/ 95 ||  95 ||
SP Dopson, J          AAA 34 | 11.3  6.6  1.2  1.0 |  90  91 | 100  94 |    |  94/ 84 ||  94 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 | 101 110 | 107 107 | ++ |  52/ 92 ||  92 ||
SP Kuroda, H        3  ML 22 | 10.5  5.4  2.1  1.7 |  83     |  95     |  + |  92/ 80 ||  92 ||
SP Bones, R           AAA 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  88/ 81 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  8.5  3.8  0.9 |  88     |  89     |    |  88/ 77 ||  88 ||
SP Reed, R            AAA 33 | 10.3  3.9  2.7  2.0 |  81  84 |  90  77 | ++ |  87/ 75 ||  87 ||
