bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
CF A. Miller, K    27| .321/.368/.443 110 110 | .321/.368/.443 110 101 | -2325686   5 |    || 115 || ML      |
C  Wynegar, B      34| .281/.351/.358 100  61 | .282/.354/.366 101 118 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .334/.406/.480 121 128 | .334/.406/.480 121 119 | -713----  -9 | ++ || 112 || ML      |
SS Naehring, T     23| .324/.379/.435 112 130 | .321/.368/.430 109 102 | -2665---   2 | -  || 112 || ML    1 |
SS Jurak, E        32| .308/.331/.406 100 105 | .308/.331/.407 100 104 | -7377727  10 |  - || 110 || ML      |
SS Smalley III, R  37| .252/.350/.380 102 109 | .255/.361/.385 104  96 | -2225---   0 |    || 104 || ML      |
C  McClendon, L    31| .267/.304/.347  90  81 | .267/.304/.347  90 116 | 86---4-3  12 |  - || 102 || ML      |
SS DeJohn, M       36| .286/.369/.353 103  95 | .250/.329/.316  92  83 | -3827---   7 | -- || 100 || ML      |
CF Murphy, D       34| .246/.330/.414 101   0 | .242/.316/.386  96   0 | 3512-575   1 | ++ ||  98 || ML      |
SS Cromartie, W    36| .232/.307/.410  96  76 | .243/.319/.442 102  96 | -3324727  -4 | ++ ||  97 || ML   F  |
2B Doran, B        32| .282/.354/.411 105  85 | .282/.354/.411 105 118 | -341-312  -8 | +  ||  97 || ML      |
SS Randolph, W     36| .238/.302/.356  91     | .238/.299/.348  89     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Anderson, D     30| .267/.304/.380  93   0 | .267/.304/.380  93  45 | -43651-1   2 |  + ||  95 || ML      |
RF Lisi, R         34| .283/.358/.354 101  76 | .283/.359/.354 101 101 | -3---336  -7 | -  ||  94 || ML      |
C  McCormack, D    34| .261/.283/.326  84     | .260/.280/.319  83     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.304/.334  88     | .267/.304/.333  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.345/.324  95 101 | .279/.345/.324  95 110 | -343-835  -2 |  - ||  93 || ML      |
CF Roenicke, G     35| .289/.378/.424 111  93 | .252/.335/.376  99  95 | -311-343  -8 |    ||  92 || ML      |
C  Nelson, J       31| .261/.283/.352  86     | .260/.280/.344  85     | 61------   7 | -- ||  92 || AA      |
CF Jose, F         25| .263/.290/.362  88     | .263/.290/.362  88     | -2---776   1 |    ||  89 || DL  I 6 |
SS Fryman, T       21| .229/.265/.338  82     | .229/.265/.338  82     | -3256---   6 | +  ||  88 || A     2 |
SS Gonzales, R     30| .261/.283/.344  86     | .260/.280/.337  84     | -4465---   2 |  - ||  87 || AAA     |
C  Orton, J        24| .219/.250/.291  75     | .219/.250/.278  73     | 81------  11 |  - ||  85 || AA      |
LF Neel, T         25| .263/.290/.356  88     | .266/.300/.374  92     | -3---5-- -10 |    ||  81 || AAA   3 |
C  Mizerock, J     29| .230/.298/.280  83     | .231/.302/.288  84     | 4212---2  -3 |  - ||  81 || AA      |
SS Gutierrez, R    20| .216/.237/.263  69     | .215/.234/.256  68     | -3858---  13 | +  ||  81 || DL  I 4 |
C  Ausmus, B       21| .214/.230/.280  70     | .214/.229/.280  70     | 71------   9 |  + ||  79 || A     8 |
RF T. McLemore, M  25| .242/.316/.336  91     | .243/.320/.345  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Bellinger, C    21| .216/.237/.275  70     | .216/.237/.275  70     | -3677444   8 |    ||  78 || A       |
SS McKnight, J     27| .230/.269/.289  78     | .230/.269/.289  78     | -23552-2   0 |    ||  78 || AA      |
C  Pagnozzi, T     28| .227/.258/.306  77     | .227/.258/.306  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    31| .262/.286/.335  85     | .262/.287/.335  85     | -1---343  -8 |    ||  77 || AAA     |
3B Oberkfell, K    34| .189/.254/.273  74     | .229/.293/.333  87     | -224-1--  -9 |    ||  76 || AAA     |
CF Lynn, F         38| .220/.257/.249  72  71 | .221/.260/.268  74  70 | -2---578   2 | ++ ||  76 || ML      |
SS Ledesma, A      19| .223/.238/.276  71     | .222/.235/.268  69     | -6666211   6 | -  ||  76 || A       |
3B Riles, E        29| .235/.290/.306  84     | .235/.290/.306  84     | -24411-2  -9 | -  ||  75 || AAA     |
CF Mangual, P      38| .233/.279/.277  79     | .220/.257/.257  73     | -2221777   1 |    ||  75 || AA   F  |
CF Amaro Jr., R    25| .228/.259/.295  77     | .228/.262/.303  78     | -2---656  -4 | -  ||  74 || AA      |
CF Martinez, D     25| .219/.250/.287  74     | .221/.260/.289  76     | -3211353  -3 | -  ||  73 || AA      |
C  Spehr, T        24| .216/.240/.283  72     | .216/.240/.283  72     | 51------   1 | -  ||  73 || A       |
SS Hamilton, J     26| .225/.248/.303  75     | .225/.248/.303  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, M     19| .216/.237/.263  69     | .216/.237/.263  69     | -2---456  -4 |  - ||  65 || A       |
3B Hansen, D       21| .230/.251/.268  72     | .230/.254/.275  74     | -624----  -8 |  - ||  65 || A     9 |
LF Henderson, S    37| .230/.269/.278  77   0 | .229/.266/.270  76  56 | -1---3-3 -12 |    ||  64 || ML   F  |
RF Brede, B        19| .215/.234/.268  69     | .216/.237/.276  70     | -5---3-4 -10 | -  ||  60 || A       |
1B Peltier, D      22| .216/.237/.254  68     | .216/.240/.261  70     | -321---1 -15 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.9  7.0  1.6  0.6 | 187 211 | 183 206 | ++ |  90/159 || 159 ||
SP Barker, L           ML 35 | 10.1  4.4  1.7  0.1 | 104 117 | 127 110 | ++ | 121/105 || 121 ||
SP Denny, J            ML 37 |  9.6  5.0  2.3  0.4 |  89 108 | 117 149 | ++ | 110/ 95 || 110 ||
SP Baldwin, R          ML 37 | 11.1  3.8  2.6  0.1 |  97  99 | 106  86 |  + | 104/ 90 || 104 ||
MR Andersen, L         ML 37 | 10.0  6.5  1.8  0.4 | 112 392 | 122 170 |    |  33/104 || 104 ||
SP Oliveras, F         ML 27 |  9.9  4.3  1.5  0.6 | 105  59 | 105  76 |    | 104/ 91 || 104 ||
SP Jeffcoat, M         ML 31 | 10.7  4.5  1.6  0.3 | 107 150 | 100  97 |  - | 102/ 88 || 102 ||
SP Black, B            ML 33 | 10.0  4.6  2.4  1.0 | 107  96 |  95  76 |  + |  97/ 84 ||  97 ||
