  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .338/.407/.560 123 132 | .334/.397/.554 121 118 | -3885---   9 | ++ || 131 || ML      |
CF Gonzalez, J     33| .313/.374/.438 108  94 | .308/.362/.447 106 108 | -2---766   7 |    || 113 || ML      |
CF A. Miller, K    35| .309/.364/.483 110 137 | .306/.353/.478 107 109 | -2-1-353   3 | +  || 111 || ML      |
3B Manto, J        33| .290/.345/.365  96  84 | .290/.345/.365  96  89 | -6271---   8 | -  || 104 || ML      |
RF Barron, T       31| .291/.348/.406 100  81 | .290/.345/.365  96  79 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .260/.290/.371  87  99 | .260/.289/.350  85  85 | -3788---  14 | -  ||  99 || ML   F  |
SS Treadway, J     35| .242/.270/.338  80   0 | .260/.289/.372  87  68 | -3868---  13 |    ||  99 || ML      |
CF Werth, J        19| .253/.312/.463  98  73 | .250/.302/.458  96  92 | -2---545   3 | +  ||  99 || ML    7 |
3B Sabo, C         36| .267/.313/.473 100 109 | .248/.295/.457  95  97 | -325----   0 |    ||  96 || DL  I   |
CF Glanville, D    27| .277/.301/.387  90  69 | .258/.282/.362  85  74 | -3---778  10 |    ||  96 || ML      |
CF McGuire, R      26| .248/.296/.309  83     | .249/.298/.347  86     | -5---586  11 | -  ||  96 || ML      |
SS Ledesma, A      27| .280/.313/.385  92  54 | .276/.300/.357  88  90 | -6666211   7 | -  ||  95 || ML      |
3B Berry, S        32| .267/.313/.418  95  89 | .267/.313/.418  95  81 | -3241---   0 |    ||  95 || AAA     |
SS Scarsone, S     32| .263/.298/.373  88     | .263/.298/.373  88     | -66361-1   7 |    ||  95 || AAA  F  |
CF Abner, S        32| .246/.288/.306  81 137 | .246/.288/.306  81   0 | -3---796  13 | -  ||  94 || AAA     |
2B Menechino, F    27| .272/.330/.385  95     | .272/.329/.362  93     | -2541---   0 |  - ||  93 || AAA     |
SS Fryman, T       29| .244/.281/.448  91     | .226/.263/.343  79     | -3367---   9 | +  ||  91 || AAA     |
CF Kotsay, M       22| .262/.295/.371  88     | .262/.295/.371  88     | -511-456   3 |  + ||  91 || AAA   4 |
2B Ingram, G       27| .237/.307/.322  86     | .237/.307/.322  86     | -2654355   4 |  - ||  90 || AAA     |
SS Tatis Sr., F    23| .241/.268/.341  80     | .223/.249/.318  75     | -6558514  14 |  + ||  90 || A     2 |
1B Hansen, D       29| .265/.306/.346  87     | .265/.306/.346  87     | -511----   2 |  - ||  89 || AAA     |
CF Whiten, M       31| .224/.314/.296  85     | .243/.331/.315  90     | -1---334   0 |    ||  89 || AAA     |
SS Bellinger, C    29| .263/.301/.338  86     | .263/.300/.361  88     | -3344212   1 | +  ||  88 || AA      |
C  Dorsett, B      37| .242/.270/.292  76  97 | .241/.268/.315  78  81 | 83251---  10 | +- ||  87 || ML      |
C  Bako, P         26| .225/.258/.284  73 102 | .225/.260/.321  77 117 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.243/.266  69     | .247/.290/.344  84     | -2---556   4 |    ||  86 || AAA     |
RF Mientkiewicz, D 24| .231/.283/.334  82     | .231/.284/.324  82     | -2-1-1-2   0 |    ||  82 || A     8 |
C  Amaro Jr., R    33| .227/.269/.308  77     | .228/.270/.357  82     | 21---212   0 | -  ||  81 || AA      |
CF Jose, F         33| .208/.248/.283  72     | .208/.248/.283  72     | -2111776   8 |    ||  80 || AA      |
RF Peltier, D      30| .230/.279/.290  78     | .230/.279/.311  80     | -321-112   0 |  - ||  79 || AA      |
C  Orton, J        32| .196/.260/.288  74   0 | .196/.259/.249  71  55 | 81------   7 |  - ||  79 || AAA     |
RF T. McLemore, M  33| .213/.269/.305  78     | .213/.269/.305  78     | -2111212   0 | +  ||  78 || AA      |
SS Velazquez, G    18| .227/.269/.287  76     | .207/.241/.266  69     | -2676---   7 |  + ||  77 || A       |
CF Hollins, D      24| .221/.240/.317  73     | .220/.239/.327  73     | 12---555   2 |  - ||  75 || A       |
CF Martinez, M     27| .222/.246/.288  72     | .222/.246/.288  72     | -2---456   3 |  - ||  75 || AA      |
CF Matos, L        19| .201/.215/.288  66     | .201/.215/.289  66     | -2---577   9 | -  ||  75 || A       |
C  Diaz, E         25| .187/.213/.267  64     | .187/.213/.267  64     | 81------  10 |    ||  74 || AAA     |
LF Benitez, Y      25| .238/.255/.303  74     | .238/.253/.303  74     | -1---4-2   0 |  - ||  74 || AA      |
SS Castro, J       26| .223/.250/.274  71     | .223/.250/.274  71     | -2555---   2 |  - ||  73 || AA      |
C  Castro, R       22| .224/.252/.274  71     | .223/.250/.297  73     | 61------   0 |    ||  72 || A       |
CF Raines jr, T    18| .187/.218/.283  66     | .187/.218/.283  66     | -2---666   6 | -- ||  72 || A       |
RF Selby, B        28| .191/.236/.264  68     | .191/.237/.313  72     | -221-2-2   0 |  - ||  71 || AA      |
RF Kieschnick, B   26| .221/.239/.294  70     | .221/.241/.271  69     | -1---3-5   1 |  - ||  70 || AA      |
RF Feliciano, J    19| .170/.204/.250  60     | .209/.250/.269  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        32| .205/.234/.301  70     | .205/.233/.263  67     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .203/.223/.290  67     | .203/.223/.290  67     | 41------   0 |    ||  67 || A       |
2B Garcia, J       24| .221/.241/.271  69     | .203/.222/.276  66     | -2514---   0 |  - ||  66 || A   I   |
RF Brede, B        26| .189/.224/.247  64     | .189/.224/.247  64     | -4---2-3   2 | -  ||  66 || AA      |
SS Bocachica, H    22| .204/.230/.264  66     | .186/.212/.246  62     | -2625333   4 |  - ||  66 || A       |
C  l Maldonado, C  19| .210/.255/.262  71     | .171/.209/.222  59     | 51------   0 |  + ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  4.7  2.7  0.5 | 197 197 | 218 238 | ++ | 103/183 || 183 ||
SP Bystrom, M      F   ML 39 | 10.5  7.3  1.8  0.3 | 104 139 | 120 147 |  + | 115/ 99 || 115 ||
MR Wohlers, M          ML 28 |  8.0  8.7  3.6  0.9 | 102  38 | 143 238 | ++ |  35/112 || 112 ||
SP Melendez, J         ML 32 | 10.2  7.3  1.6  1.2 | 100 151 | 110  69 |    | 107/ 93 || 107 ||
SP Batista, M         AAA 27 | 10.4  7.8  1.9  0.6 | 100  73 | 108  87 |    | 105/ 92 || 105 ||
SP Oliveras, F     F   ML 35 | 10.4  5.4  1.8  0.9 |  98  99 | 106 156 |    | 103/ 89 || 103 ||
SP Dopson, J       F   ML 35 | 10.3  6.6  1.2  1.0 | 104 159 | 108 119 |    | 103/ 92 || 103 ||
SP K. Davis, J     F   ML 35 | 11.3  5.4  1.5  0.9 |  94 140 | 102  61 |    |  99/ 87 ||  99 ||
SP Kuroda, H        3  ML 23 | 10.3  5.4  1.9  1.3 |  94     |  99     |  + |  98/ 85 ||  98 ||
SP Bones, R           AAA 29 | 10.3  7.4  1.9  0.9 | 101 109 | 101 120 |    |  95/ 87 ||  95 ||
