  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.128999999999973, 0.049999999999999996])
act: 44882


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6253/15285 0.290/0.710
Pitching: 9899/11323 0.466/0.534

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09562326147727485, RandomForest(...)), (0.09629518901626337, Isotonic(...)), (0.10408540851895298, Huber(...)), (0.10533803946671631, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.90213848e-03 -1.57649495e-04 -1.60170120e-04  1.24580694e-04 -1.71552577e-04 -7.67288002e-06 -2.01293085e-05]Intercept: 0.16054816797851645Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07204672437082076, RandomForest(...)), (0.07033206646685075, Isotonic(...)), (0.10750248735319264, Huber(...)), (0.0940664714283281, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 41.  6. 18. 14.  0.  0.]Coefficients: [0.00771057 0.04200645 0.0080019  0.00756154 0.01819607]Intercept: -0.0013750385452860098Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04973483365826973, RandomForest(...)), (0.05264655698176213, Isotonic(...)), (0.0700945424954968, Huber(...)), (0.054019957035953046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  3.  4. 32.]Coefficients: [0.01458099]Intercept: 0.001232068456599284Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0336540031038565, RandomForest(...)), (0.016978927229833407, Isotonic(...)), (0.02209341894538434, Huber(...)), (0.027179610992956516, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.037 0.963]
-- Walks
Selected: LinearScores: [(0.3144070565697046, RandomForest(...)), (0.3165672926873021, Isotonic(...)), (0.33471534178371504, Huber(...)), (0.33800965583222364, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  32.   0.  19. 196.   0.   9.]Coefficients: [9.79342784e-05 1.08488666e-04 1.07175455e-03]Intercept: 0.0030535985732210447Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5142317717330326, RandomForest(...)), (0.4178625944602103, Isotonic(...)), (0.47799302153554996, Huber(...)), (0.47642762551054924, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 427.   8.]Coefficients: [-0.01628528 -0.01706975  0.03922853  0.02809254  0.02692738 -0.32791759  0.00058805]Intercept: 0.35434878453720126Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08127913420978772, RandomForest(...)), (0.10894765957170827, Isotonic(...)), (0.1236112678802241, Huber(...)), (0.12120489611609331, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.12347815 -0.03238221]Intercept: 0.3525233822321774Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.12964818836731376, RandomForest(...)), (0.14028662397612712, Isotonic(...)), (0.1537049863589717, Huber(...)), (0.15498543522399622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  6.]Coefficients: [-9.25076472e-04  8.39798188e-05]Intercept: 0.09598692983661286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17977330158100635, RandomForest(...)), (0.16018708611030685, Isotonic(...)), (0.16974869829828895, Huber(...)), (0.1735258366211584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-8.39835916e-04  9.74927369e-05]Intercept: 0.0823377044809068Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31990256623135777, RandomForest(...)), (0.29746504867997275, Isotonic(...)), (0.3420910869484213, Huber(...)), (0.353792823510672, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   4. 167.   1.   1.   2.]Coefficients: [ 0.00016401 -0.00179834]Intercept: 0.17923084783148627Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16579330318420604, RandomForest(...)), (0.1448419187861776, Isotonic(...)), (0.18371004872453703, Huber(...)), (0.15692500275901647, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.0470863   0.07770475 -0.01087703  0.02251721  0.02540535  0.18339482  0.01623749 -0.01315503]Intercept: 0.004753667458463716Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  70  75  80  86  91  96 101 106 111 117
             Doubles | 102 (  1) 103 | 101 102 102 102 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 102 101 101 101 100 100
            Homeruns | 100 (  4) 104 |  96  96  97  99 101 103 105 107 112 111
               Walks | 101 (  3) 104 |  90  92  94  96  98 100 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 103 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  72  77  83  90  98 105 115 125 136
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 102 103 104
            Homeruns |  93 ( 15) 108 |  67  70  73  77  80  85  90  95 102 111
               Walks |  91 ( 19) 110 |  56  60  66  73  79  87  95 104 115 126
          Strikeouts |  98 (  5) 103 |  86  89  90  93  94  97  99 102 103 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 104 102 101 101 100  98  97  97
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .331/.402/.535 122 137 | .331/.401/.533 121 116 | -3885---  11 | ++ || 132 || ML      |
CF Agbayani, B     24| .327/.383/.511 117 100 | .324/.372/.508 114 123 | -2---464   8 | ++ || 123 || ML    1 |
SS Phillips, T     37| .316/.363/.456 107 117 | .316/.363/.456 107 107 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .287/.360/.481 110 118 | .288/.361/.475 110 118 | 91------   8 | ++ || 118 || ML      |
CF A. Miller, K    33| .337/.390/.490 114 117 | .336/.388/.474 112 121 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    26| .312/.348/.403  99 128 | .312/.348/.403  99 108 | -3638---  16 | ++ || 115 || ML      |
C  Leyritz, J      32| .292/.373/.489 113  93 | .293/.373/.483 112 128 | 64-1-3-2   2 | +  || 115 || ML      |
CF Barfield, J     36| .278/.337/.417  99 136 | .278/.337/.417  99  62 | -3---496  15 | ++ || 114 || DL  I   |
CF Mack, S         32| .316/.372/.472 110 135 | .316/.370/.447 107 121 | -4211445   2 | ++ || 110 || ML      |
LF Neel, T         30| .287/.346/.472 107 135 | .289/.348/.470 107 130 | -2---3--   0 |    || 107 || ML      |
3B Anderson, D     35| .295/.334/.407  97 146 | .276/.315/.382  92 115 | -53841--   9 |  + || 102 || ML   F  |
3B Van Slyke, A    35| .237/.330/.377  94  98 | .239/.332/.393  96  98 | -626-444   5 | ++ || 101 || ML   F  |
CF Abner, S        29| .252/.293/.348  85     | .254/.294/.345  85     | -3---796  14 | -  ||  99 || ML   F  |
1B Hansen, D       27| .279/.317/.358  90     | .299/.336/.379  95     | -511----   2 |  - ||  96 || AAA     |
SS Bellinger, C    27| .275/.313/.371  90     | .275/.312/.355  88     | -3455212   6 | +  ||  95 || AAA     |
CF Glanville, D    25| .283/.307/.380  89     | .263/.286/.348  83     | -3---778  11 |    ||  95 || AAA     |
CF McDowell, O     33| .271/.318/.377  92     | .270/.318/.380  92     | -212-645   3 |    ||  95 || AAA  F  |
SS Fryman, T       27| .256/.292/.390  89     | .235/.270/.351  81     | -3367---  11 | +  ||  94 || AAA     |
LF Young, M        36| .239/.309/.377  91   0 | .239/.309/.377  91 114 | -1---615   3 |    ||  94 || ML   F  |
C  Salas, M        35| .278/.303/.386  91  75 | .278/.303/.386  91 116 | 81------   2 |    ||  93 || ML      |
SS Ledesma, A      25| .268/.292/.351  84     | .267/.290/.343  83     | -6666211  10 | -  ||  93 || AAA     |
C  Steinbach, T    34| .249/.275/.337  81     | .251/.276/.334  81     | 8312----   6 |    ||  87 || AAA     |
2B Menechino, F    25| .253/.285/.323  81     | .252/.283/.310  79     | -2654---   7 |  - ||  87 || A     4 |
SS Tatis Sr., F    21| .213/.237/.273  68     | .213/.237/.273  68     | -6558514  17 |  + ||  85 || A     6 |
CF Jose, F         31| .233/.273/.315  78     | .213/.254/.294  73     | -2111776   9 |    ||  83 || AAA     |
CF Kotsay, M       20| .233/.265/.317  77     | .233/.265/.317  77     | -511-456   4 |  + ||  81 || AAA   5 |
3B Mientkiewicz, D 21| .216/.257/.293  74     | .234/.276/.318  79     | -315-215   1 |    ||  79 || A     T |
RF Peltier, D      27| .235/.283/.296  78     | .235/.283/.296  78     | -321-112   0 |  - ||  78 || AA      |
RF Amaro Jr., R    31| .234/.274/.300  77     | .232/.273/.305  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     33| .237/.277/.295  77     | .237/.277/.295  77     | -21332-2   0 |    ||  77 || AA      |
LF Benitez, Y      23| .251/.266/.318  77     | .251/.266/.318  77     | -1---4-2   0 |  - ||  77 || AA      |
C  Orton, J        30| .202/.262/.285  74     | .202/.262/.285  74     | 81------   2 |  - ||  76 || AAA     |
RF T. McLemore, M  31| .205/.263/.295  75     | .206/.272/.299  77     | -2111212   0 | +  ||  76 || AA      |
SS Castro, J       23| .236/.259/.289  73     | .234/.248/.278  70     | -2555---   5 |  - ||  75 || AA    7 |
CF Martinez, M     25| .224/.248/.301  72     | .224/.247/.289  71     | -2---456   4 |  - ||  75 || AA      |
RF Kieschnick, B   24| .236/.251/.284  71     | .238/.253/.297  73     | -1---3-5   2 |  - ||  75 || A       |
C  Spehr, T        29| .219/.244/.300  72     | .219/.244/.300  72     | 41------   0 | -  ||  72 || AA  I   |
3B Hamilton, J     32| .230/.248/.301  72     | .230/.248/.301  72     | -2241---   0 |  - ||  72 || AA      |
CF Hollins, D      22| .213/.230/.281  67     | .213/.230/.281  67     | -2---555   4 |  - ||  71 || A       |
C  Castro, R       20| .219/.243/.280  70     | .219/.243/.280  70     | 61------   0 |    ||  70 || A   I   |
C  Diaz, E         23| .191/.217/.263  63     | .191/.217/.263  63     | 81------   6 |    ||  69 || A   I   |
RF Brede, B        24| .190/.223/.260  64     | .188/.223/.265  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        26| .197/.239/.253  67     | .197/.239/.253  67     | -224-412   0 |  - ||  67 || A       |
2B Garcia, J       22| .217/.233/.278  68     | .199/.215/.256  63     | -2514---   3 |  - ||  67 || A       |
2B Bocachica, H    20| .216/.238/.266  67     | .196/.210/.243  60     | -262-333   5 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.7  5.7  2.7  0.6 | 118  82 | 142  86 | ++ |  66/117 || 117 ||
MR Beck, R             ML 27 |  9.1  8.6  1.8  0.8 | 117 103 | 129 133 | ++ |  61/109 || 109 ||
MR Olin, S             ML 30 | 10.0  6.5  2.7  0.3 |  99 435 | 132  66 |    |  33/106 || 106 ||
SP Oliveras, F         ML 33 | 10.3  5.1  1.7  0.9 | 100  69 | 107  84 |    | 105/ 91 || 105 ||
SP Youmans, F          ML 32 | 10.1  7.5  4.4  0.5 |  95  94 | 107 122 |    | 103/ 90 || 103 ||
SP Jackson, D          ML 34 | 10.4  7.3  3.4  0.8 | 100  61 | 100  84 |    |  99/ 87 ||  99 ||
SP K. Davis, J         ML 33 | 11.8  5.0  2.0  0.9 |  94     |  94     |    |  93/ 81 ||  93 ||
MR Leiper, D           ML 33 |  9.9  6.9  1.7  1.0 | 116 100 | 106  77 |  - |  29/ 93 ||  93 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.1  2.0  0.9 |  93 500 |  93  89 | ++ |  93/ 80 ||  93 ||
SP Stember, J      F  AAA 38 |  9.4  4.3  1.6  1.5 |  85  66 | 105  80 |    |  93/ 86 ||  93 ||
SP Bones, R            ML 27 |  9.9  6.8  1.7  1.5 |  97     |  97     |    |  91/ 84 ||  91 ||
SP Batista, M       3 AAA 25 | 10.3  7.4  3.2  1.2 |  84     |  90     |    |  87/ 77 ||  87 ||
MR Costello, J        AAA 35 | 10.2  7.6  4.4  0.5 |  91     | 102     |  - |  48/ 86 ||  86 ||
SP Reed, R            AAA 31 | 10.4  3.5  2.6  1.9 |  76  80 |  88 113 | ++ |  85/ 74 ||  85 ||
MR Benitez, A       8 AAA 23 |  8.9  8.6  3.5  1.9 |  87     |  95     |  + |  45/ 80 ||  80 ||
SP Ontiveros, S       AAA 35 | 11.2  3.7  2.6  1.3 |  70     |  87     |    |  80/ 71 ||  80 ||
