bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  11 | +  || 123 || ML      |
C  Wynegar, B      31| .285/.361/.413 107     | .285/.361/.413 107     | 81------  11 |    || 118 || ML   F  |
3B Ochiai, H       34| .344/.418/.502 125     | .342/.412/.494 123     | -713---- -10 | ++ || 114 || ML   F  |
CF Lynn, F         35| .284/.356/.468 111     | .284/.356/.484 113     | -2---578   2 | ++ || 114 || ML   F  |
C  Foote, B        35| .270/.312/.406  97     | .270/.312/.392  96     | 82------  15 |    || 111 || ML      |
C  Sundberg, J     36| .292/.350/.436 107     | .273/.320/.387  97     | 81------  11 | +  || 109 || ML   F  |
SS DeJohn, M       34| .285/.361/.355 101     | .285/.361/.355 101     | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  35| .249/.352/.412 105     | .249/.352/.452 109     | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .287/.367/.434 110     | .285/.361/.421 107     | -311-353  -4 |    || 104 || ML      |
CF Scott, T        36| .251/.294/.336  87     | .285/.326/.382  97     | -2---887   5 |    || 101 || ML      |
C  Nelson, J       28| .279/.307/.382  94     | .265/.293/.367  90     | 61------   7 | -- ||  97 || AAA     |
SS Anderson, D     27| .285/.326/.392  98     | .270/.312/.377  94     | -43551-1   1 |  + ||  96 || ML      |
SS Sharperson, M   26| .266/.297/.342  88     | .266/.297/.342  88     | -6656---   6 |    ||  94 || ML      |
C  Mizerock, J     27| .233/.311/.292  87     | .233/.311/.297  87     | 6212---2   3 |  - ||  90 || AAA     |
LF Woods, A        34| .273/.320/.387  97     | .273/.320/.391  97     | -2---624  -8 | -  ||  89 || ML   F  |
CF Law, R          31| .265/.293/.370  90     | .265/.293/.393  92     | -312-353  -3 |  - ||  89 || ML      |
SS Gonzales, R     27| .265/.293/.352  88     | .265/.293/.338  87     | -4465---   1 |  - ||  88 || AAA     |
CF V. Mitchell, B  32| .234/.297/.295  84     | .234/.297/.295  84     | -2---773   1 | -  ||  85 || AAA     |
CF A. Miller, K    24| .246/.275/.357  86     | .246/.275/.349  85     | -2325565   0 |    ||  85 || AAA   2 |
CF Jose, F         22| .246/.275/.329  83     | .224/.253/.319  78     | -2---776   1 |    ||  80 || A     4 |
C  Pagnozzi, T     25| .224/.253/.291  75     | .224/.253/.291  75     | 6321-1-1   5 | -  ||  80 || AA      |
SS McKnight, J     24| .224/.253/.273  74     | .224/.253/.273  74     | -4566413   5 |    ||  79 || AA      |
CF D. Wright, G    29| .265/.293/.343  87     | .265/.293/.343  87     | -1---343  -9 |    ||  78 || AA      |
2B Riles, E        27| .228/.273/.319  82     | .228/.272/.319  82     | -25541-2  -5 | -  ||  77 || AAA     |
RF T. McLemore, M  23| .235/.300/.335  89     | .240/.317/.341  92     | -2111212 -15 | +  ||  77 || AAA   8 |
SS Amaral, R       25| .224/.253/.305  77     | .224/.253/.299  76     | -3455453   0 |    ||  76 || AA  I   |
SS Litton, G       23| .218/.248/.281  73     | .218/.248/.281  73     | -3465316   2 |    ||  75 || A       |
SS Hamilton, J     23| .224/.253/.291  75     | .224/.253/.291  75     | -2454---  -3 |  - ||  72 || AA      |
C  Sasser, M       25| .224/.253/.301  76     | .224/.253/.309  77     | 32---1-1  -7 |    ||  70 || AA      |
CF Amaro Jr., R    22| .218/.248/.273  73     | .218/.248/.273  73     | -2---656  -4 | -  ||  69 || A     T |
LF Neel, T         22| .224/.253/.292  75     | .224/.253/.292  75     | -3---5-- -10 |    ||  65 || A     3 |
3B Hansen, D       19| .224/.253/.269  73     | .224/.253/.269  73     | -613----  -9 |  - ||  64 || A     7 |
LF Pegues, S       19| .218/.248/.242  70     | .218/.248/.242  70     | -2---646  -7 | -  ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 35 |  9.5  4.6  1.2  0.4 | 108     | 133     |    | 123/109 || 123 ||
SP Denny, J            ML 35 |  9.7  4.7  1.7  0.1 |  99     | 130     | ++ | 121/105 || 121 ||
MR Andersen, L     F   ML 34 | 10.0  7.3  1.2  0.4 | 112     | 130     |    |  34/108 || 108 ||
SP Hammaker, A         ML 30 | 10.1  4.0  1.2  1.0 |  94     | 109     |  + | 105/ 91 || 105 ||
SP Vossler, D      F   ML 36 |  9.9  6.6  2.1  0.5 |  89     | 112     |    | 105/ 91 || 105 ||
SP Jeffcoat, M         ML 28 | 10.8  4.8  1.6  0.5 | 102     |  95     |  - |  96/ 83 ||  96 ||
SP Bailey, H           ML 30 | 10.7  3.1  1.4  0.5 | 111     |  97     |    |  94/ 87 ||  94 ||
SP Welch, B            ML 31 | 10.4  4.3  2.4  1.0 |  82     |  95     | ++ |  91/ 79 ||  91 ||
SP Owchinko, B         ML 33 | 10.3  4.1  2.2  1.0 |  90     |  88     |  - |  87/ 77 ||  87 ||
SP Mitchell, P     F   ML 38 | 11.9  3.7  1.8  0.4 |  79     |  85     |  - |  84/ 73 ||  84 ||
SP W. Davis, M        AAA 27 | 10.3  6.1  4.0  1.1 |  81     |  81     | ++ |  79/ 70 ||  79 ||
MR Mohorcic, D         ML 32 | 10.8  2.5  1.6  1.2 |  77     |  88     | -  |  67/ 74 ||  74 ||
SP Smith, Z           AAA 27 | 12.3  3.6  3.4  0.6 |  87     |  71     |  + |  74/ 64 ||  74 ||
SP Hurst, B           AAA 29 | 11.0  4.9  2.2  1.8 |  82     |  72     | ++ |  69/ 64 ||  69 ||
MR Earley, B          AAA 32 | 10.4  6.6  7.4  0.3 |  90     |  73     |    |  21/ 66 ||  66 ||
SP Gaff, B            AAA 29 | 12.9  2.8  4.1  0.7 |  63     |  65     |    |  63/ 55 ||  63 ||
MR Booker, G          AAA 27 | 11.7  2.7  4.1  1.1 |  68     |  68     |  - |  53/ 59 ||  59 ||
MR Olin, S              A 22 | 11.7  2.7  4.1  1.1 |  67     |  67     |    |  44/ 58 ||  58 ||
MR Tufts, B            AA 32 | 11.3  5.7  3.0  2.1 |  71     |  64     |  - |  43/ 57 ||  57 ||
SP L. Smith, B         AA 33 | 10.1  2.4  1.5  4.7 |  60     |  60     | -  |  56/ 52 ||  56 ||
SP Hickerson, B     5   A 24 | 11.7  4.4  4.1  2.1 |  59     |  59     |    |  55/ 51 ||  55 ||
MR Hall, D              A 23 | 11.7  4.4  4.1  2.1 |  59     |  59     | -  |  16/ 51 ||  51 ||
SP Oliveras, F      1  AA 25 | 11.0  2.6  3.9  5.1 |  48     |  49     |    |  49/ 42 ||  49 ||
SP Springer, D      9   A 22 | 13.0  2.8  4.3  5.3 |  42     |  42     |  - |  42/ 36 ||  42 ||
MR Beck, R          6   A 19 | 11.7  2.7  4.1  4.2 |  49     |  49     | ++ |  24/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.5  4.1  4.1  4.4 |  47     |  50     |  - |  13/ 42 ||  42 ||
SP Hawkins, A          AA 28 | 17.7  3.1  4.8  2.5 |  37     |  37     |    |  37/ 32 ||  37 ||

 (25) ML               | (13) AAA              | (11) AA               | (11) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Hurst, B        29 | SP L. Smith, B     33 | SP Springer, D     22 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | SP Oliveras, F     25 | MR Beck, R         19 |                       |
 SP Jeffcoat, M     28 | SP W. Davis, M     27 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP Mitchell, P     38 | MR Booker, G       27 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Owchinko, B     33 | MR Earley, B       32 |  C Pagnozzi, T     25 | 1B Neel, T         22 |                       |
 SP Verhoeven, J    35 |  C Mizerock, J     27 |  C Sasser, M       25 | 2B Litton, G       23 |                       |
 SP Vossler, D      36 |  C Nelson, J       28 | 3B McKnight, J     24 | 3B Hansen, D       19 |                       |
 SP Welch, B        31 | 3B Riles, E        27 | SS Hamilton, J     23 | LF Pegues, S       19 |                       |
 MR Andersen, L     34 | SS Gonzales, R     27 | CF D. Wright, G    29 | CF Amaro Jr., R    22 |                       |
 MR Mohorcic, D     32 | LF A. Miller, K    24 | RF Amaral, R       25 | RF Jose, F         22 |                       |
  C Foote, B        35 | LF V. Mitchell, B  32 |                       |                       |                       |
  C Sundberg, J     36 | CF T. McLemore, M  23 |                       |                       |                       |
  C Wynegar, B      31 |                       |                       |                       |                       |
 1B Anderson, D     27 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 1B Sharperson, M   26 |                       |                       |                       |                       |
 2B DeJohn, M       34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 LF Woods, A        34 |                       |                       |                       |                       |
 CF Law, R          31 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:60 (target 70-75)
