  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7702860000000152, 2.065767000000041, 3.325174000000066, 3.785999999999948, 0.052])
act: 38947


runBB: 0.35
run1B: 0.49
run2B: 0.74
run3B: 0.99
runHR: 1.73
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 4481/14456 0.237/0.763
Pitching: 8290/9978 0.454/0.546

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.0781708094722235, RandomForest(...)), (0.07562486832154092, Isotonic(...)), (0.09184620175027769, Huber(...)), (0.09043976168681256, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [33.  0.  0.  3.  9.  2.  1.]Coefficients: [ 0.13137674 -0.01654988 -0.02969218  0.01661994 -0.03156998 -0.00103046 -0.01251868]Intercept: 0.20063615770238877Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08120491523093909, RandomForest(...)), (0.08018096090547651, Isotonic(...)), (0.1318971806361667, Huber(...)), (0.11665605286752194, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 51.  1. 32. 16.  0.  1.]Coefficients: [0.04650733 0.01039901 0.00978979]Intercept: 0.005615385642860372Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10524161751344419, RandomForest(...)), (0.051531134499554744, Isotonic(...)), (0.0880136950454931, Huber(...)), (0.06692340470264531, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  0. 41.]Coefficients: [0.00415955 0.00355459 0.01664882]Intercept: -0.0009011740168997989Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.14557233628243646, RandomForest(...)), (0.14366493550982193, Isotonic(...)), (0.14175215966577603, Huber(...)), (0.13878748420263376, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 17.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.921 0.079]
-- Walks
Selected: HuberScores: [(0.3555458781601007, RandomForest(...)), (0.34290618573225246, Isotonic(...)), (0.3649253947226392, Huber(...)), (0.3599668374221432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  33.   4.  11. 232.   0.   0.]Coefficients: [0.0110305  0.00757253 0.11740422]Intercept: 0.016899917424608245Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4777102290341926, RandomForest(...)), (0.47934909793093333, Isotonic(...)), (0.4682407711779637, Huber(...)), (0.47849369565365674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 20.   4.   0.   4.   1. 380.   0.]Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05645315186130103, RandomForest(...)), (0.09845853838086797, Isotonic(...)), (0.08677987510863072, Huber(...)), (0.08394007142292581, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [16. 23.  4.  1.  0. 15.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.20908235248491933, RandomForest(...)), (0.18712099748567776, Isotonic(...)), (0.1853048541062102, Huber(...)), (0.1863819351099716, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [ 2.  4. 47. 10.  2.  3.  0.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.904 0.096]
-- HomeRuns
Selected: LinearScores: [(0.10693805366760112, RandomForest(...)), (0.09723858363706472, Isotonic(...)), (0.11611194259472686, Huber(...)), (0.11853667201102173, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3.  1.  1. 46.  0.  0.  2.  0.]Coefficients: [ 4.71834787e-05  7.88591367e-06 -7.96813652e-04  2.50107739e-04]Intercept: 0.06429672634762446Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.1388735137684339, RandomForest(...)), (0.17584734609326227, Isotonic(...)), (0.25448748535286914, Huber(...)), (0.2600758229235108, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  18.   2. 141.   0.   1.   5.]Coefficients: [ 1.93378972e-05  6.51604409e-05 -1.62547010e-03 -6.06691936e-04]Intercept: 0.1723309860677631Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.18323421083661476, RandomForest(...)), (0.16879514311379384, Isotonic(...)), (0.20419082424073629, Huber(...)), (0.19922731936722007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 46.  43.   2.   1.   4. 115.   1.   7.]Coefficients: [0.17133502]Intercept: 0.04041366879726386Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  95  99 103 108 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 102 102 103 103 104 104
             Triples | 103 ( -1) 102 | 104 103 103 102 101 101 100  99  99  98
            Homeruns |  99 (  7) 106 |  96  97  98  99 103 106 108 110 112 114
               Walks | 101 (  3) 104 |  91  93  95  97  98 100 102 104 105 107
          Strikeouts | 103 ( -1) 102 | 102 102 102 102 102 102 103 103 102 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 108 108 108 106 106 106 104 104 103 103
                Hits |  99 ( 15) 114 |  45  71  94  99  99 106 114 120 147 191
             Doubles | 103 (  6) 109 |  98  98  97  97 101 103 105 109 107 106
            Homeruns | 100 ( 14) 114 |  68  71  74  78  82  88  94 101 108 117
               Walks |  97 ( 18) 115 |  59  64  70  76  83  90  97 107 116 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -5) 103 | 124 119 117 113 109 106 104 101  98  96
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .331/.386/.524 121     | .331/.386/.524 121     | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     26| .346/.400/.475 118     | .328/.384/.458 114     | -3785---   6 |    || 120 || ML      |
CF A. Miller, K    29| .322/.377/.464 112     | .322/.377/.464 112     | -2325686   7 | +  || 119 || ML   F  |
C  Salas, M        32| .309/.333/.414 101     | .307/.332/.418 102     | 81------  13 |    || 115 || ML      |
LF Young, M        33| .286/.361/.429 107     | .286/.361/.429 107     | -1---615  -6 |    || 101 || ML      |
3B Anderson, D     32| .294/.333/.404  99     | .276/.317/.386  95     | -53851-1   6 |  + || 101 || ML   F  |
C  Scioscia, M     34| .288/.361/.422 107     | .288/.361/.422 107     | 3312----  -7 | +  || 100 || ML   F  |
SS Gutierrez, R    22| .274/.298/.360  89     | .274/.298/.360  89     | -3737---   9 | ++ ||  98 || ML    1 |
LF Neel, T         27| .294/.346/.455 108     | .294/.346/.455 108     | -2---3-- -10 |    ||  98 || ML      |
C  Ausmus, B       23| .263/.288/.352  86     | .263/.288/.352  86     | 71------  11 |  + ||  97 || ML    3 |
SS Sharperson, M   31| .275/.313/.349  89     | .275/.313/.350  89     | -6756---   8 |    ||  97 || ML      |
SS Hill, D         32| .280/.337/.389  99     | .280/.337/.389  99     | -2233---  -5 |  + ||  94 || ML   F  |
CF Jose, F         27| .271/.296/.379  90     | .269/.295/.383  90     | -2---776   3 |    ||  93 || ML      |
C  Orton, J        27| .239/.290/.316  84     | .222/.274/.298  79     | 81------  13 |  - ||  93 || AAA     |
SS Fryman, T       24| .249/.285/.341  84     | .249/.285/.341  84     | -3256---   8 | +  ||  92 || AAA   2 |
SS Ledesma, A      21| .254/.271/.356  84     | .255/.272/.353  83     | -6666211   8 | -  ||  92 || AAA     |
RF Lisi, R         37| .282/.361/.354  99     | .265/.345/.331  94     | -3---336  -5 | -  ||  90 || ML   F  |
SS Bellinger, C    24| .236/.261/.339  80     | .238/.261/.336  80     | -3677444  10 |    ||  90 || AA    4 |
CF Glanville, D    22| .247/.266/.359  83     | .245/.263/.358  82     | -3---778   5 |    ||  87 || AAA     |
C  Diaz, E         20| .207/.225/.299  70     | .207/.225/.300  70     | 81------  17 |    ||  87 || AAA     |
3B Hansen, D       24| .284/.315/.348  90     | .284/.315/.348  90     | -624----  -7 |  - ||  83 || AAA   T |
SS McKnight, J     30| .252/.293/.305  82     | .252/.293/.305  82     | -23552-2   1 |    ||  83 || AA      |
LF Doran, B        34| .265/.323/.363  93     | .265/.323/.363  93     | -321-312 -12 | +  ||  81 || AAA  F  |
2B Gonzales, R     32| .291/.315/.369  93     | .292/.316/.365  93     | -2221--- -12 |  - ||  81 || AAA     |
SS Hamilton, J     29| .249/.268/.339  82     | .249/.268/.339  82     | -2454---  -1 |  - ||  81 || AA      |
C  Pagnozzi, T     30| .248/.276/.341  83     | .231/.260/.324  79     | 5321-1-1   1 | -  ||  80 || AA      |
SS Castro, J       20| .237/.254/.311  77     | .236/.252/.306  76     | -2555---   3 |  - ||  79 || A       |
C  Mizerock, J     32| .207/.283/.273  78     | .209/.285/.276  79     | 4212---2  -1 |  - ||  78 || AA      |
CF Agbayani, B     21| .249/.281/.331  83     | .232/.265/.313  79     | -2---454  -2 | ++ ||  77 || AAA   7 |
CF Martinez, M     22| .235/.260/.323  79     | .233/.257/.321  78     | -2---456  -2 |  - ||  76 || A       |
2B Menechino, F    22| .218/.251/.291  75     | .220/.252/.287  74     | -2654---   1 |  - ||  75 || A     8 |
RF T. McLemore, M  28| .224/.291/.353  88     | .224/.291/.353  88     | -2111212 -13 | +  ||  75 || AAA     |
C  Spehr, T        26| .252/.277/.318  81     | .235/.261/.317  78     | 41------  -3 | -  ||  75 || AA      |
CF Hollins, D      18| .216/.232/.292  71     | .216/.232/.292  71     | -2---666   2 |  - ||  73 || A       |
3B Riles, E        32| .238/.296/.313  84     | .240/.298/.320  85     | -21111-2 -13 | -  ||  72 || AA      |
3B Selby, B        22| .218/.243/.286  72     | .221/.245/.287  73     | -245-514  -2 |  - ||  71 || A       |
RF Amaro Jr., R    28| .244/.285/.306  81     | .244/.285/.306  81     | -1---313 -11 | -  ||  70 || AA      |
SS Garcia, J       19| .205/.220/.264  66     | .205/.220/.264  66     | -2625---   4 |  - ||  70 || A       |
RF Peltier, D      24| .246/.278/.321  82     | .248/.281/.322  82     | -321-112 -13 |  - ||  69 || AA      |
LF Benitez, Y      20| .229/.246/.311  75     | .230/.246/.307  75     | -1---4-2 -10 |  - ||  65 || A       |
RF Brede, B        21| .203/.237/.300  73     | .205/.239/.302  73     | -5---3-4  -8 | -  ||  65 || A       |
RF Kieschnick, B   20| .222/.237/.281  71     | .222/.237/.281  71     | -1---3-5  -6 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.8  7.2  1.7  0.7 | 229     | 197     | ++ |  99/176 || 176 ||
SP Stewart, D          ML 36 |  9.5  6.5  1.0  0.3 | 132     | 147     |  + | 144/125 || 144 ||
SP Oliveras, F         ML 30 |  9.5  4.4  1.1  0.8 | 109     | 119     |    | 117/101 || 117 ||
SP Barker, L       F   ML 37 | 10.9  5.2  1.7  0.4 | 110     | 111     | ++ | 110/ 96 || 110 ||
SP Smith, Z            ML 32 | 12.4  4.1  3.0  0.3 |  95     |  87     |  + |  89/ 77 ||  89 ||
SP Youmans, F          ML 28 | 10.6  7.2  4.6  0.7 |  87     |  89     |    |  88/ 77 ||  88 ||
MR Vande Berg, E       ML 34 | 10.9  3.1  1.7  0.6 | 106     |  97     |    |  27/ 86 ||  86 ||
MR Olin, S             ML 27 | 10.5  5.6  4.0  0.8 |  88     |  88     |    |  24/ 76 ||  76 ||
MR Beck, R             ML 24 |  9.9  6.7  2.5  1.9 |  79     |  85     | ++ |  22/ 72 ||  72 ||
SP Hickerson, B        ML 29 | 11.4  5.6  3.1  1.2 |  79     |  77     |    |  72/ 67 ||  72 ||
SP W. Davis, M         ML 32 | 10.8  7.5  5.4  1.4 |  75     |  70     | ++ |  69/ 61 ||  69 ||
MR Booker, G          AAA 32 | 12.0  2.6  4.7  0.8 |  71     |  71     |  - |  56/ 61 ||  61 ||
SP Batista, M         AAA 22 | 12.0  3.4  4.8  1.7 |  56     |  63     |    |  59/ 53 ||  59 ||
MR Brown, M           AAA 33 | 12.1  3.3  2.4  2.0 |  67     |  66     |  - |  58/ 57 ||  58 ||
MR Wickman, B       9 AAA 24 | 10.3  4.0  5.7  1.9 |  62     |  67     | ++ |  32/ 57 ||  57 ||
MR Benitez, A           A 20 | 10.9  5.7  5.5  2.0 |  60     |  63     |  + |  30/ 54 ||  54 ||
SP Springer, D        AAA 28 | 12.0  3.4  4.6  2.4 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       6  AA 23 | 10.5  4.1  6.3  1.9 |  59     |  62     |  + |  30/ 53 ||  53 ||
