bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.093
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.031
          Walks | 0.046
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...)), (0.03185119714473957, Huber(...)), (0.028290585092347092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Coefficients: [0.15782587]Intercept: 0.1554085961712909Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...)), (0.1049752048625694, Huber(...)), (0.0877582832276268, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Coefficients: [0.05951433 0.00646002 0.00089704]Intercept: 0.005319341019445828Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...)), (0.08651105519435942, Huber(...)), (0.08535915915386232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...)), (0.1025395409136353, Huber(...)), (0.09974990558086945, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Coefficients: [ 0.03426016 -0.00276038]Intercept: 0.003539195686565748Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...)), (0.26522369181108585, Huber(...)), (0.26249986283163734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Coefficients: [0.0261872  0.00062942 0.11476989]Intercept: 0.010214528739702942Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...)), (0.41124076679307686, Huber(...)), (0.40289832905496853, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Coefficients: [-0.33721677]Intercept: 0.3677275850571087Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...)), (0.046106435076107934, Huber(...)), (0.05215331049828157, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...)), (0.17782352308714347, Huber(...)), (0.17435087653837567, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Coefficients: [ 0.01098206 -0.05892932 -0.00069309  0.00449878  0.00986723]Intercept: 0.062428807268737715Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...)), (0.20476030824171174, Huber(...)), (0.20428212737233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Coefficients: [-0.056835]Intercept: 0.05811054775483746Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...)), (0.386680232805527, Huber(...)), (0.3977228372204078, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Coefficients: [ 1.75178144e-04 -2.65022922e-04  1.27453024e-04 -1.68078187e-03 -3.03042665e-05 -2.10433805e-04 -6.88340219e-04]Intercept: 0.19272491287478322Feature Mask: [ True  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...)), (0.22930079527573066, Huber(...)), (0.22051314356862092, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Coefficients: [-0.08834442  0.13131359  0.06222165  0.12762411 -0.01034395]Intercept: 0.0023639626262260682Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 12) 110 |  73  79  84  89  95 100 106 112 117 122
             Doubles | 103 (  2) 105 |  96  98  99 100 102 103 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  2) 105 | 103 103 103 104 104 105 105 105 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -2)  99 | 106 105 103 102 102 101 100  98  97  96
                Hits |  95 ( 17) 112 |  42  65  87  94  95 101 113 124 140 155
             Doubles |  99 (  2) 101 |  94  95  96  97  98  99 102 103 105 107
            Homeruns |  95 (  9) 104 |  71  73  76  79  82  86  90  95 100 106
               Walks |  92 ( 18) 110 |  55  60  65  71  77  85  92 101 111 122
          Strikeouts | 100 (  0) 100 |  98  98  98  99 100 100 100 100 101 101
     Groundball Pct. |  99 (  2) 101 |  94  95  96  98  98 100 101 102 103 105
           Endurance |  99 (  2) 101 | 

SS Phillips, T     31| .319/.374/.545 121 129 | .319/.374/.545 121  94 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .283/.355/.368 101  73 | .283/.355/.368 101 126 | 91------  17 |    || 118 || ML      |
CF A. Miller, K    26| .312/.353/.434 107 149 | .312/.353/.435 107 110 | -2325686   5 |    || 112 || ML      |
3B Ochiai, H       36| .330/.405/.485 121 146 | .329/.402/.476 120 122 | -713---- -10 | ++ || 110 || ML      |
SS Jurak, E        32| .303/.326/.403  99 109 | .303/.326/.404  99 112 | -7377727  10 |  - || 109 || ML      |
C  McClendon, L    31| .288/.324/.371  96  78 | .288/.324/.371  96 141 | 86---4-3  12 |  - || 108 || ML      |
SS DeJohn, M       36| .288/.373/.365 104  83 | .284/.359/.352 101  66 | -3827---   7 | -- || 108 || ML   F  |
SS Smalley III, R  37| .247/.347/.406 104 140 | .251/.360/.420 107  73 | -2225---   0 |    || 107 || ML      |
SS Naehring, T     23| .294/.343/.408 103  93 | .294/.343/.408 103  90 | -2665---   1 | -  || 104 || ML    1 |
CF Roenicke, G     35| .268/.359/.419 107  52 | .264/.346/.405 103 127 | -311-353  -4 |    || 100 || ML      |
SS Cromartie, W    36| .240/.322/.420 100     | .241/.325/.442 103     | -3324727  -4 | ++ ||  98 || ML   F  |
CF Murphy, D       34| .239/.316/.408  98     | .238/.313/.399  97     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        31| .282/.352/.409 104 141 | .282/.352/.409 104 132 | -341-312  -8 | +  ||  96 || ML      |
C  McCormack, D    34| .262/.284/.342  86     | .262/.284/.330  84     | 81------  11 | -- ||  95 || AAA     |
SS Sharperson, M   28| .268/.304/.336  89     | .268/.304/.336  89     | -6656---   5 |    ||  94 || AAA     |
SS Anderson, D     29| .268/.305/.380  93     | .268/.305/.380  93     | -43651-1   1 |  + ||  94 || AAA     |
RF Lisi, R         34| .284/.360/.355 101  92 | .284/.359/.355 101 105 | -3---336  -7 | -  ||  94 || AAA  F  |
LF Moreno, J       32| .280/.346/.327  96  96 | .280/.346/.327  96 106 | -343-835  -3 |  - ||  93 || AAA     |
SS Randolph, W     35| .234/.297/.353  89     | .231/.284/.340  86     | -3536--1   7 | +  ||  93 || AAA IF  |
C  Nelson, J       30| .262/.284/.354  87     | .261/.281/.346  85     | 61------   6 | -- ||  92 || AAA     |
CF Jose, F         25| .263/.289/.367  89     | .263/.289/.367  89     | -2---776   1 |    ||  90 || AAA   4 |
SS Fryman, T       21| .225/.260/.342  82     | .225/.260/.342  82     | -3256---   6 | +  ||  88 || A     7 |
SS Gonzales, R     29| .262/.284/.345  86     | .261/.281/.338  85     | -4465---   1 |  - ||  86 || AAA     |
LF Neel, T         24| .263/.289/.364  89     | .266/.300/.381  92     | -3---5-- -10 |    ||  82 || AAA   3 |
CF Lynn, F         38| .226/.265/.267  75     | .229/.278/.290  80     | -2---578   2 | ++ ||  81 || ML      |
CF Mangual, P      37| .228/.275/.305  81     | .225/.262/.294  77     | -2221777   1 |    ||  79 || AA   F  |
CF D. Wright, G    31| .263/.286/.340  86     | .263/.286/.340  86     | -1---343  -9 |    ||  77 || AA      |
SS Gutierrez, R    19| .200/.218/.248  65     | .200/.218/.248  65     | -3858---  12 | +  ||  77 || A     2 |
RF T. McLemore, M  25| .238/.312/.337  91     | .239/.315/.345  92     | -2111212 -15 | +  ||  77 || AA      |
SS McKnight, J     27| .226/.265/.287  77     | .226/.265/.287  77     | -23552-2  -1 |    ||  76 || AA      |
C  Pagnozzi, T     27| .223/.253/.308  77     | .222/.250/.300  75     | 5321-1-1  -1 | -  ||  75 || AA      |
C  Orton, J        24| .182/.215/.246  64     | .182/.215/.248  64     | 81------  11 |  - ||  75 || A       |
3B Riles, E        29| .231/.286/.305  83     | .231/.286/.305  83     | -24411-2  -9 | -  ||  74 || AA      |
CF Amaro Jr., R    25| .224/.255/.296  76     | .224/.257/.304  77     | -2---656  -4 | -  ||  73 || AA      |
C  Mizerock, J     29| .192/.264/.244  74     | .193/.267/.252  75     | 4212---2  -3 |  - ||  72 || AA      |
SS Hamilton, J     26| .221/.245/.313  76     | .221/.242/.305  75     | -2454---  -3 |  - ||  72 || AA      |
LF Henderson, S    37| .268/.304/.334  89   0 | .247/.285/.301  82   0 | -1---3-3 -12 |    ||  71 || ML   F  |
SS Ledesma, A      18| .198/.211/.252  63     | .198/.211/.252  63     | -6666211   6 | -  ||  69 || A       |
3B Hansen, D       21| .241/.261/.283  76     | .241/.264/.291  77     | -624----  -9 |  - ||  68 || A     6 |
C  Ausmus, B       21| .179/.194/.252  60     | .178/.191/.244  59     | 71------   9 |  + ||  68 || A       |
3B Oberkfell, K    34| .169/.235/.268  70     | .191/.258/.296  77     | -224-1--  -9 |    ||  67 || AA      |
SS Bellinger, C    21| .179/.199/.238  60     | .177/.188/.235  58     | -3677444   7 |    ||  65 || A       |
C  Spehr, T        23| .180/.205/.253  63     | .180/.205/.253  63     | 51------   1 | -  ||  64 || A       |
CF Martinez, D     25| .182/.215/.243  64     | .183/.218/.264  66     | -3211353  -3 | -  ||  63 || AA      |
CF Martinez, M     19| .200/.221/.254  66     | .180/.202/.234  60     | -2---456  -4 |  - ||  57 || A       |
RF Peltier, D      21| .200/.221/.244  65     | .200/.221/.244  65     | -321---3 -13 |  - ||  52 || A       |
RF Brede, B        18| .179/.199/.239  60     | .179/.199/.239  60     | -5---3-4 -11 | -  ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  8.0  7.1  2.0  0.6 | 162 165 | 145 148 | ++ |  73/129 || 129 ||
SP Denny, J       I    DL 37 |  9.4  4.5  1.7  0.1 |  98  78 | 134 209 | ++ | 125/108 || 125 ||
SP Barker, L           ML 34 | 10.1  4.7  1.7  0.0 | 123 115 | 125  76 | ++ | 125/108 || 125 ||
SP Downs, D            ML 37 |  9.4  3.5  1.7  0.4 | 106  62 | 131 150 | ++ | 117/108 || 117 ||
SP Baldwin, R      F   ML 36 | 11.0  3.6  2.4  0.1 | 100 116 | 108  91 |  + | 106/ 92 || 106 ||
SP Jeffcoat, M         ML 30 | 10.7  4.7  1.6  0.3 | 101 115 | 101 125 |  - | 101/ 87 || 101 ||
MR Andersen, L         ML 37 | 10.2  6.8  2.0  0.4 | 108  97 | 117 162 |    |  31/ 99 ||  99 ||
SP Black, B            ML 32 | 10.3  4.9  2.4  0.9 |  96 404 |  95  35 |  + |  95/ 82 ||  95 ||
