  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8094900000000126, 2.1709050000000336, 3.494410000000054, 3.261999999999967, 0.041999999999999996])
act: 48374


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 7030/17139 0.291/0.709
Pitching: 11143/12772 0.466/0.534

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09298670962832556, RandomForest(...)), (0.09338947138202432, Isotonic(...)), (0.10134647966485277, Huber(...)), (0.1014979527416573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.88586677e-03  4.43240758e-05 -1.99717771e-04 -1.38458999e-04]Intercept: 0.15984731479022124Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0736133287649839, RandomForest(...)), (0.07783066759767991, Isotonic(...)), (0.10462588827643038, Huber(...)), (0.09741076706665892, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 41.  5. 19. 14.  0.  0.]Coefficients: [0.04758848 0.00491434 0.0065666  0.01199541]Intercept: 0.0044215047714263765Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05377112976353249, RandomForest(...)), (0.05492358361073905, Isotonic(...)), (0.07105786187726863, Huber(...)), (0.05613557707235221, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01515145]Intercept: 0.0011246318509694224Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.030080134205970072, RandomForest(...)), (0.01779754420563014, Isotonic(...)), (0.020808028198102863, Huber(...)), (0.02703240958196181, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-6.89274764e-05  4.09632874e-04]Intercept: 0.005379546165206049Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.324911912274521, RandomForest(...)), (0.3336821422440319, Isotonic(...)), (0.3479401144992571, Huber(...)), (0.3488070974099094, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  20. 216.   0.  12.]Coefficients: [0.00012721 0.00010323 0.00107353]Intercept: 0.001447023846061296Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5083702747108431, RandomForest(...)), (0.4164909982932358, Isotonic(...)), (0.48524505130625584, Huber(...)), (0.4809325279035641, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 460.   8.]Coefficients: [-0.00817459 -0.03943565  0.04970512  0.03647674  0.03344453 -0.32968947 -0.00170596]Intercept: 0.3563876046811026Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11635336050220502, RandomForest(...)), (0.1346891403926438, Isotonic(...)), (0.14916081121608193, Huber(...)), (0.1476209315417287, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00294019 -0.14649692]Intercept: 0.3495274780062622Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1491365045344181, RandomForest(...)), (0.1536919466992862, Isotonic(...)), (0.1675191528603616, Huber(...)), (0.17023124127359057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089705]Intercept: 0.10088840894356912Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17845455724463813, RandomForest(...)), (0.1544324394640051, Isotonic(...)), (0.18161418866510595, Huber(...)), (0.18324177949730838, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  5.  0.]Coefficients: [ 9.39386888e-06 -8.61991625e-04  1.64946711e-04]Intercept: 0.08016741884805312Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31732750867609033, RandomForest(...)), (0.28816471815919303, Isotonic(...)), (0.3492404876611672, Huber(...)), (0.3594331416400655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020119 -0.00178674]Intercept: 0.1765374510896267Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19028686286968308, RandomForest(...)), (0.14897190328428975, Isotonic(...)), (0.17598877526464796, Huber(...)), (0.15914478818456343, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   8.   3.   0. 132.   2.  14.]Coefficients: [-0.03531574  0.0582531  -0.00803379  0.01469475  0.01963243  0.18584173  0.01649979 -0.01401264]Intercept: 0.016936557631408885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 107 111 116
             Doubles | 102 (  1) 103 | 100 100 101 102 102 102 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 105 105 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  98  99  99  99  99  99 100 100 100 100
                Hits |  91 ( 19) 110 |  62  67  74  81  88  98 107 118 131 144
             Doubles |  99 (  1) 100 |  96  97  97  97  99  99 100 100 102 103
            Homeruns |  92 ( 16) 108 |  66  69  72  75  79  83  88  95 102 111
               Walks |  91 ( 18) 109 |  56  61  67  73  79  87  95 105 114 126
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 101 ( -3)  98 | 108 106 105 103 101  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .324/.396/.515 118 124 | .324/.394/.510 118 107 | -3885---  11 | ++ || 129 || ML      |
CF Agbayani, B     24| .326/.389/.512 118 105 | .325/.387/.496 116 126 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .313/.360/.452 106 120 | .313/.360/.452 106 102 | -3558445  14 | ++ || 120 || ML      |
CF A. Miller, K    33| .336/.390/.494 115 110 | .335/.387/.474 112 110 | -2-1-353   4 | +  || 117 || ML      |
C  Ausmus, B       27| .278/.353/.453 106 116 | .278/.351/.449 106  95 | 91------  11 | ++ || 117 || ML      |
SS Gutierrez, R    26| .312/.348/.420 101 112 | .312/.348/.420 101  91 | -3638---  15 | ++ || 116 || ML      |
CF Barfield, J     36| .277/.336/.402  98 136 | .277/.335/.398  97  62 | -3---496  15 | ++ || 112 || ML      |
CF Mack, S         32| .316/.371/.468 110 109 | .315/.370/.453 108 106 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .281/.363/.458 108  96 | .280/.362/.454 108 116 | 64-1-3-2   2 | +  || 110 || ML      |
3B Van Slyke, A    35| .259/.348/.394  99 101 | .260/.351/.414 101  97 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         30| .279/.338/.447 103 128 | .280/.339/.462 105 113 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     36| .291/.329/.409  97 123 | .270/.309/.385  91  61 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .252/.301/.355  87   0 | .252/.292/.352  85 120 | -3---796  15 | -  || 101 || AAA  F  |
SS Fryman, T       27| .260/.296/.400  91     | .240/.275/.366  84     | -3367---  11 | +  ||  96 || AAA     |
CF Glanville, D    26| .289/.313/.383  91     | .268/.291/.346  83     | -3---778  11 |    ||  95 || ML      |
LF Young, M        36| .242/.312/.380  92 155 | .242/.311/.380  92  90 | -1---615   3 |    ||  95 || ML   F  |
1B Hansen, D       27| .269/.308/.354  88     | .289/.327/.374  93     | -511----   2 |  - ||  94 || AAA     |
CF McDowell, O     34| .270/.316/.364  90     | .271/.318/.379  92     | -212-645   3 |    ||  94 || AAA  F  |
SS Bellinger, C    27| .272/.311/.374  90     | .272/.309/.359  88     | -3455212   6 | +  ||  94 || AAA     |
C  Salas, M        35| .270/.293/.367  87  68 | .269/.293/.370  87  94 | 81------   5 |    ||  92 || ML      |
SS Ledesma, A      25| .268/.291/.337  82     | .268/.291/.337  82     | -6666211   9 | -  ||  91 || AAA     |
C  Steinbach, T    34| .252/.278/.347  82     | .252/.277/.343  82     | 8312----   8 |    ||  90 || AAA     |
2B Menechino, F    25| .277/.315/.354  89     | .255/.286/.317  80     | -2654---   6 |  - ||  88 || DL  I 4 |
CF Kotsay, M       20| .235/.268/.331  79     | .255/.287/.350  84     | -511-456   4 |  + ||  87 || AAA   5 |
SS Tatis Sr., F    21| .217/.242/.289  70     | .217/.241/.285  69     | -6558514  16 |  + ||  86 || A     6 |
CF Jose, F         31| .238/.277/.325  80     | .218/.258/.305  75     | -2111776   9 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .236/.277/.325  80     | .236/.277/.325  80     | -315-215   1 |    ||  81 || A     T |
C  Orton, J        30| .197/.257/.292  74     | .197/.257/.292  74     | 81------   5 |  - ||  79 || AAA     |
LF Benitez, Y      23| .254/.268/.327  78     | .254/.268/.327  78     | -1---4-2   0 |  - ||  78 || A       |
RF Peltier, D      28| .231/.279/.296  78     | .229/.277/.295  77     | -321-112   0 |  - ||  77 || AA      |
RF T. McLemore, M  31| .216/.274/.289  75     | .217/.283/.292  77     | -2111212   0 | +  ||  77 || AA      |
CF Martinez, M     25| .234/.257/.311  75     | .233/.255/.296  73     | -2---456   4 |  - ||  77 || AA      |
CF Hollins, D      22| .234/.250/.306  73     | .234/.251/.306  73     | 12---555   4 |  - ||  77 || A       |
C  Amaro Jr., R    31| .229/.269/.301  76     | .229/.270/.304  77     | 21---212   0 | -  ||  76 || AA      |
SS Castro, J       24| .235/.258/.294  73     | .235/.249/.279  70     | -2555---   4 |  - ||  75 || AA    7 |
SS McKnight, J     33| .229/.269/.292  75     | .229/.269/.292  75     | -21332-2   0 |    ||  75 || AA      |
3B Hamilton, J     32| .254/.272/.325  78     | .234/.253/.305  73     | -2241---   0 |  - ||  74 || AA      |
RF Kieschnick, B   24| .231/.245/.286  70     | .232/.247/.300  72     | -1---3-5   2 |  - ||  74 || A       |
C  Spehr, T        30| .214/.239/.308  72     | .216/.241/.310  73     | 41------   0 | -  ||  72 || AA      |
C  Diaz, E         23| .193/.219/.261  63     | .193/.219/.261  63     | 81------   8 |    ||  71 || AAA I   |
C  Castro, R       20| .217/.241/.287  70     | .217/.241/.287  70     | 61------   0 |    ||  70 || A   I   |
2B Bocachica, H    20| .213/.235/.263  66     | .214/.228/.263  65     | -262-333   5 |  - ||  70 || A       |
2B Garcia, J       22| .212/.228/.283  67     | .211/.227/.279  67     | -2514---   3 |  - ||  70 || A       |
RF Brede, B        24| .195/.228/.273  66     | .195/.228/.273  66     | -5---3-4   3 | -  ||  69 || AA      |
RF Selby, B        26| .189/.231/.252  65     | .189/.232/.256  66     | -221-2-2   0 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.2  3.3  0.6 | 125 135 | 139 103 | ++ |  37/117 || 117 ||
MR Olin, S             ML 30 |  9.9  6.5  2.8  0.3 | 100 127 | 136 112 |    |  34/108 || 108 ||
SP Oliveras, F         ML 33 | 10.1  5.1  1.7  0.9 | 101  81 | 109  80 |    | 107/ 93 || 107 ||
MR Beck, R             ML 28 |  9.3  8.7  1.8  0.9 | 120  74 | 121 109 | ++ |  59/104 || 104 ||
SP Youmans, F          ML 32 | 10.5  7.7  5.2  0.2 |  95 118 | 105 118 |    | 101/ 88 || 101 ||
SP Jackson, D         AAA 34 | 10.7  7.5  3.5  0.8 |  95  61 |  95  84 |    |  94/ 82 ||  94 ||
SP Reed, R             ML 32 |  9.6  3.6  2.0  1.8 |  80  80 | 100 112 | ++ |  94/ 81 ||  94 ||
SP Batista, M       2  ML 25 | 10.4  7.5  2.6  0.9 |  86     | 102     |    |  94/ 84 ||  94 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.3  2.1  0.9 |  99 144 |  91  77 | ++ |  93/ 80 ||  93 ||
SP K. Davis, J         ML 33 | 11.9  5.1  2.0  0.9 |  92 109 |  92 103 |    |  91/ 80 ||  91 ||
SP Bones, R            ML 27 | 10.1  7.1  1.7  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
MR Costello, J         ML 35 | 10.2  8.3  4.4  0.6 |  91     | 101     |  - |  48/ 85 ||  85 ||
SP Stember, J      F   ML 38 |  9.5  4.0  2.1  1.8 |  90  63 |  90  88 |    |  84/ 78 ||  84 ||
SP Ontiveros, S       AAA 35 | 10.6  3.8  2.4  1.3 |  80     |  92     |    |  83/ 77 ||  83 ||
MR Benitez, A       8 AAA 23 |  9.1  9.4  3.6  1.7 |  82     |  96     |  + |  45/ 80 ||  80 ||
