  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40848


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4871/15509 0.239/0.761
Pitching: 8936/10812 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07458506487278949, RandomForest(...)), (0.08006106157170008, Isotonic(...)), (0.09365655335995104, Huber(...)), (0.08991671446944764, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.14320154 -0.00014907 -0.01696351 -0.0113749 ]Intercept: 0.18199534280023577Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07614843872528436, RandomForest(...)), (0.07065316364852785, Isotonic(...)), (0.12795450370803885, Huber(...)), (0.1142448069876993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 52.  0. 31. 17.  0.  1.]Coefficients: [0.04810339 0.0098653  0.01083954]Intercept: 0.004302540319141554Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08280742928262115, RandomForest(...)), (0.07160594414867065, Isotonic(...)), (0.09726893640723426, Huber(...)), (0.0717606604563158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 18.  1.  1.  1. 44.]Coefficients: [1.34828487e-05 1.28893120e-03 1.70137941e-02]Intercept: 0.0013538458990605092Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08513438022842235, RandomForest(...)), (0.07003197212686507, Isotonic(...)), (0.08216725364203026, Huber(...)), (0.0817511927952352, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Coefficients: [-0.00843337 -0.00279251  0.03494717  0.00202535]Intercept: 0.006660675820228465Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37027971986647756, RandomForest(...)), (0.3611847469045713, Isotonic(...)), (0.37754603249776847, Huber(...)), (0.3703386961382935, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  35.   4.  11. 253.   0.   0.]Coefficients: [-0.00128907  0.03727262  0.00216983  0.13082631]Intercept: 0.012801440674561123Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.41881138099734, RandomForest(...)), (0.42950148690161843, Isotonic(...)), (0.4433839867930958, Huber(...)), (0.4435961786919882, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 332.   0.]Coefficients: [-0.00402877]Intercept: 0.4050886803116459Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.023
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05894438929876907, RandomForest(...)), (0.10389953380802797, Isotonic(...)), (0.09128827436701777, Huber(...)), (0.08611632119317769, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 27.  5.  0.  0. 17.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.21285079403140353, RandomForest(...)), (0.21412165433524552, Isotonic(...)), (0.21373708655237322, Huber(...)), (0.2138523784765406, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.12688110206683775, RandomForest(...)), (0.10002112271630799, Isotonic(...)), (0.12316657088914866, Huber(...)), (0.12071014592849605, Linear(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 12}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Feature Mask: [ True False False  True False False  True False]Feature Importances: [0.096 0.75  0.153]
-- Walks
Selected: LinearScores: [(0.21830009052525082, RandomForest(...)), (0.23290629948418076, Isotonic(...)), (0.2898867889685484, Huber(...)), (0.29625954234828694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  19.   2. 153.   0.   1.   7.]Coefficients: [ 2.35813161e-05  6.56504413e-05 -1.65228584e-03 -9.20889617e-04]Intercept: 0.17735250270430947Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21831622996682887, RandomForest(...)), (0.21446710362900545, Isotonic(...)), (0.260624232864545, Huber(...)), (0.25762129253884014, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 58.  61.   4.   0.   3. 146.   0.   7.]Coefficients: [-0.04605335  0.09336163 -0.0087562   0.02116596  0.04017947  0.14757574 -0.01479521]Intercept: 0.0003411202798234145Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  77  81  86  90  94  99 103 108 112 117
             Doubles | 102 (  1) 103 | 101 101 102 102 102 103 103 103 103 103
             Triples | 102 (  1) 103 | 102 102 103 104 104 105 106 107 107 108
            Homeruns | 101 (  4) 105 |  96  97  99 101 104 105 107 109 111 112
               Walks | 100 (  5) 105 |  88  90  93  94  97  99 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 105 104 104 104 103 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  7) 103 | 101 101 100 100  96  96 107 103 104 101
                Hits | 100 ( 15) 115 |  46  70  92 100 100 107 115 122 150 198
             Doubles | 103 (  4) 107 | 101 101 101 101 102 105 108 108 110 110
            Homeruns |  89 ( 25) 114 |  87  87  87  87  87  87  88  89 107 114
               Walks |  98 ( 18) 116 |  59  65  70  76  83  91  99 108 118 128
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 (-12) 100 | 112 112 112 112 112 110 100 102 102 102
           Endurance | 101 ( 11) 112 | 

SS Phillips, T     34| .336/.393/.514 121 183 | .336/.393/.514 121 114 | -3558445  14 | ++ || 135 || ML      |
CF A. Miller, K    29| .334/.386/.467 113 116 | .334/.386/.467 113 100 | -2325686  15 | +  || 128 || ML   F  |
3B Naehring, T     26| .320/.369/.442 109  76 | .320/.369/.443 109 122 | -3785---   9 |    || 118 || ML      |
LF Young, M        33| .267/.342/.412 103 127 | .267/.342/.412 103 119 | -1---615   3 |    || 106 || ML      |
3B Anderson, D     32| .291/.330/.416 100  75 | .272/.312/.387  94  79 | -53851-1  10 |  + || 105 || ML   F  |
C  Scioscia, M     34| .278/.347/.407 103 108 | .278/.347/.407 103 122 | 3312----   0 | +  || 103 || ML   F  |
C  Salas, M        32| .287/.310/.390  95  65 | .287/.310/.394  95 120 | 81------   7 |    || 102 || ML      |
LF Neel, T         27| .276/.320/.437 102 132 | .276/.320/.437 102 115 | -2---3--   0 |    || 102 || ML      |
CF Jose, F         28| .277/.299/.360  87 141 | .277/.299/.360  87  66 | -2---776  12 |    ||  99 || ML      |
SS Hill, D         32| .276/.332/.387  98  56 | .276/.332/.387  98  54 | -2233---   0 |  + ||  98 || ML   F  |
LF Doran, B        34| .279/.340/.377  97     | .279/.340/.377  97     | -321-312   0 | +  ||  97 || ML   F  |
SS Sharperson, M   31| .270/.305/.344  87 135 | .270/.305/.343  87  74 | -6756---  10 |    ||  97 || ML      |
RF Lisi, R         37| .258/.329/.319  90  94 | .258/.329/.319  90  85 | -3---336   4 | -  ||  94 || ML   F  |
SS Gutierrez, R    22| .279/.314/.344  89  38 | .280/.316/.345  89  67 | -2535---   4 | ++ ||  93 || AAA   1 |
CF Glanville, D    22| .257/.275/.348  82   0 | .257/.275/.335  80  54 | -3---778  13 |    ||  93 || AAA     |
SS Fryman, T       24| .242/.272/.356  84     | .242/.272/.356  84     | -3256---   9 | +  ||  93 || AAA   2 |
3B Hansen, D       24| .272/.299/.337  86     | .272/.298/.337  86     | -624----   3 |  - ||  89 || AAA   T |
C  Ausmus, B       24| .275/.297/.355  87 141 | .257/.280/.340  83  38 | 71------   5 |  + ||  89 || ML    3 |
RF T. McLemore, M  28| .249/.320/.329  88     | .249/.320/.329  88     | -2111212   0 | +  ||  88 || AAA     |
3B Riles, E        32| .242/.306/.322  87     | .242/.306/.336  88     | -21111-2   0 | -  ||  88 || AAA     |
SS Ledesma, A      21| .255/.269/.324  78     | .255/.269/.323  78     | -6666211   9 | -  ||  87 || AAA     |
SS Bellinger, C    24| .238/.261/.311  76     | .238/.261/.307  76     | -3677444  11 |    ||  87 || AA    7 |
CF Agbayani, B     21| .242/.272/.311  79     | .242/.272/.306  78     | -2---454   6 | ++ ||  85 || AAA   6 |
2B Gonzales, R     32| .267/.285/.350  86     | .267/.285/.345  85     | -2221---   0 |  - ||  85 || AA      |
C  Orton, J        27| .222/.269/.318  81     | .203/.251/.302  76     | 81------   7 |  - ||  84 || AAA     |
CF Martinez, M     22| .243/.276/.313  80     | .243/.275/.299  78     | -2---456   6 |  - ||  84 || A       |
SS McKnight, J     30| .233/.270/.299  78     | .233/.270/.299  78     | -23552-2   2 |    ||  80 || AA      |
RF Amaro Jr., R    28| .234/.276/.310  80     | .234/.276/.311  80     | -1---313   0 | -  ||  80 || AA      |
RF Peltier, D      24| .238/.270/.287  76     | .238/.270/.301  78     | -321-112   0 |  - ||  78 || AA      |
C  Mizerock, J     32| .198/.275/.257  75     | .198/.275/.275  77     | 4212---2   0 |  - ||  77 || AA      |
CF Hollins, D      18| .201/.214/.269  65     | .201/.214/.269  65     | -2---666  10 |  - ||  75 || A       |
2B Menechino, F    22| .205/.236/.267  69     | .205/.236/.262  69     | -2654---   6 |  - ||  75 || A     8 |
RF Brede, B        21| .204/.241/.291  72     | .205/.241/.290  72     | -5---3-4   3 | -  ||  75 || A       |
SS Hamilton, J     29| .235/.245/.307  73     | .235/.245/.306  73     | -2454---   2 |  - ||  75 || AA      |
C  Diaz, E         20| .197/.207/.271  63     | .197/.207/.271  63     | 81------  11 |    ||  74 || AAA     |
C  Spehr, T        26| .233/.253/.330  78     | .217/.236/.302  72     | 41------   0 | -  ||  73 || AA      |
C  Pagnozzi, T     30| .238/.257/.310  76     | .220/.239/.295  71     | 5321-1-1   0 | -  ||  72 || AA      |
SS Castro, J       20| .221/.231/.280  68     | .221/.231/.262  66     | -2555---   4 |  - ||  71 || A       |
LF Benitez, Y      20| .220/.235/.290  70     | .220/.235/.285  70     | -1---4-2   0 |  - ||  70 || A       |
SS Garcia, J       19| .200/.213/.251  63     | .200/.213/.251  63     | -2625---   7 |  - ||  70 || A       |
3B Selby, B        22| .198/.218/.247  63     | .198/.218/.261  65     | -245-514   1 |  - ||  66 || A       |
RF Kieschnick, B   20| .200/.213/.251  63     | .200/.213/.251  63     | -1---3-5   2 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.8  8.0  1.8  0.7 | 255  91 | 193 205 | ++ |  99/176 || 176 ||
SP Stewart, D          ML 36 |  9.6  6.5  1.1  0.2 | 129  72 | 150 162 |  + | 146/126 || 146 ||
SP Barker, L       F   ML 37 | 10.9  5.3  1.7  0.4 | 110  78 | 110 143 | ++ | 109/ 95 || 109 ||
SP Oliveras, F         ML 30 |  9.8  4.7  1.5  0.9 | 105  62 | 105 171 |    | 105/ 91 || 105 ||
SP Holman, S           ML 34 | 10.7  5.0  4.7  0.5 |  84     |  93     | -  |  90/ 79 ||  90 ||
SP Youmans, F          ML 29 | 10.7  6.8  4.7  0.9 |  81  51 |  82  43 |    |  81/ 71 ||  81 ||
SP Smith, Z       I    DL 32 | 13.1  3.8  3.1  0.5 |  85 111 |  78  49 |  + |  80/ 69 ||  80 ||
MR Vande Berg, E       ML 34 | 11.0  3.8  1.8  0.8 | 100 178 |  91  51 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 | 10.0  6.9  2.6  1.6 |  86 109 |  86 140 | ++ |  23/ 74 ||  74 ||
MR Olin, S             ML 27 | 10.5  5.9  3.5  1.1 |  81  39 |  88 295 |    |  23/ 74 ||  74 ||
SP Hickerson, B        ML 29 | 11.5  5.4  3.2  1.2 |  76 122 |  74  30 |    |  69/ 64 ||  69 ||
SP W. Davis, M        AAA 32 | 11.0  6.9  5.5  1.4 |  70 159 |  68  38 | ++ |  66/ 59 ||  66 ||
SP Bones, R         4 AAA 24 | 10.9  6.9  4.0  1.6 |  60     |  74     |    |  66/ 61 ||  66 ||
MR Brown, M            ML 33 | 12.6  3.1  2.0  1.2 |  68     |  75     |  - |  65/ 64 ||  65 ||
SP Springer, D         AA 28 | 12.1  3.1  4.7  1.3 |  63     |  64     |  - |  62/ 55 ||  62 ||
MR Wickman, B       9 AAA 24 | 10.4  4.4  5.7  1.4 |  70     |  73     | ++ |  35/ 62 ||  62 ||
MR Booker, G          AAA 32 | 12.1  2.7  4.9  0.8 |  72     |  69     |  - |  55/ 61 ||  61 ||
