bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36

Batting: 8740/25661 0.254/0.746
Pitching: 13827/19993 0.409/0.591

C  Bench, J        30| .249/.294/.459 104 120 | .222/.263/.357  87  78 | 94---213  29 | ++ || 118 || ML   F  |
SS Mendez, R       31| .249/.297/.353  93  88 | .261/.298/.360  94  94 | -3828---  22 |  - || 116 || ML      |
C  Moreland, K     24| .262/.294/.361  93  71 | .271/.304/.384  97 110 | 74-5-514  16 |    || 113 || ML      |
CF Kennedy, J      31| .207/.243/.345  82  63 | .256/.300/.427 101 102 | -3514586   9 |    || 108 || ML      |
C  Look, B         35| .217/.283/.296  85 172 | .249/.314/.326  94  80 | 63---2-1  16 |  + || 108 || AAA  F  |
SS DaVanon, J      32| .272/.313/.343  95  93 | .250/.285/.314  87  76 | -2527---  20 |    || 108 || ML      |
C  Lachemann, R    33| .229/.298/.365  95  84 | .231/.306/.367  97  72 | 62---213  12 |  + || 108 || AAA     |
SS Szotkiewicz, K  31| .257/.304/.346  94  57 | .288/.335/.380 103 118 | -2--4---   5 |  - || 107 || ML   F  |
3B Fuller, J       28| .217/.269/.311  84 291 | .232/.283/.353  91 161 | -7281887  15 |    || 105 || ML      |
C  Wynegar, B      22| .245/.295/.327  90     | .245/.295/.327  90     | 61------  14 |    || 104 || AAA   4 |
C  Nolan, J        27| .233/.301/.310  90     | .251/.316/.339  95     | 51------   9 |  - || 104 || AA      |
C  Stinson, B      32| .209/.250/.295  78     | .225/.265/.310  83     | 82---2-3  22 |    || 104 || AA      |
C  Skaggs, D       27| .248/.294/.319  89 122 | .223/.263/.296  81   0 | 82-----1  22 |    || 104 || AA      |
SS Garner, P       29| .276/.317/.345  96  90 | .271/.310/.354  95  93 | -2565---   8 |    || 103 || ML   F  |
SS Marcano, B      27| .301/.325/.445 108 134 | .260/.289/.365  93  95 | -2655---   8 |    || 103 || ML   F  |
CF Maloof, J       28| .272/.329/.337  97  95 | .296/.369/.374 108 112 | -5---435  -6 |    || 101 || ML      |
C  Newman, J       29| .254/.310/.395 100 106 | .244/.292/.373  94  86 | 42------   4 |  - ||  99 || AAA     |
C  Bulling, B      25| .222/.254/.295  79     | .222/.254/.290  78     | 71------  19 | -  ||  97 || A       |
C  Dusan, G        28| .211/.257/.277  78     | .228/.280/.298  84     | 64------  12 |  - ||  95 || A       |
CF James, A        25| .255/.288/.324  88  93 | .251/.282/.317  86  20 | -2---387   9 | -- ||  95 || ML      |
SS Crosby, E       29| .258/.318/.323  94  46 | .281/.344/.350 101  91 | -2--2---  -7 |    ||  94 || AAA     |
3B Williams, J     34| .274/.314/.354  96  84 | .282/.323/.348  97 104 | -2-322-2  -5 | -- ||  92 || AAA     |
3B Heise, B        31| .273/.303/.349  93  72 | .256/.287/.333  89  97 | -25523-3   3 |    ||  92 || AAA     |
LF Crawford, W     31| .241/.287/.349  91  98 | .292/.341/.411 107 103 | -2---1-1 -14 | -+ ||  91 || ML   F  |
3B Terrell, J      32| .256/.287/.323  88     | .256/.287/.323  88     | -63523-2   3 |  + ||  91 || AAA     |
LF Jones, D        27| .293/.366/.394 110 126 | .264/.331/.335  98  76 | -1---4-4  -9 | -  ||  90 || ML      |
LF Woods, A        24| .263/.296/.350  92 140 | .257/.291/.354  92  72 | -2---735  -2 | -  ||  90 || AAA   T |
CF Wilson, W       23| .257/.291/.337  90     | .256/.287/.335  89     | -2---656   0 | ++ ||  89 || AAA     |
