  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46956


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 111 116
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 101 101 101 100 100 100  99
            Homeruns |  99 (  6) 105 |  89  92  95  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 104 105 105 106 107 107 108 109 109 110
                Hits |  98 ( 19) 117 |  70  76  82  90  98 106 116 126 139 151
             Doubles | 107 (  2) 109 | 102 103 104 105 106 107 108 110 111 113
            Homeruns |  96 ( 29) 125 |  63  65  69  72  77  82  90  99 110 129
               Walks |  99 ( 18) 117 |  61  66  72  79  85  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .338/.394/.534 122 129 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
3B Naehring, T     27| .337/.409/.532 126 124 | .335/.406/.514 123 133 | -3785---   9 |  + || 133 || ML      |
CF A. Miller, K    31| .331/.385/.472 110 104 | .331/.385/.472 110 110 | -2-1-353   6 | +  || 116 || ML      |
LF Neel, T         28| .288/.348/.465 110 110 | .289/.350/.482 113 125 | -2---3--   0 |    || 113 || ML      |
CF Mack, S         30| .316/.372/.470 111 106 | .315/.369/.452 108 122 | -321-444   3 | ++ || 112 || ML      |
LF Pasqua, D       32| .278/.329/.409  98  98 | .280/.331/.426 101 117 | -3---724   5 |    || 106 || ML   F  |
LF Young, M        34| .266/.343/.418 102  94 | .266/.343/.418 102 105 | -1---615   3 |    || 105 || ML      |
C  Salas, M        33| .298/.323/.413 100  81 | .299/.324/.416 100 110 | 81------   4 |    || 104 || ML      |
C  Ausmus, B       25| .279/.329/.419 101  73 | .279/.329/.419 101 112 | 71------   2 |  + || 103 || ML      |
3B Anderson, D     34| .290/.329/.408  97  91 | .270/.310/.388  92  93 | -53851-1   9 |  + || 102 || ML      |
SS Gutierrez, R    24| .304/.332/.380  93  90 | .304/.332/.380  93  91 | -3536---   9 | ++ || 102 || ML      |
CF McDowell, O     32| .268/.325/.384  92 102 | .268/.325/.384  92 103 | -212-645   5 |    ||  97 || ML      |
SS Bellinger, C    25| .265/.295/.351  84 204 | .265/.294/.347  84  28 | -3677444  10 |    ||  94 || ML    4 |
SS Sharperson, M   32| .269/.306/.341  84 149 | .269/.306/.341  84  95 | -6756---   9 |    ||  93 || AAA     |
SS Fryman, T       25| .235/.272/.368  85 137 | .235/.271/.365  85  66 | -3256---   8 | +  ||  93 || AAA   2 |
CF Glanville, D    24| .262/.286/.351  82  37 | .260/.283/.335  79  82 | -3---778  14 |    ||  93 || AAA     |
3B Hansen, D       25| .274/.304/.343  85     | .275/.313/.347  87     | -624----   3 |  - ||  90 || AAA   T |
2B Gonzales, R     33| .279/.303/.368  90     | .279/.302/.365  90     | -2221---   0 |  - ||  90 || AAA     |
SS Ledesma, A      23| .266/.289/.333  80     | .266/.289/.332  80     | -6666211   8 | -  ||  88 || AAA     |
CF Agbayani, B     22| .253/.286/.344  83     | .251/.284/.328  80     | -2---454   7 | ++ ||  87 || AAA   1 |
CF Jose, F         29| .225/.249/.310  73     | .226/.250/.313  73     | -2---776  12 |    ||  85 || AA  I   |
C  Orton, J        28| .222/.281/.324  83  46 | .202/.263/.304  78  98 | 81------   4 |  - ||  83 || AAA     |
3B Riles, E        33| .231/.287/.310  80     | .232/.289/.327  83     | -21111-2   0 | -  ||  82 || AAA     |
SS McKnight, J     31| .239/.279/.304  78     | .239/.279/.304  78     | -23552-2   1 |    ||  79 || AA      |
SS Tatis Sr., F    19| .193/.217/.260  64     | .193/.217/.260  64     | -6558514  15 |  + ||  79 || A     6 |
2B Menechino, F    23| .235/.266/.298  76     | .216/.248/.280  71     | -2654---   6 |  - ||  78 || A     7 |
RF Peltier, D      26| .235/.275/.301  77     | .235/.275/.301  77     | -321-112   0 |  - ||  77 || AA      |
RF Amaro Jr., R    29| .234/.274/.310  77     | .234/.274/.310  77     | -1---212   0 | -  ||  77 || AA      |
C  Spehr, T        28| .237/.262/.335  80     | .218/.244/.316  76     | 41------   0 | -  ||  76 || AA      |
CF Martinez, M     23| .222/.245/.299  71     | .220/.242/.283  68     | -2---456   7 |  - ||  76 || AA      |
RF T. McLemore, M  29| .222/.278/.295  74     | .222/.287/.298  76     | -2111212   0 | +  ||  75 || AA      |
SS Hamilton, J     30| .237/.255/.309  73     | .237/.254/.306  73     | -2454---   2 |  - ||  75 || AA      |
CF Hollins, D      20| .215/.232/.287  68     | .215/.231/.284  68     | -2---555   6 |  - ||  74 || A       |
SS Castro, J       22| .236/.250/.296  72     | .234/.248/.279  69     | -2555---   3 |  - ||  73 || A       |
C  Pagnozzi, T     32| .237/.263/.308  75     | .218/.244/.290  70     | 5321-1-1   0 | -  ||  71 || AA      |
LF Benitez, Y      21| .228/.242/.301  71     | .227/.242/.301  71     | -1---4-2   0 |  - ||  71 || A       |
RF Kieschnick, B   22| .217/.230/.271  68     | .217/.231/.275  68     | -1---3-5   3 |  - ||  71 || A       |
3B Selby, B        24| .199/.223/.262  65     | .199/.232/.264  67     | -245-514   1 |  - ||  68 || A       |
C  Diaz, E         21| .192/.207/.255  60     | .192/.207/.255  60     | 81------   8 |    ||  68 || AAA     |
RF Brede, B        22| .187/.220/.267  65     | .187/.221/.271  65     | -5---3-4   3 | -  ||  68 || A       |
2B Garcia, J       20| .196/.210/.252  63     | .196/.210/.252  63     | -2514---   2 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  7.0  1.7  0.2 | 131  93 | 159 119 |  + | 151/131 || 151 ||
MR DiPino, F       F   ML 37 |  7.8  8.4  1.7  0.7 | 157 167 | 157 208 | ++ |  77/136 || 136 ||
MR Burke, T            ML 35 |  9.7  4.9  1.2  0.5 | 119 104 | 152 137 | ++ | 125/124 || 125 ||
SP Oliveras, F         ML 31 |  9.9  5.2  1.6  0.7 | 114  79 | 114  94 |    | 114/ 99 || 114 ||
SP Mason, R        F   ML 36 | 11.6  4.6  1.8  0.4 | 109  90 | 110 136 |  + | 107/ 95 || 107 ||
MR Beck, R             ML 26 |  9.2  7.0  1.6  0.8 | 113  70 | 127 121 | ++ |  61/107 || 107 ||
SP Holman, S           ML 35 | 10.5  7.1  5.0  0.5 |  95  65 | 106 144 | -  | 103/ 90 || 103 ||
MR Olin, S             ML 28 | 10.3  6.1  2.7  0.5 |  97  68 | 123 186 |    |  31/100 || 100 ||
SP Youmans, F          ML 30 | 10.6  9.1  5.1  0.6 |  82 187 | 106 169 |    |  98/ 86 ||  98 ||
SP Jackson, D          ML 32 | 10.5  7.8  3.3  0.8 |  99  79 |  98 116 |    |  97/ 85 ||  97 ||
MR Wickman, B       9  ML 25 |  8.6  6.4  4.2  1.1 |  97  74 | 105  83 | ++ |  50/ 89 ||  89 ||
MR Vande Berg, E       ML 35 | 11.8  3.8  0.9  0.8 | 104 108 |  95  82 |    |  26/ 84 ||  84 ||
SP Smith, Z            ML 33 | 14.3  3.5  3.6  0.4 |  87     |  76     |  + |  78/ 67 ||  78 ||
SP Barker, L       F   ML 39 | 13.5  6.0  3.2  0.6 |  65  43 |  77  76 | ++ |  72/ 64 ||  72 ||
SP Hickerson, B       AAA 30 | 12.2  5.9  3.1  1.1 |  87     |  72     |    |  70/ 65 ||  70 ||
SP Bones, R           AAA 25 | 10.0  8.5  3.1  2.1 |  68     |  74     |    |  67/ 62 ||  67 ||
SP W. Davis, M        AAA 33 | 11.4  7.1  6.0  1.2 |  73     |  67     | ++ |  66/ 59 ||  66 ||
MR Benitez, A       8 AAA 21 |  9.6  7.4  5.1  1.9 |  62     |  73     |  + |  34/ 61 ||  61 ||
