  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
SS Phillips, T     36| .317/.371/.475 111     | .317/.371/.475 111     | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .337/.390/.496 116     | .335/.388/.475 114     | -2-1-353   4 | +  || 118 || ML      |
SS Gutierrez, R    25| .311/.348/.397 100     | .311/.348/.397 100     | -3638---  15 | ++ || 115 || ML      |
CF Barfield, J     36| .279/.338/.417 100     | .279/.338/.417 100     | -3---496  15 | ++ || 115 || ML      |
C  Ausmus, B       26| .282/.354/.449 105     | .282/.352/.443 105     | 91------   8 | ++ || 113 || ML      |
CF Mack, S         32| .317/.371/.467 110     | .316/.369/.446 108     | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .284/.363/.454 108     | .284/.362/.447 107     | 64-1-3-2   2 | +  || 109 || ML      |
3B Van Slyke, A    35| .262/.352/.392 100     | .263/.353/.407 102     | -626-444   4 | ++ || 105 || ML   F  |
CF Agbayani, B     24| .294/.334/.382  96     | .293/.333/.368  94     | -2---464   8 | ++ || 103 || ML    1 |
LF Neel, T         30| .280/.336/.441 102     | .281/.337/.455 103     | -2---3--   0 |    || 103 || ML      |
3B Anderson, D     35| .273/.312/.380  92     | .273/.312/.380  92     | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        29| .254/.294/.344  85     | .254/.294/.344  85     | -3---796  14 | -  ||  99 || AAA  F  |
CF Glanville, D    25| .290/.315/.383  92     | .270/.295/.345  85     | -3---778  11 |    ||  98 || AAA     |
CF McDowell, O     33| .274/.321/.376  93     | .274/.323/.383  94     | -212-645   3 |    ||  97 || ML   F  |
C  Salas, M        35| .290/.312/.390  93     | .291/.313/.396  93     | 81------   2 |    ||  95 || ML      |
1B Hansen, D       27| .272/.311/.351  89     | .291/.329/.370  94     | -511----   2 |  - ||  95 || AAA     |
SS Fryman, T       27| .258/.292/.388  89     | .238/.273/.355  83     | -3367---  11 | +  ||  95 || AAA     |
SS Bellinger, C    27| .273/.312/.366  90     | .272/.310/.346  88     | -3455212   6 | +  ||  95 || AAA     |
LF Young, M        36| .242/.312/.380  92     | .242/.312/.380  92     | -1---615   3 |    ||  95 || AAA  F  |
SS Ledesma, A      24| .271/.297/.357  87     | .270/.295/.337  85     | -6666211  10 | -  ||  95 || AAA     |
C  Steinbach, T    34| .273/.298/.375  89     | .253/.279/.343  82     | 8312----   6 |    ||  90 || AAA     |
CF Jose, F         30| .235/.268/.310  77     | .236/.277/.326  81     | -2111776   9 |    ||  89 || AA      |
2B Menechino, F    25| .254/.286/.322  82     | .253/.285/.308  80     | -2654---   6 |  - ||  87 || A     4 |
SS Tatis Sr., F    21| .215/.241/.273  69     | .215/.241/.273  69     | -6558514  16 |  + ||  85 || AAA   6 |
RF T. McLemore, M  31| .216/.277/.285  77     | .237/.305/.307  84     | -2111212   0 | +  ||  83 || AAA     |
CF Kotsay, M       20| .235/.268/.316  78     | .235/.268/.316  78     | -511-456   4 |  + ||  82 || A     5 |
RF Peltier, D      27| .234/.283/.293  79     | .234/.283/.293  79     | -321-112   0 |  - ||  79 || AA      |
RF Amaro Jr., R    31| .233/.274/.298  78     | .233/.275/.305  78     | -1---212   0 | -  ||  78 || AA      |
LF Benitez, Y      23| .251/.267/.316  78     | .251/.267/.316  78     | -1---4-2   0 |  - ||  78 || AA      |
CF Martinez, M     25| .234/.259/.305  75     | .232/.257/.286  73     | -2---456   4 |  - ||  78 || AA      |
SS McKnight, J     33| .233/.274/.291  77     | .233/.274/.291  77     | -21332-2   0 |    ||  77 || AA      |
C  Orton, J        30| .199/.259/.283  74     | .199/.259/.283  74     | 81------   2 |  - ||  76 || AAA     |
SS Hamilton, J     32| .234/.255/.307  75     | .234/.255/.307  75     | -2454---   1 |  - ||  76 || AA      |
SS Castro, J       23| .234/.258/.285  73     | .233/.249/.269  70     | -2555---   4 |  - ||  75 || AA    7 |
3B Mientkiewicz, D 21| .216/.258/.292  74     | .216/.258/.292  74     | -315-215   1 |    ||  75 || A       |
C  Spehr, T        29| .234/.259/.320  77     | .216/.241/.301  72     | 41------   0 | -  ||  73 || AA      |
RF Kieschnick, B   23| .232/.247/.276  70     | .232/.248/.290  72     | -1---3-5   2 |  - ||  73 || A       |
CF Hollins, D      21| .215/.234/.283  69     | .215/.234/.283  69     | -2---555   4 |  - ||  73 || A       |
RF Brede, B        24| .196/.231/.264  67     | .197/.232/.270  67     | -5---3-4   3 | -  ||  70 || AA      |
C  Castro, R       20| .216/.240/.273  69     | .216/.240/.273  69     | 61------   0 |    ||  69 || A     9 |
C  Diaz, E         23| .195/.223/.261  65     | .195/.214/.259  63     | 81------   6 |    ||  69 || A       |
3B Selby, B        25| .195/.229/.250  65     | .195/.238/.252  67     | -224-412   0 |  - ||  67 || A       |
2B Bocachica, H    20| .213/.229/.252  65     | .195/.211/.233  60     | -262-333   5 |  - ||  66 || A       |
2B Garcia, J       22| .195/.213/.259  63     | .195/.211/.253  62     | -2514---   3 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.2  3.5  0.6 | 125     | 136     | ++ |  65/115 || 115 ||
SP Oliveras, F         ML 33 | 10.0  5.0  1.6  0.9 | 104     | 111     |    | 109/ 94 || 109 ||
SP Stember, J      F   ML 38 |  8.5  5.1  1.5  1.3 | 116     | 116     |    | 109/100 || 109 ||
SP Youmans, F          ML 31 | 10.1  7.8  4.3  0.5 |  94     | 105     |    | 101/ 88 || 101 ||
MR Beck, R             ML 27 |  9.4  8.4  2.1  0.8 | 115     | 115     | ++ |  56/ 99 ||  99 ||
MR Leiper, D           ML 33 | 10.1  7.2  1.7  0.7 | 110     | 110     |  - |  30/ 95 ||  95 ||
MR Olin, S             ML 30 |  9.9  6.4  3.0  0.5 |  91     | 118     |    |  30/ 95 ||  95 ||
SP Reed, R             ML 31 |  9.7  3.1  2.3  2.0 |  85     |  95     | ++ |  93/ 80 ||  93 ||
SP Jackson, D          ML 34 | 10.7  7.6  3.5  0.8 |  95     |  93     |    |  93/ 81 ||  93 ||
SP Valenzuela, F   F  AAA 35 | 11.9  4.8  2.0  0.9 |  92     |  92     | ++ |  92/ 80 ||  92 ||
SP K. Davis, J         ML 33 | 11.9  4.9  2.0  0.8 |  93     |  93     |    |  92/ 80 ||  92 ||
SP Ontiveros, S       AAA 35 | 10.3  3.7  2.3  1.2 |  89     |  94     |    |  90/ 80 ||  90 ||
SP Holman, S       F  AAA 37 | 10.7  6.6  5.2  0.5 |  76     |  97     | -  |  89/ 79 ||  89 ||
SP Batista, M       3 AAA 25 | 10.6  7.7  3.2  1.4 |  82     |  83     |    |  81/ 72 ||  81 ||
MR Costello, J         ML 35 | 10.2  8.5  4.6  0.5 |  86     |  97     |  - |  46/ 81 ||  81 ||
SP Bones, R           AAA 26 | 10.3  6.7  2.4  1.8 |  85     |  85     |    |  80/ 74 ||  80 ||
MR Benitez, A       8 AAA 23 |  9.5  8.8  4.8  1.9 |  83     |  83     |  + |  41/ 72 ||  72 ||
