bsf: 1.26
act: 29764


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.184
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.390
          WALKS | 0.418
             KS | 0.705
------
 wOBA| 0.156
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.246
        DOUBLES | 0.501
-----|
  ERA| 0.372
     | 0.880
ERA: 4.23, FIP: 3.38

Batting: 8175/23681 0.257/0.743
Pitching: 12959/18738 0.409/0.591

C  Bench, J        30| .244/.290/.417  98     | .224/.263/.373  89     | 94---213  30 | ++ || 120 || ML   F  |
SS Mendez, R       31| .258/.304/.369  96  94 | .261/.294/.362  93  90 | -3828---  23 |  - || 117 || ML   F  |
C  Moreland, K     24| .247/.282/.354  90  57 | .271/.306/.384  98 141 | 74-5-514  18 |    || 115 || ML      |
C  Look, B         34| .215/.284/.290  84 172 | .251/.317/.327  94  80 | 63---2-1  17 |  + || 110 || AAA  F  |
C  Lachemann, R    33| .243/.316/.396 101 115 | .231/.307/.367  97  28 | 62---213  13 |  + || 110 || ML      |
SS DaVanon, J      32| .284/.320/.340  95 107 | .259/.297/.302  87  86 | -2527---  21 |    || 109 || ML      |
CF Kennedy, J      31| .212/.243/.355  83  62 | .259/.298/.423 101 102 | -3514586  11 |    || 109 || ML      |
C  Nolan, J        27| .234/.303/.306  90     | .252/.320/.333  95     | 51------  10 |  - || 105 || AAA     |
C  Skaggs, D       26| .250/.297/.317  89 122 | .223/.262/.292  80   0 | 82-----1  23 |    || 104 || AAA     |
C  Newman, J       29| .263/.322/.401 103 130 | .247/.299/.377  96 101 | 42------   6 |  - || 103 || ML      |
C  Wynegar, B      22| .244/.290/.309  87     | .244/.290/.309  87     | 61------  16 |    || 103 || AAA   4 |
SS Garner, P       29| .280/.322/.364  98  92 | .259/.295/.332  90  89 | -2565---  10 |    || 101 || ML   F  |
C  Dusan, G        28| .208/.256/.256  75     | .247/.300/.304  88     | 64------  13 |  - || 100 || AA      |
CF Maloof, J       28| .262/.328/.301  93  75 | .285/.355/.345 103 118 | -5---435  -4 |    ||  98 || ML      |
LF Crawford, W     31| .236/.284/.338  89  28 | .305/.357/.434 112 120 | -2---1-1 -12 | -+ ||  98 || ML   F  |
SS Crosby, E       28| .266/.324/.322  95  58 | .292/.357/.356 104 113 | -2--2---  -6 |    ||  97 || ML      |
C  Bulling, B      25| .220/.244/.287  76     | .220/.244/.274  74     | 71------  20 | -  ||  95 || AA      |
3B Williams, J     34| .276/.318/.337  95  90 | .286/.328/.333  96 158 | -2-322-2  -4 | -- ||  92 || ML      |
2B Milbourne, L    27| .278/.314/.347  95     | .278/.314/.347  95     | -23--2-1  -4 |    ||  91 || AAA     |
3B Heise, B        31| .272/.294/.346  91  72 | .255/.278/.330  87  97 | -25523-3   4 |    ||  91 || AAA     |
LF Jones, D        26| .283/.346/.376 104 125 | .266/.327/.336  97  79 | -1---4-4  -7 | -  ||  91 || ML      |
DH Manuel, C       34| .201/.278/.333  88 186 | .256/.343/.391 106 110 | -1------ -14 |  - ||  89 || ML      |
CF Ward, C         28| .206/.247/.275  76     | .242/.280/.311  85     | -6-1-877   5 |  - ||  89 || AAA     |
3B Terrell, J      31| .255/.278/.309  84     | .255/.278/.309  84     | -63523-2   4 |  + ||  88 || AAA     |
CF Wilson, W       22| .257/.287/.328  88     | .255/.278/.324  86     | -2---656   2 | ++ ||  88 || AAA     |
CF Cruz, H         25| .272/.295/.340  91     | .272/.295/.348  92     | -211-343  -4 |    ||  87 || AAA     |
1B Chambliss, C    29| .242/.280/.333  88     | .260/.297/.381  96     | -6------  -9 | +  ||  86 || AAA     |
C  Ashby, A        26| .167/.193/.243  62     | .186/.220/.263  69     | 62---1-2  17 | -  ||  85 || AA      |
SS Phillips, T     19| .188/.230/.242  69     | .188/.230/.242  69     | -2556445  16 |    ||  85 || AAA   3 |
LF Woods, A        24| .237/.261/.320  83     | .239/.271/.332  86     | -2---735  -1 | -  ||  84 || AAA     |
2B Almon, B        25| .257/.287/.349  91     | .255/.278/.346  88     | -22-22-3  -5 |  + ||  84 || AAA   9 |
C  Allietta, B     26| .185/.210/.274  68     | .185/.210/.266  68     | 61------  15 |  - ||  83 || A       |
CF Herndon, L      24| .237/.261/.305  81     | .237/.261/.305  81     | -2---554   1 | +  ||  82 || AAA   6 |
LF Randle, L       29| .234/.303/.331  92     | .236/.313/.343  95     | -1---1-- -13 |  + ||  82 || AAA  F  |
2B Armbrister, E   29| .260/.297/.343  92     | .260/.297/.343  92     | -211-1-1 -10 |    ||  82 || AAA     |
CF Jorgensen, M    29| .222/.254/.282  77     | .242/.280/.325  87     | -711-434  -5 |    ||  81 || AAA     |
3B Bernhardt, J    24| .255/.278/.330  87     | .252/.268/.306  82     | -5-3----  -2 | -  ||  81 || AAA   8 |
RF Brown, L        28| .229/.283/.300  85     | .229/.283/.300  85     | 12---435  -5 |    ||  80 || AAA     |
LF Szymanski, C    29| .206/.247/.303  79     | .224/.263/.321  83     | -2---633  -3 |  + ||  80 || AAA     |
3B Staiger, R      28| .242/.280/.313  86     | .224/.263/.288  80     | -2-3----  -2 |    ||  79 || AA      |
1B Tepedino, F     30| .260/.297/.329  90     | .260/.297/.337  91     | -2---1-1 -13 |    ||  78 || AAA     |
CF Gardner, A      25| .185/.210/.274  68     | .185/.210/.274  68     | -2---684  10 | -- ||  78 || AA      |
2B Strain, J       24| .220/.244/.266  74     | .200/.217/.246  66     | -263----   9 |  - ||  76 || AA      |
RF Whitfield, T    25| .252/.268/.311  83     | .255/.278/.322  86     | -1---213  -9 | -  ||  76 || AA      |
3B Holmberg, D     26| .222/.254/.290  78     | .224/.263/.293  80     | -2-3-1-1  -5 |    ||  75 || AA      |
CF Burke, G        25| .220/.244/.282  75     | .220/.244/.282  75     | -2-1-456   0 | -  ||  75 || AA      |
2B Gates, J        23| .185/.210/.231  64     | .204/.237/.273  73     | -24-----   3 |    ||  75 || AA      |
2B Walker, C       19| .185/.210/.231  64     | .185/.210/.245  65     | -263-333   8 |  - ||  73 || AA      |
RF Lezcano, S      24| .226/.273/.325  86     | .208/.256/.292  79     | -1---414  -7 | -  ||  73 || AA      |
CF Hairston Sr., J 26| .222/.254/.277  77     | .224/.263/.288  80     | -2---434  -6 |    ||  73 || AA      |
RF Down, R         27| .211/.266/.281  80     | .192/.249/.263  75     | -2---446  -3 |    ||  73 || AA      |
C  Nelson, J       18| .183/.200/.213  60     | .165/.183/.196  55     | 61------  17 | -- ||  72 || A       |
2B Bevacqua, K     31| .237/.261/.324  83     | .220/.244/.307  78     | -22-----  -7 | -  ||  72 || A       |
2B Browning, K     31| .229/.283/.294  84     | .229/.283/.294  84     | -21----- -12 |    ||  72 || AA      |
SS Doyle, J        21| .183/.200/.229  61     | .183/.200/.229  61     | -2615---  11 |  - ||  72 || AAA     |
2B Lampard, K      32| .220/.244/.301  77     | .222/.254/.318  81     | -311-212 -10 |    ||  71 || AA      |
SS Rockett, P      23| .222/.254/.277  77     | .222/.254/.277  77     | -2--2---  -6 |    ||  71 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .226/.273/.297  83     | -2------ -13 |  - ||  71 || AA      |
3B Guerrero, P     21| .222/.254/.306  80     | .204/.237/.288  75     | -4-2-213  -5 | ++ ||  71 || AA    T |
RF Clemons, L      30| .206/.247/.267  75     | .224/.263/.307  82     | -2---1-2 -11 |    ||  70 || A       |
CF Office, R       25| .217/.234/.271  72     | .220/.244/.274  74     | -2---243  -4 |    ||  70 || AA      |
LF Davis, D        24| .220/.244/.324  80     | .220/.244/.303  78     | -2---3-2  -9 |  - ||  69 || AA      |
1B de la Rosa, J   24| .237/.261/.299  80     | .237/.261/.299  80     | -4------ -11 |    ||  69 || AA      |
LF Detherage, B    23| .217/.234/.284  74     | .217/.234/.285  74     | -2---513  -5 |    ||  69 || A       |
2B Espy, D         25| .186/.220/.233  66     | .185/.210/.231  64     | -25-----   5 | -- ||  69 || A       |
1B Obradovich, J   28| .192/.249/.265  75     | .192/.249/.273  76     | -711-312  -7 |  - ||  69 || AA      |
2B Heidemann, J    28| .206/.247/.258  74     | .188/.230/.240  69     | -24-----  -1 |  - ||  68 || A       |
CF Blessitt, I     28| .206/.247/.283  76     | .188/.230/.266  71     | -2---243  -4 |  - ||  68 || A       |
2B Gonzalez, F     27| .206/.247/.283  76     | .186/.220/.263  69     | -23--312  -4 |    ||  66 || A       |
C  Butera, S       25| .186/.220/.241  67     | .186/.220/.241  67     | 31------  -1 |  - ||  66 || A       |
RF Alston, D       25| .217/.234/.263  71     | .220/.244/.280  75     | -1---1-3 -10 |  - ||  65 || A       |
C  Benton, B       20| .185/.210/.239  65     | .183/.200/.229  61     | 41------   3 |  - ||  65 || A       |
3B Hilton, D       27| .185/.210/.268  68     | .185/.210/.260  67     | -213----  -3 |    ||  64 || A       |
CF Kniffin, C      27| .192/.249/.263  75     | .174/.232/.245  70     | -1---333  -7 |  - ||  64 || A       |
RF Silverio, L     21| .222/.254/.285  78     | .220/.244/.282  75     | -1---1-1 -13 |    ||  63 || A       |
2B Staggs, S       27| .220/.244/.287  76     | .220/.244/.287  76     | -1------ -14 |  - ||  62 || A       |
LF Fason, W        28| .188/.230/.258  71     | .188/.230/.258  71     | -2---313  -9 |  + ||  62 || A       |
CF Loucks, S       21| .183/.200/.213  60     | .183/.200/.213  60     | -2---252   0 | -  ||  60 || A       |
CF D. Wright, G    19| .183/.200/.229  61     | .183/.200/.229  61     | -1---343  -4 |    ||  57 || A       |
3B Machemer, D     26| .188/.230/.258  71     | .186/.220/.255  68     | -1------ -13 | -  ||  56 || A       |
1B Barrios, J      20| .183/.200/.221  61     | .183/.200/.221  61     | -51--111 -10 | -- ||  51 || A       |
3B Hernandez, L    18| .183/.200/.213  60     | .165/.183/.196  55     | -2-2----  -5 | -  ||  50 || A       |
LF Mora, A         22| .183/.200/.234  62     | .165/.183/.217  57     | -1---2-1 -11 | +  ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
