bsf: 1.23
act: 34109


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5191/16078 0.244/0.756
Pitching: 9390/11246 0.455/0.545

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.029
          Walks | 0.047
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10882280046150879, RandomForest(...)), (0.10657924344498952, Isotonic(...)), (0.117412560251509, Huber(...)), (0.1202260303171326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [53.  0.  0.  3.  7.  5.  1.]Coefficients: [ 1.85762469e-03  6.12335953e-06 -2.77398430e-04 -1.83504135e-04 -6.96189557e-05]Intercept: 0.17779118134035032Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08453498407633168, RandomForest(...)), (0.0925685987432155, Isotonic(...)), (0.1542046141444888, Huber(...)), (0.13562969512049095, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 73.  3. 37. 18.  0.  1.]Coefficients: [-0.00111394  0.04616738  0.00732768  0.0089618   0.01007117 -0.0033188 ]Intercept: 0.007582081350627423Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08305285382280625, RandomForest(...)), (0.07894548782437898, Isotonic(...)), (0.0906603845046059, Huber(...)), (0.09034962940438789, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 20.  1.  1.  0. 43.]Coefficients: [0.00049801 0.00024279 0.00346572 0.00356352 0.01645121]Intercept: -0.002246860832306175Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16172233638136033, RandomForest(...)), (0.17020523221892936, Isotonic(...)), (0.16252212343093678, Huber(...)), (0.16336320969305318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  8.  1. 32.  0.  8.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2818864672511498, RandomForest(...)), (0.28076501448289787, Isotonic(...)), (0.28771295625758864, Huber(...)), (0.28251198290339435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.  25.   6.   8. 180.   3.   0.]Coefficients: [0.01689175 0.00804131 0.11693668]Intercept: 0.012114659513031504Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4194340400841936, RandomForest(...)), (0.42249233790555146, Isotonic(...)), (0.41167089898857706, Huber(...)), (0.42384078758863336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   1.   3.   1. 324.   1.]Coefficients: [-0.00394625]Intercept: 0.40026939264906686Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06825161873217134, RandomForest(...)), (0.012613515961297561, Isotonic(...)), (0.06692475597952674, Huber(...)), (0.0680258379421516, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [-2.21410981e-05 -8.25683735e-04 -5.17757752e-04]Intercept: 0.3425639930223753Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17343979434171386, RandomForest(...)), (0.1622926275544586, Isotonic(...)), (0.1662971799751565, Huber(...)), (0.16570107086055752, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 90, 'regressor__max_depth': 15}Feature Scores: [ 2.  4. 51.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.795 0.113 0.092]
-- HomeRuns
Selected: HuberScores: [(0.12238931598644665, RandomForest(...)), (0.1434482689264098, Isotonic(...)), (0.15462823622254085, Huber(...)), (0.152368168794057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  1.  2. 58.  0.  1.  1.  0.]Coefficients: [ 0.00339273  0.00329995 -0.06358455 -0.00166613  0.00622933]Intercept: 0.05826303919591086Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15874113455300198, RandomForest(...)), (0.18973115217802017, Isotonic(...)), (0.23768160940455482, Huber(...)), (0.2386930354873595, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  4.   1.  19.   1. 132.   0.   0.   8.]Coefficients: [ 0.00013324 -0.00163412 -0.00055558]Intercept: 0.16906526666046934Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.125474547222257, RandomForest(...)), (0.12177879720884151, Isotonic(...)), (0.14304672214434047, Huber(...)), (0.13223951234957007, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  39.   1.   0.   6. 101.   1.   6.]Coefficients: [-0.02331326  0.05717422  0.15003037]Intercept: 0.03315822765066124Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  79  84  89  94  99 104 110 115 120
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  4) 105 |  99 100 101 102 104 106 108 110 110 111
               Walks | 102 (  3) 105 |  92  94  95  97  99 100 102 104 106 107
          Strikeouts | 104 ( -1) 103 | 107 106 106 105 105 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 104 104 104 104

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 108 108 107 107 107 107 107 107 107
                Hits | 102 ( 12) 114 |  80  85  90  96 101 107 114 121 128 136
             Doubles | 104 (  3) 107 | 103 101 100  99  99 103 106 105 106 106
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  93 100 108 114
               Walks |  98 ( 18) 116 |  60  65  70  77  83  91  99 108 118 129
          Strikeouts | 104 (  8) 112 |  84  88  91  94  98 102 107 110 115 120
     Groundball Pct. | 108 ( -3) 105 | 118 115 114 111 109 107 106 105 102 101
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .338/.393/.539 123 146 | .338/.393/.538 123 139 | -3558445  12 | ++ || 135 || ML      |
CF A. Miller, K    28| .334/.388/.471 116 145 | .314/.369/.451 111  92 | -2325686   6 | +  || 117 || ML      |
3B Naehring, T     25| .349/.402/.471 118 115 | .328/.382/.432 111 115 | -3785---   5 |    || 117 || DL  I   |
C  Wynegar, B      36| .278/.345/.341  96  93 | .278/.345/.340  96  95 | 91------  18 |    || 114 || ML   F  |
SS Jurak, E        34| .315/.338/.407 101 117 | .315/.338/.407 101  84 | -7377727  11 |  - || 112 || ML   F  |
C  McClendon, L    33| .276/.314/.347  91 149 | .276/.313/.342  90  82 | 86---4-3  13 |  - || 103 || ML   F  |
CF Murphy, D       36| .244/.328/.388  98 110 | .244/.320/.384  96 124 | 3512-575   1 | ++ ||  97 || ML   F  |
SS Sharperson, M   30| .272/.309/.349  90  46 | .272/.309/.349  90 100 | -6656---   7 |    ||  97 || ML      |
SS Anderson, D     31| .273/.312/.379  94  97 | .273/.312/.379  94  95 | -43651-1   3 |  + ||  97 || ML      |
C  Scioscia, M     33| .278/.348/.383 101  96 | .279/.351/.410 104 102 | 3312----  -8 | +  ||  95 || ML      |
RF Lisi, R         36| .279/.356/.356 100  91 | .279/.356/.356 100 102 | -3---336  -6 | -  ||  94 || ML      |
LF Moreno, J       34| .276/.342/.336  95  66 | .276/.342/.336  95 114 | -343-835  -2 |  - ||  93 || DL  IF  |
SS Gutierrez, R    22| .266/.288/.330  84     | .246/.269/.310  79     | -3858---  13 | ++ ||  93 || ML    1 |
SS Fryman, T       23| .250/.286/.354  87     | .250/.285/.348  86     | -3256---   7 | +  ||  93 || AAA   2 |
SS Hill, D         31| .278/.334/.385  98     | .278/.334/.385  98     | -2233---  -6 |  + ||  92 || AAA     |
CF Jose, F         27| .283/.307/.372  92  78 | .283/.307/.372  92 107 | -2---554  -2 |    ||  90 || ML      |
LF Neel, T         26| .284/.325/.402  98     | .284/.326/.421 100     | -2---3-- -11 |    ||  89 || ML      |
LF Doran, B        34| .279/.350/.383 101  75 | .279/.350/.383 101  80 | -321-312 -13 | +  ||  88 || ML      |
C  Ausmus, B       23| .246/.262/.316  78     | .247/.262/.312  78     | 71------  10 |  + ||  88 || AAA   6 |
C  Orton, J        26| .227/.268/.308  79     | .207/.249/.288  74     | 81------  12 |  - ||  87 || AAA     |
SS Ledesma, A      21| .245/.261/.314  78     | .245/.259/.308  77     | -6666211   7 | -  ||  84 || AAA     |
CF Roenicke, G     37| .227/.313/.348  92 111 | .229/.305/.341  89  74 | -311-343  -7 |    ||  83 || AAA  F  |
C  Nelson, J       32| .255/.278/.329  83     | .254/.275/.318  81     | 51------   2 | -- ||  83 || AA      |
C  Pagnozzi, T     29| .249/.276/.321  82     | .249/.276/.321  82     | 5321-1-1   0 | -  ||  82 || AA      |
CF Glanville, D    21| .244/.259/.320  78     | .244/.258/.315  77     | -3---778   4 |    ||  82 || AAA     |
SS Bellinger, C    23| .222/.245/.296  74     | .222/.243/.290  73     | -3677444   9 |    ||  82 || A     3 |
C  Diaz, E         19| .223/.239/.291  72     | .203/.218/.266  66     | 81------  15 |    ||  81 || A       |
3B Hansen, D       23| .283/.312/.340  90     | .281/.310/.338  89     | -624----  -8 |  - ||  81 || AAA   9 |
SS McKnight, J     29| .238/.277/.297  80     | .238/.277/.297  80     | -23552-2   0 |    ||  80 || AA      |
CF D. Wright, G    33| .279/.301/.343  88     | .279/.301/.343  88     | -1---343  -8 |    ||  80 || AA      |
3B Riles, E        31| .240/.295/.314  85     | .240/.296/.319  85     | -24411-2  -8 | -  ||  77 || AA      |
SS Hamilton, J     28| .248/.266/.318  79     | .248/.266/.318  79     | -2454---  -2 |  - ||  77 || AA      |
C  Spehr, T        25| .243/.266/.309  79     | .224/.247/.285  73     | 51------   2 | -  ||  76 || A       |
RF T. McLemore, M  27| .243/.308/.331  89     | .243/.308/.331  89     | -2111212 -14 | +  ||  75 || AAA     |
2B Gonzales, R     31| .277/.300/.353  89     | .277/.299/.347  88     | -2221--- -13 |  - ||  75 || AA      |
C  Mizerock, J     31| .193/.266/.248  74     | .194/.269/.265  76     | 4212---2  -2 |  - ||  74 || AA      |
CF Amaro Jr., R    27| .238/.278/.306  81     | .237/.278/.310  81     | -1---545  -8 | -  ||  73 || AA  I   |
SS Castro, J       19| .231/.244/.280  72     | .230/.243/.276  71     | -2555---   2 |  - ||  73 || A       |
CF Martinez, M     21| .246/.269/.312  79     | .227/.250/.288  74     | -2---456  -3 |  - ||  71 || A       |
1B Peltier, D      23| .246/.276/.300  80     | .244/.274/.298  79     | -321---1 -14 |  - ||  65 || A       |
RF Brede, B        20| .206/.228/.267  68     | .225/.256/.294  75     | -5---3-4  -9 | -  ||  65 || A       |
LF Benitez, Y      19| .228/.243/.288  72     | .227/.241/.282  71     | -1---4-2 -11 |  - ||  60 || A       |
3B Selby, B        21| .188/.208/.230  61     | .188/.210/.236  61     | -245-514  -4 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 35 |  9.0  6.0  0.9  0.2 | 144 168 | 154 194 |  + | 152/131 || 152 ||
MR DiPino, F       F   ML 35 |  7.5  7.3  1.7  0.8 | 157 142 | 157 197 | ++ |  77/136 || 136 ||
SP Barker, L       F   ML 36 | 10.1  4.8  1.2  0.1 | 109  64 | 140 204 | ++ | 132/114 || 132 ||
SP MacWhorter, K   F   ML 36 |  9.1  6.2  3.0  0.7 | 106  99 | 114 133 | -  | 109/ 97 || 109 ||
SP Jeffcoat, M     F   ML 32 | 10.6  4.9  1.5  0.2 | 110  89 | 104 143 |  - | 105/ 91 || 105 ||
SP Oliveras, F         ML 29 | 10.0  4.4  1.5  0.7 | 102  57 | 102 123 |    | 102/ 88 || 102 ||
SP Black, B        F   ML 34 |  9.8  5.0  2.3  1.0 | 102 140 | 101  80 |  + | 101/ 87 || 101 ||
SP Youmans, F          ML 28 |  9.9  7.1  4.5  0.6 |  85  79 |  94  77 |    |  91/ 80 ||  91 ||
SP Owchinko, B     F   ML 37 |  9.8  6.0  2.2  1.3 |  98 279 |  93 112 |  - |  88/ 81 ||  88 ||
MR Vande Berg, E       ML 33 | 11.3  3.6  1.6  0.3 | 101  82 |  96 130 |    |  26/ 84 ||  84 ||
SP Smith, Z           AAA 31 | 12.9  4.0  3.1  0.6 |  84     |  73     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 31 | 10.0  7.4  5.3  1.3 |  81     |  76     | ++ |  75/ 67 ||  75 ||
SP Hickerson, B        ML 28 | 11.3  5.4  3.0  1.1 |  79     |  78     |    |  73/ 67 ||  73 ||
