  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 48859


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6767/17286 0.281/0.719
Pitching: 12032/11745 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09207883617205648, RandomForest(...)), (0.0990677175202664, Isotonic(...)), (0.10526276229341096, Huber(...)), (0.10586240613304843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  3.  7.  8.]Coefficients: [0.0016787]Intercept: 0.14995426836633124Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06236525236481908, RandomForest(...)), (0.0639340014874709, Isotonic(...)), (0.07855980292508857, Huber(...)), (0.07409452136145955, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  3. 13. 10.  0.  1.]Coefficients: [0.05105633]Intercept: 0.02031930030064072Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.014918033503411846, RandomForest(...)), (0.005694096031795344, Isotonic(...)), (0.03556955491873252, Huber(...)), (-0.004711068870588725, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 29.]Coefficients: [0.0145422]Intercept: 0.0012122990716460639Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06822588061844803, RandomForest(...)), (0.06783353032833805, Isotonic(...)), (0.06180149066371728, Huber(...)), (0.06112428177799863, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.094 0.101 0.805]
-- Walks
Selected: LinearScores: [(0.36246390884580837, RandomForest(...)), (0.35096668830223576, Isotonic(...)), (0.3639558181043845, Huber(...)), (0.36449588248207565, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 211.   0.  10.]Coefficients: [ 0.00012867  0.00010012  0.00100826 -0.00010137]Intercept: 0.010066815434757084Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42764300778905234, RandomForest(...)), (0.42229417206608416, Isotonic(...)), (0.4463442658764449, Huber(...)), (0.44932622614951473, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 313.  10.]Coefficients: [-4.29630874e-05 -3.50343702e-04  2.09558868e-04  5.60247586e-04  3.80984857e-04 -4.79630174e-03  4.45031719e-05]Intercept: 0.4421071043074484Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20646320584897837, RandomForest(...)), (0.1837460915104158, Isotonic(...)), (0.1856293407563413, Huber(...)), (0.18061288421063468, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.454 0.383 0.164]
-- Doubles
Selected: LinearScores: [(0.2000741206935274, RandomForest(...)), (0.2077507818624631, Isotonic(...)), (0.23000599433987157, Huber(...)), (0.23034852364353686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012843 -0.0009109 ]Intercept: 0.11079938336808427Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23067164954788785, RandomForest(...)), (0.22418170045396224, Isotonic(...)), (0.2426507526479151, Huber(...)), (0.25416066844953905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-4.40102529e-06 -9.31599595e-04  9.07827878e-05]Intercept: 0.09272191612799742Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.26545109972812847, RandomForest(...)), (0.2680462716631292, Isotonic(...)), (0.3052644117959193, Huber(...)), (0.31998889602080927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 113.   2.   0.   1.]Coefficients: [-5.87277309e-05  1.27727931e-04 -1.87064611e-05 -1.78629798e-03  1.19120241e-04 -1.02968953e-03]Intercept: 0.1869410597978265Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2791141301362442, RandomForest(...)), (0.2562061548311983, Isotonic(...)), (0.24662462983802044, Huber(...)), (0.23284552863787197, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 44.  49.   7.   4.   1. 134.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  8) 106 |  73  78  82  87  92  96 100 103 108 113
             Doubles |  99 (  1) 100 |  95  96  97  98  99 100 101 100 101 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 101 (  2) 103 |  96  97  99 100 101 101 103 102 106 106
               Walks |  99 (  4) 103 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 101 101 101 101 101 101 101 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-13)  94 |  90  92  92  97  99 107 105  94  99 133
                Hits |  97 (  4) 101 |  96  97  98  98  95  98 106 102 102 126
             Doubles | 104 (  3) 107 |  98  99 100 102 103 105 106 107 109 111
            Homeruns |  99 ( 12) 111 |  73  75  79  82  86  90  96 101 107 115
               Walks |  96 ( 20) 116 |  58  63  69  76  82  90  98 108 118 131
          Strikeouts |  96 (  4) 100 |  99  98  98  97  96  97  96 105 100  98
     Groundball Pct. | 105 ( -1) 104 | 108 107 107 106 105 105 104 104 103 102
           Endurance | 100 ( 11) 111 | 

CF Agbayani, B     26| .337/.407/.521 120 122 | .336/.406/.528 121 117 | -2---484  12 | ++ || 133 || DL  I   |
2B Naehring, T     31| .336/.405/.561 123 123 | .332/.395/.555 121 123 | -3885---   9 | ++ || 130 || ML      |
CF A. Miller, K    35| .305/.353/.469 107 130 | .305/.353/.469 107 111 | -2-1-353   3 | +  || 110 || ML      |
3B Manto, J        34| .290/.346/.371  97  93 | .290/.346/.371  97  99 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .312/.373/.434 107  90 | .290/.344/.420 101 101 | -2---655   3 |    || 105 || ML      |
RF Barron, T       32| .291/.348/.384  99  75 | .290/.346/.371  97  75 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.292/.374  87 104 | .261/.291/.353  86  85 | -3788---  15 | -  || 101 || ML   F  |
CF McGuire, R      26| .250/.298/.308  83     | .253/.310/.337  88     | -5---586  11 | -  ||  98 || ML      |
SS Ledesma, A      27| .280/.314/.379  92  68 | .277/.303/.361  88  99 | -6666211   9 | -  ||  98 || ML      |
CF Werth, J        19| .254/.313/.431  96  83 | .251/.303/.426  94  88 | -2---545   3 | +  ||  97 || ML    8 |
3B Berry, S        32| .268/.314/.432  96  77 | .268/.314/.432  96  87 | -3241---   0 |    ||  96 || ML      |
CF Glanville, D    28| .277/.302/.382  90  75 | .259/.284/.357  85  82 | -3---778  10 |    ||  96 || ML      |
3B Sabo, C         36| .250/.297/.462  96 109 | .249/.296/.454  95  97 | -325----   1 |    ||  96 || ML      |
SS Scarsone, S     32| .264/.300/.350  87     | .264/.300/.350  87     | -66361-1   8 |    ||  95 || AAA  F  |
SS Treadway, J     35| .243/.273/.331  80  41 | .244/.274/.333  81  93 | -3868---  14 |    ||  95 || AAA     |
2B Menechino, F    27| .273/.331/.390  96     | .272/.330/.372  94     | -2541---   1 |  - ||  95 || ML      |
SS Tatis Sr., F    23| .243/.271/.330  80     | .243/.270/.323  79     | -6558514  15 |  + ||  94 || A     2 |
CF Whiten, M       31| .226/.315/.323  88     | .246/.333/.363  94     | -1---334   0 |    ||  93 || AAA     |
SS Fryman, T       29| .246/.283/.417  89     | .228/.265/.369  82     | -3367---  10 | +  ||  93 || AA      |
CF Abner, S        32| .230/.274/.313  79 137 | .230/.274/.313  79   0 | -3---796  14 | -  ||  93 || AAA     |
CF Kotsay, M       22| .263/.297/.377  89     | .263/.297/.377  89     | -511-456   3 |  + ||  92 || AAA   4 |
2B Hansen, D       29| .266/.307/.361  89     | .266/.307/.361  89     | -311----   1 |  - ||  90 || AAA     |
2B Ingram, G       28| .240/.311/.306  85     | .239/.310/.306  85     | -2654355   5 |  - ||  90 || AAA     |
SS Bellinger, C    29| .264/.302/.351  87     | .264/.301/.363  88     | -3344212   1 | +  ||  89 || AAA     |
CF Gerut, J        20| .210/.247/.292  72     | .248/.292/.343  85     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .227/.262/.284  74  85 | .227/.263/.308  76 103 | 81------  10 |    ||  86 || ML      |
C  Dorsett, B      37| .226/.254/.276  72  90 | .225/.253/.288  73  77 | 83251---  10 | +- ||  83 || ML      |
RF Mientkiewicz, D 24| .233/.285/.342  84     | .233/.287/.334  83     | -2-1-1-2   0 |    ||  83 || A     9 |
C  Orton, J        32| .200/.264/.297  76   0 | .199/.262/.276  74  55 | 81------   7 |  - ||  81 || ML      |
RF Peltier, D      30| .232/.282/.290  79     | .232/.283/.315  81     | -321-112   1 |  - ||  81 || AA      |
CF Jose, F         33| .211/.251/.283  72     | .211/.251/.283  72     | -2111776   8 |    ||  80 || AA      |
RF T. McLemore, M  33| .216/.272/.317  79     | .216/.272/.317  79     | -2111212   0 | +  ||  79 || AA      |
SS Velazquez, G    18| .230/.272/.287  76     | .210/.245/.266  70     | -2676---   8 |  + ||  79 || A       |
C  Amaro Jr., R    33| .230/.272/.287  76     | .230/.273/.312  79     | 21---212   0 | -  ||  78 || AA      |
CF Matos, L        19| .221/.236/.317  72     | .204/.219/.300  68     | -2---577   9 | -  ||  77 || A       |
CF Hollins, D      24| .223/.243/.339  76     | .223/.242/.317  73     | 12---555   3 |  - ||  77 || A       |
C  Diaz, E         25| .190/.217/.280  66     | .190/.217/.280  66     | 81------  10 |    ||  76 || AAA     |
SS Castro, J       26| .226/.254/.276  72     | .226/.254/.276  72     | -2555---   3 |  - ||  75 || AA      |
CF Martinez, M     27| .224/.249/.288  72     | .224/.249/.288  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      25| .239/.257/.304  75     | .239/.256/.302  75     | -1---4-2   0 |  - ||  75 || AA      |
C  Castro, R       22| .226/.255/.299  74     | .226/.255/.299  74     | 61------   0 |    ||  74 || AAA   5 |
RF Kieschnick, B   26| .223/.243/.285  70     | .226/.254/.276  72     | -1---3-5   1 |  - ||  73 || A       |
CF Raines jr, T    19| .191/.223/.263  65     | .191/.223/.263  65     | -2---666   6 | -- ||  71 || A       |
RF Feliciano, J    19| .174/.209/.237  60     | .212/.254/.270  72     | -1---213   0 |  + ||  70 || A       |
C  Spehr, T        32| .208/.238/.309  72     | .208/.237/.289  70     | 41------   0 | -  ||  70 || AA      |
RF Selby, B        28| .195/.240/.244  67     | .195/.241/.269  69     | -221-2-2   0 |  - ||  69 || AA      |
C  l Maldonado, C  19| .213/.259/.288  74     | .193/.232/.267  67     | 51------   0 |  + ||  68 || AAA     |
2B Garcia, J       24| .223/.244/.273  70     | .206/.226/.267  66     | -2514---   1 |  - ||  68 || A   I   |
SS Bocachica, H    22| .207/.235/.264  67     | .190/.217/.247  63     | -2625333   4 |  - ||  67 || A       |
C  Hall, T         22| .206/.228/.278  67     | .206/.228/.278  67     | 41------   0 |    ||  67 || A       |
RF Brede, B        26| .192/.228/.249  65     | .192/.228/.249  65     | -4---2-3   2 | -  ||  67 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.1  2.7  0.3 | 196 244 | 249 207 | ++ | 113/201 || 201 ||
SP Oliveras, F    IF   DL 35 |  9.1  5.2  1.7  0.9 | 121  94 | 123 185 |    | 122/106 || 122 ||
MR Benitez, A          ML 25 |  7.0  8.2  2.3  1.6 | 114     | 150     | ++ |  68/120 || 120 ||
MR Wohlers, M          ML 28 |  7.5  8.8  3.5  0.9 | 116  75 | 148 264 | ++ |  37/119 || 119 ||
SP Bystrom, M      F   ML 40 | 10.3  7.3  1.8  0.3 | 107 122 | 122 144 |  + | 117/101 || 117 ||
MR Olin, S         F   ML 32 |  9.7  5.7  2.9  0.3 | 114  77 | 123 265 |    |  33/104 || 104 ||
SP Melendez, J         ML 33 | 10.2  7.3  1.9  1.2 | 103 143 | 104  84 |    | 104/ 90 || 104 ||
SP Kuroda, H        3  ML 23 |  9.9  5.5  1.8  1.3 |  94 146 | 107  97 |  + | 103/ 89 || 103 ||
SP Dopson, J       F   ML 35 | 10.3  6.9  1.4  1.0 |  95 128 | 110 122 |    | 102/ 91 || 102 ||
SP K. Davis, J     F   ML 35 | 11.2  5.4  1.2  0.9 | 102 113 | 102  94 |    | 101/ 88 || 101 ||
