bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
CF A. Miller, K    27| .325/.378/.453 113 149 | .325/.378/.453 113 124 | -2325686   5 |    || 118 || ML      |
SS Naehring, T     24| .324/.375/.441 112 121 | .324/.375/.442 112  89 | -2665---   2 | -  || 114 || ML      |
SS Jurak, E        33| .310/.334/.412 101 100 | .310/.334/.412 101  86 | -7377727  10 |  - || 111 || ML      |
C  Wynegar, B      35| .280/.349/.358  99  84 | .280/.348/.358  99 100 | 81------  11 |    || 110 || ML      |
SS Smith, O        36| .267/.308/.353  91 221 | .267/.308/.353  91  55 | -3338---  13 | ++ || 104 || ML   F  |
C  McClendon, L    32| .265/.300/.347  89  54 | .265/.300/.347  89 133 | 86---4-3  13 |  - || 102 || ML      |
3B Ochiai, H       37| .303/.377/.425 111 103 | .299/.366/.419 108 108 | -713----  -9 | ++ ||  99 || ML      |
2B Doran, B        33| .282/.358/.408 106  67 | .282/.358/.408 106 101 | -341-423  -8 | +  ||  98 || ML      |
CF Murphy, D       35| .241/.318/.413  99  75 | .241/.316/.393  97  79 | 3512-575   1 | ++ ||  98 || ML      |
SS Anderson, D     30| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || AAA     |
C  Scioscia, M     32| .279/.347/.387 102  83 | .280/.349/.406 104 113 | 3312----  -8 | +  ||  95 || ML      |
RF Lisi, R         35| .282/.358/.356 101 124 | .282/.358/.356 101 112 | -3---336  -6 | -  ||  95 || ML      |
SS Sharperson, M   29| .265/.300/.332  88     | .265/.300/.332  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .278/.345/.330  96 149 | .278/.345/.330  96  73 | -343-835  -2 |  - ||  94 || ML      |
SS Hill, D         30| .274/.330/.387  99     | .274/.330/.387  99     | -2233---  -7 |  + ||  92 || AAA     |
SS Smalley III, R  38| .228/.318/.336  92   0 | .228/.318/.336  92 111 | -2225---   0 |    ||  92 || ML      |
C  Nelson, J       31| .259/.278/.347  85     | .259/.276/.340  84     | 61------   7 | -- ||  91 || AAA     |
CF Jose, F         26| .261/.285/.375  89  56 | .261/.285/.375  89 186 | -2---776   2 |    ||  91 || AAA     |
SS Fryman, T       22| .226/.259/.347  82     | .226/.259/.347  82     | -3256---   7 | +  ||  89 || AAA   3 |
CF Roenicke, G     36| .252/.336/.390 100  97 | .241/.316/.373  95  90 | -311-343  -8 |    ||  88 || AAA     |
C  Orton, J        25| .210/.238/.289  72     | .210/.238/.289  72     | 81------  11 |  - ||  83 || AAA     |
LF Neel, T         25| .263/.293/.378  91     | .263/.293/.390  92     | -3---5--  -9 |    ||  83 || AAA   2 |
C  Diaz, E         18| .205/.218/.278  67     | .205/.218/.278  67     | 81------  15 |    ||  82 || A       |
SS Gutierrez, R    21| .208/.233/.279  70     | .208/.231/.272  69     | -3858---  13 | +  ||  82 || A     1 |
RF T. McLemore, M  26| .242/.320/.348  93     | .242/.322/.364  95     | -2111212 -14 | +  ||  81 || AAA     |
C  Mizerock, J     30| .222/.292/.266  81     | .222/.294/.284  83     | 4212---2  -2 |  - ||  80 || AA      |
SS Gonzales, R     30| .259/.278/.339  84     | .259/.276/.333  83     | -3354---  -4 |  - ||  79 || AA      |
3B Riles, E        30| .235/.294/.319  86     | .235/.294/.332  87     | -24411-2  -8 | -  ||  79 || AA      |
SS Ledesma, A      20| .221/.235/.299  72     | .221/.235/.299  72     | -6666211   6 | -  ||  78 || A       |
C  Ausmus, B       22| .206/.220/.297  70     | .206/.220/.286  68     | 71------   9 |  + ||  78 || A     8 |
SS Bellinger, C    22| .208/.231/.294  71     | .208/.229/.288  70     | -3677444   8 |    ||  78 || A     5 |
CF D. Wright, G    32| .261/.285/.339  86     | .261/.285/.339  86     | -1---343  -8 |    ||  78 || AA      |
3B Hansen, D       22| .259/.276/.306  81     | .262/.289/.328  85     | -624----  -8 |  - ||  77 || AAA   9 |
SS McKnight, J     28| .228/.264/.286  77     | .228/.264/.286  77     | -23552-2   0 |    ||  77 || AA      |
C  Pagnozzi, T     28| .224/.250/.314  77     | .224/.248/.308  76     | 5321-1-1   0 | -  ||  76 || AA      |
CF Martinez, D     26| .214/.261/.306  78     | .215/.261/.306  78     | -3211353  -3 | -  ||  75 || AA      |
CF Glanville, D    20| .205/.218/.287  68     | .205/.218/.287  68     | -3---778   3 |    ||  71 || A     T |
C  Spehr, T        24| .207/.227/.280  69     | .207/.227/.283  70     | 51------   1 | -  ||  71 || AA      |
SS Hamilton, J     27| .221/.237/.304  73     | .221/.237/.304  73     | -2454---  -3 |  - ||  70 || AA      |
CF Amaro Jr., R    26| .226/.257/.301  77     | .226/.259/.308  78     | -1---545  -8 | -  ||  70 || AA      |
CF Martinez, M     20| .210/.238/.286  72     | .209/.236/.280  71     | -2---456  -4 |  - ||  67 || A       |
SS Castro, J       18| .204/.214/.253  64     | .204/.214/.253  64     | -2555---   1 |  - ||  65 || A       |
RF Brede, B        19| .208/.229/.281  70     | .210/.240/.286  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      22| .208/.231/.265  69     | .226/.257/.285  75     | -321---1 -14 |  - ||  60 || AA      |
LF Benitez, Y      18| .204/.214/.274  66     | .204/.214/.274  66     | -1---4-2 -12 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.2  7.1  1.4  0.6 | 160 315 | 148  87 | ++ |  74/131 || 131 ||
SP Barker, L           ML 35 | 10.0  4.3  1.5  0.1 | 111  92 | 129 143 | ++ | 125/108 || 125 ||
SP MacWhorter, K       ML 35 |  8.6  7.3  2.4  0.7 | 118 116 | 126 157 | -  | 121/107 || 121 ||
SP Oliveras, F    I    DL 28 |  9.9  4.7  1.5  0.7 | 106  71 | 106 286 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.6  4.5  2.4  1.0 | 103  98 | 101  68 |  + | 102/ 88 || 102 ||
SP Baldwin, R      F   ML 38 | 10.7  3.8  2.4  0.4 |  95  62 | 104  52 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M     F   ML 31 | 11.0  5.0  1.6  0.3 | 103  92 |  97 134 |  - |  98/ 85 ||  98 ||
MR Andersen, L     F   ML 38 | 10.0  6.0  1.7  0.7 |  89  58 | 116  44 |    |  30/ 94 ||  94 ||
SP LaCoss, M           ML 35 | 11.0  6.3  3.1  0.4 |  87     |  95     |    |  94/ 81 ||  94 ||
