  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9278280000000003, 2.488266000000001, 4.005252000000001, 1.7079999999999995, 0.052])
act: 45950


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6226/15597 0.285/0.715
Pitching: 10925/10694 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08476398328682007, RandomForest(...)), (0.0956777017774797, Isotonic(...)), (0.09782804639685498, Huber(...)), (0.09898750644809406, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00175593]Intercept: 0.14478786183736186Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.060819180807098916, RandomForest(...)), (0.05116558578633804, Isotonic(...)), (0.07026636453184935, Huber(...)), (0.06799494504107761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 37.  3. 13. 11.  1.  1.]Coefficients: [0.04947356]Intercept: 0.020711676717184425Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.02443815823181202, RandomForest(...)), (0.03707070162563627, Isotonic(...)), (0.056148955283533176, Huber(...)), (0.03543226972743759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01455756]Intercept: 0.001200724817446631Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.06334668258052929, RandomForest(...)), (0.06351979737909641, Isotonic(...)), (0.05724927878946987, Huber(...)), (0.05642532359996769, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3585237172604066, RandomForest(...)), (0.3503779274805027, Isotonic(...)), (0.3655841337153618, Huber(...)), (0.3671629151992324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  36. 208.   0.  10.]Coefficients: [ 1.42253631e-04  1.18433116e-04  1.02324521e-03 -8.40416118e-05]Intercept: 0.006651868009251341Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43007357268320395, RandomForest(...)), (0.42485538213432084, Isotonic(...)), (0.4499120940269566, Huber(...)), (0.4486985449920476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 305.   9.]Coefficients: [ 0.00383553 -0.02262812  0.03435173  0.03836498  0.04188017 -0.34314435  0.00101937]Intercept: 0.34493758438583383Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19728128289548505, RandomForest(...)), (0.18117855411039696, Isotonic(...)), (0.178955053529402, Huber(...)), (0.17704516715098428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 36.  7.  1.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.463 0.537]
-- Doubles
Selected: LinearScores: [(0.19506632438956437, RandomForest(...)), (0.18950716232233566, Isotonic(...)), (0.2196500413656366, Huber(...)), (0.21994413450288594, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011154 -0.00090764]Intercept: 0.10953984893400046Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24607716363674081, RandomForest(...)), (0.23120590823854806, Isotonic(...)), (0.24972157106503282, Huber(...)), (0.26104367242716225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [ 7.78259444e-06 -1.22375837e-05 -9.29044316e-04]Intercept: 0.09757420086034935Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2815412431342857, RandomForest(...)), (0.2729298665863558, Isotonic(...)), (0.3263357983541716, Huber(...)), (0.3349557452480651, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-3.07903955e-05  1.69773432e-04 -1.03173827e-04 -1.74176002e-03  1.71196895e-04 -6.09792127e-04]Intercept: 0.17962676049780515Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2733126678800803, RandomForest(...)), (0.2476985428454187, Isotonic(...)), (0.2316519262502578, Huber(...)), (0.22499825562792375, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   6.   4.   1. 128.   4.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.114 0.886]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95  99 105 109 114
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 107
               Walks | 100 (  4) 104 |  89  91  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  81  84  83  94  95 101  98  97  96 114
                Hits |  92 ( 10) 102 |  91  91  91  93  94  92  98 102 100 129
             Doubles |  97 (  2)  99 |  92  92  93  95  96  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  89  94 100 107
               Walks |  90 ( 17) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  98 ( -1)  97 | 104 102 101 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  95 (  6) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 117 | .339/.408/.523 121 121 | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .338/.408/.539 122 134 | .335/.398/.533 120 122 | -3885---   9 | ++ || 129 || ML      |
CF Gonzalez, J     33| .313/.375/.455 109  96 | .309/.362/.441 106 111 | -2---766   7 |    || 113 || ML      |
CF A. Miller, K    35| .310/.364/.474 109 129 | .306/.354/.468 107 112 | -2-1-353   3 | +  || 110 || ML      |
3B Manto, J        33| .290/.345/.375  97  84 | .290/.345/.375  97  90 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.385  98  84 | .290/.345/.375  97  87 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.291/.373  87  92 | .260/.289/.371  87  84 | -3788---  14 | -  || 101 || ML   F  |
3B Sabo, C         36| .267/.314/.474 100 109 | .267/.313/.466  99  97 | -325----   0 |    ||  99 || DL  I   |
SS Treadway, J     35| .242/.271/.344  81   0 | .260/.289/.371  87  73 | -3868---  13 |    ||  99 || ML      |
SS Ledesma, A      27| .280/.313/.389  93  55 | .277/.300/.363  88  98 | -6666211   7 | -  ||  96 || ML      |
CF Abner, S        32| .246/.288/.336  83 136 | .246/.288/.336  83   0 | -3---796  13 | -  ||  96 || AAA     |
CF Glanville, D    27| .277/.301/.392  91  69 | .258/.282/.365  85  69 | -3---778  10 |    ||  96 || ML      |
CF McGuire, R      26| .248/.296/.328  84     | .249/.297/.336  85     | -5---586  11 | -  ||  96 || AAA     |
3B Berry, S        32| .267/.314/.420  95  96 | .267/.314/.420  95  83 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.298/.352  87     | .263/.298/.352  87     | -66361-1   7 |    ||  94 || AAA  F  |
CF Werth, J        19| .253/.312/.401  93  70 | .250/.302/.396  91  89 | -2---545   3 | +  ||  94 || ML    7 |
2B Menechino, F    27| .272/.330/.389  95     | .269/.319/.353  90     | -2541---   0 |  - ||  91 || AAA     |
CF Whiten, M       31| .223/.313/.328  88     | .243/.330/.347  92     | -1---334   0 |    ||  91 || AAA     |
1B Hansen, D       29| .265/.306/.355  88     | .265/.306/.355  88     | -511----   2 |  - ||  90 || AAA     |
CF Kotsay, M       22| .262/.295/.365  87     | .262/.295/.365  87     | -511-456   3 |  + ||  90 || AAA   4 |
SS Tatis Sr., F    23| .241/.268/.334  80     | .223/.249/.307  74     | -6558514  14 |  + ||  89 || AAA   2 |
SS Fryman, T       29| .245/.281/.388  87     | .226/.263/.339  79     | -3367---   9 | +  ||  89 || AA      |
C  Dorsett, B      37| .241/.269/.322  79  99 | .241/.268/.314  78  82 | 83251---  10 | +- ||  88 || ML      |
2B Ingram, G       27| .237/.306/.297  84     | .237/.306/.297  84     | -2654355   4 |  - ||  88 || AAA     |
SS Bellinger, C    29| .264/.301/.360  88     | .263/.300/.352  87     | -3344212   1 | +  ||  88 || AA      |
C  Bako, P         26| .225/.258/.303  75 115 | .225/.259/.311  76 131 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.243/.296  72     | .247/.289/.344  84     | -2---556   4 |    ||  86 || A       |
RF Peltier, D      30| .230/.278/.310  79     | .248/.296/.328  84     | -321-112   0 |  - ||  83 || AA      |
RF Mientkiewicz, D 24| .231/.282/.329  82     | .231/.284/.337  83     | -2-1-1-2   0 |    ||  83 || A     8 |
CF Jose, F         33| .208/.247/.302  73     | .208/.247/.302  73     | -2111776   8 |    ||  81 || AA      |
C  Orton, J        32| .195/.259/.288  74   0 | .195/.258/.279  73  55 | 81------   7 |  - ||  80 || AAA     |
SS Velazquez, G    18| .227/.268/.306  77     | .206/.240/.285  70     | -2676---   7 |  + ||  78 || A       |
C  Amaro Jr., R    33| .227/.268/.306  77     | .227/.270/.314  78     | 21---212   0 | -  ||  78 || AA      |
RF T. McLemore, M  33| .212/.268/.301  77     | .213/.268/.301  77     | -2111212   0 | +  ||  77 || AA      |
LF Benitez, Y      25| .238/.255/.324  76     | .238/.253/.321  76     | -1---4-2   0 |  - ||  76 || AA      |
CF Martinez, M     27| .222/.246/.307  73     | .222/.246/.307  73     | -2---456   3 |  - ||  76 || AA      |
CF Hollins, D      24| .221/.240/.327  74     | .220/.239/.319  73     | 12---555   2 |  - ||  75 || A       |
CF Matos, L        19| .201/.215/.294  66     | .201/.215/.294  66     | -2---577   9 | -  ||  75 || A       |
SS Castro, J       26| .223/.249/.293  72     | .223/.249/.293  72     | -2555---   2 |  - ||  74 || AA      |
C  Diaz, E         25| .186/.213/.272  64     | .186/.213/.272  64     | 81------  10 |    ||  74 || AAA     |
C  Castro, R       22| .223/.252/.304  74     | .223/.249/.288  72     | 61------   0 |    ||  72 || AAA     |
RF Kieschnick, B   26| .220/.239/.285  70     | .221/.240/.292  71     | -1---3-5   1 |  - ||  71 || A       |
CF Raines jr, T    18| .187/.217/.259  64     | .187/.217/.259  64     | -2---666   6 | -- ||  70 || A       |
C  Spehr, T        32| .205/.234/.301  70     | .205/.232/.293  69     | 41------   0 | -  ||  69 || AA      |
RF Feliciano, J    19| .169/.203/.226  58     | .208/.249/.274  71     | -1---213   0 |  + ||  69 || A       |
RF Selby, B        28| .190/.235/.262  67     | .191/.236/.270  68     | -221-2-2   0 |  - ||  68 || AA      |
RF Brede, B        26| .188/.223/.266  65     | .188/.223/.266  65     | -4---2-3   2 | -  ||  67 || AA      |
SS Bocachica, H    22| .204/.229/.268  67     | .186/.211/.250  62     | -2625333   4 |  - ||  67 || A       |
2B Garcia, J       24| .221/.240/.292  71     | .202/.221/.267  65     | -2514---   0 |  - ||  66 || A   I   |
C  Hall, T         22| .203/.223/.279  66     | .203/.223/.279  66     | 41------   0 |    ||  66 || A       |
C  l Maldonado, C  19| .209/.255/.292  73     | .170/.208/.243  61     | 51------   0 |  + ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  4.7  2.7  0.5 | 204 261 | 225 252 | ++ | 106/189 || 189 ||
SP Bystrom, M      F   ML 39 | 10.5  7.3  1.8  0.3 | 104 134 | 119 144 |  + | 114/ 99 || 114 ||
MR Wohlers, M          ML 28 |  8.0  8.6  3.6  0.9 | 102  32 | 142 203 | ++ |  35/112 || 112 ||
SP Melendez, J         ML 32 | 10.3  7.4  1.6  1.2 |  99 150 | 109  71 |    | 106/ 92 || 106 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  0.9 |  98  99 | 106 164 |    | 104/ 90 || 104 ||
SP Dopson, J       F   ML 34 | 10.3  6.5  1.2  1.0 | 104 164 | 108 138 |    | 104/ 93 || 104 ||
SP Batista, M         AAA 27 | 10.5  7.8  1.9  0.7 |  99  73 | 107  87 |    | 104/ 91 || 104 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  95 162 | 103  68 |    | 100/ 87 || 100 ||
SP Kuroda, H        3  ML 23 | 10.4  5.4  1.9  1.4 |  94     |  99     |  + |  97/ 84 ||  97 ||
