bsf: 1.23
act: 38445


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6274/18726 0.251/0.749
Pitching: 10978/13254 0.453/0.547

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04235486582451009, RandomForest(...)), (0.05317240109655408, Isotonic(...)), (0.050181078166827965, Huber(...)), (0.04867576473475314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08523957252381598, RandomForest(...)), (0.08087727829958935, Isotonic(...)), (0.13342515081681183, Huber(...)), (0.11820867079356272, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00329099 0.04528993 0.01175926 0.00753136 0.01263387]Intercept: 0.0026540047573950874Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08422645440389369, RandomForest(...)), (0.08394225061013942, Isotonic(...)), (0.08571697772701814, Huber(...)), (0.08979324642285347, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.49891100e-05 2.34558313e-04]Intercept: -0.0008551451553789613Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12226184067226935, RandomForest(...)), (0.1279527471431634, Isotonic(...)), (0.12763041681415135, Huber(...)), (0.13000650487126364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.63490763e-04 -3.98622968e-05]Intercept: 0.005567618958027492Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28794837626738173, RandomForest(...)), (0.2797094717784254, Isotonic(...)), (0.30680358189370593, Huber(...)), (0.3009058519372439, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   8. 195.   0.   1.]Coefficients: [0.02141367 0.00465386 0.11724828]Intercept: 0.011049829810830943Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4239464023769243, RandomForest(...)), (0.41804288349013263, Isotonic(...)), (0.41698425642510956, Huber(...)), (0.42087245328979145, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.031 0.969]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07114434214825165, RandomForest(...)), (0.060803387620949834, Isotonic(...)), (0.054739242817979226, Huber(...)), (0.05830548226098453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18510518426538045, RandomForest(...)), (0.1643758143669047, Isotonic(...)), (0.18944598979188143, Huber(...)), (0.1826609661333879, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 48.  7.  2.  2.  1.  6.]Coefficients: [-0.06225825  0.00721549]Intercept: 0.07531247847732897Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08856107651012479, RandomForest(...)), (0.11425643701243382, Isotonic(...)), (0.121228249377616, Huber(...)), (0.11100355212297171, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06440281]Intercept: 0.06585945036079689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2554181683685344, RandomForest(...)), (0.3191264290300054, Isotonic(...)), (0.30134508512244035, Huber(...)), (0.31235825441759196, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  18.   1. 157.   1.   2.   8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.11839452117055382, RandomForest(...)), (0.1468371428230982, Isotonic(...)), (0.1447212403618879, Huber(...)), (0.14845935099266114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1.  9. 90.  1.  5.]Coefficients: [-0.00052653  0.00085103  0.00055286  0.00156723 -0.00150757]Intercept: -0.021983790095711747Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 105 105 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 114 137 173
             Doubles |  98 (  5) 103 |  91  92  94  96  98 100 102 104 107 110
            Homeruns |  95 ( 12) 107 |  70  73  76  79  82  87  90  95 102 107
               Walks |  92 ( 18) 110 |  56  56  63  72  78  88  93 102 111 116
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     32| .323/.378/.512 118 155 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
CF A. Miller, K    28| .323/.378/.464 114 129 | .324/.378/.464 114 106 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .280/.351/.359  99 109 | .280/.351/.359  99 111 | 91------  17 |    || 116 || DL  I   |
SS Naehring, T     24| .328/.382/.441 112 109 | .324/.378/.436 111 100 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .308/.331/.409 100  77 | .308/.331/.409 100  97 | -7377727  10 |  - || 110 || ML      |
C  McClendon, L    32| .266/.304/.348  90  73 | .266/.304/.348  90  96 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .266/.303/.338  88 140 | .266/.303/.338  88  59 | -3338---  13 | ++ || 101 || ML   F  |
CF Murphy, D       35| .241/.319/.408  98  90 | .240/.316/.388  96  84 | 3512-575   1 | ++ ||  97 || ML      |
2B Doran, B        33| .281/.353/.404 104  83 | .281/.353/.404 104  92 | -341-423  -7 | +  ||  97 || ML      |
C  Scioscia, M     32| .279/.349/.389 102  80 | .280/.352/.409 104 104 | 3312----  -8 | +  ||  96 || ML      |
SS Anderson, D     31| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || ML      |
C  Cliburn, S      34| .272/.326/.386  97     | .241/.297/.354  89     | 62---1-2   5 | -- ||  95 || ML      |
SS Sharperson, M   29| .266/.303/.333  88     | .266/.303/.333  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .278/.345/.331  96 111 | .278/.345/.331  96  98 | -343-835  -2 |  - ||  94 || ML      |
RF Lisi, R         35| .282/.359/.358 101 117 | .282/.359/.345 100 109 | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         30| .274/.331/.387  98     | .274/.331/.387  98     | -2233---  -6 |  + ||  92 || AAA     |
3B Ochiai, H       37| .278/.347/.372 100 108 | .278/.344/.353  98  99 | -713----  -9 | ++ ||  89 || ML      |
SS Fryman, T       22| .227/.265/.344  82     | .226/.262/.338  81     | -3256---   7 | +  ||  88 || AAA   2 |
CF Roenicke, G     36| .243/.329/.376  97  96 | .240/.316/.364  94  90 | -311-343  -8 |    ||  86 || AAA     |
CF Jose, F         26| .261/.287/.366  88  56 | .261/.287/.366  88 104 | -2---554  -3 |    ||  85 || AAA     |
SS Gutierrez, R    21| .222/.243/.282  72     | .222/.243/.282  72     | -3858---  13 | +  ||  85 || AAA   1 |
C  Orton, J        25| .211/.244/.285  73     | .211/.244/.285  73     | 81------  12 |  - ||  85 || AAA     |
C  Ausmus, B       22| .220/.236/.304  73     | .220/.236/.304  73     | 71------   9 |  + ||  82 || AAA   7 |
C  Diaz, E         18| .207/.224/.277  68     | .207/.221/.273  67     | 81------  15 |    ||  82 || A       |
SS Smalley III, R  38| .226/.307/.300  86   0 | .229/.318/.305  89 117 | -2113---  -8 |    ||  81 || ML      |
C  Mizerock, J     30| .223/.293/.269  81     | .224/.296/.287  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     31| .260/.283/.341  85     | .260/.281/.335  84     | -3354---  -4 |  - ||  80 || AAA     |
C  Nelson, J       32| .260/.283/.348  86     | .230/.251/.312  76     | 51------   1 | -- ||  79 || AA      |
LF Neel, T         26| .264/.298/.360  90     | .264/.299/.373  91     | -2---3-- -12 |    ||  79 || AAA     |
SS Bellinger, C    22| .209/.232/.288  71     | .208/.230/.282  70     | -3677444   8 |    ||  78 || A     3 |
SS Ledesma, A      20| .220/.235/.289  71     | .220/.235/.289  71     | -6666211   7 | -  ||  78 || A       |
3B Hansen, D       22| .263/.293/.325  85     | .263/.293/.325  85     | -624----  -8 |  - ||  77 || AA    8 |
SS McKnight, J     28| .228/.267/.287  77     | .228/.267/.287  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .261/.284/.340  85     | .261/.284/.339  85     | -1---343  -8 |    ||  77 || AA      |
3B Riles, E        30| .233/.288/.314  84     | .233/.289/.327  85     | -24411-2  -8 | -  ||  77 || AA      |
C  Pagnozzi, T     29| .224/.253/.301  76     | .224/.253/.301  76     | 5321-1-1   0 | -  ||  76 || AA      |
CF Martinez, D     27| .214/.254/.296  76     | .214/.256/.301  77     | -3211353  -2 | -  ||  75 || AA      |
CF Glanville, D    21| .220/.235/.299  72     | .220/.232/.293  71     | -3---778   3 |    ||  74 || A       |
RF T. McLemore, M  26| .236/.303/.331  88     | .236/.303/.330  88     | -2111212 -14 | +  ||  74 || AAA I   |
C  Spehr, T        25| .209/.233/.277  70     | .209/.233/.277  70     | 51------   1 | -  ||  71 || A       |
CF Amaro Jr., R    26| .228/.267/.300  78     | .228/.269/.306  80     | -1---545  -8 | -  ||  71 || AA      |
SS Hamilton, J     27| .222/.242/.296  73     | .222/.242/.296  73     | -2454---  -3 |  - ||  70 || AA      |
SS Castro, J       19| .206/.219/.249  64     | .206/.219/.249  64     | -2555---   2 |  - ||  66 || A       |
CF Martinez, M     20| .209/.232/.275  69     | .208/.230/.270  68     | -2---456  -4 |  - ||  65 || A       |
RF Brede, B        20| .208/.230/.274  69     | .211/.240/.278  71     | -5---3-4 -10 | -  ||  61 || A       |
1B Peltier, D      23| .225/.256/.277  74     | .225/.256/.276  74     | -321---1 -14 |  - ||  60 || A       |
LF Benitez, Y      18| .206/.220/.274  67     | .206/.220/.274  67     | -1---4-2 -11 |  - ||  56 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  6.5  7.4  1.4  0.6 | 199 221 | 199 124 | ++ |  97/172 || 172 ||
SP Stewart, D          ML 34 |  9.6  6.1  1.0  0.1 | 130 163 | 140 149 |  + | 138/119 || 138 ||
SP MacWhorter, K       ML 35 |  7.3  6.8  2.7  0.7 | 133 124 | 144 185 | -  | 137/122 || 137 ||
SP Barker, L           ML 36 | 10.0  5.0  1.6  0.1 | 106 102 | 133 144 | ++ | 126/109 || 126 ||
SP Oliveras, F         ML 28 |  9.8  4.6  1.6  0.7 | 108  75 | 108 124 |    | 108/ 93 || 108 ||
SP Black, B            ML 34 |  9.7  4.9  2.4  1.0 | 104 141 | 101  74 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M        AAA 32 | 10.9  4.8  1.6  0.3 | 105 110 |  99 125 |  - | 100/ 87 || 100 ||
