bsf: 1.21
act: 31055


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5400/14313 0.274/0.726
Pitching: 8592/10347 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.022
          Walks | 0.064
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.054885082518839501, RandomForest(...)), (0.062601418621010985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   1.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10392646694965198, RandomForest(...)), (0.10332502269626957, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  65.   0.  19.  11.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.896  0.104]
-- Triples
Selected: IsotonicScores: [(0.059491536559227343, RandomForest(...)), (0.054815513274767969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15136586644289859, RandomForest(...)), (0.15272983413018323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  72.   4.   6.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.213300819400533, RandomForest(...)), (0.19861482603634317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    6.  110.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.37984392437054543, RandomForest(...)), (0.36555750100469347, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [  26.    2.    7.    4.    0.  281.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.056  0.944]

           Hits | 0.086
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.058
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.079944501839448678, RandomForest(...)), (0.063366246584898978, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [  7.  16.   1.   2.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.348  0.652]
-- Doubles
Selected: IsotonicScores: [(0.12033917852046061, RandomForest(...)), (0.10170154195693566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  47.   1.   1.   2.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1220883779767364, RandomForest(...)), (0.21669024681724447, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    7.  101.    1.    5.    0.    2.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.16285944343624179, RandomForest(...)), (0.15478006771810027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    1.    9.    1.  121.    3.    6.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.14267028944681334, RandomForest(...)), (0.13482329058949402, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  9.  11.   1.  12.  12.  76.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.076  0.924]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  91  91  93  99 104 112 117 117
             Doubles | 101 (  2) 103 | 101 101 101 101 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  98  99 101 102 104 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  88 (  8)  96 | 103 104 101  96  88 101  96  84  84  84
                Hits |  96 ( 13) 109 |  83  83  89  97  96 102 109 119 128 138
             Doubles |  99 (  5) 104 |  96  96  96  97  99 101 104 107 109 109
            Homeruns |  95 ( 12) 107 |  58  58  59  71  87  92  92  95 101 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .337/.392/.554 125 125 | .337/.392/.555 125 160 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .347/.418/.512 126 107 | .347/.418/.512 126 122 | -713----  -9 | ++ || 117 || ML      |
C  Wynegar, B      33| .281/.355/.369 101 133 | .281/.355/.378 102  81 | 81------  11 |    || 113 || ML      |
CF Lynn, F         37| .281/.355/.436 108 127 | .281/.355/.456 109 137 | -2---578   3 | ++ || 112 || ML      |
SS DeJohn, M       35| .283/.361/.362 102 159 | .283/.361/.352 101 117 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .248/.351/.419 105 159 | .248/.351/.439 107  84 | -2225---   0 |    || 107 || ML   F  |
CF A. Miller, K    25| .323/.351/.428 106     | .323/.351/.420 105     | -2325565   0 |    || 105 || ML    3 |
CF Mangual, P      36| .275/.335/.374  98  93 | .275/.335/.368  98  89 | -2432888   6 |    || 104 || ML      |
CF Roenicke, G     34| .283/.361/.427 108 173 | .283/.361/.422 107 155 | -311-353  -3 |    || 104 || ML   F  |
SS Cromartie, W    35| .239/.317/.445 102   0 | .258/.334/.463 106 126 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .234/.297/.355  90     | .231/.288/.346  87     | -3758--1  12 | +  || 100 || ML      |
CF Scott, T        37| .245/.286/.329  85  84 | .285/.324/.379  96  84 | -2---887   5 |    || 100 || ML      |
SS Perconte, J     34| .267/.307/.351  91     | .267/.307/.351  91     | -3837---   7 | -  ||  98 || AAA     |
2B Hubbard, G      31| .294/.352/.411 105     | .294/.352/.393 103     | -251----  -5 |    ||  98 || AAA     |
SS Sharperson, M   27| .267/.307/.340  90     | .267/.307/.339  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .267/.307/.382  94 118 | .267/.307/.382  94  89 | -43651-1   2 |  + ||  96 || AAA     |
C  Nelson, J       29| .263/.293/.372  90   0 | .263/.293/.351  88 101 | 61------   7 | -- ||  96 || ML      |
SS Naehring, T     22| .273/.326/.374  97     | .267/.307/.350  91     | -2655---   1 | -  ||  93 || AAA   1 |
SS Gonzales, R     28| .263/.293/.358  89     | .263/.293/.358  89     | -4465---   2 |  - ||  91 || AAA     |
CF Jose, F         23| .263/.293/.355  89     | .263/.293/.355  89     | -2---776   1 |    ||  90 || AAA   4 |
CF Law, R          32| .263/.293/.381  91     | .263/.293/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
LF Henderson, S    36| .267/.307/.390  94 112 | .267/.307/.389  94   0 | -2---613  -7 |    ||  87 || ML      |
SS Gutierrez, R    18| .223/.255/.281  75     | .223/.255/.281  75     | -3858---  12 |    ||  87 || A     9 |
SS Fryman, T       20| .224/.256/.331  80     | .223/.256/.322  79     | -3256---   7 | +  ||  86 || A     5 |
C  Mizerock, J     28| .238/.317/.300  88     | .238/.317/.301  88     | 4212---2  -3 |  - ||  85 || AAA     |
C  Ausmus, B       20| .223/.255/.292  76     | .223/.255/.281  75     | 71------   9 |  + ||  84 || AAA     |
3B Oberkfell, K    32| .233/.297/.338  88     | .233/.297/.344  89     | -425-3--  -4 |    ||  84 || AA      |
C  Spehr, T        22| .223/.255/.293  76     | .223/.255/.292  76     | 61------   7 | -  ||  83 || A       |
2B Riles, E        28| .234/.297/.306  85     | .234/.297/.306  85     | -25541-2  -4 | -  ||  81 || AA      |
CF D. Wright, G    30| .263/.293/.338  87     | .263/.293/.338  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .239/.317/.346  92     | .239/.317/.346  93     | -2111212 -14 | +  ||  78 || AA      |
SS Amaral, R       27| .223/.255/.296  76     | .223/.255/.296  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.255/.306  77     | .223/.255/.298  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     26| .224/.256/.284  75     | .224/.256/.284  75     | -23552-2   0 |    ||  75 || AA      |
SS Hamilton, J     25| .241/.272/.313  81     | .223/.255/.295  76     | -2454---  -3 |  - ||  74 || AA      |
LF Neel, T         23| .241/.272/.325  82     | .241/.272/.332  83     | -3---5-- -10 |    ||  73 || A     2 |
CF Martinez, D     24| .223/.256/.282  75     | .223/.256/.288  75     | -3211353  -3 | -  ||  72 || A       |
SS Bellinger, C    20| .179/.212/.250  64     | .179/.212/.250  64     | -3677444   8 |    ||  72 || A     T |
CF Amaro Jr., R    24| .223/.255/.282  75     | .223/.256/.282  75     | -2---656  -4 | -  ||  71 || AA      |
3B Litton, G       24| .223/.255/.284  75     | .223/.255/.284  75     | -32412-3  -8 |    ||  67 || AA      |
3B Hansen, D       20| .223/.255/.272  74     | .223/.255/.273  74     | -624----  -8 |  - ||  66 || A       |
CF Martinez, M     18| .223/.255/.281  75     | .179/.212/.236  63     | -2---578   1 |  - ||  66 || A       |
LF Pegues, S       20| .223/.255/.283  75     | .223/.255/.272  74     | -2---525  -9 | -  ||  65 || A       |
RF Peltier, D      20| .223/.255/.272  74     | .223/.255/.272  74     | -321---3 -13 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.7  1.6  0.1 |  96  65 | 140 203 | ++ | 128/111 || 128 ||
SP Verhoeven, J    F   ML 36 |  9.6  4.0  1.6  0.6 | 104 177 | 116  94 |    | 106/ 98 || 106 ||
