bsf: 1.21
act: 32083


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5669/14868 0.276/0.724
Pitching: 8969/10793 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.077236022890993419, RandomForest(...)), (0.083803993926965512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091274632081568052, RandomForest(...)), (0.091628644763727715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  61.   0.  21.   8.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058370858651030755, RandomForest(...)), (0.055414626249638589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17580992039641793, RandomForest(...)), (0.16980307712681206, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  12.   2.  75.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24501752967952137, RandomForest(...)), (0.22159641222873186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    4.    6.  116.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40068909875328679, RandomForest(...)), (0.38542291008108071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    3.    7.    7.    0.  293.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.066169014528268802, RandomForest(...)), (0.059856201511996332, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 45, 'regressor__max_depth': 15}Feature Scores: [  8.  18.   2.   4.   0.   6.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.408  0.592]
-- Doubles
Selected: IsotonicScores: [(0.11381825600607971, RandomForest(...)), (0.095114771601334594, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  43.   1.   1.   1.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14908194438955083, RandomForest(...)), (0.22888869286141358, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  120.    1.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18513479973264491, RandomForest(...)), (0.17836050159453062, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    9.    2.  147.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13387862893967736, RandomForest(...)), (0.13477070727691531, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  10.  12.  86.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  90  90  93  98 104 112 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 106 106 107 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 103 103 103 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  89 (  6)  95 | 106 107 105 101  89 104  95  84  84  84
                Hits |  95 ( 13) 108 |  89  89  91  96  95 104 108 120 131 139
             Doubles | 101 (  6) 107 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  60  72  89  93  94  97 103 109
               Walks |  93 ( 20) 113 |  56  58  69  80  81  85  93 104 113 122
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

SS Phillips, T     30| .337/.391/.553 125 138 | .337/.391/.553 125 143 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .348/.418/.517 126 102 | .348/.418/.517 126 117 | -713----  -9 | ++ || 117 || ML      |
C  Wynegar, B      33| .282/.355/.369 101  86 | .282/.355/.376 102  74 | 81------  11 |    || 113 || ML      |
CF Lynn, F         37| .282/.355/.440 108 126 | .282/.355/.447 109 135 | -2---578   3 | ++ || 112 || ML      |
SS DeJohn, M       35| .284/.363/.365 102 109 | .283/.361/.353 101 104 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .247/.350/.422 105 107 | .247/.350/.428 106 102 | -2225---   0 |    || 106 || ML   F  |
CF A. Miller, K    25| .323/.350/.429 106     | .323/.350/.423 105     | -2325565   0 |    || 105 || ML    3 |
CF Roenicke, G     34| .284/.363/.430 108 151 | .283/.361/.423 107 132 | -311-353  -3 |    || 105 || ML   F  |
SS Cromartie, W    35| .238/.316/.445 101  37 | .258/.334/.465 106  98 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .232/.294/.355  89   0 | .230/.287/.347  87   0 | -3758--1  12 | +  ||  99 || ML      |
CF Mangual, P      36| .275/.333/.375  98 119 | .251/.312/.348  92  78 | -2432888   6 |    ||  99 || ML      |
2B Hubbard, G      31| .293/.350/.409 104     | .293/.350/.393 103     | -251----  -5 |    ||  98 || AAA     |
SS Perconte, J     34| .263/.293/.331  86     | .267/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Sharperson, M   27| .267/.308/.343  90     | .267/.308/.343  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .267/.308/.385  94 114 | .267/.308/.385  94  83 | -43651-1   2 |  + ||  96 || AAA     |
C  Nelson, J       29| .263/.293/.373  90  70 | .263/.293/.349  88  63 | 61------   7 | -- ||  95 || ML      |
SS Naehring, T     22| .273/.327/.378  97     | .267/.308/.350  91     | -2655---   1 | -  ||  93 || AAA   1 |
CF Scott, T        37| .241/.271/.325  82 120 | .263/.293/.358  89  97 | -2---887   5 |    ||  93 || ML      |
CF Jose, F         24| .263/.293/.358  89     | .263/.293/.358  89     | -2---776   1 |    ||  90 || AAA   4 |
SS Gonzales, R     28| .263/.293/.350  88     | .263/.293/.350  88     | -4465---   2 |  - ||  90 || AA      |
LF Henderson, S    36| .267/.308/.393  95 117 | .267/.308/.393  95  92 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .263/.293/.373  90     | .263/.293/.379  91     | -312-353  -3 |  - ||  88 || AAA     |
C  Mizerock, J     28| .238/.316/.298  88     | .238/.316/.303  88     | 4212---2  -3 |  - ||  85 || AAA     |
SS Gutierrez, R    18| .222/.253/.265  73     | .222/.253/.265  73     | -3858---  12 |    ||  85 || A     9 |
SS Fryman, T       20| .222/.253/.332  79     | .222/.253/.322  78     | -3256---   7 | +  ||  85 || A     5 |
3B Oberkfell, K    33| .232/.294/.337  87     | .232/.294/.343  88     | -425-3--  -4 |    ||  84 || AA      |
C  Ausmus, B       20| .222/.253/.290  75     | .222/.253/.278  74     | 71------   9 |  + ||  83 || AAA     |
C  Spehr, T        22| .222/.253/.295  76     | .222/.253/.290  75     | 61------   7 | -  ||  82 || A       |
2B Riles, E        28| .232/.294/.308  85     | .232/.294/.307  85     | -25541-2  -4 | -  ||  81 || AA      |
CF D. Wright, G    30| .263/.293/.340  87     | .263/.293/.340  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .238/.316/.345  92     | .238/.316/.345  92     | -2111212 -14 | +  ||  78 || AAA     |
SS Amaral, R       27| .222/.253/.308  77     | .222/.253/.297  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .222/.253/.306  77     | .222/.253/.300  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     26| .222/.253/.286  75     | .222/.253/.286  75     | -23552-2   0 |    ||  75 || AA      |
SS Hamilton, J     25| .241/.271/.325  82     | .222/.253/.294  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .241/.271/.327  82     | .241/.271/.331  82     | -3---5-- -10 |    ||  72 || A     2 |
CF Martinez, D     24| .222/.253/.283  74     | .222/.253/.287  75     | -3211353  -3 | -  ||  72 || AA      |
CF Amaro Jr., R    24| .222/.253/.283  74     | .222/.253/.283  74     | -2---656  -4 | -  ||  70 || A       |
SS Bellinger, C    20| .178/.211/.236  62     | .178/.211/.223  61     | -3677444   8 |    ||  69 || A       |
3B Litton, G       24| .222/.253/.286  75     | .222/.253/.286  75     | -32412-3  -8 |    ||  67 || AA      |
3B Hansen, D       20| .222/.253/.270  73     | .222/.253/.274  74     | -624----  -8 |  - ||  65 || A       |
LF Pegues, S       20| .222/.253/.281  74     | .222/.253/.269  73     | -2---525  -9 | -  ||  64 || A       |
CF Martinez, M     18| .222/.253/.253  71     | .178/.211/.209  60     | -2---578   1 |  - ||  63 || A       |
RF Peltier, D      20| .222/.253/.257  72     | .222/.253/.257  72     | -321---3 -13 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
