  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 42184


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.67


Batting: 5660/13705 0.292/0.708
Pitching: 9029/10118 0.472/0.528

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07898321634271366, RandomForest(...)), (0.07102473452074765, Isotonic(...)), (0.0822548836014313, Huber(...)), (0.08020037554586197, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [34.  0.  0.  1.  5.  5.  8.]Coefficients: [0.15086611]Intercept: 0.15851031163582746Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0834769720552303, RandomForest(...)), (0.055174416477445996, Isotonic(...)), (0.07876560323860286, Huber(...)), (0.07535257291257987, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 11. 11.  0.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.709 0.291]
-- Triples
Selected: HuberScores: [(-0.18016915018785376, RandomForest(...)), (-0.14049321857957478, Isotonic(...)), (-0.07930290155347197, Huber(...)), (-0.17259013282274002, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  2.  0.  2.  2. 31.]Coefficients: [-8.49014395e-05  4.13701063e-03 -6.59085742e-03  6.83859648e-04 -3.09187505e-03  1.44743414e-03  1.47306851e-02]Intercept: -0.00028483945531654684Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.017201306157693514, RandomForest(...)), (0.0038224303991354347, Isotonic(...)), (0.014801655458162477, Huber(...)), (0.019490783576526487, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Coefficients: [-4.13734503e-05 -3.32095481e-05 -5.28437903e-05  4.14956201e-04  5.11160953e-05]Intercept: 0.003357943487569428Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.3000750272722163, RandomForest(...)), (0.2977226687195083, Isotonic(...)), (0.29408150432253716, Huber(...)), (0.2950454193616507, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0. 19.  2. 24. 81.  0.  7.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: HuberScores: [(0.4789470874857071, RandomForest(...)), (0.3636872659711193, Isotonic(...)), (0.47450335573025476, Huber(...)), (0.4704793985731917, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   5.   0.   1.   0. 367.   8.]Coefficients: [-0.01303669 -0.04650282  0.0433834   0.04279028  0.04718425 -0.32273129  0.00146591]Intercept: 0.3498876947299789Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.062
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11992043693431549, RandomForest(...)), (0.13867193376379175, Isotonic(...)), (0.12988350928461512, Huber(...)), (0.1288560724735429, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  9.  1.  0. 19.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16021211828096468, RandomForest(...)), (0.16698522525407375, Isotonic(...)), (0.1930288512958492, Huber(...)), (0.1960809015760108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 47.  6.  1.  5.  0.  3.]Coefficients: [-0.00010794 -0.00088231]Intercept: 0.10619451369921351Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13136811481669755, RandomForest(...)), (0.1294567262628389, Isotonic(...)), (0.15886190969897707, Huber(...)), (0.16351248709224817, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 55.  0.  0.  4.  0.]Coefficients: [-9.74129258e-06 -8.97971734e-04  1.39795025e-04]Intercept: 0.08596096863058039Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2979626406652828, RandomForest(...)), (0.2736528381296598, Isotonic(...)), (0.3138523143402893, Huber(...)), (0.3312722089875217, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   7.  24.   3. 148.   5.   0.   4.]Coefficients: [ 5.95889361e-04 -6.98236907e-04  2.33451760e-04 -2.82488714e-04 -2.03920096e-03  5.80813932e-05 -9.94433546e-04]Intercept: 0.22270402611802761Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.20666629671673406, RandomForest(...)), (0.1847397680878037, Isotonic(...)), (0.19115055934048764, Huber(...)), (0.18757243647854285, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 41.  46.   8.   4.   0. 123.   4.  13.]Coefficients: [0.18486123]Intercept: 0.0486862298635057Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  80  85  90  95 100 105 110 115
             Doubles | 100 (  1) 101 |  99  99  99  99  99 100 102 101 102 103
             Triples | 102 ( -1) 101 | 102 102 102 101 101 101 101 100 100 100
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 108 109 110
               Walks | 100 (  8) 108 |  93  93  93  93  96 100 102 108 108 109
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 101 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 103 103 103 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 115 111 108 104 101  98  95  93  90  86
                Hits |  87 ( 20) 107 |  27  48  62  74  85  94 104 114 142 197
             Doubles |  95 (  2)  97 |  93  93  93  94  95  95  96  96  97  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  93  98 105
               Walks |  86 ( 21) 107 |  48  53  59  66  73  81  91 101 113 126
          Strikeouts |  96 ( -1)  95 |  98  97  97  97  96  96  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  90 ( 11) 101 | 

2B Naehring, T     30| .324/.394/.520 118  80 | .324/.394/.511 118 101 | -3885---  10 | ++ || 128 || ML      |
CF Agbayani, B     25| .324/.394/.512 117  69 | .324/.394/.489 116 103 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .313/.362/.436 106 194 | .313/.362/.436 106 102 | -3558445  13 | ++ || 119 || ML   F  |
CF A. Miller, K    33| .333/.380/.498 115 157 | .333/.380/.484 113  63 | -2-1-353   3 | +  || 117 || ML   F  |
C  Ausmus, B       28| .282/.357/.458 106  97 | .282/.357/.438 104  79 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    26| .306/.341/.411 100 110 | .306/.341/.411 100  70 | -3638---  14 | ++ || 114 || ML   F  |
C  Leyritz, J      33| .284/.362/.459 107  17 | .284/.362/.456 107  61 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .315/.369/.461 109  89 | .313/.361/.444 106 100 | -4211445   2 | ++ || 109 || ML   F  |
CF Barfield, J     37| .272/.324/.406  96  73 | .272/.324/.377  94   0 | -3---496  14 | ++ || 108 || ML      |
LF Neel, T         31| .278/.343/.464 104 230 | .278/.343/.478 105 129 | -2---3--   0 |    || 105 || ML   F  |
SS Buechele, S     35| .262/.289/.387  88     | .262/.289/.368  86     | -3788---  15 | -  || 102 || ML      |
3B Sabo, C         35| .266/.304/.474  98     | .266/.304/.469  97     | -3251---   2 |    ||  99 || ML      |
CF Abner, S        30| .246/.285/.358  85     | .246/.285/.346  84     | -3---796  14 | -  ||  98 || AAA     |
SS Ledesma, A      25| .281/.306/.377  91     | .282/.307/.356  89     | -6666211   8 | -  ||  97 || AAA     |
CF Glanville, D    26| .281/.306/.380  91     | .262/.288/.341  84     | -3---778  10 |    ||  96 || AAA     |
1B Hansen, D       28| .266/.301/.363  88     | .286/.322/.395  95     | -511----   2 |  - ||  96 || AAA     |
LF Young, M        37| .239/.317/.375  93     | .240/.317/.375  93     | -1---615   3 |    ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.395  88     | .262/.289/.382  87     | 83251---   8 | +- ||  95 || ML   F  |
SS Bellinger, C    28| .266/.301/.369  89     | .265/.300/.355  88     | -3455212   5 | +  ||  93 || AAA     |
2B Menechino, F    26| .266/.301/.340  86     | .266/.301/.340  86     | -2654---   6 |  - ||  92 || AAA     |
CF Whiten, M       30| .221/.307/.318  87     | .222/.311/.334  89     | -1---555   3 |    ||  91 || AAA     |
C  Salas, M        36| .243/.271/.336  80   0 | .262/.289/.364  86 108 | 81------   5 |    ||  90 || ML      |
SS Fryman, T       28| .243/.271/.375  83     | .223/.253/.344  78     | -3367---  10 | +  ||  89 || AA      |
C  Steinbach, T    35| .243/.270/.327  79     | .243/.270/.327  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .223/.252/.317  75     | .243/.271/.337  81     | -511-456   3 |  + ||  83 || A     4 |
SS Tatis Sr., F    22| .203/.231/.269  67     | .203/.231/.269  67     | -6558514  15 |  + ||  82 || A     5 |
RF T. McLemore, M  32| .211/.267/.290  77     | .218/.298/.292  84     | -2111212   0 | +  ||  82 || AAA     |
CF Jose, F         31| .226/.262/.310  77     | .206/.243/.292  72     | -2111776   9 |    ||  82 || AA      |
RF Peltier, D      28| .232/.286/.305  81     | .232/.286/.307  81     | -321-112   1 |  - ||  82 || AA      |
CF Hollins, D      22| .223/.250/.314  75     | .223/.250/.314  75     | 12---555   3 |  - ||  78 || A       |
3B Mientkiewicz, D 22| .226/.264/.317  78     | .226/.264/.319  78     | -2-3-214   0 |    ||  78 || A       |
C  Amaro Jr., R    32| .226/.262/.319  78     | .226/.262/.319  78     | 21---212   0 | -  ||  78 || AA      |
LF Benitez, Y      24| .242/.269/.312  78     | .242/.269/.312  78     | -1---4-2   0 |  - ||  78 || AA      |
C  Orton, J        31| .191/.248/.289  72     | .191/.248/.289  72     | 81------   5 |  - ||  77 || AAA     |
SS McKnight, J     34| .226/.262/.304  76     | .226/.262/.304  76     | -21332-2   0 |    ||  76 || AA      |
3B Hamilton, J     33| .242/.269/.335  80     | .223/.250/.317  75     | -2241---   0 |  - ||  76 || AA      |
CF Martinez, M     26| .223/.250/.285  72     | .223/.250/.285  72     | -2---456   3 |  - ||  75 || AA      |
RF Kieschnick, B   24| .223/.250/.279  71     | .223/.251/.301  73     | -1---3-5   2 |  - ||  75 || A       |
SS Castro, J       24| .223/.250/.283  72     | .223/.250/.270  71     | -2555---   3 |  - ||  74 || AA    6 |
C  Diaz, E         24| .184/.212/.266  64     | .184/.212/.266  64     | 81------   8 |    ||  72 || AAA     |
CF Matos, L        18| .184/.212/.244  62     | .184/.212/.244  62     | -2---577   9 | -  ||  71 || A       |
2B Bocachica, H    21| .203/.231/.261  67     | .203/.231/.259  67     | -262-333   4 |  - ||  71 || A       |
C  Spehr, T        30| .204/.233/.303  70     | .204/.233/.301  70     | 41------   0 | -  ||  70 || AA      |
2B Garcia, J       23| .204/.232/.285  69     | .204/.232/.277  68     | -2514---   2 |  - ||  70 || A       |
RF Selby, B        26| .186/.225/.267  66     | .186/.225/.280  67     | -221-2-2   0 |  - ||  67 || A       |
C  Castro, R       21| .204/.232/.268  67     | .204/.232/.268  67     | 61------   0 |    ||  67 || A       |
RF Brede, B        25| .184/.213/.262  63     | .184/.213/.262  63     | -5---3-4   3 | -  ||  66 || AA      |
C  Hall, T         21| .184/.212/.239  61     | .184/.212/.239  61     | 41------   0 |    ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.7  5.6  3.5  0.6 | 136 148 | 148 489 | ++ |  39/125 || 125 ||
SP Bystrom, M          ML 38 | 10.4  6.7  1.6  0.5 | 106     | 117     |  + | 114/ 99 || 114 ||
SP Dopson, J           ML 33 | 10.8  6.4  0.5  0.9 |  81     | 126     |    | 110/ 96 || 110 ||
SP Batista, M          ML 26 | 10.4  7.5  1.8  0.5 |  96  82 | 115 173 |    | 106/ 94 || 106 ||
SP K. Davis, J     F   ML 34 | 11.1  5.2  1.4  0.9 |  97 126 | 108 246 |    | 104/ 91 || 104 ||
SP Oliveras, F         ML 34 | 10.4  5.1  1.7  1.0 |  93 138 | 108 127 |    | 104/ 90 || 104 ||
SP Reed, R             ML 32 |  9.9  4.3  2.0  1.9 |  88 107 | 104 142 | ++ |  99/ 86 ||  99 ||
MR Beck, R         F   ML 28 |  9.9  8.4  2.3  0.9 | 108  77 | 109  66 | ++ |  53/ 94 ||  94 ||
MR Olin, S             ML 31 | 10.4  6.1  3.0  0.3 |  86     | 118     |    |  29/ 93 ||  93 ||
SP Bones, R           AAA 28 | 10.3  6.7  1.7  1.6 |  95     |  96     |    |  90/ 83 ||  90 ||
SP Jackson, D         AAA 35 | 10.9  8.2  3.7  0.9 |  99     |  89     |    |  90/ 79 ||  90 ||
SP Youmans, F      F  AAA 32 | 10.9  8.0  5.1  0.2 |  85     |  91     |    |  88/ 77 ||  88 ||
SP Kuroda, H        2 AAA 22 | 11.3  4.6  3.1  1.7 |  75     |  79     |  + |  78/ 67 ||  78 ||
MR Costello, J     F   ML 36 | 10.7  7.9  4.6  0.6 |  80  96 |  90  52 |  - |  42/ 75 ||  75 ||
