bsf: 1.26
act: 30055


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.191
EXTRA_BASE_HITS | 0.187
      HOME_RUNS | 0.404
          WALKS | 0.421
             KS | 0.707
------
 wOBA| 0.164
     | 0.017

     STRIKEOUTS | 0.777
          WALKS | 0.650
      HOME_RUNS | 0.453
           HITS | 0.244
        DOUBLES | 0.491
-----|
  ERA| 0.376
     | 0.870
ERA: 4.22, FIP: 3.37

Batting: 8227/23945 0.256/0.744
Pitching: 13118/18895 0.410/0.590

C  Bench, J        30| .244/.290/.417  98     | .224/.263/.373  89     | 94---213  30 | ++ || 120 || ML   F  |
SS Mendez, R       31| .261/.308/.369  97  99 | .261/.294/.361  93  90 | -3828---  23 |  - || 117 || ML   F  |
C  Moreland, K     24| .248/.283/.361  91  68 | .266/.301/.376  96 116 | 74-5-514  18 |    || 113 || ML      |
C  Lachemann, R    33| .246/.319/.399 102 119 | .232/.308/.369  97  73 | 62---213  13 |  + || 111 || ML      |
C  Look, B         34| .215/.284/.290  84 172 | .251/.317/.327  94  80 | 63---2-1  17 |  + || 110 || AAA  F  |
SS DaVanon, J      32| .281/.320/.337  95 104 | .260/.297/.305  88  89 | -2527---  21 |    || 110 || ML      |
CF Kennedy, J      31| .207/.241/.348  82  59 | .256/.296/.419 100  97 | -3514586  11 |    || 108 || ML      |
SS Szotkiewicz, K  31| .265/.317/.355  97     | .283/.334/.374 102     | -2--4---   6 |  - || 107 || ML   F  |
C  Wynegar, B      22| .244/.290/.308  87     | .247/.300/.320  90     | 61------  16 |    || 106 || AAA   4 |
C  Nolan, J        27| .234/.303/.306  89     | .252/.320/.333  95     | 51------  10 |  - || 104 || AAA     |
C  Skaggs, D       26| .249/.297/.316  89 122 | .223/.262/.291  80   0 | 82-----1  23 |    || 104 || AAA     |
C  Newman, J       29| .264/.322/.399 102 128 | .246/.298/.375  96  86 | 42------   6 |  - || 103 || ML      |
SS Garner, P       29| .282/.323/.365  99  94 | .259/.297/.340  92  94 | -2565---  10 |    || 102 || ML   F  |
C  Dusan, G        28| .208/.256/.256  75     | .247/.300/.303  88     | 64------  13 |  - || 100 || AA      |
CF Maloof, J       28| .262/.328/.301  93  75 | .283/.354/.340 102 111 | -5---435  -4 |    ||  97 || ML      |
LF Crawford, W     31| .235/.282/.335  88  40 | .303/.356/.427 111 114 | -2---1-1 -13 | -+ ||  96 || ML   F  |
SS Crosby, E       28| .264/.321/.319  94  58 | .289/.354/.350 103 101 | -2--2---  -6 |    ||  96 || ML      |
C  Bulling, B      25| .219/.244/.287  76     | .219/.244/.273  74     | 71------  20 | -  ||  95 || AA      |
2B Milbourne, L    27| .277/.314/.346  95     | .277/.314/.346  95     | -23--2-1  -4 |    ||  91 || AAA     |
3B Heise, B        31| .271/.294/.345  91  72 | .255/.278/.330  87  97 | -25523-3   4 |    ||  91 || AAA     |
LF Jones, D        26| .288/.349/.384 106 132 | .265/.327/.335  97  80 | -1---4-4  -7 | -  ||  91 || ML      |
LF Woods, A        24| .237/.261/.320  83     | .257/.287/.349  91     | -2---735  -1 | -  ||  89 || AAA     |
CF Ward, C         29| .206/.247/.275  75     | .242/.280/.311  85     | -6-1-877   5 |  - ||  89 || AAA     |
3B Terrell, J      31| .254/.278/.308  84     | .254/.278/.308  84     | -63523-2   4 |  + ||  88 || AAA     |
DH Manuel, C       34| .193/.268/.320  85  93 | .254/.339/.389 105 105 | -1------ -14 |  - ||  88 || ML      |
CF Wilson, W       22| .257/.287/.336  89     | .254/.278/.324  86     | -2---656   1 | ++ ||  87 || AAA     |
CF Cruz, H         25| .272/.295/.339  91     | .272/.295/.347  92     | -211-343  -4 |    ||  87 || AAA     |
2B Almon, B        25| .257/.287/.349  91     | .257/.287/.349  91     | -22-22-3  -5 |  + ||  86 || AAA   9 |
1B Chambliss, C    29| .242/.280/.333  88     | .259/.297/.381  96     | -6------  -9 | +  ||  86 || AAA     |
C  Ashby, A        26| .167/.193/.243  62     | .186/.220/.263  69     | 62---1-2  17 | -  ||  85 || AA      |
SS Phillips, T     19| .188/.230/.241  69     | .188/.230/.241  69     | -2556445  16 |    ||  85 || AAA   3 |
C  Allietta, B     26| .184/.210/.273  68     | .184/.210/.266  68     | 61------  15 |  - ||  83 || A       |
CF Herndon, L      24| .237/.261/.304  81     | .237/.261/.304  81     | -2---554   1 | +  ||  82 || AAA   6 |
LF Randle, L       29| .234/.303/.331  92     | .236/.312/.343  95     | -1---1-- -13 |  + ||  82 || AAA  F  |
2B Armbrister, E   29| .259/.297/.342  92     | .259/.297/.342  92     | -211-1-1 -11 |    ||  81 || AAA     |
CF Jorgensen, M    29| .222/.254/.282  77     | .242/.280/.324  87     | -711-434  -5 |    ||  81 || AAA     |
3B Bernhardt, J    24| .254/.278/.330  87     | .252/.268/.305  82     | -5-3----  -2 | -  ||  81 || AAA   8 |
RF Brown, L        28| .229/.283/.299  85     | .229/.283/.299  85     | 12---435  -5 |    ||  80 || AAA     |
LF Szymanski, C    29| .206/.247/.303  78     | .224/.263/.321  83     | -2---633  -3 |  + ||  80 || AAA     |
1B Tepedino, F     30| .259/.297/.328  90     | .259/.297/.337  91     | -2---1-1 -13 |    ||  78 || AAA     |
CF Gardner, A      25| .184/.210/.273  68     | .184/.210/.274  68     | -2---684  10 | -- ||  78 || AA      |
3B Staiger, R      28| .242/.280/.313  86     | .224/.263/.287  80     | -2-3----  -2 |    ||  78 || AA      |
2B Strain, J       24| .219/.244/.265  74     | .202/.227/.248  69     | -263----   9 |  - ||  78 || AAA     |
RF Whitfield, T    25| .252/.268/.311  83     | .254/.278/.322  86     | -1---213  -9 | -  ||  76 || AA      |
3B Holmberg, D     26| .224/.263/.293  80     | .224/.263/.293  80     | -2-3-1-1  -5 |    ||  75 || AA      |
CF Burke, G        25| .219/.244/.281  75     | .219/.244/.281  75     | -2-1-456   0 | -  ||  75 || AA      |
2B Gates, J        23| .184/.210/.231  64     | .204/.237/.272  73     | -24-----   3 |    ||  75 || AA      |
2B Walker, C       19| .184/.210/.231  64     | .184/.210/.244  65     | -263-333   8 |  - ||  73 || AA      |
RF Lezcano, S      24| .226/.273/.324  86     | .208/.256/.292  79     | -1---414  -7 | -  ||  73 || AA      |
CF Hairston Sr., J 26| .222/.254/.276  77     | .224/.263/.287  80     | -2---434  -6 |    ||  73 || AA      |
RF Down, R         27| .210/.266/.281  80     | .192/.249/.263  75     | -2---446  -3 |    ||  73 || AA      |
C  Nelson, J       18| .183/.200/.212  60     | .165/.183/.195  55     | 61------  17 | -- ||  72 || A       |
2B Bevacqua, K     31| .237/.261/.323  83     | .219/.244/.306  78     | -22-----  -7 | -  ||  72 || AA      |
2B Browning, K     31| .229/.283/.293  84     | .229/.283/.293  84     | -21----- -12 |    ||  72 || AA      |
SS Doyle, J        21| .183/.200/.228  61     | .183/.200/.228  61     | -2615---  11 |  - ||  72 || AA      |
2B Lampard, K      32| .219/.244/.300  77     | .222/.254/.317  81     | -311-212 -10 |    ||  71 || AA      |
SS Rockett, P      23| .222/.254/.276  77     | .222/.254/.276  77     | -2--2---  -6 |    ||  71 || AA      |
3B Guerrero, P     21| .222/.254/.306  80     | .204/.237/.288  75     | -4-2-213  -6 | ++ ||  70 || AA    T |
RF Clemons, L      30| .206/.247/.267  75     | .224/.263/.307  82     | -2---1-2 -11 |    ||  70 || A       |
CF Office, R       25| .217/.234/.271  72     | .219/.244/.273  74     | -2---243  -4 |    ||  70 || A       |
3B Grabarkewitz, B 32| .247/.300/.309  89     | .226/.273/.296  83     | -2------ -13 |  - ||  70 || AA      |
LF Davis, D        24| .219/.244/.324  80     | .219/.244/.303  78     | -2---3-2  -9 |  - ||  69 || A       |
1B de la Rosa, J   24| .237/.261/.299  80     | .237/.261/.299  80     | -4------ -11 |    ||  69 || AA      |
LF Detherage, B    23| .217/.234/.284  74     | .217/.234/.284  74     | -2---513  -5 |    ||  69 || A       |
2B Espy, D         25| .186/.220/.233  66     | .184/.210/.231  64     | -25-----   5 | -- ||  69 || AA      |
1B Obradovich, J   28| .192/.249/.265  75     | .192/.249/.273  76     | -711-312  -8 |  - ||  68 || AA      |
2B Heidemann, J    28| .206/.247/.258  74     | .188/.230/.240  69     | -24-----  -1 |  - ||  68 || A       |
CF Blessitt, I     28| .206/.247/.283  76     | .188/.230/.265  71     | -2---243  -4 |  - ||  68 || A       |
2B Gonzalez, F     27| .206/.247/.283  76     | .186/.220/.263  69     | -23--312  -4 |    ||  66 || A       |
C  Butera, S       25| .186/.220/.241  67     | .186/.220/.241  67     | 31------  -2 |  - ||  65 || A       |
RF Alston, D       25| .217/.234/.263  71     | .219/.244/.279  75     | -1---1-3 -10 |  - ||  65 || A       |
C  Benton, B       20| .184/.210/.238  65     | .183/.200/.228  61     | 41------   3 |  - ||  65 || A       |
CF Kniffin, C      27| .192/.249/.263  75     | .174/.232/.245  70     | -1---333  -7 |  - ||  64 || A       |
RF Silverio, L     21| .222/.254/.284  78     | .219/.244/.281  75     | -1---1-1 -13 |    ||  63 || A       |
2B Staggs, S       27| .219/.244/.287  76     | .219/.244/.287  76     | -1------ -14 |  - ||  62 || A       |
LF Fason, W        28| .188/.230/.257  71     | .188/.230/.257  71     | -2---313  -9 |  + ||  62 || A       |
CF Loucks, S       21| .183/.200/.212  60     | .183/.200/.212  60     | -2---252  -1 | -  ||  59 || A       |
CF D. Wright, G    19| .183/.200/.228  61     | .183/.200/.228  61     | -1---343  -4 |    ||  57 || A       |
3B Machemer, D     26| .188/.230/.257  71     | .186/.220/.255  68     | -1------ -13 | -  ||  56 || A       |
1B Barrios, J      20| .183/.200/.220  61     | .183/.200/.220  61     | -51--111 -10 | -- ||  51 || A       |
3B Hernandez, L    18| .183/.200/.212  60     | .165/.183/.195  55     | -2-2----  -5 | -  ||  50 || A       |
LF Mora, A         22| .183/.200/.234  62     | .165/.183/.217  57     | -1---2-1 -11 | +  ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M     F   ML 34 |  8.9  2.6  2.4  0.4 | 166 707 |  94  91 |    || 107 |
SP Briles, N           ML 34 |  9.4  4.7  2.5  0.5 |  88 164 | 111 174 |  + || 103 |
SP Forster, T          ML 26 | 10.2  7.2  1.7  0.4 | 135 161 |  91  81 |  + || 101 |
MR Castro, B           ML 26 |  9.6  6.0  1.8  0.9 |  85 317 | 108 331 |    ||  87 |
SP Bethke, J           ML 31 | 10.6  5.7  1.4  0.2 |  77  48 | 111  64 |  - ||  95 |
MR Hernandez, R    F   ML 37 |  9.7  1.7  2.5  0.4 |  99 999 |  98 134 |  + ||  85 |
SP Christenson, L      ML 24 | 10.9  4.6  1.3  0.5 |  76 103 | 102 183 |  + ||  92 |
SP Hands, B        F   ML 38 | 10.4  2.2  1.1  1.1 |  88  54 |  93  76 |  + ||  91 |
SP Shea, S         F   ML 35 | 10.6  1.6  1.7  0.7 |  87  68 |  90  66 |    ||  89 |
SP Apodaca, B          ML 28 | 10.9  6.6  4.6  0.6 |  61  52 |  79  62 |    ||  73 |
SP Stone, S        F  AAA 30 | 10.6  6.4  4.5  1.0 |  60 636 |  79  59 | +  ||  72 |
MR Lines, D        F   ML 39 | 14.0  3.3  3.6  0.8 |  52  40 |  51  23 |    ||  44 |
SP Welch, B         2 AAA 21 | 11.5  3.3  5.2  2.5 |  50     |  50     | ++ ||  50 |
SP Owchinko, B        AAA 23 | 13.4  3.5  5.4  2.5 |  44     |  42     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.9  2.8  6.4  2.0 |  42     |  42     | -  ||  36 |
MR Schuler, D         AAA 24 | 14.9  2.7  4.4  3.3 |  40     |  37     | -- ||  33 |
SP Leibrandt, C     5 AAA 21 | 14.9  2.1  6.6  2.3 |  38     |  36     | ++ ||  37 |
MR Saucier, K          AA 21 | 13.5  2.9  8.1  2.3 |  40     |  36     | -  ||  32 |
SP Smithson, M      1 AAA 23 | 15.5  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
SP Botting, R          AA 23 | 15.9  4.0  6.4  3.2 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.7  1.3  6.0  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 16.4  3.0  7.6  2.9 |  33     |  30     | ++ ||  31 |
MR Mohorcic, D          A 22 | 16.4  1.3  6.8  3.0 |  29     |  32     | -  ||  27 |
MR Rineer, J           AA 22 | 15.4  3.8  7.7  3.5 |  32     |  31     |    ||  27 |
MR Tufts, B             A 22 | 16.4  3.8  7.6  2.9 |  33     |  30     |  - ||  27 |
MR Stanfield, K         A 22 | 16.0  3.0  7.5  3.5 |  34     |  29     | -- ||  26 |
SP Robbins, B          AA 18 | 15.9  3.1  8.9  3.7 |  29     |  29     |  - ||  29 |
SP Gaff, B              A 19 | 17.8  2.3  8.2  2.7 |  28     |  29     |    ||  26 |
MR Shirley, S           A 21 | 17.2  4.0  9.2  2.9 |  28     |  28     |  - ||  24 |
SP Puleo, C         7  AA 23 | 17.2  1.4  9.2  3.0 |  27     |  27     |    ||  26 |
SP Straker, L           A 18 | 18.0  1.4  8.6  3.6 |  24     |  27     |    ||  26 |

(25) ML         (30) AAA        (30) AA         (28) A          (0) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B                     
Bench, J        Armbrister, E   Bevacqua, K     Alston, D                       
Bethke, J       Bernhardt, J    Botting, R      Barrios, J                      
