bsf: 1.23
act: 36606


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6018/17607 0.255/0.745
Pitching: 10366/12578 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0375686495147524, RandomForest(...)), (0.05232974805988274, Isotonic(...)), (0.04728170594759259, Huber(...)), (0.04637409269394369, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10617072064557254, RandomForest(...)), (0.09234508759857303, Isotonic(...)), (0.13445989745798204, Huber(...)), (0.11752914739554621, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00138024 0.04871661 0.00805842 0.00892005 0.00759987]Intercept: 0.004736864081592639Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08473297007309821, RandomForest(...)), (0.0855429414664473, Isotonic(...)), (0.08795745782050464, Huber(...)), (0.09174370686194393, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 17.  1.  2.  0. 43.]Coefficients: [1.97540513e-05 2.34440180e-04]Intercept: -0.0008043041267469363Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12265932933001815, RandomForest(...)), (0.12808357695139602, Isotonic(...)), (0.12997829269547292, Huber(...)), (0.13279423744034924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.63165492e-04 -5.90791438e-05]Intercept: 0.006996407164339136Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2761507083378137, RandomForest(...)), (0.2722110032243666, Isotonic(...)), (0.2998688591156352, Huber(...)), (0.29251659706932387, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 188.   0.   1.]Coefficients: [0.01331707 0.02621412 0.12261055]Intercept: 0.010179052806053577Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.42555939149777133, RandomForest(...)), (0.42271242638888795, Isotonic(...)), (0.42501989656227385, Huber(...)), (0.42787234050077066, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 3.99518769e-05  1.72068915e-04 -2.92340968e-04  2.79782215e-04  1.28625685e-04 -3.96289873e-03  1.13942600e-04]Intercept: 0.3700941404050415Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05236028029715556, RandomForest(...)), (0.05712052926216945, Isotonic(...)), (0.05983422355395396, Huber(...)), (0.06358555492660645, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  1.]Coefficients: [-9.26966333e-06 -1.12088404e-03]Intercept: 0.3235990499792278Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1783094636226593, RandomForest(...)), (0.15954042977130853, Isotonic(...)), (0.1930967778765861, Huber(...)), (0.1831897661031389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 47.  8.  2.  2.  1.  6.]Coefficients: [-0.00494093 -0.06050847 -0.00159599  0.00655654  0.00818954  0.01439228]Intercept: 0.06271156244824312Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09753474311849197, RandomForest(...)), (0.11020518427347888, Isotonic(...)), (0.11798139305418087, Huber(...)), (0.11340954477968619, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0651366]Intercept: 0.06628150967863713Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25418014329600414, RandomForest(...)), (0.31580404519563937, Isotonic(...)), (0.3033867704811737, Huber(...)), (0.313357419164007, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  19.   1. 155.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12052651420494964, RandomForest(...)), (0.15476199333170051, Isotonic(...)), (0.16247739959720572, Huber(...)), (0.16906193741915207, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 24.  0.  2. 11. 88.  1.  5.]Coefficients: [-0.00058453  0.00089192  0.00059032  0.00155306 -0.00127397]Intercept: -0.024914751853843564Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 104 105 105 106
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 108 108
            Homeruns | 102 (  2) 104 |  99 100 101 103 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  86  89  91  94  97  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 105 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  70  75  81  87  94 102 111 121 131 142
             Doubles | 100 (  4) 104 |  92  94  96  97  99 101 104 106 108 111
            Homeruns |  96 ( 13) 109 |  70  73  75  79  83  87  91  97 103 109
               Walks |  94 ( 18) 112 |  57  57  65  74  80  89  95 104 113 116
          Strikeouts | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .325/.380/.514 119 157 | .325/.380/.514 119 125 | -3558445  12 | ++ || 131 || ML      |
CF A. Miller, K    28| .324/.377/.464 114 131 | .324/.377/.464 114 123 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .277/.347/.356  99 104 | .277/.347/.356  99 102 | 91------  17 |    || 116 || ML      |
SS Naehring, T     24| .325/.376/.441 112 109 | .322/.373/.437 111  93 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .309/.334/.412 101  86 | .309/.334/.412 101 101 | -7377727  10 |  - || 111 || ML      |
SS Smith, O        36| .266/.308/.339  90 140 | .266/.308/.339  90  36 | -3338---  13 | ++ || 103 || ML   F  |
C  McClendon, L    32| .264/.299/.346  89  55 | .264/.299/.346  89 117 | 86---4-3  13 |  - || 102 || ML      |
CF Murphy, D       35| .241/.318/.412  99  89 | .241/.317/.392  97  85 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .281/.357/.404 105  78 | .281/.357/.404 105  90 | -341-423  -8 | +  ||  97 || ML      |
SS Anderson, D     31| .265/.303/.382  93     | .265/.303/.382  93     | -43651-1   2 |  + ||  95 || AAA     |
C  Scioscia, M     32| .277/.345/.386 101  79 | .277/.347/.406 103 104 | 3312----  -8 | +  ||  95 || ML      |
C  Cliburn, S      34| .270/.321/.384  96     | .240/.294/.354  89     | 62---1-2   5 | -- ||  95 || AAA     |
SS Sharperson, M   29| .264/.299/.331  87     | .264/.299/.331  87     | -6656---   6 |    ||  93 || AAA     |
LF Moreno, J       33| .277/.344/.328  95  97 | .277/.344/.328  95  98 | -343-835  -2 |  - ||  93 || ML      |
RF Lisi, R         35| .280/.356/.355 100 113 | .280/.356/.341  99 112 | -3---336  -6 | -  ||  93 || ML      |
SS Hill, D         30| .272/.328/.386  98     | .272/.328/.386  98     | -2233---  -7 |  + ||  91 || AAA     |
3B Ochiai, H       37| .277/.344/.370  99 103 | .277/.344/.357  98  98 | -713----  -9 | ++ ||  89 || ML      |
SS Fryman, T       22| .227/.260/.350  82     | .226/.259/.343  81     | -3256---   7 | +  ||  88 || A     3 |
CF Roenicke, G     36| .244/.329/.381  98  97 | .241/.317/.369  94  90 | -311-343  -8 |    ||  87 || AAA     |
CF Jose, F         26| .259/.284/.369  88  56 | .259/.284/.369  88 105 | -2---554  -3 |    ||  85 || AAA     |
C  Orton, J        25| .212/.241/.290  73     | .212/.241/.290  73     | 81------  12 |  - ||  85 || AAA     |
C  Nelson, J       31| .258/.277/.347  85     | .257/.275/.328  82     | 51------   1 | -- ||  84 || AA      |
C  Diaz, E         18| .207/.220/.276  67     | .207/.220/.278  68     | 81------  15 |    ||  83 || A       |
SS Gutierrez, R    21| .211/.237/.275  70     | .211/.237/.275  70     | -3858---  13 | +  ||  83 || A     1 |
SS Smalley III, R  38| .230/.319/.305  89   0 | .231/.320/.312  90 123 | -2113---  -8 |    ||  82 || ML      |
LF Neel, T         25| .261/.291/.373  90     | .261/.291/.385  91     | -3---5--  -9 |    ||  82 || AAA   2 |
C  Mizerock, J     30| .224/.295/.269  81     | .225/.296/.287  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     30| .258/.277/.340  84     | .257/.275/.334  83     | -3354---  -4 |  - ||  79 || AAA     |
C  Ausmus, B       22| .221/.236/.310  74     | .208/.223/.296  70     | 71------   9 |  + ||  79 || A     8 |
SS Bellinger, C    22| .210/.234/.294  72     | .210/.232/.287  71     | -3677444   8 |    ||  79 || A     4 |
3B Riles, E        30| .235/.296/.318  86     | .235/.296/.331  87     | -24411-2  -8 | -  ||  79 || AAA     |
SS Ledesma, A      20| .221/.236/.295  72     | .221/.236/.295  72     | -6666211   7 | -  ||  79 || A       |
3B Hansen, D       22| .261/.288/.325  85     | .261/.288/.325  85     | -624----  -8 |  - ||  77 || AA    9 |
SS McKnight, J     28| .228/.265/.288  77     | .228/.265/.288  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .260/.285/.336  85     | .260/.285/.336  85     | -1---343  -8 |    ||  77 || AA      |
RF T. McLemore, M  26| .239/.310/.337  90     | .240/.311/.341  91     | -2111212 -14 | +  ||  77 || AAA I   |
CF Martinez, D     26| .217/.265/.304  79     | .217/.266/.310  80     | -3211353  -2 | -  ||  77 || AA      |
C  Pagnozzi, T     29| .224/.249/.311  76     | .224/.247/.305  75     | 5321-1-1   0 | -  ||  75 || AA      |
CF Glanville, D    20| .221/.236/.305  73     | .207/.221/.285  68     | -3---778   3 |    ||  72 || A       |
CF Amaro Jr., R    26| .226/.258/.301  77     | .229/.271/.309  80     | -1---545  -8 | -  ||  72 || AA      |
C  Spehr, T        25| .209/.229/.281  70     | .209/.230/.281  70     | 51------   1 | -  ||  71 || AA      |
SS Hamilton, J     27| .221/.237/.307  74     | .221/.236/.301  73     | -2454---  -3 |  - ||  70 || AA      |
CF Martinez, M     20| .212/.242/.283  72     | .212/.241/.277  72     | -2---456  -4 |  - ||  68 || A       |
SS Castro, J       19| .207/.219/.257  65     | .207/.219/.257  65     | -2555---   2 |  - ||  67 || A       |
RF Brede, B        19| .210/.232/.279  70     | .212/.243/.284  73     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .226/.258/.282  75     | .226/.258/.280  75     | -321---1 -14 |  - ||  61 || AA      |
LF Benitez, Y      18| .207/.221/.280  68     | .207/.221/.280  68     | -1---4-2 -11 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.0  7.4  1.5  0.6 | 169 261 | 155 103 | ++ |  77/137 || 137 ||
SP Stewart, D          ML 34 |  9.6  6.0  1.1  0.1 | 126 209 | 137 169 |  + | 134/116 || 134 ||
SP Barker, L           ML 36 |  9.9  4.5  1.5  0.1 | 112 102 | 131 143 | ++ | 127/110 || 127 ||
SP MacWhorter, K       ML 35 |  8.4  7.0  2.4  0.7 | 111 115 | 131 197 | -  | 123/109 || 123 ||
SP Oliveras, F         ML 28 |  9.8  4.6  1.5  0.7 | 107  79 | 107 153 |    | 107/ 93 || 107 ||
SP Black, B            ML 34 |  9.5  4.7  2.4  1.0 | 105 126 | 103  72 |  + | 104/ 90 || 104 ||
SP Jeffcoat, M        AAA 32 | 11.0  4.8  1.6  0.3 | 102 109 |  96 125 |  - |  98/ 85 ||  98 ||
SP Baldwin, R      F   ML 38 | 11.4  3.9  2.5  0.5 |  89  61 |  96  75 |  + |  94/ 81 ||  94 ||
SP LaCoss, M      I   AAA 35 | 11.1  5.6  3.4  0.4 |  89     |  91     |    |  91/ 79 ||  91 ||
