  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
2B Naehring, T     31| .336/.405/.547 122 121 | .332/.395/.542 120 123 | -3885---   9 | ++ || 130 || ML      |
CF A. Miller, K    35| .305/.353/.472 107 129 | .302/.343/.468 105 109 | -2-1-353   3 | +  || 108 || ML      |
3B Manto, J        34| .290/.346/.371  97  98 | .290/.346/.371  97  99 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .312/.373/.441 108  95 | .289/.344/.416 100  97 | -2---655   3 |    || 105 || ML      |
SS Buechele, S     36| .261/.292/.374  88 106 | .261/.291/.367  87  84 | -3788---  15 | -  || 102 || ML   F  |
RF Barron, T       32| .291/.349/.389  99  77 | .290/.346/.369  97  79 | -2---227   5 |  - || 102 || ML      |
CF McGuire, R      26| .249/.298/.313  84   0 | .253/.310/.355  89 130 | -5---586  11 | -  ||  99 || ML      |
SS Ledesma, A      27| .280/.314/.384  93  71 | .277/.303/.368  89 103 | -6666211   9 | -  ||  99 || ML      |
3B Berry, S        32| .267/.315/.425  96  79 | .267/.315/.425  96  85 | -3241---   0 |    ||  96 || ML      |
SS Scarsone, S     32| .263/.301/.358  88     | .264/.301/.358  88     | -66361-1   8 |    ||  96 || AAA  F  |
SS Tatis Sr., F    23| .242/.271/.331  80     | .242/.270/.343  81     | -6558514  15 |  + ||  96 || AAA   2 |
CF Glanville, D    28| .277/.302/.385  91  90 | .259/.284/.361  85  79 | -3---778  10 |    ||  96 || ML      |
3B Sabo, C         36| .249/.297/.467  96 104 | .249/.295/.458  95 100 | -325----   1 |    ||  96 || ML      |
SS Treadway, J     35| .243/.273/.334  81  72 | .243/.274/.348  82  93 | -3868---  14 |    ||  96 || AAA     |
CF Werth, J        19| .253/.313/.400  93  81 | .251/.303/.396  91  85 | -2---545   3 | +  ||  95 || ML    8 |
2B Menechino, F    27| .272/.331/.381  95   0 | .272/.330/.351  93  44 | -2541---   1 |  - ||  94 || ML      |
CF Whiten, M       31| .225/.314/.320  87   0 | .245/.332/.358  94   0 | -1---334   0 |    ||  93 || ML      |
CF Abner, S        32| .229/.273/.312  79 137 | .229/.273/.312  79   0 | -3---796  14 | -  ||  93 || AAA     |
SS Fryman, T       29| .245/.283/.389  87   0 | .227/.265/.358  81 137 | -3367---  10 | +  ||  92 || ML      |
CF Kotsay, M       22| .262/.297/.373  88     | .262/.297/.373  88     | -511-456   3 |  + ||  91 || AAA   4 |
2B Ingram, G       28| .239/.310/.314  86     | .238/.309/.296  84     | -2654355   5 |  - ||  90 || AAA     |
2B Hansen, D       29| .265/.307/.352  88     | .265/.307/.352  88     | -311----   1 |  - ||  89 || AAA     |
SS Bellinger, C    29| .264/.302/.348  87     | .264/.301/.366  88     | -3344212   1 | +  ||  89 || AAA     |
CF Gerut, J        21| .209/.247/.292  72     | .248/.292/.348  85     | -2---556   4 |    ||  87 || AAA     |
C  Bako, P         26| .226/.261/.291  75  81 | .227/.262/.291  75  93 | 81------  10 |    ||  85 || ML      |
C  Dorsett, B      37| .225/.255/.287  73  85 | .225/.253/.305  74  76 | 83251---  10 | +- ||  84 || ML      |
RF Mientkiewicz, D 24| .232/.285/.337  83     | .233/.286/.326  83     | -2-1-1-2   0 |    ||  83 || A     9 |
RF Peltier, D      30| .231/.281/.296  79     | .232/.283/.335  82     | -321-112   1 |  - ||  83 || AA      |
CF Jose, F         33| .210/.250/.289  73     | .210/.250/.289  73     | -2111776   8 |    ||  81 || AA      |
C  Orton, J        32| .198/.263/.294  76   0 | .198/.261/.276  74  55 | 81------   7 |  - ||  81 || AAA     |
C  Amaro Jr., R    33| .229/.271/.294  77     | .229/.273/.332  80     | 21---212   0 | -  ||  80 || AA      |
SS Velazquez, G    18| .229/.271/.293  77     | .209/.245/.272  70     | -2676---   8 |  + ||  79 || A       |
RF T. McLemore, M  33| .215/.271/.302  78     | .215/.271/.302  78     | -2111212   0 | +  ||  78 || AA      |
CF Matos, L        19| .221/.236/.314  72     | .203/.219/.297  67     | -2---577   9 | -  ||  77 || A       |
CF Hollins, D      24| .222/.243/.325  74     | .222/.242/.319  74     | 12---555   3 |  - ||  77 || A       |
SS Castro, J       26| .225/.255/.287  73     | .225/.255/.287  73     | -2555---   3 |  - ||  76 || AA      |
CF Martinez, M     27| .224/.249/.292  73     | .224/.250/.292  73     | -2---456   3 |  - ||  76 || AA      |
LF Benitez, Y      25| .239/.258/.314  76     | .239/.257/.311  75     | -1---4-2   0 |  - ||  76 || AA      |
C  Diaz, E         25| .189/.217/.272  65     | .189/.217/.272  65     | 81------  10 |    ||  75 || AAA     |
C  Castro, R       22| .225/.256/.303  75     | .225/.256/.303  75     | 61------   0 |    ||  75 || A     5 |
RF Kieschnick, B   26| .222/.243/.303  72     | .225/.255/.287  73     | -1---3-5   1 |  - ||  74 || AA      |
CF Raines jr, T    19| .190/.222/.257  65     | .190/.222/.257  65     | -2---666   6 | -- ||  71 || A       |
RF Selby, B        28| .193/.240/.252  67     | .194/.241/.290  71     | -221-2-2   0 |  - ||  70 || AA      |
C  Spehr, T        32| .207/.238/.309  72     | .207/.237/.292  70     | 41------   0 | -  ||  70 || AA      |
C  Hall, T         22| .205/.227/.294  69     | .205/.226/.306  69     | 41------   0 |    ||  69 || A       |
C  l Maldonado, C  19| .212/.259/.290  74     | .192/.232/.269  67     | 51------   0 |  + ||  69 || A       |
RF Feliciano, J    19| .173/.208/.226  59     | .211/.253/.263  71     | -1---213   0 |  + ||  69 || A       |
2B Garcia, J       25| .223/.245/.285  71     | .205/.226/.285  67     | -2514---   1 |  - ||  69 || A   I   |
SS Bocachica, H    22| .207/.235/.272  68     | .189/.217/.245  62     | -2625333   4 |  - ||  67 || A       |
RF Brede, B        27| .191/.228/.253  65     | .191/.228/.253  65     | -4---2-3   2 | -  ||  67 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 29 |  5.6  4.9  2.5  0.3 | 207 272 | 267 203 | ++ | 121/214 || 214 ||
MR Benitez, A          ML 25 |  6.9  8.1  2.0  1.5 | 128 999 | 154  28 | ++ |  71/126 || 126 ||
SP Oliveras, F    I    DL 35 |  9.2  4.8  1.9  0.9 |  91  94 | 131 185 |    | 118/102 || 118 ||
SP Dopson, J       F   ML 35 |  9.1  6.7  1.3  1.0 | 102 122 | 130 117 |    | 118/105 || 118 ||
SP Bystrom, M          ML 40 | 10.4  7.3  1.7  0.2 | 108 118 | 121 145 |  + | 117/101 || 117 ||
MR Wohlers, M          ML 28 |  7.8  8.6  3.6  0.9 | 114  88 | 139 254 | ++ |  36/113 || 113 ||
MR Olin, S             ML 32 |  9.4  5.6  2.8  0.3 | 117  84 | 126 242 |    |  34/107 || 107 ||
SP Kuroda, H        3  ML 23 |  9.9  5.4  1.7  1.4 |  94 128 | 107  74 |  + | 103/ 89 || 103 ||
SP Melendez, J         ML 33 | 10.3  7.4  1.9  1.3 | 102 141 | 104  83 |    | 103/ 89 || 103 ||
SP K. Davis, J         ML 35 | 11.3  5.5  1.2  0.9 | 102 108 | 102  86 |    | 101/ 88 || 101 ||
SP Batista, M          ML 27 | 11.1  7.8  1.9  0.7 |  92  72 |  99  86 |    |  96/ 84 ||  96 ||
