bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
CF Lynn, F         36| .263/.338/.436 105  76 | .305/.375/.492 117 123 | -2---578   2 | ++ || 117 || ML   F  |
C  Wynegar, B      32| .279/.352/.396 104  76 | .281/.356/.398 104  97 | 81------  10 |    || 114 || ML   F  |
C  Sundberg, J     37| .313/.370/.443 111  87 | .291/.338/.405 102 181 | 81------  10 | +  || 113 || ML   F  |
3B Ochiai, H       34| .340/.413/.503 124 147 | .337/.406/.490 122 111 | -713---- -10 | ++ || 112 || ML   F  |
SS Smalley III, R  35| .245/.352/.414 105  98 | .252/.357/.444 109 120 | -2225---  -1 |    || 107 || ML      |
SS Cromartie, W    34| .233/.310/.448 101   9 | .278/.351/.493 112 118 | -3324727  -5 | ++ || 105 || ML      |
SS DeJohn, M       34| .272/.348/.342  98 108 | .272/.348/.342  98  99 | -3827---   6 | -- || 104 || ML      |
SS Perconte, J     33| .270/.312/.360  93  56 | .282/.323/.381  97  81 | -3837---   7 | -  || 103 || ML      |
CF Roenicke, G     33| .271/.352/.417 105  89 | .281/.356/.418 106 100 | -311-353  -4 |    || 102 || ML      |
C  Foote, B        36| .266/.308/.390  95     | .259/.301/.380  93     | 72------   8 |    || 101 || AAA     |
SS Anderson, D     27| .303/.343/.405 102 104 | .282/.323/.384  97  84 | -43551-1   1 |  + ||  99 || ML      |
C  Nelson, J       28| .276/.304/.374  92     | .276/.304/.371  92     | 61------   6 | -- ||  98 || AAA     |
CF Scott, T        36| .245/.288/.331  86  40 | .274/.315/.368  94  62 | -2---887   4 |    ||  97 || AAA     |
SS Randolph, W     33| .217/.282/.349  87   0 | .216/.269/.333  83  93 | -3758--1  12 | +  ||  95 || ML      |
LF Henderson, S    35| .277/.319/.410  99 112 | .277/.319/.410  99 143 | -2---823  -5 |    ||  94 || ML      |
SS Gonzales, R     27| .276/.304/.358  91     | .276/.304/.357  91     | -4465---   1 |  - ||  92 || AAA     |
CF Law, R          31| .265/.293/.371  90     | .276/.304/.400  95     | -312-353  -4 |  - ||  90 || AAA     |
SS Sharperson, M   26| .254/.285/.329  85     | .256/.287/.331  85     | -6656---   5 |    ||  90 || AAA     |
LF Woods, A        34| .273/.322/.388  97     | .273/.322/.391  97     | -2---624  -9 | -  ||  88 || AAA  F  |
C  Mizerock, J     27| .221/.300/.280  84     | .221/.300/.283  84     | 6212---2   2 |  - ||  86 || AA      |
CF A. Miller, K    24| .286/.313/.389  96     | .240/.269/.343  83     | -2325565  -1 |    ||  84 || ML    3 |
SS Fryman, T       19| .219/.252/.315  78     | .219/.252/.315  78     | -3256---   6 | +  ||  84 || AAA   7 |
CF D. Wright, G    29| .283/.310/.361  92     | .283/.310/.361  92     | -1---343  -9 |    ||  83 || AA      |
CF Jose, F         23| .240/.269/.332  82     | .240/.269/.332  82     | -2---776   1 |    ||  83 || A     5 |
C  Ausmus, B       19| .226/.256/.281  75     | .226/.255/.271  74     | 71------   8 |  + ||  82 || A       |
SS Naehring, T     21| .250/.293/.330  86     | .227/.271/.307  80     | -2655---   0 | -  ||  81 || AAA   2 |
C  Spehr, T        21| .224/.253/.292  75     | .224/.253/.282  74     | 61------   6 | -  ||  81 || A       |
CF V. Mitchell, B  33| .219/.284/.266  79     | .219/.284/.266  79     | -2---773   1 | -  ||  80 || AA      |
RF T. McLemore, M  23| .242/.319/.341  93     | .242/.319/.350  93     | -2111212 -15 | +  ||  78 || AA      |
C  Brenly, B       34| .212/.257/.310  78     | .209/.242/.305  75     | 63-3----   2 |    ||  77 || AA      |
2B Riles, E        27| .221/.273/.311  81     | .221/.273/.311  81     | -25541-2  -5 | -  ||  76 || AAA     |
C  Pagnozzi, T     25| .210/.240/.273  71     | .210/.240/.273  71     | 6321-1-1   5 | -  ||  76 || AA      |
CF Martinez, D     23| .210/.243/.285  73     | .210/.243/.285  73     | -3211475   1 | -  ||  74 || A       |
SS Hamilton, J     24| .226/.256/.298  76     | .226/.256/.290  76     | -2454---  -4 |  - ||  72 || AA      |
SS Amaral, R       26| .210/.240/.284  72     | .210/.240/.284  72     | -3455453   0 |    ||  72 || AA      |
SS McKnight, J     25| .210/.240/.271  71     | .210/.240/.271  71     | -23552-2  -1 |    ||  70 || AA      |
LF Neel, T         22| .226/.255/.295  76     | .240/.269/.317  81     | -3---5-- -10 |    ||  70 || A     4 |
SS Litton, G       23| .211/.241/.273  71     | .209/.239/.270  71     | -33542-4  -5 |    ||  66 || A       |
CF Amaro Jr., R    23| .209/.239/.267  71     | .209/.239/.267  71     | -2---656  -5 | -  ||  65 || A       |
LF Pegues, S       19| .226/.256/.261  73     | .226/.255/.250  72     | -2---525 -10 | -  ||  62 || A       |
3B Hansen, D       19| .210/.240/.255  69     | .208/.238/.253  69     | -613---- -10 |  - ||  59 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.5  1.7  0.0 | 107  90 | 130 116 | ++ | 124/107 || 124 ||
SP Vossler, D      F   ML 36 |  9.8  6.5  1.7  0.5 |  83  94 | 122 132 |    | 110/ 95 || 110 ||
