  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7412460000000193, 1.9878870000000517, 3.199814000000083, 4.246999999999944, 0.052])
act: 43787


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.82
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.37


Batting: 5558/17044 0.246/0.754
Pitching: 9986/11996 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08727033511323794, RandomForest(...)), (0.07295324105561207, Isotonic(...)), (0.08907927431780045, Huber(...)), (0.08850390743310625, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  3. 10.  1.  1.]Coefficients: [ 0.14990757 -0.0031589  -0.00980582 -0.01378915]Intercept: 0.17510743795774578Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05349521370505805, RandomForest(...)), (0.062328664276957636, Isotonic(...)), (0.1267896971062594, Huber(...)), (0.11411090884924995, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 47.  1. 27. 14.  0.  1.]Coefficients: [-0.00520966  0.04767444  0.01153976  0.00830297]Intercept: 0.008442645752263316Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10252266026905736, RandomForest(...)), (0.09449047801226085, Isotonic(...)), (0.09955882364923248, Huber(...)), (0.080671724338034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 44.]Coefficients: [-0.00038459  0.00097221  0.01609207]Intercept: 0.001911624096113811Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08954131842744499, RandomForest(...)), (0.06999167879215036, Isotonic(...)), (0.07677854665624044, Huber(...)), (0.07806382684875834, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: HuberScores: [(0.3733120005926878, RandomForest(...)), (0.3680527242912217, Isotonic(...)), (0.3787999649485554, Huber(...)), (0.3747700154794062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 258.   0.   0.]Coefficients: [0.01557508 0.11650513]Intercept: 0.017729596953750038Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4548786547186277, RandomForest(...)), (0.4599535196699329, Isotonic(...)), (0.48096298294529366, Huber(...)), (0.48152948516244765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 17.   5.   0.   3.   0. 428.   0.]Coefficients: [-0.00414046]Intercept: 0.4135985483770956Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07296502802265607, RandomForest(...)), (0.11403868826123575, Isotonic(...)), (0.1006017843137127, Huber(...)), (0.09443068365938634, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2299659478627277, RandomForest(...)), (0.2214565571123476, Isotonic(...)), (0.22579961031827966, Huber(...)), (0.22638311886125143, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.928 0.072]
-- HomeRuns
Selected: HuberScores: [(0.08953239016143866, RandomForest(...)), (0.0939295688957497, Isotonic(...)), (0.11962928737200877, Huber(...)), (0.11662334946709844, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 57.  0.  0.  2.  0.]Coefficients: [-0.04722022]Intercept: 0.05000155256523371Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2166244825503788, RandomForest(...)), (0.2426415615379561, Isotonic(...)), (0.2928655116919378, Huber(...)), (0.30133453631983237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 153.   0.   2.   5.]Coefficients: [ 1.75061624e-04 -2.23041849e-04  9.07758261e-05 -1.73110282e-03 -1.31935957e-03]Intercept: 0.18874724086847827Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.20030819111260523, RandomForest(...)), (0.18220057398677927, Isotonic(...)), (0.22188778796223804, Huber(...)), (0.2245551043991021, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 63.  65.   4.   1.   3. 149.   0.   8.]Coefficients: [-5.23570298e-04  1.03552418e-03 -6.73570012e-05  3.97710187e-04  4.97320541e-04  1.71973644e-03 -1.62363962e-03]Intercept: -0.05877582524916569Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  73  78  83  88  93  97 102 107 112 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  96 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 104 106 108
          Strikeouts | 102 ( -2) 100 | 102 102 101 101 100 103 102 102 100 100
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 111 111 109 108 107 106 106 104 103 103
                Hits |  98 ( 19) 117 |  43  66  86  97  98 106 117 124 154 208
             Doubles | 103 (  2) 105 | 101 101 100 100 100 102 106 105 106 106
            Homeruns |  96 ( 19) 115 |  66  68  72  75  80  84  91  97 107 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.546 125 135 | .332/.385/.546 125 117 | -3558445  14 | ++ || 139 || ML      |
CF A. Miller, K    30| .334/.388/.469 114 122 | .334/.388/.469 114 102 | -2325686  15 | +  || 129 || ML      |
3B Naehring, T     26| .321/.376/.451 112  86 | .322/.377/.451 112 132 | -3785---   9 |    || 121 || ML      |
LF Neel, T         27| .276/.333/.491 112 108 | .276/.333/.491 112 118 | -2---3--   0 |    || 112 || ML      |
C  Scioscia, M     34| .277/.350/.408 103  78 | .276/.349/.438 107 101 | 3312----   0 | +  || 107 || ML   F  |
LF Young, M        33| .265/.342/.408 102  94 | .265/.342/.408 102 100 | -1---615   3 |    || 105 || ML      |
C  Salas, M        32| .282/.305/.402  96  80 | .282/.306/.408  97  92 | 81------   7 |    || 104 || ML      |
CF Motley, D       33| .247/.284/.419  93   0 | .247/.284/.419  93 134 | -2---674  11 |    || 104 || AAA  F  |
CF Jose, F         28| .275/.301/.391  92 112 | .275/.301/.391  92  75 | -2---776  11 |    || 103 || ML      |
CF Glanville, D    22| .273/.300/.395  92 103 | .272/.291/.390  90  67 | -3---778  13 |    || 103 || ML      |
3B Anderson, D     32| .288/.328/.421 100  81 | .268/.308/.374  91  75 | -53851-1   9 |  + || 102 || ML      |
SS Gutierrez, R    23| .294/.325/.389  96  67 | .294/.325/.389  96  77 | -2535---   4 | ++ || 100 || ML    1 |
LF Doran, B        35| .276/.335/.380  96  77 | .276/.335/.380  96 140 | -321-312   0 | +  ||  96 || AAA  F  |
SS Hill, D         32| .273/.331/.378  96  89 | .273/.330/.378  96 125 | -2233---   0 |  + ||  96 || AAA  F  |
SS Sharperson, M   31| .269/.309/.333  86  78 | .269/.309/.332  86  88 | -6756---  10 |    ||  96 || ML      |
C  Ausmus, B       24| .273/.306/.373  91 160 | .275/.308/.351  88  79 | 71------   5 |  + ||  94 || ML    3 |
SS Ledesma, A      22| .252/.272/.363  84     | .252/.272/.363  84     | -6666211   9 | -  ||  93 || AAA     |
RF T. McLemore, M  28| .244/.304/.374  91     | .246/.314/.378  94     | -2111212   0 | +  ||  93 || AAA     |
RF Lisi, R         37| .257/.329/.301  87  70 | .257/.329/.301  87  77 | -3---336   4 | -  ||  91 || ML   F  |
SS Bellinger, C    24| .234/.260/.344  81     | .234/.258/.338  80     | -3677444  11 |    ||  91 || AAA   7 |
SS Fryman, T       24| .240/.277/.339  82     | .240/.276/.333  81     | -3256---   9 | +  ||  90 || AA    2 |
3B Hansen, D       24| .270/.303/.341  87     | .268/.301/.340  86     | -624----   3 |  - ||  89 || AA    T |
CF Agbayani, B     21| .239/.273/.336  83     | .239/.273/.336  82     | -2---454   6 | ++ ||  88 || AAA   6 |
3B Riles, E        32| .236/.294/.314  83     | .236/.294/.339  87     | -21111-2   0 | -  ||  86 || AA      |
CF Martinez, M     22| .236/.261/.331  80     | .236/.262/.330  80     | -2---456   6 |  - ||  86 || A       |
2B Gonzales, R     32| .264/.288/.341  85     | .263/.286/.334  84     | -2221---   0 |  - ||  84 || AA      |
C  Orton, J        27| .219/.279/.290  79     | .199/.260/.271  74     | 81------   7 |  - ||  81 || AAA     |
SS Hamilton, J     29| .234/.257/.341  80     | .233/.255/.335  79     | -2454---   2 |  - ||  81 || AA      |
SS McKnight, J     30| .229/.271/.291  77     | .229/.271/.291  77     | -23552-2   2 |    ||  79 || AA      |
RF Amaro Jr., R    28| .229/.271/.300  78     | .229/.271/.300  78     | -1---212   0 | -  ||  78 || AA      |
CF Hollins, D      19| .215/.233/.308  73     | .196/.214/.290  68     | -2---666  10 |  - ||  78 || A       |
C  Pagnozzi, T     30| .237/.267/.340  82     | .217/.248/.321  77     | 5321-1-1   0 | -  ||  77 || AAA     |
2B Menechino, F    22| .219/.253/.303  76     | .199/.232/.278  70     | -2654---   6 |  - ||  77 || A     8 |
RF Peltier, D      25| .234/.267/.273  73     | .233/.267/.297  77     | -321-112   0 |  - ||  76 || AA      |
SS Castro, J       21| .217/.235/.302  73     | .217/.235/.301  72     | -2555---   4 |  - ||  76 || A       |
RF Brede, B        21| .198/.234/.305  73     | .198/.234/.305  73     | -5---3-4   3 | -  ||  76 || A       |
C  Spehr, T        27| .231/.257/.327  79     | .212/.238/.307  74     | 41------   0 | -  ||  74 || AA      |
LF Benitez, Y      20| .234/.252/.335  78     | .214/.231/.311  72     | -1---4-2   0 |  - ||  73 || A       |
C  Mizerock, J     32| .195/.273/.260  75     | .194/.273/.250  73     | 4212---2   0 |  - ||  73 || AA      |
C  Diaz, E         20| .192/.212/.252  61     | .192/.212/.252  61     | 81------  11 |    ||  72 || AAA     |
RF Kieschnick, B   21| .193/.207/.262  64     | .212/.227/.286  70     | -1---3-5   2 |  - ||  71 || A       |
SS Garcia, J       19| .193/.207/.262  64     | .193/.207/.262  64     | -2625---   7 |  - ||  71 || A       |
3B Selby, B        23| .193/.219/.226  60     | .192/.218/.251  64     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  7.9  1.7  0.6 | 271 256 | 223 237 | ++ | 113/201 || 201 ||
SP Stewart, D          ML 36 |  9.7  6.7  1.2  0.2 | 123  98 | 158 149 |  + | 149/129 || 149 ||
SP Barker, L           ML 37 | 11.0  5.3  1.8  0.2 | 109  69 | 121 128 | ++ | 117/102 || 117 ||
SP Oliveras, F         ML 30 |  9.8  4.8  1.5  0.7 | 112  65 | 114 145 |    | 114/ 99 || 114 ||
SP Holman, S           ML 34 | 10.6  5.2  4.7  0.5 |  83  61 |  96 189 | -  |  92/ 80 ||  92 ||
SP Ontiveros, S        ML 32 | 10.1  3.5  2.5  1.1 |  82     |  95     |    |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 34 | 10.8  3.9  1.3  0.7 | 100 144 | 100  89 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 29 | 10.9  6.8  4.8  0.8 |  82  69 |  82  77 |    |  81/ 71 ||  81 ||
MR Olin, S             ML 27 | 10.5  6.0  3.6  0.8 |  93  42 |  93 240 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 |  9.7  7.1  1.9  1.6 |  91  83 |  91  74 | ++ |  25/ 79 ||  79 ||
SP Smith, Z            ML 32 | 13.3  3.4  3.3  0.5 |  77 112 |  77  49 |  + |  77/ 67 ||  77 ||
SP Hickerson, B       AAA 29 | 11.5  5.6  3.0  1.1 |  83  76 |  75  35 |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 32 | 10.9  7.1  5.5  1.4 |  72 162 |  67  38 | ++ |  66/ 59 ||  66 ||
SP Bones, R         4 AAA 24 | 10.5  7.0  3.7  2.4 |  65     |  64     |    |  61/ 56 ||  61 ||
MR Booker, G          AAA 33 | 12.2  3.8  5.0  0.8 |  71     |  69     |  - |  54/ 60 ||  60 ||
MR Brown, M           AAA 34 | 12.7  3.3  1.8  1.8 |  65  44 |  68  79 |  - |  59/ 58 ||  59 ||
