  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8073120000000128, 2.1650640000000343, 3.485008000000055, 3.2669999999999693, 0.048999999999999995])
act: 45179


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.63
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.11


Batting: 6299/15481 0.289/0.711
Pitching: 10005/11491 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09578708066195374, RandomForest(...)), (0.0963022448129169, Isotonic(...)), (0.10139368273310834, Huber(...)), (0.10187020579841895, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [45.  0.  1.  4.  6.  6.  3.]Coefficients: [ 1.88305240e-03 -1.03766741e-04 -1.69424236e-04  1.11070217e-04 -1.76262118e-04  1.75175470e-05 -2.85209033e-05]Intercept: 0.15756296108857057Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08026192503793772, RandomForest(...)), (0.07458793123628844, Isotonic(...)), (0.10693440443586348, Huber(...)), (0.09773886395916227, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 43.  6. 18. 16.  0.  0.]Coefficients: [0.04696678 0.00638581 0.00835007 0.01261807]Intercept: 0.004186128367401944Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04974212115554655, RandomForest(...)), (0.05165334522710666, Isotonic(...)), (0.06851829492589985, Huber(...)), (0.0528291705002335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 32.]Coefficients: [0.0144285]Intercept: 0.0012462932239774955Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03218061161241733, RandomForest(...)), (0.016212844944011463, Isotonic(...)), (0.021662139484073695, Huber(...)), (0.02657245931930252, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.04 0.96]
-- Walks
Selected: LinearScores: [(0.3169043499183763, RandomForest(...)), (0.32157883155706496, Isotonic(...)), (0.3400561166311151, Huber(...)), (0.3432235939332921, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  19. 202.   0.  10.]Coefficients: [0.00010382 0.00010254 0.00107175]Intercept: 0.0028821512360196755Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5067323408698503, RandomForest(...)), (0.4127570120767252, Isotonic(...)), (0.475848542954884, Huber(...)), (0.47201180091418937, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 421.   7.]Coefficients: [-0.01654324 -0.02350531  0.04056575  0.0317791   0.03077355 -0.32516768  0.00087109]Intercept: 0.35260252248444435Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08041432000867905, RandomForest(...)), (0.10730880119849635, Isotonic(...)), (0.12935386987497036, Huber(...)), (0.12642544071036665, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 33.  6.  1.  0. 25.  2.  7.]Coefficients: [-0.12521713 -0.03123733]Intercept: 0.3528069927895193Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14942113854390607, RandomForest(...)), (0.15365450978933273, Isotonic(...)), (0.16406128351328833, Huber(...)), (0.1652360630303162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00091278]Intercept: 0.10209174901451362Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16000021650463483, RandomForest(...)), (0.14606409438314452, Isotonic(...)), (0.16124010837935887, Huber(...)), (0.1611069678079118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  4. 56.  1.  0.  4.  0.]Coefficients: [-0.0481177]Intercept: 0.051629549385548375Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31552058295124075, RandomForest(...)), (0.2953274361507788, Isotonic(...)), (0.34000414927404715, Huber(...)), (0.3540775216792928, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 167.   1.   1.   2.]Coefficients: [ 0.00017873 -0.00176361]Intercept: 0.17552207368867226Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18209499497063011, RandomForest(...)), (0.15262403963733628, Isotonic(...)), (0.18459788103363597, Huber(...)), (0.1608146748115509, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 41.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [-0.04954765  0.07961344 -0.01108198  0.02695375  0.02287725  0.18572401  0.01727567 -0.0137489 ]Intercept: 0.0031383442347735Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 103
             Triples | 103 ( -1) 102 | 103 103 102 102 101 101 100 100 100  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 111 112
               Walks | 100 (  4) 104 |  91  92  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  94 ( 17) 111 |  67  72  78  85  92 100 109 117 128 140
             Doubles | 101 (  1) 102 |  97  97  98  99 100 101 102 103 104 105
            Homeruns |  96 ( 15) 111 |  68  71  74  78  82  86  91  98 104 114
               Walks |  93 ( 18) 111 |  57  62  67  74  81  88  97 106 116 127
          Strikeouts | 100 (  5) 105 |  89  90  92  94  96  99 101 104 106 108
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

2B Naehring, T     29| .330/.401/.533 121 138 | .329/.399/.529 121 116 | -3885---  11 | ++ || 132 || ML      |
CF Agbayani, B     24| .324/.380/.509 116  85 | .323/.378/.509 116 115 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .315/.363/.455 107 113 | .315/.363/.455 107 104 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .286/.359/.479 110 115 | .287/.359/.468 109 114 | 91------  11 | ++ || 120 || ML      |
CF A. Miller, K    33| .336/.390/.487 114 116 | .335/.388/.472 112 115 | -2-1-353   3 | +  || 115 || ML      |
SS Gutierrez, R    26| .311/.355/.406 101 124 | .310/.346/.402  99 101 | -3638---  16 | ++ || 115 || ML      |
CF Barfield, J     36| .278/.337/.419 100 136 | .278/.337/.419 100  62 | -3---496  14 | ++ || 114 || DL  I   |
C  Leyritz, J      32| .290/.371/.486 113  97 | .291/.371/.475 112 119 | 64-1-3-2   2 | +  || 114 || ML      |
CF Mack, S         32| .316/.371/.470 110 132 | .315/.369/.444 107 118 | -4211445   1 | ++ || 108 || ML      |
LF Neel, T         30| .286/.344/.471 107 131 | .288/.346/.471 107 127 | -2---3--   0 |    || 107 || ML      |
3B Anderson, D     35| .294/.333/.406  97 121 | .275/.314/.382  91  94 | -53841--   9 |  + || 101 || ML   F  |
3B Van Slyke, A    35| .236/.329/.374  94  98 | .237/.331/.390  96  96 | -626-444   5 | ++ || 100 || ML   F  |
CF Abner, S        30| .251/.293/.350  85     | .252/.293/.345  85     | -3---796  14 | -  ||  99 || ML   F  |
1B Hansen, D       27| .278/.316/.360  90     | .298/.335/.380  95     | -511----   2 |  - ||  96 || AAA     |
C  Salas, M        35| .278/.302/.383  90  69 | .277/.302/.391  91 118 | 81------   5 |    ||  96 || ML      |
CF McDowell, O     33| .270/.317/.378  92     | .269/.317/.383  92     | -212-645   3 |    ||  95 || AAA  F  |
CF Glanville, D    25| .283/.307/.383  90     | .262/.286/.350  83     | -3---778  10 |    ||  94 || AAA     |
SS Fryman, T       27| .254/.290/.392  89     | .233/.269/.354  81     | -3367---  11 | +  ||  94 || AAA     |
SS Bellinger, C    27| .273/.311/.371  90     | .272/.309/.353  88     | -3455212   6 | +  ||  94 || AAA     |
LF Young, M        36| .239/.308/.380  92   0 | .239/.308/.379  92  92 | -1---615   3 |    ||  94 || ML   F  |
SS Ledesma, A      25| .267/.290/.346  83     | .267/.290/.346  83     | -6666211  10 | -  ||  93 || AAA     |
C  Steinbach, T    34| .249/.275/.341  81     | .250/.275/.336  81     | 8312----   8 |    ||  89 || AAA     |
2B Menechino, F    25| .251/.283/.325  81     | .250/.281/.311  79     | -2654---   7 |  - ||  86 || A     4 |
SS Tatis Sr., F    21| .211/.235/.277  68     | .211/.235/.277  68     | -6558514  17 |  + ||  85 || A     6 |
CF Jose, F         31| .231/.271/.316  78     | .211/.252/.296  73     | -2111776   9 |    ||  83 || AAA     |
CF Kotsay, M       20| .231/.263/.320  77     | .231/.263/.320  77     | -511-456   3 |  + ||  80 || AAA   5 |
C  Orton, J        30| .200/.261/.288  75     | .200/.261/.288  75     | 81------   5 |  - ||  80 || AAA     |
3B Mientkiewicz, D 22| .214/.256/.297  74     | .233/.274/.322  79     | -315-215   1 |    ||  79 || A     T |
RF Peltier, D      27| .234/.282/.298  78     | .235/.283/.299  79     | -321-112   0 |  - ||  78 || AA      |
C  Amaro Jr., R    31| .233/.273/.303  77     | .232/.273/.309  78     | 21---212   0 | -  ||  77 || AA      |
SS McKnight, J     33| .237/.277/.298  77     | .237/.277/.298  77     | -21332-2   0 |    ||  77 || AA      |
RF T. McLemore, M  31| .204/.263/.297  75     | .205/.272/.300  77     | -2111212   0 | +  ||  76 || AA      |
LF Benitez, Y      23| .249/.264/.320  76     | .249/.264/.320  76     | -1---4-2   0 |  - ||  76 || AA      |
SS Castro, J       24| .235/.258/.292  73     | .232/.247/.281  70     | -2555---   5 |  - ||  75 || AA    7 |
RF Kieschnick, B   24| .235/.249/.287  71     | .236/.252/.301  73     | -1---3-5   2 |  - ||  75 || A       |
CF Martinez, M     25| .223/.247/.304  72     | .222/.245/.290  70     | -2---456   3 |  - ||  74 || AA      |
3B Hamilton, J     32| .231/.249/.310  73     | .231/.249/.310  73     | -2241---   0 |  - ||  73 || AA      |
C  Diaz, E         23| .192/.217/.270  64     | .192/.217/.270  64     | 81------   8 |    ||  72 || A   I   |
C  Spehr, T        29| .218/.243/.304  72     | .218/.243/.304  72     | 41------   0 | -  ||  72 || AA  I   |
CF Hollins, D      22| .213/.230/.288  68     | .213/.230/.288  68     | -2---555   3 |  - ||  71 || A       |
C  Castro, R       20| .217/.241/.284  70     | .217/.241/.284  70     | 61------   0 |    ||  70 || A   I   |
RF Brede, B        24| .188/.222/.264  64     | .187/.222/.270  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        26| .197/.239/.258  67     | .197/.239/.258  67     | -224-412   0 |  - ||  67 || A       |
2B Garcia, J       22| .217/.233/.285  68     | .198/.214/.263  63     | -2514---   3 |  - ||  67 || A       |
2B Bocachica, H    20| .214/.236/.268  67     | .194/.209/.246  60     | -262-333   5 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Beck, R             ML 27 |  9.1  8.7  1.8  0.7 | 120 107 | 132 149 | ++ |  63/112 || 112 ||
MR Wickman, B          ML 27 |  8.9  5.7  3.3  0.5 | 120  87 | 133  64 | ++ |  63/112 || 112 ||
MR Olin, S             ML 30 | 10.0  6.6  2.7  0.2 | 101 361 | 135  71 |    |  34/108 || 108 ||
SP Oliveras, F         ML 33 | 10.3  5.1  1.7  0.8 | 101  65 | 109  77 |    | 107/ 93 || 107 ||
SP Jackson, D          ML 34 | 10.4  7.3  3.4  0.8 | 100  66 | 100  82 |    |  99/ 87 ||  99 ||
SP Youmans, F          ML 32 | 10.2  7.6  5.0  0.5 |  96 102 |  99 131 |    |  97/ 85 ||  97 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.1  2.0  0.8 |  95 525 |  95  87 | ++ |  95/ 82 ||  95 ||
SP K. Davis, J         ML 33 | 11.8  4.9  2.0  0.8 |  95  61 |  95 156 |    |  94/ 82 ||  94 ||
SP Bones, R            ML 27 |  9.9  6.7  1.7  1.4 |  99     |  99     |    |  93/ 86 ||  93 ||
MR Leiper, D          AAA 34 |  9.9  6.9  1.7  1.0 | 116 108 | 106  66 |  - |  29/ 93 ||  93 ||
MR Costello, J         ML 35 | 10.1  7.7  4.3  0.5 |  93     | 104     |  - |  49/ 87 ||  87 ||
SP Batista, M       3 AAA 25 | 10.3  7.4  3.2  1.2 |  85     |  91     |    |  87/ 77 ||  87 ||
SP Reed, R            AAA 31 | 10.3  3.5  2.6  1.8 |  78  80 |  88 112 | ++ |  85/ 74 ||  85 ||
MR Benitez, A       8 AAA 23 |  8.9  8.6  3.5  1.7 |  89     |  97     |  + |  46/ 82 ||  82 ||
SP Stember, J      F  AAA 38 | 10.0  4.1  2.2  1.7 |  86  71 |  86  83 |    |  80/ 74 ||  80 ||
