  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9314579999999999, 2.498001, 4.020922, 1.6460000000000052, 0.068])
act: 48942


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 7076/17361 0.290/0.710
Pitching: 11765/12437 0.486/0.514

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.085
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09265175188392283, RandomForest(...)), (0.08249945120979885, Isotonic(...)), (0.08908551649152789, Huber(...)), (0.08881716160849988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [40.  0.  1.  3.  4.  5.  7.]Coefficients: [0.13965512]Intercept: 0.16408395386037625Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09399372164088533, RandomForest(...)), (0.0748044857192568, Isotonic(...)), (0.10400647182273852, Huber(...)), (0.10156982998369739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 17. 13.  0.  0.]Coefficients: [0.06119346]Intercept: 0.007580851069070112Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.08805385280699274, RandomForest(...)), (-0.07033951203215172, Isotonic(...)), (-0.009614714223828693, Huber(...)), (-0.0603596800621485, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00212432  0.00532114 -0.0064872   0.00070832 -0.00180757  0.0010458  0.01410798]Intercept: -0.0026869242265170658Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01939431699766207, RandomForest(...)), (0.008138124448734185, Isotonic(...)), (0.014591189090971643, Huber(...)), (0.017112047361899196, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.34159471411314524, RandomForest(...)), (0.3559549897797283, Isotonic(...)), (0.3677289445033547, Huber(...)), (0.36866347913471015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   1.  31. 215.   0.  12.]Coefficients: [ 1.85671529e-04  1.09966895e-04  1.00393100e-03 -8.38140532e-05]Intercept: 0.005685633886364713Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4639871046457607, RandomForest(...)), (0.33408081522724614, Isotonic(...)), (0.4415332074373259, Huber(...)), (0.44554753977727923, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   2.   0.   2.   0. 321.  11.]Coefficients: [-3.16493376e-04 -1.77267133e-04  1.81151379e-04  5.75604267e-04 -4.63920932e-03  2.66873831e-05]Intercept: 0.4621720808875011Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11886093706465965, RandomForest(...)), (0.15586652145306945, Isotonic(...)), (0.14488972638636768, Huber(...)), (0.14811957558835545, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1834273403650171, RandomForest(...)), (0.19128873450075337, Isotonic(...)), (0.2185698111298792, Huber(...)), (0.22064660643802783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  5.]Coefficients: [-0.00012386 -0.00089015]Intercept: 0.10845245310093085Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1810473582563029, RandomForest(...)), (0.17554732326836697, Isotonic(...)), (0.19634385293383025, Huber(...)), (0.20503191899644146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.11305768e-05 -9.28177789e-04  1.11684416e-04]Intercept: 0.09077027894100687Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31525873857712694, RandomForest(...)), (0.31268984836307895, Isotonic(...)), (0.3522727162011749, Huber(...)), (0.36820850770370517, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 164.   4.   0.   2.]Coefficients: [-4.95318931e-05  1.67899811e-04 -1.45390762e-04 -1.78625227e-03  2.15776439e-04 -6.66444744e-04]Intercept: 0.18440315062208554Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.23661997233020296, RandomForest(...)), (0.22356078353688558, Isotonic(...)), (0.20858045573840675, Huber(...)), (0.20652259426575204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  75  80  85  90  95 100 104 109 114
             Doubles | 101 (  1) 102 |  95  96  97  98  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  99 100 101 102 102 104 104 108 108
               Walks | 100 (  4) 104 |  89  91  93  95  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  87 ( 15) 102 |  33  56  73  83  86  92 101 105 128 172
             Doubles |  94 (  2)  96 |  91  91  92  92  93  94  96  97  98  99
            Homeruns |  90 ( 12) 102 |  65  68  71  74  78  82  87  92  98 104
               Walks |  87 ( 17) 104 |  53  58  63  69  75  82  90  98 108 119
          Strikeouts |  96 ( -2)  94 | 102 101 100  98  98  96  96  94  94  92
     Groundball Pct. |  96 ( -2)  94 |  98  98  97  97  96  95  95  94  93  93
           Endurance |  92 (  6)  98 | 

CF Agbayani, B     25| .340/.410/.523 121 105 | .339/.407/.521 120 115 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .336/.399/.534 120 138 | .335/.397/.528 119 112 | -3885---   9 | ++ || 129 || ML      |
CF A. Miller, K    34| .331/.385/.504 116 127 | .330/.383/.494 114 100 | -2-1-353   4 | +  || 119 || ML   F  |
C  Ausmus, B       28| .299/.370/.457 108 120 | .280/.353/.437 104 101 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .302/.339/.401  99  94 | .302/.338/.401  98  84 | -3638---  13 | ++ || 111 || ML   F  |
C  Leyritz, J      33| .303/.382/.489 113 107 | .283/.363/.444 106  88 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .312/.368/.465 109  94 | .311/.366/.432 106 107 | -4211445   2 | ++ || 109 || ML   F  |
CF Barfield, J     37| .270/.321/.366  92 106 | .270/.321/.366  92  90 | -3---496  15 | ++ || 107 || ML      |
SS Phillips, T     38| .302/.339/.402  99 111 | .302/.339/.402  99 102 | -2446334   7 | ++ || 106 || ML   F  |
LF Neel, T         32| .274/.335/.454 102  91 | .274/.335/.454 102 105 | -2---4--   0 |    || 102 || ML   F  |
3B Sabo, C         35| .269/.317/.476 101  86 | .268/.315/.467 100 119 | -3251---   2 |    || 102 || ML      |
SS Buechele, S     35| .262/.293/.373  88 116 | .262/.292/.371  87  69 | -3788---  14 | -  || 101 || ML      |
CF Glanville, D    27| .278/.302/.388  91 144 | .260/.285/.369  86 105 | -3---778  11 |    ||  98 || ML      |
CF Abner, S        31| .248/.289/.330  83     | .248/.289/.330  83     | -3---796  14 | -  ||  97 || AAA I   |
C  Dorsett, B      36| .262/.291/.377  87  68 | .262/.290/.377  87  84 | 83251---   8 | +- ||  95 || ML   F  |
SS Ledesma, A      26| .279/.306/.389  91     | .260/.285/.350  84     | -6666211   7 | -  ||  93 || AAA     |
2B Menechino, F    26| .269/.318/.347  90     | .266/.307/.338  87     | -2654---   5 |  - ||  93 || AAA     |
LF Young, M        37| .236/.301/.373  89     | .236/.301/.373  89     | -1---615   3 |    ||  92 || AAA     |
SS Bellinger, C    28| .265/.302/.358  88     | .264/.299/.347  86     | -3455212   4 | +  ||  91 || AAA     |
1B Hansen, D       28| .266/.307/.353  88     | .266/.307/.353  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       28| .246/.283/.383  87     | .227/.265/.340  80     | -3367---   9 | +  ||  90 || AA      |
CF Whiten, M       30| .222/.303/.315  85     | .225/.313/.318  87     | -1---555   3 |    ||  89 || AAA     |
SS Tatis Sr., F    22| .224/.251/.310  74     | .224/.251/.310  74     | -6558514  14 |  + ||  88 || A     2 |
C  Steinbach, T    35| .243/.271/.325  79     | .243/.271/.325  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .245/.280/.349  83     | .245/.280/.349  83     | -511-456   4 |  + ||  87 || AAA   5 |
CF Jose, F         32| .228/.266/.315  78     | .209/.249/.297  73     | -2111776   9 |    ||  83 || AA      |
C  Salas, M        36| .242/.269/.311  78   0 | .243/.271/.319  79  79 | 81------   5 |    ||  83 || ML      |
RF Mientkiewicz, D 23| .230/.274/.329  80     | .232/.284/.332  83     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .231/.281/.301  79     | .231/.281/.301  79     | -321-112   1 |  - ||  80 || AA      |
C  Amaro Jr., R    32| .229/.271/.317  79     | .229/.271/.317  79     | 21---212   0 | -  ||  79 || AA      |
RF T. McLemore, M  32| .214/.270/.305  78     | .214/.270/.305  78     | -2111212   0 | +  ||  78 || AA      |
C  Orton, J        31| .197/.260/.289  75     | .197/.258/.276  73     | 81------   5 |  - ||  78 || AAA     |
CF Hollins, D      23| .222/.241/.325  74     | .222/.241/.325  74     | 12---555   3 |  - ||  77 || A       |
SS McKnight, J     34| .229/.271/.298  77     | .229/.271/.299  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .223/.248/.300  73     | .223/.248/.300  73     | -2---456   4 |  - ||  77 || AA      |
3B Hamilton, J     33| .242/.266/.345  80     | .224/.248/.326  75     | -2241---   0 |  - ||  76 || AA      |
LF Benitez, Y      24| .239/.255/.319  76     | .239/.255/.319  76     | -1---4-2   0 |  - ||  76 || A       |
CF Matos, L        18| .203/.218/.294  67     | .202/.216/.279  65     | -2---577  10 | -  ||  76 || A       |
SS Castro, J       25| .224/.251/.291  73     | .224/.251/.291  73     | -2555---   2 |  - ||  75 || AA      |
C  Diaz, E         24| .188/.215/.277  65     | .188/.215/.277  65     | 81------   8 |    ||  73 || AAA     |
RF Kieschnick, B   25| .221/.239/.282  70     | .222/.242/.293  71     | -1---3-5   2 |  - ||  73 || A       |
C  Spehr, T        31| .206/.234/.289  69     | .206/.234/.289  69     | 41------   0 | -  ||  69 || AA      |
RF Selby, B        27| .192/.236/.261  68     | .192/.238/.274  69     | -221-2-2   0 |  - ||  69 || A       |
C  Castro, R       21| .224/.250/.288  72     | .206/.233/.270  67     | 61------   0 |    ||  68 || A       |
RF Brede, B        26| .190/.224/.260  65     | .190/.224/.260  65     | -4---2-3   2 | -  ||  67 || AA      |
2B Bocachica, H    21| .206/.231/.263  67     | .188/.213/.244  62     | -262-333   4 |  - ||  67 || A       |
2B Garcia, J       23| .204/.225/.275  66     | .204/.223/.267  65     | -2514---   1 |  - ||  66 || A       |
C  Hall, T         21| .204/.224/.271  66     | .204/.224/.271  66     | 41------   0 |    ||  66 || A   I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.7  5.1  3.2  0.5 | 158 177 | 192 209 | ++ |  89/157 || 157 ||
SP Bystrom, M          ML 39 | 10.6  7.0  1.8  0.3 |  99  71 | 121 134 |  + | 114/ 99 || 114 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.6 | 102  75 | 110 102 |    | 107/ 93 || 107 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  89  76 | 107 113 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 34 | 11.5  5.5  1.4  0.9 |  93  87 | 102  97 |    |  98/ 86 ||  98 ||
MR Olin, S             ML 31 | 10.4  5.6  2.9  0.3 |  93 106 | 117 103 |    |  30/ 95 ||  95 ||
SP Dopson, J           ML 34 | 11.2  6.6  1.2  1.0 |  91  94 | 101  98 |    |  95/ 85 ||  95 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 |  99 105 | 107  92 | ++ |  51/ 91 ||  91 ||
SP Jackson, D          ML 35 | 10.9  8.5  3.8  0.9 |  94     |  89     |    |  89/ 78 ||  89 ||
SP Reed, R             ML 33 | 10.3  3.9  2.6  2.0 |  81  86 |  91  75 | ++ |  88/ 76 ||  88 ||
SP Bones, R            ML 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  88/ 81 ||  88 ||
SP Kuroda, H        3 AAA 22 | 10.7  5.6  2.6  1.7 |  83     |  87     |  + |  86/ 74 ||  86 ||
