bsf: 1.21
act: 36665


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6695/18229 0.269/0.731
Pitching: 11108/12687 0.467/0.533

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023382563801038758, RandomForest(...)), (0.025553897914768142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   2.   0.  11.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.044433427387660172, RandomForest(...)), (0.052111615496148143, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05821568057247891, RandomForest(...)), (0.056370650738776971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060973336682464, RandomForest(...)), (0.16296758972415473, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19069336613444179, RandomForest(...)), (0.20200724236477999, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    9.  143.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33598078375173029, RandomForest(...)), (0.30180707938247064, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  53.    0.    7.    2.    6.  244.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.076853201218438083, RandomForest(...)), (0.097254029135491485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  32.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11732893907757209, RandomForest(...)), (0.073466889320414341, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   7.  36.   1.   1.   1.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13945737559798635, RandomForest(...)), (0.21747493617995942, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  128.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18434082345817135, RandomForest(...)), (0.14718061258189274, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  147.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.907  0.093]
-- Ks
Selected: IsotonicScores: [(0.25594653384121757, RandomForest(...)), (0.23352428175124118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  85  90  91  94  99 104 112 118 118
             Doubles | 102 (  1) 103 |  99  99 100 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  5) 107 |  92  92  92  94  98 101 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  93  99  99 103 114 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 107 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  73  76  81  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  98 (  7) 105 | 

SS Phillips, T     29| .337/.392/.552 125 142 | .337/.392/.552 125 125 | -2557445  10 | +  || 135 || DL  I   |
3B Ochiai, H       34| .345/.414/.508 125 144 | .345/.414/.509 125 127 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      32| .281/.355/.371 102 108 | .281/.355/.378 103  98 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.355/.454 110  75 | .281/.355/.454 110 122 | -2---578   2 | ++ || 112 || ML      |
C  Sundberg, J     37| .271/.323/.389  98  94 | .271/.323/.375  96  94 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       34| .282/.357/.352 101  94 | .282/.357/.352 101  97 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  35| .248/.351/.418 106 111 | .249/.355/.440 108 110 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .282/.359/.427 108  92 | .282/.357/.421 107  90 | -311-353  -4 |    || 103 || ML      |
SS Cromartie, W    34| .239/.317/.442 102  77 | .257/.334/.460 107  95 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .234/.297/.358  90 138 | .231/.286/.348  87  81 | -3758--1  12 | +  || 100 || ML      |
CF Scott, T        36| .244/.286/.331  85  69 | .284/.324/.380  97  99 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .263/.294/.379  91     | .263/.294/.379  91     | 72------   9 |    || 100 || AAA     |
SS Perconte, J     34| .267/.307/.354  91  69 | .267/.307/.361  92  83 | -3837---   7 | -  ||  99 || ML      |
SS Anderson, D     28| .267/.307/.388  95  87 | .267/.307/.383  94 105 | -43651-1   1 |  + ||  95 || ML      |
C  Nelson, J       29| .262/.290/.370  90     | .262/.290/.365  89     | 61------   6 | -- ||  95 || AAA I   |
SS Sharperson, M   26| .267/.307/.342  90     | .263/.294/.338  87     | -6656---   5 |    ||  93 || AAA     |
CF A. Miller, K    25| .280/.310/.387  95   0 | .279/.306/.379  94   0 | -2325565  -1 |    ||  93 || ML    4 |
LF Henderson, S    35| .267/.307/.398  96 100 | .267/.307/.398  96 100 | -2---823  -4 |    ||  92 || ML      |
C  Mizerock, J     27| .234/.312/.293  87     | .234/.312/.299  88     | 6212---2   3 |  - ||  91 || AA      |
LF Woods, A        35| .271/.323/.382  97     | .271/.323/.387  98     | -2---624  -8 | -  ||  90 || ML   F  |
CF Jose, F         23| .262/.290/.356  88     | .262/.290/.356  88     | -2---776   1 |    ||  89 || AAA   5 |
SS Gonzales, R     28| .262/.290/.341  87   0 | .262/.290/.341  87 135 | -4465---   1 |  - ||  88 || ML      |
CF Law, R          31| .262/.290/.381  91     | .262/.290/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .244/.286/.346  87     | .244/.286/.330  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .234/.297/.283  83     | .234/.297/.283  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .224/.256/.333  80     | .219/.251/.319  78     | -3256---   6 | +  ||  84 || A     7 |
C  Ausmus, B       19| .218/.247/.285  74     | .218/.247/.273  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        27| .234/.297/.310  86     | .234/.297/.310  86     | -25541-2  -5 | -  ||  81 || AA      |
C  Spehr, T        22| .218/.247/.285  74     | .218/.247/.285  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .262/.290/.338  87     | .262/.290/.338  87     | -1---343  -9 |    ||  78 || AAA     |
RF T. McLemore, M  23| .239/.317/.340  92     | .239/.317/.347  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .223/.252/.297  76     | .223/.252/.297  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.252/.289  75     | .223/.252/.289  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .223/.252/.286  75     | .223/.252/.286  75     | -23552-2  -1 |    ||  74 || AA      |
LF Neel, T         23| .240/.269/.326  82     | .240/.269/.333  82     | -3---5-- -10 |    ||  72 || A     3 |
SS Hamilton, J     24| .223/.252/.295  76     | .223/.252/.289  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, D     23| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.247/.279  73     | .218/.247/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.252/.286  75     | .223/.252/.286  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.252/.269  73     | .223/.252/.275  74     | -624----  -9 |  - ||  65 || A     9 |
LF Pegues, S       20| .218/.247/.265  72     | .218/.247/.254  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.6  4.5  1.7  0.1 |  94 102 | 135 159 | ++ | 123/106 || 123 ||
SP Vossler, D      F   ML 36 |  9.6  5.7  1.7  0.7 |  84 101 | 118 123 |    | 108/ 93 || 108 ||
SP Verhoeven, J        ML 36 | 10.1  4.5  1.4  0.6 | 106 125 | 109 152 |    | 105/ 93 || 105 ||
