bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
3B Ochiai, H       34| .354/.426/.517 128 145 | .352/.421/.514 127 128 | -713---- -10 | ++ || 117 || ML   F  |
CF Lynn, F         36| .281/.352/.453 109  74 | .283/.359/.461 111 122 | -2---578   2 | ++ || 113 || ML   F  |
C  Wynegar, B      32| .281/.352/.373 102  89 | .281/.352/.381 102  94 | 81------  11 |    || 113 || ML   F  |
C  Sundberg, J     37| .276/.337/.399 101  87 | .271/.320/.374  96  94 | 81------  11 | +  || 108 || ML   F  |
SS Smalley III, R  35| .249/.354/.418 106 111 | .250/.355/.440 109 113 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .284/.364/.429 109  87 | .283/.359/.421 107  90 | -311-353  -4 |    || 103 || ML      |
SS DeJohn, M       34| .283/.359/.352 101  88 | .259/.338/.328  95  95 | -3827---   7 | -- || 103 || ML      |
SS Cromartie, W    34| .239/.315/.440 101  79 | .257/.331/.458 106  98 | -3324727  -4 | ++ || 101 || ML      |
C  Foote, B        36| .264/.294/.378  91     | .264/.294/.378  91     | 72------   9 |    || 100 || AAA     |
SS Randolph, W     34| .234/.299/.369  92 147 | .230/.282/.347  86  68 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     33| .267/.308/.355  92  68 | .267/.308/.364  92  81 | -3837---   7 | -  ||  99 || ML      |
CF Scott, T        36| .245/.287/.331  85  31 | .282/.322/.377  96  71 | -2---887   5 |    ||  99 || ML      |
SS Anderson, D     28| .282/.322/.402  99  92 | .267/.308/.381  94 102 | -43651-1   1 |  + ||  96 || ML      |
C  Nelson, J       28| .263/.291/.369  90     | .263/.291/.365  89     | 61------   6 | -- ||  95 || AAA I   |
SS Sharperson, M   26| .267/.308/.342  90     | .264/.294/.337  87     | -6656---   5 |    ||  93 || AAA     |
LF Henderson, S    35| .267/.308/.396  96  96 | .267/.308/.396  95 114 | -2---823  -4 |    ||  91 || ML      |
C  Mizerock, J     27| .233/.309/.291  86     | .233/.309/.296  87     | 6212---2   3 |  - ||  90 || AA      |
LF Woods, A        35| .271/.320/.382  96     | .271/.320/.388  97     | -2---624  -8 | -  ||  89 || AAA  F  |
CF A. Miller, K    25| .263/.291/.370  90     | .263/.291/.363  89     | -2325565  -1 |    ||  88 || AAA   4 |
SS Gonzales, R     27| .263/.291/.344  87     | .263/.291/.343  87     | -4465---   1 |  - ||  88 || ML      |
CF Law, R          31| .263/.291/.368  90     | .263/.291/.385  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .245/.287/.333  86     | .245/.287/.324  85     | -2655---   1 | -  ||  86 || AAA   2 |
CF V. Mitchell, B  33| .234/.299/.283  83     | .234/.299/.283  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .224/.257/.322  79     | .219/.251/.317  78     | -3256---   6 | +  ||  84 || A     7 |
CF Jose, F         23| .263/.291/.355  88     | .241/.269/.333  82     | -2---776   1 |    ||  84 || AA    5 |
C  Ausmus, B       19| .218/.248/.285  74     | .218/.248/.272  73     | 71------   9 |  + ||  82 || A       |
C  Spehr, T        22| .218/.248/.285  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
2B Riles, E        27| .230/.282/.304  82     | .234/.299/.310  86     | -25541-2  -5 | -  ||  80 || AAA     |
CF D. Wright, G    29| .263/.291/.340  87     | .263/.291/.340  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  23| .239/.315/.338  92     | .239/.314/.346  92     | -2111212 -15 | +  ||  77 || AAA     |
SS Amaral, R       26| .223/.253/.296  76     | .223/.253/.296  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.253/.288  75     | .223/.253/.288  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .223/.253/.286  75     | .223/.253/.286  75     | -23552-2  -1 |    ||  74 || AA      |
LF Neel, T         22| .241/.269/.327  82     | .241/.269/.336  83     | -3---5-- -10 |    ||  73 || A     3 |
SS Hamilton, J     24| .223/.253/.295  76     | .223/.253/.288  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, D     23| .219/.251/.278  74     | .219/.251/.283  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.277  73     | .218/.248/.277  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.253/.286  75     | .223/.253/.286  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.253/.269  73     | .223/.253/.273  74     | -613----  -9 |  - ||  64 || A     9 |
LF Pegues, S       20| .218/.248/.266  72     | .218/.248/.253  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.9  1.7  0.1 |  95  99 | 132 170 | ++ | 121/105 || 121 ||
SP Vossler, D      F   ML 36 |  9.7  6.4  1.7  0.7 |  85  95 | 116 116 |    | 107/ 93 || 107 ||
SP Hammaker, A         ML 30 | 10.1  3.9  1.0  1.0 | 101  76 | 106  79 |  + | 105/ 91 || 105 ||
