  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08805080444858808, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09074766713411227, Huber(...)), (0.09059190083675721, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09129129590584269, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10786450329568842, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03288420639650258, Huber(...)), (-0.08677028210191577, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00208951  0.00516424 -0.00599116  0.0003935  -0.00178411  0.00118324  0.01369737]Intercept: -0.0025121253444111303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.01798083981839364, RandomForest(...)), (0.008009784264406239, Isotonic(...)), (0.013640773112237473, Huber(...)), (0.014813494938276994, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.3488567368434146, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.37018014036034264, Huber(...)), (0.37240922251664393, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63304627e-04  1.24487007e-04  1.01620047e-03 -7.32428341e-05]Intercept: 0.005030443962782696Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4430366038590077, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44788107201791966, Huber(...)), (0.44920840304200693, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.87102142e-04 -1.71998704e-04  2.02543063e-04  6.30037263e-04 -4.61057754e-03 -2.99330114e-05]Intercept: 0.4505416253137142Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15630306865569113, RandomForest(...)), (0.1576314954858203, Isotonic(...)), (0.14864477939971601, Huber(...)), (0.15147921371420703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18442429767711568, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21957657037788245, Huber(...)), (0.22093351287902963, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013037 -0.00089636]Intercept: 0.10929362463200115Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18115657285085254, RandomForest(...)), (0.17493457657014833, Isotonic(...)), (0.19510984954964594, Huber(...)), (0.20331996482477496, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.49251570e-05  9.47118529e-06 -9.17499455e-04  1.34335533e-04]Intercept: 0.08838059524157907Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.3446060138145593, Huber(...)), (0.3604290711964669, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-2.28179495e-05  1.68940085e-04 -1.60377787e-04 -1.77471701e-03  1.98754602e-04 -6.14133183e-04]Intercept: 0.18397453383127466Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2504231060980247, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.209545938655173, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  49.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  93  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 126 170
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  65  67  70  73  77  81  86  91  96 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 100 100  99  98  97  95  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.524 122 104 | .342/.410/.524 121 111 | -2---484  13 | ++ || 134 || ML    1 |
2B Naehring, T     30| .337/.400/.529 120 141 | .336/.399/.525 119 107 | -3885---   9 | ++ || 129 || ML      |
C  Ausmus, B       28| .301/.373/.457 109 125 | .281/.354/.436 104  96 | 91------  11 | ++ || 116 || ML   F  |
CF A. Miller, K    34| .329/.383/.492 114 124 | .310/.365/.472 109 103 | -2-1-353   4 | +  || 114 || ML   F  |
SS Gutierrez, R    27| .301/.339/.430 101  96 | .301/.338/.404  99  84 | -3638---  13 | ++ || 112 || ML   F  |
C  Leyritz, J      33| .305/.384/.490 114 108 | .284/.365/.443 106  88 | 64-1-3-2   2 | +  || 110 || ML   F  |
CF Mack, S         33| .312/.368/.465 109  93 | .312/.367/.434 106 106 | -4211445   2 | ++ || 109 || ML   F  |
SS Phillips, T     38| .303/.339/.400  98 109 | .303/.339/.401  98 104 | -2446334   7 | ++ || 105 || ML   F  |
LF Neel, T         32| .275/.336/.454 102  91 | .275/.336/.454 102 105 | -2---4--   0 |    || 102 || ML   F  |
CF Barfield, J     38| .253/.304/.346  87 105 | .253/.303/.337  86  93 | -3---496  15 | ++ || 102 || ML      |
SS Buechele, S     36| .263/.293/.374  88 107 | .263/.292/.372  87  99 | -3788---  14 | -  || 101 || ML      |
3B Sabo, C         35| .266/.314/.467 100  79 | .265/.312/.458  98 102 | -3251---   2 |    || 101 || ML      |
CF Abner, S        31| .248/.289/.332  83     | .248/.289/.332  83     | -3---796  14 | -  ||  97 || AAA I   |
CF Glanville, D    27| .276/.299/.383  90 144 | .257/.281/.364  85 105 | -3---778  11 |    ||  97 || ML      |
SS Ledesma, A      26| .278/.304/.388  91     | .278/.301/.366  89     | -6666211   7 | -  ||  96 || AAA     |
2B Menechino, F    26| .272/.321/.352  91     | .272/.321/.352  91     | -2654---   5 |  - ||  96 || AAA     |
C  Dorsett, B      36| .264/.294/.374  88  68 | .264/.293/.373  87  96 | 83251---   8 | +- ||  95 || ML   F  |
1B Hansen, D       28| .267/.307/.356  89     | .267/.307/.356  89     | -511----   2 |  - ||  91 || AAA     |
SS Bellinger, C    28| .262/.299/.355  87     | .261/.297/.343  86     | -3455212   4 | +  ||  90 || AAA     |
CF Whiten, M       30| .221/.310/.317  86     | .221/.310/.317  86     | -1---555   3 |    ||  89 || AAA     |
SS Fryman, T       28| .244/.281/.380  86     | .225/.262/.338  79     | -3367---   9 | +  ||  89 || AA      |
SS Tatis Sr., F    22| .224/.251/.316  75     | .223/.250/.307  74     | -6558514  14 |  + ||  88 || A     2 |
C  Steinbach, T    35| .245/.272/.325  80     | .245/.272/.325  80     | 8312----   8 |    ||  87 || AAA     |
LF Young, M        37| .218/.284/.353  84     | .218/.284/.353  84     | -1---615   3 |    ||  87 || AAA     |
CF Kotsay, M       21| .243/.278/.345  82     | .243/.278/.345  82     | -511-456   4 |  + ||  86 || AAA   5 |
CF Jose, F         32| .223/.262/.311  77     | .204/.244/.292  72     | -2111776   9 |    ||  82 || AA      |
RF Mientkiewicz, D 23| .229/.273/.326  80     | .231/.283/.329  82     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .233/.282/.302  79     | .233/.282/.302  79     | -321-112   1 |  - ||  80 || AA      |
C  Salas, M        36| .225/.252/.296  73   0 | .226/.254/.304  74  78 | 81------   5 |    ||  79 || ML      |
C  Amaro Jr., R    32| .228/.270/.315  78     | .228/.270/.315  78     | 21---212   0 | -  ||  78 || AA      |
C  Orton, J        31| .197/.260/.289  74     | .196/.258/.278  73     | 81------   5 |  - ||  78 || AAA     |
SS McKnight, J     34| .230/.272/.300  77     | .230/.272/.300  77     | -21332-2   0 |    ||  77 || AA      |
CF Hollins, D      23| .219/.238/.320  73     | .219/.238/.320  73     | 12---555   3 |  - ||  76 || A       |
RF T. McLemore, M  33| .209/.265/.298  76     | .209/.265/.298  76     | -2111212   0 | +  ||  76 || AA      |
3B Hamilton, J     33| .243/.266/.345  80     | .224/.248/.326  75     | -2241---   0 |  - ||  76 || AA      |
CF Martinez, M     27| .221/.245/.298  72     | .221/.245/.298  72     | -2---456   4 |  - ||  76 || AA      |
SS Castro, J       25| .225/.251/.293  73     | .225/.251/.293  73     | -2555---   2 |  - ||  75 || A       |
LF Benitez, Y      25| .237/.253/.317  75     | .237/.253/.317  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Matos, L        19| .196/.210/.286  65     | .196/.209/.274  63     | -2---577  10 | -  ||  74 || A       |
RF Kieschnick, B   25| .223/.239/.283  70     | .223/.242/.294  71     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         24| .184/.211/.271  64     | .184/.211/.271  64     | 81------   8 |    ||  72 || AAA     |
C  Castro, R       21| .225/.252/.296  73     | .225/.251/.289  72     | 61------   0 |    ||  72 || A       |
2B Bocachica, H    21| .204/.229/.263  66     | .204/.229/.263  66     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        31| .205/.234/.302  71     | .205/.232/.290  69     | 41------   0 | -  ||  69 || AA      |
RF Selby, B        27| .192/.235/.261  67     | .192/.237/.273  69     | -221-2-2   0 |  - ||  68 || A       |
2B Garcia, J       24| .223/.242/.294  71     | .204/.223/.267  65     | -2514---   1 |  - ||  67 || A       |
RF Brede, B        26| .188/.222/.258  65     | .188/.222/.258  65     | -4---2-3   2 | -  ||  67 || AA      |
C  Hall, T         22| .204/.223/.272  66     | .204/.223/.272  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.1  5.0  2.6  0.5 | 199 152 | 218 244 | ++ | 104/184 || 184 ||
SP Bystrom, M          ML 39 | 10.6  7.0  1.8  0.3 |  98  71 | 121 135 |  + | 114/ 99 || 114 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.5 | 103  76 | 111 100 |    | 108/ 94 || 108 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  88  74 | 107 121 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 34 | 11.5  5.5  1.4  0.9 |  93  85 | 102 103 |    |  98/ 86 ||  98 ||
MR Olin, S             ML 32 | 10.4  5.6  2.9  0.3 |  93 129 | 118 100 |    |  30/ 95 ||  95 ||
SP Dopson, J          AAA 34 | 11.3  6.6  1.2  1.0 |  90  91 | 100  93 |    |  94/ 84 ||  94 ||
SP Kuroda, H        3  ML 22 | 10.5  5.4  2.1  1.7 |  83     |  95     |  + |  92/ 80 ||  92 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 | 101 110 | 107 107 | ++ |  51/ 91 ||  91 ||
SP Bones, R           AAA 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  88/ 81 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  8.5  3.8  0.9 |  89     |  89     |    |  88/ 77 ||  88 ||
SP Reed, R            AAA 33 | 10.3  3.9  2.7  2.0 |  80  83 |  90  77 | ++ |  87/ 75 ||  87 ||
