bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .347/.418/.510 125 103 | .347/.418/.510 125 121 | -713----  -9 | ++ || 116 || ML      |
C  Wynegar, B      33| .282/.355/.367 101  89 | .282/.355/.375 102  88 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .285/.364/.365 103 106 | .284/.362/.354 101 115 | -3827---   7 | -- || 108 || ML      |
CF Lynn, F         37| .275/.333/.389  99 114 | .282/.355/.424 106 123 | -2---578   3 | ++ || 108 || ML      |
SS Smalley III, R  36| .247/.351/.416 105 121 | .247/.351/.422 106 104 | -2225---   0 |    || 106 || ML   F  |
CF A. Miller, K    25| .322/.349/.428 106 214 | .322/.349/.421 105  77 | -2325565   0 |    || 105 || ML    1 |
CF Roenicke, G     34| .285/.364/.426 108 135 | .284/.362/.417 107 112 | -311-353  -3 |    || 104 || ML   F  |
SS Cromartie, W    35| .237/.315/.443 101  40 | .256/.332/.462 106  89 | -3324727  -4 | ++ || 101 || ML      |
SS Randolph, W     34| .231/.293/.355  89   0 | .230/.287/.347  87   0 | -3758--1  12 | +  ||  99 || ML      |
2B Hubbard, G      31| .293/.349/.413 104     | .293/.349/.394 103     | -251----  -5 |    ||  98 || AAA     |
CF Mangual, P      37| .275/.333/.375  98 119 | .250/.310/.346  91  78 | -2432888   6 |    ||  98 || AAA     |
SS Perconte, J     34| .263/.293/.336  87     | .268/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Sharperson, M   27| .268/.308/.342  90     | .268/.308/.342  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.308/.386  94  99 | .268/.308/.386  94  87 | -43651-1   2 |  + ||  96 || ML      |
C  Nelson, J       29| .263/.293/.351  88  70 | .263/.293/.346  88  66 | 61------   7 | -- ||  95 || ML      |
SS Naehring, T     22| .273/.327/.379  97     | .268/.308/.349  91     | -2655---   1 | -  ||  93 || AAA   2 |
CF Scott, T        37| .240/.270/.324  81 120 | .263/.293/.357  89 101 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .263/.293/.357  89     | .263/.293/.369  90     | -2---776   1 |    ||  91 || AAA   4 |
SS Gonzales, R     28| .263/.293/.352  88     | .263/.293/.352  88     | -4465---   2 |  - ||  90 || AAA     |
LF Henderson, S    36| .268/.308/.393  95 117 | .268/.308/.393  95  92 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .263/.293/.372  90     | .263/.293/.378  91     | -312-353  -3 |  - ||  88 || AA      |
C  Mizerock, J     28| .237/.315/.297  88     | .237/.315/.302  88     | 4212---2  -3 |  - ||  85 || AAA     |
SS Fryman, T       20| .222/.252/.333  79     | .222/.252/.323  78     | -3256---   7 | +  ||  85 || A     5 |
SS Gutierrez, R    19| .222/.252/.265  72     | .222/.252/.265  72     | -3858---  12 |    ||  84 || A     9 |
C  Ausmus, B       20| .222/.252/.289  75     | .222/.252/.277  74     | 71------   9 |  + ||  83 || AAA     |
3B Oberkfell, K    33| .231/.293/.336  87     | .231/.293/.343  88     | -425-3--  -4 |    ||  83 || AA      |
C  Spehr, T        22| .222/.252/.294  75     | .222/.252/.294  75     | 61------   7 | -  ||  82 || A       |
2B Riles, E        28| .231/.293/.307  84     | .231/.293/.307  84     | -25541-2  -4 | -  ||  80 || AA      |
CF D. Wright, G    30| .263/.293/.340  87     | .263/.293/.340  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .237/.315/.345  92     | .237/.315/.345  92     | -2111212 -14 | +  ||  78 || AAA     |
C  Pagnozzi, T     26| .222/.252/.306  77     | .222/.252/.299  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     26| .222/.252/.285  75     | .222/.252/.285  75     | -23552-2   0 |    ||  75 || AA      |
SS Hamilton, J     25| .240/.270/.324  81     | .222/.252/.294  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .240/.270/.326  82     | .240/.270/.329  82     | -3---5--  -9 |    ||  73 || A     3 |
CF Martinez, D     24| .222/.252/.282  74     | .222/.252/.287  75     | -3211353  -3 | -  ||  72 || AA      |
SS Bellinger, C    20| .222/.252/.277  74     | .178/.211/.221  61     | -3677444   8 |    ||  71 || A       |
CF Amaro Jr., R    24| .222/.252/.282  74     | .222/.252/.282  74     | -2---656  -4 | -  ||  70 || AA      |
3B Litton, G       24| .222/.252/.285  75     | .222/.252/.285  75     | -32412-3  -8 |    ||  67 || AA      |
3B Hansen, D       20| .222/.252/.269  73     | .222/.252/.273  73     | -624----  -8 |  - ||  65 || A       |
LF Pegues, S       21| .222/.252/.281  74     | .222/.252/.269  73     | -2---525  -9 | -  ||  64 || A       |
CF Martinez, M     18| .222/.252/.265  72     | .178/.211/.209  60     | -2---578   1 |  - ||  63 || A       |
RF Peltier, D      20| .222/.252/.256  72     | .222/.252/.256  72     | -321---3 -13 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 109  82 | 134 192 | ++ | 127/110 || 127 ||
