bsf: 1.21
act: 33270


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5847/15664 0.272/0.728
Pitching: 9411/11308 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.071783334691174441, RandomForest(...)), (0.074304728131233747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.   0.   0.   1.   2.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11124251597550565, RandomForest(...)), (0.11389096522633231, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  17.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068925272280744451, RandomForest(...)), (0.059659852854105654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16891949771008863, RandomForest(...)), (0.16334895643720282, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24160536910184383, RandomForest(...)), (0.23576759253096166, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41325198462693685, RandomForest(...)), (0.40082164834070494, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  23.    3.    8.    7.    0.  308.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059140399037362679, RandomForest(...)), (0.061699169180397938, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  20.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14044223398154185, RandomForest(...)), (0.10781941414638881, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1425894256010386, RandomForest(...)), (0.1994015626477601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  108.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18033072476139245, RandomForest(...)), (0.18087735348956438, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16765874029554892, RandomForest(...)), (0.15943581837001111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 106
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 106 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 108 108
            Homeruns |  95 ( 12) 107 |  58  58  59  73  91  92  92  95 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.553 124 123 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
3B Ochiai, H       35| .347/.417/.508 125 109 | .347/.417/.508 125 110 | -713----  -9 | ++ || 116 || ML      |
C  Wynegar, B      33| .282/.355/.366 101  90 | .282/.355/.374 102  94 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .284/.363/.364 102 100 | .284/.361/.354 101 118 | -3827---   7 | -- || 108 || ML      |
CF Lynn, F         37| .275/.332/.390  99 103 | .282/.355/.406 105 118 | -2---578   2 | ++ || 106 || ML      |
SS Smalley III, R  36| .246/.352/.414 105 110 | .246/.352/.420 106 105 | -2225---   0 |    || 106 || AAA  F  |
CF A. Miller, K    25| .322/.349/.427 105 194 | .322/.349/.420 105  87 | -2325565   0 |    || 105 || ML    1 |
CF Roenicke, G     34| .284/.363/.426 108 127 | .284/.361/.418 107  99 | -311-353  -4 |    || 103 || ML   F  |
SS Randolph, W     34| .230/.291/.353  88  48 | .229/.286/.345  86  35 | -3758--1  12 | +  ||  99 || ML      |
2B Hubbard, G      31| .294/.349/.408 104 186 | .294/.349/.396 103 133 | -251----  -5 |    ||  98 || AAA     |
CF Mangual, P      37| .275/.332/.376  98 119 | .252/.311/.347  91  78 | -2432888   6 |    ||  98 || ML      |
SS Perconte, J     34| .264/.293/.335  87     | .268/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Cromartie, W    35| .236/.313/.424  99  83 | .236/.313/.440 101  83 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.308/.341  90     | .268/.308/.341  90     | -6656---   6 |    ||  96 || AA      |
SS Anderson, D     28| .268/.308/.387  94 105 | .268/.308/.387  94  85 | -43651-1   2 |  + ||  96 || ML      |
SS Naehring, T     22| .273/.327/.381  97     | .268/.308/.373  93     | -2655---   1 | -  ||  95 || AAA   2 |
C  Nelson, J       29| .264/.293/.350  88  70 | .264/.293/.345  87  56 | 61------   7 | -- ||  94 || ML      |
CF Scott, T        37| .242/.271/.326  82 138 | .264/.293/.348  88 111 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .264/.293/.368  90     | .264/.293/.368  90     | -2---776   1 |    ||  91 || AAA   4 |
SS Gonzales, R     28| .264/.293/.353  88     | .264/.293/.353  88     | -4465---   2 |  - ||  90 || AA      |
LF Henderson, S    36| .268/.308/.394  95 122 | .268/.308/.394  95  78 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.293/.370  90     | .264/.293/.377  91     | -312-353  -3 |  - ||  87 || AAA     |
C  Mizerock, J     28| .236/.313/.295  87     | .236/.313/.300  88     | 4212---2  -3 |  - ||  85 || AAA     |
SS Fryman, T       20| .221/.251/.333  79     | .221/.251/.325  78     | -3256---   6 | +  ||  84 || A     5 |
SS Gutierrez, R    19| .221/.251/.263  72     | .221/.251/.263  72     | -3858---  12 |    ||  84 || A     9 |
C  Ausmus, B       20| .221/.251/.288  75     | .221/.251/.276  73     | 71------   9 |  + ||  83 || AAA     |
3B Oberkfell, K    33| .230/.291/.334  87     | .230/.291/.340  87     | -425-3--  -5 |    ||  82 || AA      |
C  Spehr, T        22| .221/.251/.292  75     | .221/.251/.292  75     | 61------   7 | -  ||  82 || A       |
2B Riles, E        28| .230/.291/.305  84     | .230/.291/.305  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    30| .264/.293/.341  87     | .264/.293/.341  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  24| .236/.313/.343  92     | .236/.313/.343  92     | -2111212 -15 | +  ||  77 || AAA     |
LF Neel, T         23| .242/.271/.327  82     | .264/.293/.351  88     | -3---5-- -10 |    ||  77 || AAA   3 |
C  Pagnozzi, T     26| .221/.251/.305  76     | .221/.251/.298  76     | 5321-1-1  -1 | -  ||  75 || AA      |
SS Hamilton, J     25| .242/.271/.325  82     | .221/.251/.305  76     | -2454---  -3 |  - ||  74 || AA      |
SS McKnight, J     26| .221/.251/.284  74     | .221/.251/.284  74     | -23552-2  -1 |    ||  73 || AA      |
CF Martinez, D     24| .221/.251/.281  74     | .221/.251/.286  74     | -3211353  -3 | -  ||  71 || A       |
SS Bellinger, C    20| .221/.251/.276  73     | .178/.211/.221  61     | -3677444   8 |    ||  71 || A       |
CF Amaro Jr., R    24| .221/.251/.281  74     | .221/.251/.280  74     | -2---656  -4 | -  ||  70 || AA      |
3B Hansen, D       20| .221/.251/.267  73     | .221/.251/.272  73     | -624----  -8 |  - ||  65 || A       |
LF Pegues, S       21| .221/.251/.284  74     | .221/.251/.267  73     | -2---525 -10 | -  ||  63 || A       |
CF Martinez, M     18| .221/.251/.263  72     | .178/.211/.208  60     | -2---578   1 |  - ||  63 || A       |
RF Peltier, D      20| .221/.251/.255  71     | .221/.251/.255  71     | -321---3 -13 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 108  92 | 134 166 | ++ | 127/110 || 127 ||
MR Andersen, L         ML 36 |  9.9  7.3  1.5  0.4 | 116 283 | 126  48 |    |  34/107 || 107 ||
SP Baldwin, R          ML 36 | 11.2  3.7  2.4  0.2 |  93  55 | 106  78 |  + | 102/ 88 || 102 ||
SP Krukow, M       F   ML 37 | 10.0  4.7  1.7  0.7 |  93  31 | 112 999 | ++ | 100/ 93 || 100 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.2  1.7  0.6 |  98  70 | 109  88 |    |  99/ 92 ||  99 ||
SP LaCoss, M       F   ML 33 | 10.8  5.9  3.4  0.4 |  81 117 |  99 150 |    |  95/ 82 ||  95 ||
SP Jeffcoat, M         ML 29 | 10.9  4.8  1.5  0.6 |  98  45 |  94 167 |  - |  95/ 82 ||  95 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85 112 |  97 111 | ++ |  94/ 81 ||  94 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  91  94 |  94  48 |  + |  93/ 80 ||  93 ||
