  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6949999999999998, 0.052])
act: 42815


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5531/13848 0.285/0.715
Pitching: 9660/9611 0.501/0.499

           Hits | 0.097
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.060
          Walks | 0.041
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08431590360522934, RandomForest(...)), (0.09420284113408894, Isotonic(...)), (0.0867726578860802, Huber(...)), (0.08877691223900804, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  1.  1.  4.  1.  5.  9.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06364579615629702, RandomForest(...)), (0.04857895152103054, Isotonic(...)), (0.07911609114279428, Huber(...)), (0.0717141277234683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 12. 14.  1.  1.]Coefficients: [0.04731859]Intercept: 0.021344685790867277Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03927843377049841, RandomForest(...)), (0.03917776531727176, Isotonic(...)), (0.05690038591347598, Huber(...)), (0.038771829045291605, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  1.  2. 30.]Coefficients: [0.01423548]Intercept: 0.0011336312597035145Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.05644268776612116, RandomForest(...)), (0.05720698173698106, Isotonic(...)), (0.04864556803024841, Huber(...)), (0.05130902518316738, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 16.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.31731893170168113, RandomForest(...)), (0.3168177783247241, Isotonic(...)), (0.32742467168478145, Huber(...)), (0.3289862856218156, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  40.   1.  29. 158.   1.   7.]Coefficients: [ 1.77457884e-04  1.22829758e-04  1.01067034e-03 -7.33311173e-05]Intercept: 0.004508916892682707Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40514090398625885, RandomForest(...)), (0.35497266048631104, Isotonic(...)), (0.43177902641051835, Huber(...)), (0.43087504139434446, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 274.  11.]Coefficients: [ 0.00916409 -0.02600343  0.0351499   0.03857965  0.03828013 -0.34182287 -0.0037481 ]Intercept: 0.345672742656313Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.048
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19836218819174925, RandomForest(...)), (0.17609433184011736, Isotonic(...)), (0.17247537458793996, Huber(...)), (0.16992628858939754, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [33. 35.  7.  1.  1. 16.  4.  9.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.683 0.317]
-- Doubles
Selected: LinearScores: [(0.1652860210390308, RandomForest(...)), (0.17534427343567408, Isotonic(...)), (0.19374479557683114, Huber(...)), (0.19765697227487397, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  6. 48.  6.  1.  6.  1.  3.]Coefficients: [-0.00012309 -0.00090308]Intercept: 0.10977736178481859Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23501108038675045, RandomForest(...)), (0.23193455632266935, Isotonic(...)), (0.25792216147998226, Huber(...)), (0.2590994564866818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-0.00093368]Intercept: 0.09742834424201963Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29633160524354146, RandomForest(...)), (0.2564836966465041, Isotonic(...)), (0.29232910971054565, Huber(...)), (0.3062988877164358, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  21.   2. 106.   2.   0.   1.]Coefficients: [-2.45822290e-05  1.69550565e-04 -1.52442942e-04 -1.77764130e-03  2.04604356e-04  3.48613738e-05 -6.27715968e-04]Intercept: 0.18149645214241533Feature Mask: [False  True  True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.25035751917632404, RandomForest(...)), (0.22293470054052814, Isotonic(...)), (0.2383549159186531, Huber(...)), (0.21870559533303133, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 47.  53.   7.   6.   1. 109.   5.  14.]Coefficients: [-0.04397682  0.06913819 -0.00804514  0.01621549  0.02332014  0.25111011  0.01650815 -0.00314334]Intercept: 0.007785371128794787Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  56  70  85  86  89  94  99 104 109 111
             Doubles |  99 (  2) 101 |  94  95  97  98  99 100 101 102 103 104
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  98 (  4) 102 |  95  96  97  98  98 100 102 103 105 105
               Walks |  98 (  4) 102 |  87  90  92  94  96  98 101 103 105 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  91  93  92 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  86  86  88  98 101 103 109
             Doubles |  96 (  3)  99 |  93  94  94  95  96  97  98 100 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 108
               Walks |  89 ( 18) 107 |  55  60  65  71  78  85  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 103 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  97  97
           Endurance |  95 (  5) 100 | 

CF Agbayani, B     26| .335/.406/.522 120 118 | .334/.403/.509 118 126 | -2---484  12 | ++ || 131 || ML      |
2B Naehring, T     31| .331/.395/.528 119  95 | .331/.394/.519 118 128 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .314/.369/.474 110 152 | .314/.369/.474 110 128 | -2-1-353   3 | +  || 113 || ML      |
CF Gonzalez, J     33| .314/.368/.451 107  91 | .283/.338/.413  99  84 | -2---766   7 |    || 107 || ML      |
3B Manto, J        33| .283/.338/.369  95  67 | .283/.338/.369  95  83 | -6271---   7 | -  || 102 || ML      |
SS Buechele, S     36| .262/.291/.373  87  77 | .262/.291/.373  87  57 | -3788---  14 | -  || 101 || ML   F  |
RF Barron, T       31| .284/.341/.378  96  68 | .284/.340/.377  96  87 | -2---227   5 |  - || 101 || ML      |
SS Treadway, J     35| .262/.291/.373  87   0 | .262/.291/.373  87  68 | -3868---  13 |    || 100 || ML      |
3B Sabo, C         36| .269/.317/.474 100 109 | .268/.315/.466  99 127 | -325----   0 |    ||  99 || ML      |
C  Dorsett, B      37| .261/.290/.371  86  85 | .261/.290/.371  86  76 | 83251---  10 | +- ||  96 || ML      |
CF Glanville, D    27| .271/.296/.385  89     | .260/.284/.367  85     | -3---778  10 |    ||  96 || ML      |
CF Abner, S        31| .243/.285/.335  82   0 | .243/.285/.335  82   0 | -3---796  13 | -  ||  95 || AAA     |
3B Berry, S        32| .268/.315/.417  95     | .268/.315/.417  95     | -3241---   0 |    ||  95 || ML      |
SS Ledesma, A      26| .272/.298/.378  89   0 | .271/.295/.357  86   0 | -6666211   8 | -  ||  95 || AAA     |
CF McGuire, R      26| .245/.292/.326  83     | .246/.294/.334  84     | -5---586  11 | -  ||  95 || AAA     |
SS Scarsone, S     32| .264/.299/.354  87     | .264/.299/.354  87     | -66361-1   7 |    ||  94 || AAA  F  |
2B Menechino, F    27| .269/.319/.354  90     | .269/.317/.354  90     | -2654---   4 |  - ||  94 || AAA     |
CF Werth, J        18| .250/.310/.395  92   0 | .247/.299/.390  90 248 | -2---545   3 | +  ||  93 || ML    7 |
SS Bellinger, C    29| .264/.302/.361  88     | .264/.300/.353  87     | -3455212   4 | +  ||  91 || AAA     |
1B Hansen, D       29| .266/.306/.357  88     | .266/.306/.357  88     | -511----   2 |  - ||  90 || AAA     |
CF Whiten, M       31| .236/.323/.342  90     | .236/.323/.342  90     | -1---334   0 |    ||  90 || AAA     |
SS Fryman, T       29| .242/.279/.382  85     | .220/.257/.332  77     | -3367---   9 | +  ||  88 || AA      |
SS Tatis Sr., F    23| .217/.245/.309  73     | .217/.243/.302  72     | -6558514  14 |  + ||  86 || DL  I 1 |
CF Gerut, J        20| .219/.254/.310  75     | .244/.287/.343  84     | -2---556   4 |    ||  86 || A       |
C  Orton, J        32| .219/.280/.312  80   0 | .218/.278/.304  79  91 | 81------   7 |  - ||  86 || ML      |
CF Kotsay, M       22| .241/.276/.344  82     | .241/.276/.344  82     | -511-456   3 |  + ||  85 || A     4 |
C  Bako, P         25| .219/.252/.298  73     | .219/.253/.305  74     | 81------  10 |    ||  84 || AAA     |
CF Jose, F         32| .220/.259/.315  76     | .220/.259/.315  76     | -2111776   8 |    ||  84 || AA      |
2B Ingram, G       27| .227/.289/.288  80     | .225/.279/.285  77     | -2654355   4 |  - ||  82 || AAA     |
SS Velazquez, G    18| .221/.262/.301  75     | .219/.252/.298  73     | -2676---   7 |  + ||  81 || A       |
C  Diaz, E         25| .209/.235/.295  70     | .209/.235/.295  70     | 81------  10 |    ||  80 || AAA     |
RF Mientkiewicz, D 23| .222/.266/.318  78     | .225/.278/.330  81     | -2-1-1-2   0 |    ||  80 || A     9 |
RF T. McLemore, M  33| .225/.280/.312  80     | .225/.280/.313  80     | -2111212   0 | +  ||  80 || AA      |
CF Matos, L        19| .213/.227/.305  69     | .213/.227/.306  69     | -2---577   9 | -  ||  78 || A       |
RF Peltier, D      29| .224/.273/.297  77     | .224/.273/.297  77     | -321-112   0 |  - ||  77 || AA      |
C  Amaro Jr., R    33| .221/.263/.308  76     | .221/.263/.308  76     | 21---212   0 | -  ||  76 || AA      |
LF Benitez, Y      25| .235/.252/.322  75     | .235/.251/.319  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Raines jr, T    18| .209/.238/.282  69     | .209/.238/.282  69     | -2---666   6 | -- ||  75 || A       |
RF Selby, B        27| .213/.256/.286  73     | .214/.257/.293  74     | -221-2-2   0 |  - ||  74 || AA      |
CF Martinez, M     27| .216/.240/.301  71     | .216/.240/.301  71     | -2---456   3 |  - ||  74 || AA      |
SS Castro, J       25| .217/.243/.287  71     | .217/.243/.288  71     | -2555---   3 |  - ||  74 || AA    8 |
CF Hollins, D      23| .215/.233/.313  71     | .215/.233/.313  71     | 12---555   2 |  - ||  73 || A       |
C  Spehr, T        31| .217/.246/.314  73     | .217/.244/.306  72     | 41------   0 | -  ||  73 || AA      |
RF Brede, B        26| .211/.244/.290  71     | .211/.244/.290  71     | -4---2-3   2 | -  ||  73 || AA      |
2B Bocachica, H    22| .216/.240/.281  70     | .216/.240/.281  70     | -262-333   2 |  - ||  72 || A       |
RF Kieschnick, B   25| .214/.232/.279  68     | .215/.234/.287  69     | -1---3-5   1 |  - ||  70 || AA      |
C  Castro, R       22| .217/.244/.292  71     | .217/.242/.282  70     | 61------   0 |    ||  70 || AAA     |
C  Hall, T         22| .215/.235/.292  69     | .214/.233/.285  68     | 41------   0 |    ||  69 || A       |
RF Feliciano, J    18| .102/.138/.160  40     | .221/.260/.287  74     | -1---213   0 |  + ||  68 || A       |
2B Garcia, J       24| .215/.234/.287  69     | .214/.232/.279  68     | -2514---   0 |  - ||  68 || A       |
C  l Maldonado, C  19| .222/.266/.306  76     | .103/.143/.177  43     | 51------   0 |  + ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.2  5.9  2.7  0.5 | 196 116 | 214 234 | ++ | 102/181 || 181 ||
MR Wohlers, M          ML 28 |  7.4  7.0  3.5  0.9 | 141     | 140     | ++ |  38/121 || 121 ||
SP Bystrom, M      F   ML 39 | 10.6  7.1  1.8  0.3 | 100 126 | 121  93 |  + | 114/ 99 || 114 ||
MR Benitez, A          ML 25 |  7.3 11.0  2.8  1.5 | 123     | 133     | ++ |  63/112 || 112 ||
SP Melendez, J         ML 32 | 10.2  6.5  1.5  1.2 | 100  96 | 110  64 |    | 107/ 93 || 107 ||
SP Batista, M          ML 27 | 10.4  7.5  1.9  0.6 | 101  53 | 109  66 |    | 106/ 93 || 106 ||
SP Oliveras, F     F   ML 35 | 10.3  5.3  1.7  1.0 |  99  81 | 107 310 |    | 105/ 91 || 105 ||
SP K. Davis, J     F   ML 35 | 11.3  5.2  1.4  0.9 |  95 158 | 104 104 |    | 100/ 87 || 100 ||
MR M. McCarthy, T      ML 36 | 10.3  5.4  1.7  0.5 | 110  38 | 111  71 | ++ |  73/ 96 ||  96 ||
