bsf: 1.21
act: 32112


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5462/14913 0.268/0.732
Pitching: 8726/10902 0.445/0.555

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.047
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.007761913620096113, RandomForest(...)), (0.030853128576281863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  1.  0.  1.  3.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.07132453238857879, RandomForest(...)), (0.05975809115462442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1. 59.  1. 21. 14.  0.  0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.088792714565413, RandomForest(...)), (0.08816292681892195, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08751513501426687, RandomForest(...)), (-0.010875012730451475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0.  6.  1. 24.  0. 15.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.916 0.084]
-- Walks
Selected: IsotonicScores: [(0.2538221065136457, RandomForest(...)), (0.24215845506365818, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   6.   7. 165.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.3988070916909507, RandomForest(...)), (0.3861637811331506, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 17.   3.   7.   6.   0. 311.   9.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.037
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05202306735788235, RandomForest(...)), (0.06741018404686601, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 14.  4.  5.  0.  7.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.1641923349538952, RandomForest(...)), (0.15375329919426173, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 1.  2. 40.  8.  2.  1.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: IsotonicScores: [(0.14948551110791897, RandomForest(...)), (0.1707243056828883, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  3.  8. 80.  1.  4.  0.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.34493907369212434, RandomForest(...)), (0.33849121729160664, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  1.   5.  15.   0. 218.   2.   4.  13.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.111 0.889]
-- Ks
Selected: IsotonicScores: [(0.182403452330694, RandomForest(...)), (0.18871141001024763, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19. 15.  2.  3. 10. 95.  0.  8.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  92  94  98 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 | 100 100 100 101 102 104 105 107 107 107
               Walks | 102 (  4) 106 |  91  91  92  93  98 101 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  96 ( 15) 111 |  45  68  91  96  96 101 112 120 134 146
             Doubles |  93 (  2)  95 |  99  99  99  94  88  93 100  95  95 102
            Homeruns |  94 ( 13) 107 |  57  57  61  72  84  89  90  94 100 107
               Walks |  84 ( 23) 107 |  60  60  61  72  73  82  84 100 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     31| .335/.390/.547 124 129 | .335/.390/.547 124  94 | -3558445  11 | ++ || 135 || ML      |
C  Wynegar, B      34| .281/.354/.370 101  73 | .281/.354/.370 101 126 | 91------  17 |    || 118 || ML      |
3B Ochiai, H       36| .344/.414/.500 124 146 | .344/.414/.495 124 122 | -713---- -10 | ++ || 114 || ML      |
CF A. Miller, K    26| .324/.360/.442 109 149 | .324/.360/.442 109 110 | -2325686   5 |    || 114 || ML      |
SS Jurak, E        32| .318/.342/.421 104 109 | .318/.342/.420 104 112 | -7377727  10 |  - || 114 || ML      |
SS DeJohn, M       36| .283/.361/.370 103  83 | .283/.361/.363 102  66 | -3827---   7 | -- || 109 || ML   F  |
SS Smalley III, R  37| .257/.362/.419 107 140 | .257/.362/.427 108  73 | -2225---   0 |    || 108 || ML      |
C  McClendon, L    31| .286/.324/.366  95  78 | .286/.324/.366  95 141 | 86---4-3  12 |  - || 107 || ML      |
SS Naehring, T     23| .293/.348/.401 103  93 | .293/.348/.401 103  90 | -2665---   1 | -  || 104 || ML    1 |
SS Cromartie, W    36| .245/.321/.439 102     | .245/.321/.461 104     | -3324727  -4 | ++ || 100 || ML   F  |
CF Murphy, D       34| .245/.321/.414 100     | .245/.321/.410  99     | 3512-575   0 | ++ ||  99 || ML      |
LF Moreno, J       32| .281/.354/.353 100  96 | .281/.354/.353 100 106 | -343-835  -3 |  - ||  97 || ML      |
C  McCormack, D    34| .262/.288/.341  86     | .262/.288/.337  86     | 81------  11 | -- ||  97 || AAA     |
2B Doran, B        31| .281/.354/.415 105 141 | .281/.354/.415 105 132 | -341-312  -8 | +  ||  97 || AAA     |
SS Randolph, W     35| .240/.303/.362  91     | .239/.297/.352  89     | -3536--1   7 | +  ||  97 || AAA IF  |
CF Roenicke, G     35| .258/.337/.397 101  52 | .258/.337/.389 100 127 | -311-353  -4 |    ||  96 || AAA     |
SS Sharperson, M   28| .267/.306/.347  90     | .267/.306/.347  90     | -6656---   5 |    ||  95 || AAA     |
SS Anderson, D     29| .267/.306/.382  94     | .267/.306/.382  94     | -43651-1   1 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.361/.361 102  92 | .283/.361/.361 102 105 | -3---336  -7 | -  ||  95 || AAA  F  |
C  Nelson, J       30| .262/.288/.352  87     | .262/.288/.344  87     | 61------   6 | -- ||  93 || AAA     |
CF Jose, F         25| .262/.288/.395  92     | .262/.288/.395  92     | -2---776   1 |    ||  93 || AAA   4 |
CF Lynn, F         38| .233/.273/.341  84     | .239/.297/.357  90     | -2---578   2 | ++ ||  91 || ML      |
SS Gutierrez, R    19| .222/.250/.319  77     | .222/.250/.319  77     | -3858---  12 | +  ||  89 || A     2 |
C  Orton, J        24| .223/.253/.317  78     | .223/.253/.318  78     | 81------  11 |  - ||  89 || A       |
SS Gonzales, R     29| .262/.288/.349  87     | .262/.288/.340  86     | -4465---   1 |  - ||  87 || AA      |
SS Fryman, T       21| .229/.258/.337  81     | .229/.258/.337  81     | -3256---   6 | +  ||  87 || A     7 |
C  Mizerock, J     29| .239/.316/.302  88     | .239/.316/.311  89     | 4212---2  -3 |  - ||  86 || AA      |
C  Ausmus, B       21| .222/.250/.327  78     | .222/.250/.318  77     | 71------   9 |  + ||  86 || A       |
SS Bellinger, C    21| .222/.250/.330  78     | .222/.250/.330  78     | -3677444   7 |    ||  85 || A       |
CF Mangual, P      37| .239/.297/.348  89     | .233/.273/.330  83     | -2221777   1 |    ||  85 || AA   F  |
RF T. McLemore, M  25| .245/.321/.402  98     | .245/.321/.406  99     | -2111212 -15 | +  ||  84 || AAA     |
SS Ledesma, A      18| .222/.250/.330  78     | .222/.250/.330  78     | -6666211   6 | -  ||  84 || A       |
LF Neel, T         24| .262/.288/.391  91     | .263/.291/.389  92     | -3---5-- -10 |    ||  81 || AAA   3 |
C  Pagnozzi, T     27| .228/.255/.339  80     | .228/.255/.335  80     | 5321-1-1  -1 | -  ||  79 || AA      |
SS McKnight, J     27| .233/.273/.302  80     | .233/.273/.302  80     | -23552-2  -1 |    ||  79 || AA      |
3B Riles, E        29| .240/.303/.322  88     | .240/.303/.322  88     | -24411-2  -9 | -  ||  79 || AA      |
C  Spehr, T        23| .222/.250/.325  78     | .222/.250/.325  78     | 51------   1 | -  ||  79 || A       |
CF D. Wright, G    31| .262/.288/.347  87     | .262/.288/.347  87     | -1---343  -9 |    ||  78 || AA      |
3B Oberkfell, K    34| .189/.256/.302  78     | .234/.298/.348  89     | -224-1--  -9 |    ||  78 || AA      |
SS Hamilton, J     26| .228/.255/.348  81     | .228/.255/.341  80     | -2454---  -3 |  - ||  78 || AA      |
CF Martinez, D     25| .223/.253/.338  80     | .223/.253/.333  79     | -3211353  -3 | -  ||  76 || AA      |
LF Henderson, S    37| .267/.306/.364  92   0 | .243/.283/.351  87   0 | -1---3-3 -12 |    ||  75 || ML   F  |
CF Martinez, M     19| .222/.250/.330  78     | .222/.250/.330  78     | -2---456  -4 |  - ||  74 || A       |
CF Amaro Jr., R    25| .229/.258/.310  78     | .229/.258/.317  79     | -2---656  -4 | -  ||  74 || AA      |
3B Hansen, D       21| .238/.265/.298  78     | .238/.265/.306  79     | -624----  -9 |  - ||  70 || A     6 |
