  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
2B Naehring, T     31| .336/.405/.539 121 120 | .332/.395/.533 119 121 | -3885---   9 | ++ || 129 || ML      |
CF A. Miller, K    35| .305/.352/.466 106 130 | .305/.352/.466 106 110 | -2-1-353   3 | +  || 109 || ML      |
3B Manto, J        34| .290/.346/.373  97  97 | .290/.346/.373  97  98 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .312/.373/.453 109  93 | .290/.344/.421 101  98 | -2---655   3 |    || 105 || ML      |
SS Buechele, S     36| .261/.291/.374  87 105 | .261/.290/.370  87  84 | -3788---  15 | -  || 102 || ML   F  |
RF Barron, T       32| .291/.348/.385  99  78 | .290/.346/.373  97  76 | -2---227   5 |  - || 102 || ML      |
SS Ledesma, A      27| .280/.313/.388  93  73 | .277/.302/.370  89  98 | -6666211   9 | -  ||  99 || ML      |
CF McGuire, R      26| .250/.298/.329  85     | .253/.310/.341  88     | -5---586  11 | -  ||  98 || ML      |
CF Glanville, D    28| .277/.301/.390  91  84 | .259/.283/.365  85  79 | -3---778  10 |    ||  96 || ML      |
3B Sabo, C         36| .249/.296/.459  96 109 | .249/.295/.451  95  97 | -325----   1 |    ||  96 || ML      |
SS Treadway, J     35| .243/.273/.350  82  72 | .244/.274/.353  82  93 | -3868---  14 |    ||  96 || AAA     |
3B Berry, S        32| .268/.314/.420  95  79 | .268/.314/.420  95  87 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .264/.300/.352  87     | .264/.300/.352  87     | -66361-1   8 |    ||  95 || AAA  F  |
CF Werth, J        19| .254/.313/.401  94  81 | .251/.303/.397  91  86 | -2---545   3 | +  ||  95 || ML    8 |
2B Menechino, F    27| .273/.331/.389  96     | .272/.330/.358  93     | -2541---   1 |  - ||  95 || ML      |
SS Tatis Sr., F    23| .243/.270/.334  80     | .242/.269/.327  79     | -6558514  15 |  + ||  94 || AAA   2 |
CF Whiten, M       31| .227/.316/.329  88     | .246/.334/.357  94     | -1---334   0 |    ||  93 || ML      |
CF Abner, S        32| .230/.274/.319  79 137 | .230/.274/.319  79   0 | -3---796  14 | -  ||  93 || AAA     |
CF Kotsay, M       22| .263/.296/.371  88     | .263/.296/.370  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Fryman, T       29| .246/.283/.388  87     | .228/.265/.341  80     | -3367---  10 | +  ||  91 || ML      |
2B Ingram, G       28| .240/.311/.313  86     | .239/.310/.299  85     | -2654355   5 |  - ||  90 || AAA     |
2B Hansen, D       29| .266/.307/.354  89     | .266/.307/.354  89     | -311----   1 |  - ||  89 || AAA     |
SS Bellinger, C    29| .264/.302/.365  89     | .264/.301/.357  88     | -3344212   1 | +  ||  89 || AAA     |
CF Gerut, J        21| .210/.247/.298  73     | .248/.292/.345  85     | -2---556   4 |    ||  87 || AAA     |
C  Bako, P         26| .227/.261/.305  76  98 | .227/.263/.312  77  95 | 81------  10 |    ||  87 || ML      |
RF Mientkiewicz, D 24| .233/.285/.336  83     | .233/.286/.344  84     | -2-1-1-2   0 |    ||  84 || A     9 |
C  Dorsett, B      37| .226/.254/.303  74  86 | .225/.253/.295  73  76 | 83251---  10 | +- ||  83 || ML      |
CF Jose, F         33| .211/.251/.304  74     | .211/.251/.304  74     | -2111776   8 |    ||  82 || AA      |
C  Orton, J        32| .200/.264/.290  75   0 | .199/.262/.282  74  55 | 81------   7 |  - ||  82 || AAA     |
RF Peltier, D      30| .232/.282/.311  80     | .232/.283/.319  81     | -321-112   1 |  - ||  82 || AA      |
SS Velazquez, G    18| .230/.272/.308  78     | .210/.245/.287  71     | -2676---   8 |  + ||  81 || A       |
C  Amaro Jr., R    33| .230/.272/.308  78     | .230/.273/.316  79     | 21---212   0 | -  ||  79 || AA      |
RF T. McLemore, M  33| .216/.272/.304  78     | .216/.272/.304  78     | -2111212   0 | +  ||  78 || AA      |
SS Castro, J       26| .226/.254/.303  74     | .226/.254/.302  74     | -2555---   3 |  - ||  77 || AA      |
CF Matos, L        19| .221/.235/.313  72     | .204/.219/.296  67     | -2---577   9 | -  ||  77 || A       |
CF Martinez, M     27| .224/.249/.308  74     | .224/.249/.308  74     | -2---456   3 |  - ||  77 || AA      |
CF Hollins, D      24| .223/.243/.328  75     | .223/.242/.321  74     | 12---555   3 |  - ||  77 || A       |
LF Benitez, Y      25| .239/.257/.330  77     | .239/.256/.322  76     | -1---4-2   0 |  - ||  76 || AA      |
C  Diaz, E         25| .190/.217/.275  65     | .190/.217/.275  65     | 81------  10 |    ||  75 || AAA     |
RF Kieschnick, B   26| .223/.243/.292  71     | .226/.254/.302  74     | -1---3-5   1 |  - ||  75 || AA      |
C  Castro, R       22| .226/.255/.305  75     | .226/.255/.305  75     | 61------   0 |    ||  75 || A     5 |
CF Raines jr, T    19| .191/.223/.270  66     | .191/.223/.270  66     | -2---666   6 | -- ||  72 || A       |
C  Spehr, T        32| .208/.238/.303  71     | .208/.237/.295  70     | 41------   0 | -  ||  71 || AA      |
RF Feliciano, J    19| .174/.209/.230  60     | .212/.254/.276  72     | -1---213   0 |  + ||  70 || A       |
C  l Maldonado, C  19| .213/.259/.294  75     | .193/.232/.273  68     | 51------   0 |  + ||  69 || A       |
RF Selby, B        28| .195/.240/.265  69     | .195/.241/.273  70     | -221-2-2   0 |  - ||  69 || AA      |
RF Brede, B        27| .192/.228/.270  67     | .192/.228/.270  67     | -4---2-3   2 | -  ||  69 || AA      |
SS Bocachica, H    22| .208/.235/.284  69     | .190/.217/.253  63     | -2625333   4 |  - ||  68 || A       |
C  Hall, T         22| .206/.229/.289  68     | .206/.228/.282  68     | 41------   0 |    ||  68 || A       |
2B Garcia, J       24| .223/.244/.299  72     | .206/.226/.274  66     | -2514---   1 |  - ||  68 || A   I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.1  2.7  0.3 | 196 252 | 248 205 | ++ | 112/199 || 199 ||
SP Oliveras, F    IF   DL 35 |  9.0  4.8  1.9  0.9 |  97  94 | 132 185 |    | 121/105 || 121 ||
SP Bystrom, M      F   ML 40 | 10.2  7.3  1.8  0.2 | 114 125 | 122 139 |  + | 120/104 || 120 ||
MR Benitez, A          ML 25 |  7.0  8.2  2.2  1.5 | 116     | 150     | ++ |  68/120 || 120 ||
MR Wohlers, M          ML 28 |  7.7  8.7  3.6  0.9 | 115  85 | 145 238 | ++ |  37/117 || 117 ||
MR Olin, S         F   ML 32 |  9.6  5.7  2.9  0.3 | 115  84 | 123 240 |    |  33/105 || 105 ||
SP Melendez, J         ML 33 | 10.2  7.4  1.9  1.2 | 103 144 | 105  85 |    | 104/ 90 || 104 ||
SP Dopson, J       F   ML 35 | 10.1  6.9  1.3  1.0 |  94 123 | 112 125 |    | 103/ 92 || 103 ||
SP Kuroda, H        3  ML 23 | 10.0  5.5  1.8  1.3 |  94 118 | 106  69 |  + | 102/ 88 || 102 ||
