bsf: 0.97
act: 38947


runBB: 0.42
run1B: 0.49
run2B: 0.78
run3B: 1.08
runHR: 1.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.80
woba1B: 0.88
woba2B: 1.21
woba3B: 1.54
wobaHR: 1.94


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 11, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 33, 'regressor__n_estimators': 1}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 (  9) 109 |  78  82  87  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 101 102 102 103 104 104 105 105 106 107
             Triples | 104 (  1) 105 | 103 104 105 106 106 107 108 109 109 110
            Homeruns | 100 (  6) 106 |  99  99 101 100 105 106 107 108 109 110
               Walks | 102 (  5) 107 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 103 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 105 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  99 ( 15) 114 |  46  71  92  99  99 105 114 120 145 191
             Doubles | 103 (  5) 108 |  99  99  98  97  99 101 105 107 108 106
            Homeruns |  98 ( 16) 114 |  71  74  77  80  84  88  93  99 107 116
               Walks |  96 ( 20) 116 |  56  61  67  74  80  88  96 106 117 128
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 101 (  9) 110 | 

SS Phillips, T     33| .333/.390/.529 122 148 | .333/.390/.529 122 121 | -3558445  12 | ++ || 134 || ML      |
CF A. Miller, K    29| .327/.381/.466 114 135 | .327/.381/.466 114 100 | -2325686   6 | +  || 120 || ML      |
3B Naehring, T     25| .342/.391/.471 116 119 | .323/.373/.445 111 116 | -3785---   5 |    || 116 || ML      |
C  Wynegar, B      36| .279/.331/.326  92 102 | .278/.338/.318  93  91 | 91------  18 |    || 111 || ML   F  |
SS Jurak, E        35| .312/.339/.405 100 108 | .312/.339/.405 100  93 | -7377727  11 |  - || 111 || ML   F  |
3B Anderson, D     32| .290/.329/.399  98  83 | .271/.311/.381  93  95 | -53851-1   5 |  + ||  99 || ML      |
C  McClendon, L    33| .257/.294/.328  85 120 | .257/.294/.328  85  79 | 86---4-3  13 |  - ||  98 || DL  IF  |
SS Gutierrez, R    22| .283/.310/.344  89 115 | .283/.310/.343  89  85 | -3737---   8 | ++ ||  97 || ML    2 |
C  Scioscia, M     33| .278/.348/.414 104  93 | .278/.348/.414 104 105 | 3312----  -7 | +  ||  97 || ML      |
CF Murphy, D       36| .246/.332/.393 100 110 | .226/.305/.371  93 104 | 3512-575   2 | ++ ||  96 || ML   F  |
C  Ausmus, B       23| .263/.286/.335  84   0 | .263/.286/.335  84  42 | 71------  10 |  + ||  94 || ML    3 |
SS Sharperson, M   31| .269/.305/.336  87  51 | .269/.305/.336  87 154 | -6756---   7 |    ||  94 || AAA     |
LF Moreno, J       35| .276/.345/.327  95  79 | .276/.345/.327  95 100 | -343-835  -1 |  - ||  94 || ML   F  |
SS Hill, D         31| .278/.335/.387  99     | .278/.335/.387  99     | -2233---  -6 |  + ||  93 || ML      |
SS Ledesma, A      21| .259/.274/.375  85     | .261/.276/.371  85     | -6666211   7 | -  ||  92 || AAA     |
CF Jose, F         27| .277/.300/.359  88  79 | .277/.301/.364  89  82 | -2---776   2 |    ||  91 || AAA     |
CF Glanville, D    22| .259/.278/.348  83     | .260/.280/.385  87     | -3---778   4 |    ||  91 || AAA     |
LF Neel, T         27| .280/.325/.443 102 596 | .280/.325/.443 102  80 | -2---3-- -11 |    ||  91 || ML      |
SS Fryman, T       23| .248/.279/.340  83     | .248/.279/.340  83     | -3256---   7 | +  ||  90 || A     1 |
SS Bellinger, C    23| .239/.263/.356  82     | .239/.263/.350  81     | -3677444   9 |    ||  90 || A     4 |
RF Lisi, R         36| .280/.358/.344  99  98 | .260/.340/.319  94  96 | -3---336  -6 | -  ||  89 || ML      |
C  Orton, J        26| .228/.276/.307  80     | .210/.258/.289  76     | 81------  12 |  - ||  88 || AAA     |
LF Doran, B        34| .278/.339/.381  99  90 | .278/.339/.381  99  93 | -321-312 -13 | +  ||  86 || ML      |
C  Diaz, E         19| .204/.217/.294  67     | .204/.217/.288  67     | 81------  16 |    ||  83 || A       |
RF T. McLemore, M  28| .244/.316/.384  96     | .244/.316/.384  96     | -2111212 -14 | +  ||  82 || AAA     |
CF D. Wright, G    33| .279/.306/.352  89     | .279/.306/.352  89     | -1---343  -7 |    ||  82 || AA      |
C  Nelson, J       33| .252/.272/.324  80     | .252/.271/.318  79     | 51------   2 | -- ||  81 || AA      |
CF Martinez, M     22| .249/.281/.311  81     | .249/.281/.350  85     | -2---456  -3 |  - ||  81 || AAA     |
3B Hansen, D       23| .276/.303/.344  88     | .276/.304/.344  88     | -624----  -7 |  - ||  81 || AAA   8 |
SS McKnight, J     29| .239/.277/.299  79     | .239/.277/.299  79     | -23552-2   1 |    ||  80 || AA      |
C  Mizerock, J     31| .199/.276/.253  77     | .200/.276/.261  78     | 4212---2  -2 |  - ||  76 || AA      |
SS Castro, J       20| .230/.241/.281  70     | .230/.241/.313  73     | -2555---   2 |  - ||  75 || A       |
3B Riles, E        32| .244/.307/.321  88     | .244/.308/.326  89     | -21111-2 -14 | -  ||  75 || AAA     |
C  Pagnozzi, T     30| .247/.267/.315  78     | .229/.250/.298  74     | 5321-1-1   1 | -  ||  75 || AA      |
SS Hamilton, J     28| .245/.257/.314  76     | .245/.257/.314  76     | -2454---  -2 |  - ||  74 || AA      |
2B Gonzales, R     32| .275/.294/.354  87     | .275/.294/.348  86     | -2221--- -13 |  - ||  73 || AA      |
RF Amaro Jr., R    27| .239/.280/.308  81     | .238/.280/.308  81     | -1---313 -12 | -  ||  69 || AA      |
C  Spehr, T        26| .240/.260/.312  77     | .224/.244/.293  72     | 41------  -4 | -  ||  69 || AA      |
RF Peltier, D      24| .247/.279/.340  84     | .245/.278/.301  79     | -321-112 -14 |  - ||  66 || A       |
RF Brede, B        21| .208/.244/.320  76     | .208/.245/.281  72     | -5---3-4  -9 | -  ||  63 || A       |
3B Selby, B        22| .208/.228/.272  67     | .208/.228/.257  66     | -245-514  -3 |  - ||  63 || A       |
LF Benitez, Y      20| .228/.243/.287  71     | .228/.243/.282  70     | -1---4-2 -11 |  - ||  60 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.8  1.6  0.6 | 244 179 | 218 253 | ++ | 109/193 || 193 ||
SP Stewart, D          ML 35 |  9.5  6.3  1.0  0.1 | 140 172 | 147 158 |  + | 146/126 || 146 ||
SP Oliveras, F         ML 29 |  9.6  4.6  1.0  0.6 | 109  81 | 120  97 |    | 118/102 || 118 ||
SP Barker, L           ML 37 | 10.9  5.1  1.7  0.4 | 108  82 | 108 150 | ++ | 107/ 93 || 107 ||
SP Jeffcoat, M     F   ML 33 | 10.8  5.0  1.6  0.3 | 109  92 | 101  99 |  - | 103/ 89 || 103 ||
SP Black, B        F   ML 35 | 10.0  5.3  2.3  1.0 | 101 105 |  97  85 |  + |  98/ 85 ||  98 ||
SP Youmans, F         AAA 28 | 10.6  6.7  4.5  0.8 |  82  83 |  84  51 |    |  83/ 73 ||  83 ||
SP MacWhorter, K   F   ML 36 | 10.3  4.8  3.1  1.3 |  84  90 |  86 137 | -  |  83/ 74 ||  83 ||
MR Vande Berg, E       ML 34 | 10.9  3.7  1.7  0.7 | 102  92 |  93 219 |    |  26/ 82 ||  82 ||
SP Smith, Z           AAA 31 | 12.4  3.7  3.0  0.4 |  87     |  80     |  + |  81/ 70 ||  81 ||
MR Beck, R          9  ML 24 |  9.9  7.1  2.5  1.7 |  81  82 |  87  98 | ++ |  23/ 74 ||  74 ||
MR Olin, S             ML 27 | 10.6  5.7  4.0  0.7 |  86     |  86     |    |  23/ 74 ||  74 ||
SP Owchinko, B     F  AAA 37 | 11.1  6.2  2.4  1.6 |  78  70 |  78  77 |  - |  73/ 67 ||  73 ||
SP Hickerson, B       AAA 29 | 11.4  5.5  3.1  1.3 |  75     |  73     |    |  69/ 64 ||  69 ||
