bsf: 1.23
act: 33756


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5389/16056 0.251/0.749
Pitching: 9331/11365 0.451/0.549

           Hits | 0.094
        Doubles | 0.031
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.034637222525991294, RandomForest(...)), (0.0479308165877785, Isotonic(...)), (0.04041753416963475, Huber(...)), (0.039410675312890255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07914221346177637, RandomForest(...)), (0.07301547250697075, Isotonic(...)), (0.108089651620631, Huber(...)), (0.09360535777320778, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 50.  3. 25. 10.  0.  0.]Coefficients: [ 0.00273674  0.04925265  0.0146339   0.00697119  0.0093898  -0.00038313]Intercept: 0.00229556411630254Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08597562561298892, RandomForest(...)), (0.08664712765911113, Isotonic(...)), (0.08508839400773009, Huber(...)), (0.09201084836174622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 44.]Coefficients: [1.19969702e-05 2.34364003e-04]Intercept: -0.0006500180298559029Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12140630229185286, RandomForest(...)), (0.12356554804651994, Isotonic(...)), (0.12958851634836108, Huber(...)), (0.13328834777375206, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.60832278e-04 -7.95445964e-05]Intercept: 0.008662418609319128Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2542044297549472, RandomForest(...)), (0.2523753172075542, Isotonic(...)), (0.2805911981103305, Huber(...)), (0.2748491616840656, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   6.   7. 170.   0.   0.]Coefficients: [0.02350039 0.00362485 0.11533566]Intercept: 0.010518456606904716Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.43020522788766913, RandomForest(...)), (0.4239765377049041, Isotonic(...)), (0.4302341027860357, Huber(...)), (0.4301258083037629, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 364.   3.]Coefficients: [ 0.01715355  0.01831108 -0.02746582  0.02679595  0.0095969  -0.29916345  0.00100569]Intercept: 0.3030381717140014Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053179695244063296, RandomForest(...)), (0.059620288312880576, Isotonic(...)), (0.06514013242949661, Huber(...)), (0.0648389168097655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 21.  4.  2.  0. 13.  0.  1.]Coefficients: [ 0.00309319 -0.1050886 ]Intercept: 0.3168848419511839Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1716331110607984, RandomForest(...)), (0.15003774459102606, Isotonic(...)), (0.1835496028842436, Huber(...)), (0.1750866545079273, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  1.  7.]Coefficients: [-0.00076224 -0.06002989 -0.00493677  0.00540219  0.00833491  0.01379268]Intercept: 0.06441627016950141Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09050074375087169, RandomForest(...)), (0.11225416108241741, Isotonic(...)), (0.12511303457032394, Huber(...)), (0.11791651124640816, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 59.  0.  1.  1.  1.]Coefficients: [-0.06341938]Intercept: 0.06477912011848434Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2563010429878278, RandomForest(...)), (0.3153036087942957, Isotonic(...)), (0.3005846597459973, Huber(...)), (0.3075410543911995, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  17.   1. 153.   1.   2.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14244530618321882, RandomForest(...)), (0.15724074481457198, Isotonic(...)), (0.16811390471815477, Huber(...)), (0.15488627732669524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [28. 22.  1.  1.  9. 87.  1.  5.]Coefficients: [-0.06572681  0.09638561  0.04952221  0.04357106  0.12827257 -0.01612141]Intercept: -0.016194560434130454Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  97  99 100 101 102 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  3) 106 |  99 101 102 103 105 106 107 108 110 111
               Walks | 102 (  4) 106 |  88  90  93  95  98 100 103 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -2) 100 | 103 103 102 102 102 102 101 100 100 100
                Hits |  94 ( 15) 109 |  71  76  82  87  94 102 109 118 128 139
             Doubles |  99 (  5) 104 |  92  93  95  97  99 101 103 105 108 111
            Homeruns |  96 ( 13) 109 |  69  72  75  78  83  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  64  73  79  88  94 103 112 116
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 102 101 101 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.378/.523 120 183 | .325/.378/.523 120 126 | -3558445  12 | ++ || 132 || ML   F  |
CF A. Miller, K    28| .325/.379/.453 113 149 | .325/.379/.453 113 124 | -2325686   5 |    || 118 || ML      |
SS Naehring, T     24| .325/.379/.442 113 116 | .325/.379/.442 113  93 | -2665---   2 | -  || 115 || ML      |
C  Wynegar, B      35| .280/.351/.359 100  96 | .281/.351/.359 100  99 | 81------  11 |    || 111 || ML      |
SS Jurak, E        33| .309/.332/.412 101  99 | .309/.332/.412 101  85 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .267/.304/.348  90  54 | .267/.304/.348  90 133 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .267/.304/.351  90 211 | .267/.304/.352  90  55 | -3338---  13 | ++ || 103 || ML   F  |
3B Ochiai, H       37| .303/.379/.425 111 102 | .299/.368/.420 109 105 | -713----  -9 | ++ || 100 || ML      |
CF Murphy, D       35| .242/.319/.412  99  72 | .241/.316/.392  97  81 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .281/.353/.406 105  78 | .281/.353/.406 105  94 | -341-423  -8 | +  ||  97 || ML      |
C  Scioscia, M     32| .280/.349/.388 102  76 | .281/.352/.408 105 114 | 3312----  -8 | +  ||  96 || ML      |
SS Anderson, D     30| .267/.304/.383  93     | .267/.304/.383  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         35| .283/.359/.357 101 132 | .283/.359/.357 101 114 | -3---336  -6 | -  ||  95 || ML      |
SS Sharperson, M   29| .266/.303/.333  88     | .266/.303/.333  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .279/.345/.331  96 142 | .279/.345/.330  96  81 | -343-835  -2 |  - ||  94 || ML      |
SS Hill, D         30| .274/.331/.387  99     | .274/.331/.388  99     | -2233---  -7 |  + ||  92 || AAA     |
SS Smalley III, R  38| .230/.320/.336  92   0 | .230/.320/.336  92 115 | -2225---   0 |    ||  92 || ML      |
C  Nelson, J       31| .261/.283/.348  86     | .260/.280/.342  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         26| .262/.288/.374  89  45 | .262/.288/.374  89 210 | -2---776   2 |    ||  91 || AAA     |
SS Fryman, T       22| .227/.263/.347  83     | .227/.263/.347  83     | -3256---   7 | +  ||  90 || AAA   3 |
CF Roenicke, G     36| .244/.329/.381  98  97 | .241/.315/.371  95  90 | -311-343  -8 |    ||  87 || AAA     |
C  Orton, J        25| .212/.244/.291  74     | .212/.244/.290  74     | 81------  11 |  - ||  85 || AAA     |
LF Neel, T         25| .265/.299/.379  92     | .265/.299/.391  93     | -3---5--  -9 |    ||  84 || AAA   2 |
C  Diaz, E         18| .207/.222/.279  68     | .207/.222/.279  68     | 81------  15 |    ||  83 || A       |
SS Gonzales, R     30| .261/.283/.341  85     | .260/.281/.335  84     | -3354---  -4 |  - ||  81 || AAA     |
SS Gutierrez, R    21| .209/.230/.277  69     | .208/.227/.270  68     | -3858---  13 | +  ||  81 || A     1 |
C  Mizerock, J     30| .223/.292/.267  81     | .224/.295/.286  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Bellinger, C    22| .209/.232/.294  72     | .209/.230/.287  70     | -3677444   8 |    ||  79 || A     4 |
SS Ledesma, A      20| .221/.236/.297  72     | .221/.236/.297  72     | -6666211   6 | -  ||  78 || A       |
C  Ausmus, B       22| .207/.223/.298  70     | .207/.222/.286  69     | 71------   9 |  + ||  78 || A     8 |
SS McKnight, J     28| .228/.268/.287  78     | .229/.268/.287  78     | -23552-2   0 |    ||  78 || AA      |
3B Riles, E        30| .234/.288/.317  84     | .234/.289/.330  86     | -24411-2  -8 | -  ||  78 || AA      |
3B Hansen, D       22| .260/.280/.306  81     | .264/.293/.329  86     | -624----  -8 |  - ||  77 || AA    9 |
C  Pagnozzi, T     28| .226/.257/.315  78     | .225/.254/.308  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    32| .261/.283/.337  85     | .261/.283/.338  85     | -1---343  -8 |    ||  77 || AA      |
RF T. McLemore, M  26| .237/.303/.339  89     | .238/.306/.355  91     | -2111212 -14 | +  ||  77 || AAA I   |
CF Martinez, D     26| .214/.254/.303  77     | .214/.254/.303  77     | -3211353  -3 | -  ||  74 || AA      |
C  Spehr, T        24| .209/.233/.282  71     | .209/.233/.284  71     | 51------   1 | -  ||  72 || AA      |
SS Hamilton, J     27| .223/.244/.304  75     | .223/.244/.304  75     | -2454---  -3 |  - ||  72 || AA      |
CF Glanville, D    20| .207/.219/.286  68     | .207/.219/.286  68     | -3---778   3 |    ||  71 || A       |
CF Amaro Jr., R    26| .226/.257/.301  77     | .227/.260/.307  78     | -1---545  -8 | -  ||  70 || AA      |
CF Martinez, M     20| .209/.232/.283  71     | .209/.230/.277  69     | -2---456  -4 |  - ||  66 || A       |
SS Castro, J       18| .206/.217/.253  65     | .206/.217/.252  64     | -2555---   1 |  - ||  65 || A       |
RF Brede, B        19| .209/.230/.280  70     | .211/.240/.285  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      22| .209/.232/.265  69     | .226/.257/.284  75     | -321---1 -14 |  - ||  60 || AA      |
LF Benitez, Y      18| .206/.217/.273  67     | .206/.217/.274  67     | -1---4-2 -12 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.2  7.1  1.5  0.6 | 162 348 | 149  77 | ++ |  74/131 || 131 ||
SP Barker, L           ML 35 | 10.0  4.7  1.5  0.1 | 111 100 | 130 156 | ++ | 126/109 || 126 ||
SP MacWhorter, K       ML 35 |  8.6  6.8  2.4  0.7 | 118 109 | 127 163 | -  | 122/108 || 122 ||
SP Oliveras, F    I    DL 28 |  9.9  4.6  1.5  0.7 | 106  71 | 106 286 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.6  4.5  2.4  1.0 | 104  96 | 102  63 |  + | 102/ 88 || 102 ||
SP Baldwin, R      F   ML 38 | 10.8  4.0  2.4  0.4 |  89  62 | 105  52 |  + | 101/ 87 || 101 ||
SP Jeffcoat, M     F   ML 31 | 11.0  4.8  1.6  0.3 | 103  97 |  97 113 |  - |  98/ 85 ||  98 ||
MR Andersen, L     F   ML 38 | 10.0  6.1  1.7  0.7 |  89  87 | 117  54 |    |  30/ 95 ||  95 ||
SP LaCoss, M           ML 35 | 10.9  5.7  3.1  0.4 |  88     |  95     |    |  94/ 81 ||  94 ||
SP Downs, D        F   ML 38 | 10.3  3.5  2.5  0.8 |  81  43 | 100  75 | ++ |  90/ 83 ||  90 ||
