  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
CF Agbayani, B     27| .330/.399/.517 119     | .326/.394/.503 117     | -2---484  11 | ++ || 128 || ML      |
CF Dykstra, L      36| .292/.370/.462 109     | .296/.373/.474 111     | -2---373   7 | ++ || 118 || ML      |
SS Ledesma, A      27| .295/.328/.405  97     | .295/.320/.388  94     | -8888212  15 | -  || 110 || ML      |
SS Buechele, S     37| .278/.307/.397  93     | .277/.306/.389  92     | -3788---  17 | -  || 109 || ML   F  |
CF A. Miller, K    35| .310/.350/.447 105     | .310/.350/.447 105     | -2-1-353   2 | +  || 107 || ML      |
CF Gonzalez, J     34| .303/.365/.442 107     | .282/.338/.410  99     | -2---665   6 |    || 106 || ML      |
3B Manto, J        34| .286/.341/.370  96     | .286/.341/.370  96     | -6271---  10 | -  || 106 || ML      |
2B Strawberry, D   37| .255/.331/.460 102     | .269/.343/.466 104     | -3221323   0 | ++ || 104 || ML      |
3B Sabo, C         37| .264/.311/.475 100     | .264/.311/.475 100     | -325----   3 |    || 103 || AAA  F  |
SS Treadway, J     36| .263/.291/.371  87     | .262/.292/.372  88     | -3868---  15 |    || 102 || AAA     |
RF Barron, T       32| .289/.345/.388  99     | .286/.341/.368  96     | -2---227   5 |  - || 101 || ML      |
SS Fryman, T       30| .252/.290/.390  89     | .252/.290/.390  89     | -3367---  11 | +  || 100 || AAA     |
3B Burks, E        34| .278/.336/.444 102     | .274/.332/.431 100     | -212-213   0 | ++ || 100 || ML      |
SS Scarsone, S     32| .273/.309/.362  90     | .273/.309/.362  90     | -66361-1  10 |    || 100 || AAA     |
SS Tatis Sr., F    24| .272/.299/.364  88     | .252/.278/.335  82     | -6558514  17 |  + || 100 || AA    3 |
CF Glanville, D    28| .276/.303/.390  91     | .273/.299/.379  89     | -3---778  10 |    || 100 || ML   F  |
3B Berry, S        33| .281/.325/.431  99     | .281/.325/.431  99     | -3241---   0 |    ||  99 || AAA     |
CF McGuire, R      27| .245/.301/.320  85     | .249/.305/.332  87     | -5---586  10 | -  ||  96 || AAA     |
2B Menechino, F    28| .266/.324/.376  93     | .266/.324/.376  93     | -2541---   1 |  - ||  94 || AAA     |
CF Werth, J        19| .250/.310/.391  92     | .251/.303/.391  91     | -2---545   3 | +  ||  94 || AAA   9 |
CF Kotsay, M       23| .272/.306/.379  91     | .272/.307/.382  91     | -511-456   3 |  + ||  94 || AAA   4 |
CF Abner, S        32| .232/.275/.317  80     | .232/.275/.317  80     | -3---796  13 | -  ||  93 || AAA  F  |
2B Hansen, D       30| .268/.309/.358  89     | .268/.309/.358  89     | -311----   1 |  - ||  90 || AA      |
CF Whiten, M       32| .205/.296/.301  82     | .227/.316/.341  90     | -1---334   0 |    ||  88 || AAA     |
SS Bellinger, C    30| .263/.303/.365  89     | .259/.299/.353  87     | -3344212   1 | +  ||  88 || AA      |
CF Gerut, J        21| .215/.252/.300  74     | .253/.296/.347  86     | -2---556   4 |    ||  88 || AAA     |
2B Ingram, G       28| .225/.296/.296  82     | .225/.296/.296  82     | -2654355   6 |  - ||  88 || AA      |
C  Bako, P         26| .232/.266/.307  77     | .232/.266/.307  77     | 81------   9 |    ||  86 || ML      |
RF Mientkiewicz, D 24| .237/.288/.339  84     | .242/.293/.352  86     | -2-1-1-2   0 |    ||  86 || AA    T |
C  Dorsett, B      37| .235/.263/.306  76     | .232/.259/.294  74     | 83251---   9 | +- ||  84 || ML   F  |
SS Velazquez, G    19| .232/.273/.307  78     | .215/.250/.289  72     | -2676---   9 |  + ||  83 || A       |
SS Castro, J       26| .233/.269/.312  78     | .233/.269/.312  78     | -2555---   5 |  - ||  83 || AA      |
RF Peltier, D      30| .233/.282/.310  80     | .237/.286/.322  82     | -321-112   1 |  - ||  83 || AA      |
CF Hollins, D      24| .259/.287/.368  86     | .239/.259/.339  79     | 12---555   2 |  - ||  82 || AA      |
CF Pagan, A        17| .209/.234/.268  68     | .209/.234/.268  68     | -2---888  12 |  + ||  80 || A     5 |
CF Matos, L        20| .231/.249/.320  75     | .215/.233/.303  71     | -2---577   9 | -  ||  80 || A       |
C  Diaz, E         26| .206/.234/.290  70     | .206/.234/.290  70     | 81------   9 |    ||  79 || AAA     |
LF Benitez, Y      26| .248/.268/.339  80     | .248/.267/.331  79     | -1---4-2   0 |  - ||  79 || AA      |
CF Martinez, M     28| .232/.259/.312  76     | .232/.259/.312  76     | -2---456   3 |  - ||  79 || AA      |
C  Orton, J        33| .199/.261/.288  75     | .195/.257/.276  73     | 81------   6 |  - ||  79 || AAA     |
RF Kieschnick, B   26| .232/.260/.303  75     | .236/.265/.317  78     | -1---3-5   1 |  - ||  78 || AA      |
C  Castro, R       23| .233/.262/.313  77     | .233/.262/.313  77     | 61------   0 |    ||  77 || AAA   6 |
C  Hall, T         23| .226/.248/.311  74     | .226/.248/.311  74     | 31------   0 |    ||  74 || A       |
2B Ellis, M        21| .210/.237/.261  67     | .210/.237/.261  67     | -3721---   7 |  + ||  74 || A       |
C  Spehr, T        32| .220/.249/.315  75     | .215/.245/.302  73     | 41------   0 | -  ||  73 || AA      |
2B Garcia, J       25| .236/.257/.314  76     | .216/.237/.286  69     | -2514---   2 |  - ||  73 || AA      |
RF Selby, B        28| .201/.245/.271  70     | .205/.249/.283  72     | -221-2-2   0 |  - ||  72 || AA      |
CF Raines jr, T    19| .194/.228/.264  66     | .194/.228/.264  66     | -2---666   6 | -- ||  72 || A       |
SS Bocachica, H    23| .203/.231/.286  69     | .199/.227/.259  66     | -2625333   5 |  - ||  71 || A       |
C  l Maldonado, C  20| .218/.263/.306  77     | .197/.236/.277  69     | 51------   0 |  + ||  70 || A       |
RF Feliciano, J    19| .178/.214/.226  60     | .215/.257/.271  72     | -1---213   0 |  + ||  70 || A       |
RF Brede, B        27| .198/.234/.271  68     | .198/.234/.270  68     | -4---2-3   2 | -  ||  70 || AA      |
2B Cuevas, D       21| .174/.193/.215  55     | .210/.237/.261  67     | -2513---   1 |    ||  66 || A       |
RF Escalona, S     22| .161/.189/.211  54     | .193/.220/.243  63     | -2---324   0 |  + ||  61 || A       |
SS Diana, E        18| .176/.204/.242  60     | .161/.190/.226  56     | -2115---   4 |  - ||  60 || A       |
RF Garbe, B        18| .176/.213/.237  61     | .162/.192/.222  56     | -2---425   0 |    ||  57 || A       |
C  Giffin, J       23| .178/.197/.227  57     | .178/.197/.227  57     | 61------   0 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 30 |  5.7  5.3  2.7  0.3 | 199     | 251     | ++ | 114/202 || 202 ||
SP Bystrom, M      F   ML 40 | 10.7  7.2  1.9  0.2 | 110     | 110     |  + | 110/ 95 || 110 ||
SP Melendez, J         ML 33 | 10.3  7.1  1.4  1.3 |  97     | 108     |    | 105/ 91 || 105 ||
SP Batista, M          ML 28 | 10.5  7.9  1.7  0.7 |  99     | 106     |    | 104/ 90 || 104 ||
