bsf: 1.22
act: 31183


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 4892/14511 0.252/0.748
Pitching: 8403/10293 0.449/0.551

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.029
          Walks | 0.044
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.024209026908967975, RandomForest(...)), (0.04555962300383768, Isotonic(...)), (0.03689455141354777, Huber(...)), (0.03439272479194314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  1.  0.  4.  3.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1228566523231737, RandomForest(...)), (0.11115548233299077, Isotonic(...)), (0.15573665134590506, Huber(...)), (0.1388255788540611, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 79.  2. 33. 17.  1.  0.]Coefficients: [0.05572377 0.00913299 0.0036967 ]Intercept: 0.004325237346609633Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.07431201305432666, RandomForest(...)), (0.07513998048691894, Isotonic(...)), (0.0758450240035572, Huber(...)), (0.08251219068294753, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  0. 16.  0.  2.  1. 39.]Coefficients: [2.16897640e-05 2.15430343e-05 2.30119197e-04]Intercept: -0.002282724224431241Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.1185925009154853, RandomForest(...)), (0.12085222794996482, Isotonic(...)), (0.13471011665397822, Huber(...)), (0.13434488634284905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  9.  1. 31.  0. 19.  2.]Coefficients: [ 0.00073839  0.03356415 -0.0017177 ]Intercept: 0.0027570577966604306Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.25806469513169455, RandomForest(...)), (0.2517587692525178, Isotonic(...)), (0.27576224359342055, Huber(...)), (0.2697064295630341, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   7.   7. 168.   0.   1.]Coefficients: [0.02534564 0.0023212  0.11619817]Intercept: 0.009355529834233463Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.39639632956774923, RandomForest(...)), (0.3982905828952577, Isotonic(...)), (0.4096930612695435, Huber(...)), (0.4021644332625602, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 18.   4.   3.   4.   0. 333.   2.]Coefficients: [ 0.02692784 -0.32628412]Intercept: 0.3427260550296082Feature Mask: [ True False False False False  True False]

           Hits | 0.087
        Doubles | 0.048
       HomeRuns | 0.027
          Walks | 0.045
             Ks | 0.055
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04272573434866974, RandomForest(...)), (0.048306758399554416, Isotonic(...)), (0.06341465701948579, Huber(...)), (0.0659212892518406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 19.  2.  3.  0. 13.  0.  5.]Coefficients: [ 0.0001058  -0.00115556]Intercept: 0.3183488925542041Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1402979469640653, RandomForest(...)), (0.1428333389421956, Isotonic(...)), (0.17628929815059033, Huber(...)), (0.16176309782596945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2. 37.  8.  2.  2.  1.  6.]Coefficients: [ 0.01017814 -0.05979079 -0.00550433  0.00471116  0.01175861]Intercept: 0.06527399703172465Feature Mask: [False  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.085677500904569, RandomForest(...)), (0.13482882304365348, Isotonic(...)), (0.1455915343857449, Huber(...)), (0.1250502206334391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 56.  0.  1.  1.  1.]Coefficients: [-0.06157086]Intercept: 0.06293030157187673Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.28513832817773094, RandomForest(...)), (0.33120285494776874, Isotonic(...)), (0.31709478413752906, Huber(...)), (0.32307513913579006, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   1.  17.   1. 162.   2.   2.   3.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.14306778232834882, RandomForest(...)), (0.13928254982454794, Isotonic(...)), (0.1748898358611982, Huber(...)), (0.1470440755999809, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26. 20.  1.  2.  9. 75.  1.  6.]Coefficients: [-0.07151117  0.11835587  0.0534707   0.11973801 -0.01598601]Intercept: 0.011779499855492856Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  87  90  91  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  96  98  99 100 102 103 104 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 105
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 104 (  0) 104 | 105 105 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 107 105 104 103 103 102 101 100 100  99
                Hits |  93 ( 18) 111 |  70  75  81  87  94 102 111 120 131 143
             Doubles | 100 (  4) 104 |  92  94  96  98  99 102 104 106 109 112
            Homeruns |  96 ( 12) 108 |  70  73  76  79  82  87  91  97 102 108
               Walks |  94 ( 19) 113 |  57  57  64  74  80  88  95 104 114 117
          Strikeouts | 102 (  0) 102 | 101 101 101 101 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -7)  99 | 

SS Phillips, T     31| .327/.380/.537 122 212 | .327/.380/.537 122 112 | -3558445  11 | ++ || 133 || ML   F  |
CF A. Miller, K    27| .328/.381/.453 114 115 | .324/.371/.447 111 144 | -2325686   5 |    || 117 || ML      |
SS Naehring, T     24| .328/.382/.439 113 124 | .328/.381/.439 113 123 | -2665---   2 | -  || 115 || ML      |
3B Ochiai, H       37| .338/.411/.485 122  82 | .338/.411/.485 122 123 | -713----  -9 | ++ || 113 || ML      |
C  Wynegar, B      35| .282/.352/.359 100 107 | .283/.355/.367 101 125 | 81------  11 |    || 112 || ML      |
SS Jurak, E        33| .311/.334/.409 101 103 | .311/.334/.409 101  77 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .268/.304/.347  90   0 | .268/.304/.347  90  70 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .268/.304/.345  90   0 | .267/.304/.345  90   0 | -3338---  12 | ++ || 102 || ML   F  |
C  Scioscia, M     32| .281/.350/.388 102  37 | .285/.363/.416 107 137 | 3312----  -8 | +  ||  99 || ML      |
CF Murphy, D       35| .246/.331/.413 101   0 | .242/.317/.385  96  74 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .283/.355/.411 105   0 | .283/.355/.411 105 125 | -341-423  -8 | +  ||  97 || ML      |
SS Smalley III, R  38| .236/.335/.346  96     | .236/.335/.359  98     | -2225---   0 |    ||  97 || ML      |
SS Anderson, D     30| .268/.305/.380  93     | .268/.305/.380  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         35| .284/.360/.356 101 125 | .284/.360/.356 101 127 | -3---336  -6 | -  ||  95 || ML      |
SS Sharperson, M   29| .267/.304/.330  88     | .267/.304/.330  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .280/.346/.327  96     | .280/.346/.327  96     | -343-835  -2 |  - ||  94 || ML      |
SS Hill, D         30| .276/.334/.395 100     | .276/.334/.395 100     | -2233---  -7 |  + ||  93 || AAA     |
C  Nelson, J       31| .262/.283/.347  86     | .261/.280/.340  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .263/.289/.364  89     | .263/.289/.364  89     | -2---776   2 |    ||  91 || AAA     |
SS Fryman, T       22| .229/.264/.338  82     | .229/.264/.338  82     | -3256---   7 | +  ||  89 || AAA   2 |
CF Roenicke, G     36| .251/.335/.380  99 104 | .248/.322/.367  95  91 | -311-343  -8 |    ||  88 || AAA     |
LF Neel, T         25| .266/.299/.371  91     | .266/.300/.384  93     | -3---5--  -9 |    ||  84 || AAA   3 |
C  Orton, J        25| .214/.245/.285  73     | .214/.245/.272  72     | 81------  11 |  - ||  83 || AAA     |
C  Diaz, E         18| .208/.220/.264  66     | .208/.220/.264  66     | 81------  15 |    ||  81 || A       |
C  Mizerock, J     30| .225/.294/.277  82     | .226/.297/.285  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     30| .262/.284/.341  86     | .261/.281/.333  84     | -3354---  -4 |  - ||  80 || AAA     |
SS Gutierrez, R    20| .211/.231/.261  68     | .210/.228/.253  67     | -3858---  13 | +  ||  80 || A     1 |
RF T. McLemore, M  26| .242/.316/.330  91     | .243/.319/.349  93     | -2111212 -14 | +  ||  79 || AAA     |
SS Bellinger, C    22| .211/.231/.277  70     | .211/.231/.277  70     | -3677444   8 |    ||  78 || AA    5 |
SS McKnight, J     28| .230/.268/.286  78     | .230/.268/.286  78     | -23552-2   0 |    ||  78 || AA      |
C  Ausmus, B       22| .209/.224/.275  68     | .209/.223/.275  68     | 71------   9 |  + ||  77 || A     8 |
C  Pagnozzi, T     28| .227/.258/.312  78     | .227/.256/.304  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    32| .262/.286/.336  85     | .262/.286/.336  85     | -1---343  -8 |    ||  77 || AA      |
3B Riles, E        30| .235/.289/.308  84     | .235/.290/.321  85     | -24411-2  -8 | -  ||  77 || AA      |
SS Ledesma, A      19| .222/.236/.276  70     | .222/.236/.276  70     | -6666211   6 | -  ||  76 || A       |
3B Hansen, D       22| .229/.249/.266  72     | .262/.283/.318  83     | -624----  -8 |  - ||  74 || AA    T |
CF Martinez, D     26| .216/.255/.289  76     | .216/.255/.288  76     | -3211353  -3 | -  ||  73 || AA      |
SS Hamilton, J     27| .224/.245/.300  75     | .224/.245/.300  75     | -2454---  -3 |  - ||  72 || AA      |
C  Spehr, T        24| .211/.234/.277  70     | .211/.234/.278  70     | 51------   1 | -  ||  71 || AA      |
CF Glanville, D    20| .208/.220/.274  67     | .208/.220/.274  67     | -3---778   3 |    ||  70 || A     9 |
CF Amaro Jr., R    26| .227/.258/.294  76     | .228/.261/.302  78     | -1---545  -8 | -  ||  70 || AA      |
SS Castro, J       18| .208/.218/.239  63     | .208/.218/.239  63     | -2555---   1 |  - ||  64 || A       |
CF Martinez, M     20| .211/.231/.261  68     | .211/.231/.261  68     | -2---456  -4 |  - ||  64 || A       |
RF Brede, B        19| .211/.231/.269  69     | .211/.231/.268  69     | -5---3-4 -10 | -  ||  59 || A       |
LF Benitez, Y      18| .208/.218/.261  66     | .208/.218/.261  66     | -1---5-4  -9 |  - ||  57 || A       |
1B Peltier, D      22| .211/.231/.249  67     | .211/.234/.256  68     | -321---1 -14 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.1  7.4  1.4  0.6 | 164 999 | 150  95 | ++ |  75/132 || 132 ||
SP MacWhorter, K       ML 35 |  8.1  7.2  2.4  0.6 | 118  75 | 138 385 | -  | 130/116 || 130 ||
SP Barker, L           ML 35 |  9.9  4.4  1.5  0.1 | 111  80 | 130  77 | ++ | 126/109 || 126 ||
MR Andersen, L     F   ML 37 |  9.8  6.1  1.5  0.4 | 114 186 | 126 146 |    |  33/106 || 106 ||
SP Oliveras, F         ML 28 |  9.9  4.7  1.5  0.6 | 106  83 | 106 276 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.5  5.0  2.4  0.9 | 105 113 | 103  39 |  + | 103/ 89 || 103 ||
SP Baldwin, R      F   ML 37 | 10.7  3.7  2.4  0.4 |  96  56 | 104  42 |  + | 102/ 88 || 102 ||
SP Jeffcoat, M     F   ML 31 | 11.0  4.5  1.5  0.3 | 103  63 |  97 272 |  - |  98/ 85 ||  98 ||
SP LaCoss, M          AAA 34 | 10.9  5.9  3.1  0.4 |  91     |  96     |    |  95/ 82 ||  95 ||
