bsf: 1.23
act: 35430


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5350/16965 0.240/0.760
Pitching: 9831/11825 0.454/0.546

           Hits | 0.098
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08562060526750288, RandomForest(...)), (0.08730638162952171, Isotonic(...)), (0.0904646794878438, Huber(...)), (0.09140038316431846, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43.  0.  0.  4.  3.  4.  0.]Coefficients: [ 1.83816090e-03 -1.76534572e-04  5.21734517e-06 -2.12139850e-04 -2.19842572e-04]Intercept: 0.18471455164352113Feature Mask: [ True  True False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0909100598655117, RandomForest(...)), (0.0975867312763042, Isotonic(...)), (0.15616076467479897, Huber(...)), (0.1411199517838895, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 23.  0.  0.]Coefficients: [-0.00432544  0.04488077  0.00487035  0.00977518  0.00885791 -0.00344623]Intercept: 0.010750047424145053Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.10009293365134601, RandomForest(...)), (0.09499509757521758, Isotonic(...)), (0.11451264587675136, Huber(...)), (0.10789844614754018, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 48.]Coefficients: [ 6.59685570e-05 -1.56752864e-03  3.15156197e-03  3.15497493e-03  1.72343536e-02]Intercept: -0.001473071078875064Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1639929144808816, RandomForest(...)), (0.16201399739528322, Isotonic(...)), (0.1544116206734767, Huber(...)), (0.15577158793116186, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 12.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.883 0.117]
-- Walks
Selected: HuberScores: [(0.3217862433647298, RandomForest(...)), (0.3139441114903912, Isotonic(...)), (0.32936697975920914, Huber(...)), (0.32258701755318553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  31.   5.  11. 234.   0.   0.]Coefficients: [0.01622461 0.00970174 0.11602811]Intercept: 0.01270406308474307Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.40286860311003053, RandomForest(...)), (0.39451359351668863, Isotonic(...)), (0.373053891165328, Huber(...)), (0.3881214094044207, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   4.   1.   4.   1. 282.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0824693153868968, RandomForest(...)), (0.05601849546020584, Isotonic(...)), (0.06815927217021416, Huber(...)), (0.06934464897792791, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 24.  4.  2.  0. 16.  0.  2.]Coefficients: [ 1.25215500e-05 -8.95667908e-04 -5.01793741e-04]Intercept: 0.34350869268516215Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16713289947803742, RandomForest(...)), (0.16002332399724783, Isotonic(...)), (0.16741148781843615, Huber(...)), (0.16601501632610105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  4.]Coefficients: [-0.06391285  0.00298069]Intercept: 0.07992407941044123Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13210304794164482, RandomForest(...)), (0.14481956877498514, Isotonic(...)), (0.1561909768355817, Huber(...)), (0.15517503959835607, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  2. 59.  0.  1.  1.  0.]Coefficients: [-0.00071085 -0.06129999]Intercept: 0.06374516188994495Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18900944839526357, RandomForest(...)), (0.20725788869479964, Isotonic(...)), (0.2598850254342411, Huber(...)), (0.2659992472220551, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 154.   0.   1.   7.]Coefficients: [ 0.00013395 -0.00018944  0.00015275 -0.00168953 -0.00062898]Intercept: 0.17536735755047755Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13929380624242396, RandomForest(...)), (0.12914233360329455, Isotonic(...)), (0.15293030163415436, Huber(...)), (0.15269855767984564, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  38.   1.   0.   7. 102.   2.   6.]Coefficients: [-0.04457035  0.0842388   0.04429728  0.14086974 -0.0102578  -0.00841883]Intercept: 0.013837510060852825Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  75  80  85  90  95 100 105 110 116 121
             Doubles | 104 (  1) 105 | 102 102 103 103 104 104 104 105 105 106
             Triples | 105 (  0) 105 | 104 105 105 105 104 104 104 104 105 105
            Homeruns | 100 (  6) 106 |  99  99 100 101 105 107 107 108 110 111
               Walks | 102 (  4) 106 |  91  94  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 106 105 104 104 103 105 104 103 102
       Running Speed | 104 (  1) 105 | 103 104 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 108 108 107 105 104 103 103 102 101
                Hits |  97 ( 15) 112 |  73  78  84  90  97 104 111 121 130 140
             Doubles | 103 (  3) 106 |  98  98 100 101 102 104 105 107 109 111
            Homeruns |  98 ( 12) 110 |  73  75  78  82  85  89  94  99 105 111
               Walks |  95 ( 19) 114 |  57  62  67  74  80  87  96 105 115 126
          Strikeouts | 101 (  7) 108 |  83  87  89  93  97 100 104 107 112 115
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .336/.393/.542 123 145 | .336/.393/.542 123 122 | -3558445  12 | ++ || 135 || ML      |
CF A. Miller, K    29| .335/.388/.475 116 139 | .315/.370/.456 111 101 | -2325686   6 | +  || 118 || ML      |
3B Naehring, T     25| .345/.398/.484 119 124 | .324/.379/.418 109 116 | -3785---   5 |    || 116 || ML      |
C  Wynegar, B      36| .279/.345/.324  95  96 | .279/.345/.324  95  91 | 91------  18 |    || 113 || ML   F  |
SS Jurak, E        34| .312/.336/.407 101 105 | .312/.336/.407 101  91 | -7377727  11 |  - || 112 || ML   F  |
C  McClendon, L    33| .277/.315/.345  91 124 | .276/.314/.343  91  81 | 86---4-3  13 |  - || 104 || DL  IF  |
CF Murphy, D       36| .248/.331/.411 100 111 | .247/.323/.407  99 124 | 3512-575   1 | ++ || 100 || ML   F  |
SS Gutierrez, R    22| .267/.290/.340  86   0 | .267/.290/.339  86   0 | -3858---  13 | ++ ||  99 || ML    2 |
SS Anderson, D     31| .277/.316/.389  95  93 | .277/.316/.389  95  98 | -43651-1   3 |  + ||  98 || ML      |
SS Sharperson, M   30| .276/.313/.344  90  53 | .276/.313/.344  90 156 | -6656---   7 |    ||  97 || AAA     |
C  Scioscia, M     33| .279/.350/.390 102  89 | .278/.351/.413 104 109 | 3312----  -8 | +  ||  96 || ML      |
LF Moreno, J       34| .279/.345/.333  96  66 | .279/.345/.333  96 114 | -343-835  -1 |  - ||  95 || ML   F  |
C  Ausmus, B       23| .264/.289/.345  86   0 | .267/.282/.338  84  44 | 71------  10 |  + ||  94 || ML    4 |
SS Fryman, T       23| .249/.284/.341  85     | .249/.284/.341  85     | -3256---   7 | +  ||  92 || A     1 |
SS Hill, D         31| .276/.333/.388  98     | .276/.333/.388  98     | -2233---  -6 |  + ||  92 || AAA     |
CF Jose, F         27| .285/.308/.378  93  44 | .283/.308/.382  93 102 | -2---554  -2 |    ||  91 || ML      |
SS Ledesma, A      21| .262/.278/.376  87     | .246/.262/.358  82     | -6666211   7 | -  ||  90 || A       |
LF Neel, T         26| .282/.324/.422 100 581 | .282/.325/.427 101  79 | -2---3-- -11 |    ||  90 || AAA     |
LF Doran, B        34| .278/.350/.385 101  72 | .278/.350/.385 101  90 | -321-312 -13 | +  ||  88 || ML      |
RF Lisi, R         36| .278/.355/.343  98  93 | .257/.336/.323  93  92 | -3---336  -6 | -  ||  88 || ML      |
SS Bellinger, C    23| .227/.249/.347  79     | .228/.249/.343  79     | -3677444   9 |    ||  88 || A     3 |
C  Orton, J        26| .228/.270/.304  79     | .209/.251/.285  74     | 81------  12 |  - ||  87 || AAA     |
CF Glanville, D    21| .265/.281/.356  86     | .247/.262/.362  83     | -3---778   4 |    ||  87 || AAA     |
C  Diaz, E         19| .204/.220/.296  69     | .205/.220/.292  69     | 81------  16 |    ||  85 || AAA     |
C  Nelson, J       32| .256/.280/.329  83     | .257/.279/.323  82     | 51------   2 | -- ||  84 || AA      |
3B Hansen, D       23| .282/.312/.343  90     | .280/.310/.342  90     | -624----  -8 |  - ||  82 || AAA   9 |
C  Pagnozzi, T     29| .244/.271/.325  81     | .244/.271/.325  81     | 5321-1-1   0 | -  ||  81 || AA      |
CF D. Wright, G    33| .279/.301/.347  89     | .279/.301/.347  89     | -1---343  -8 |    ||  81 || AAA     |
RF T. McLemore, M  27| .247/.311/.388  95     | .247/.311/.388  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .238/.277/.297  80     | .238/.277/.297  80     | -23552-2   0 |    ||  80 || AA  I   |
SS Castro, J       20| .231/.247/.295  74     | .232/.245/.320  76     | -2555---   2 |  - ||  78 || A       |
SS Hamilton, J     28| .260/.279/.342  84     | .241/.261/.323  79     | -2454---  -2 |  - ||  78 || AA      |
C  Spehr, T        26| .242/.266/.314  79     | .225/.248/.293  74     | 51------   2 | -  ||  76 || AA      |
2B Gonzales, R     31| .275/.299/.357  89     | .277/.299/.353  89     | -2221--- -13 |  - ||  76 || AA      |
CF Martinez, M     21| .248/.271/.321  81     | .229/.252/.331  78     | -2---456  -3 |  - ||  75 || A       |
C  Mizerock, J     31| .198/.272/.254  75     | .198/.273/.261  76     | 4212---2  -2 |  - ||  74 || AA      |
3B Riles, E        31| .243/.298/.321  86     | .243/.299/.326  87     | -21111-2 -14 | -  ||  73 || AA      |
RF Amaro Jr., R    27| .238/.277/.306  81     | .236/.277/.310  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .246/.276/.346  84     | .244/.274/.320  81     | -321-112 -14 |  - ||  68 || A       |
RF Brede, B        20| .211/.233/.316  73     | .210/.242/.323  76     | -5---3-4  -9 | -  ||  66 || A       |
3B Selby, B        22| .192/.213/.280  66     | .190/.213/.284  67     | -245-514  -3 |  - ||  64 || A       |
LF Benitez, Y      19| .229/.244/.300  74     | .230/.244/.296  73     | -1---4-2 -11 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F       F   ML 35 |  7.2  7.9  1.6  0.6 | 188 125 | 178 259 | ++ |  88/156 || 156 ||
SP Stewart, D      F   ML 35 |  9.1  6.0  1.0  0.1 | 141 169 | 152 168 |  + | 150/130 || 150 ||
SP Barker, L       F   ML 36 | 10.2  4.9  1.2  0.1 | 109  66 | 137 165 | ++ | 130/112 || 130 ||
SP Oliveras, F         ML 29 | 10.1  4.4  1.5  0.7 | 105  64 | 105 111 |    | 105/ 91 || 105 ||
SP Jeffcoat, M     F   ML 32 | 10.7  5.0  1.6  0.3 | 107  95 | 102 119 |  - | 103/ 89 || 103 ||
SP Black, B        F   ML 35 | 10.0  5.3  2.3  1.0 | 107 117 |  99 109 |  + | 100/ 87 || 100 ||
SP MacWhorter, K   F   ML 36 |  9.6  6.0  3.0  1.0 |  98 105 |  99 130 | -  |  96/ 86 ||  96 ||
SP Youmans, F          ML 28 | 10.3  6.4  4.6  0.7 |  84  69 |  87  32 |    |  85/ 74 ||  85 ||
SP Owchinko, B     F   ML 37 | 10.1  6.2  2.1  1.6 |  89 261 |  84  73 |  - |  80/ 74 ||  80 ||
MR Vande Berg, E       ML 33 | 11.4  4.2  1.6  0.6 |  98  79 |  88 190 |    |  24/ 78 ||  78 ||
SP Smith, Z           AAA 31 | 12.9  3.9  3.1  0.4 |  81     |  74     |  + |  75/ 65 ||  75 ||
SP W. Davis, M        AAA 31 |  9.9  6.9  5.1  1.3 |  80     |  76     | ++ |  75/ 67 ||  75 ||
MR Beck, R          T  ML 23 |  9.5  6.3  3.0  1.9 |  82  91 |  83  64 | ++ |  22/ 72 ||  72 ||
SP Hickerson, B       AAA 28 | 11.2  5.5  3.0  1.3 |  78     |  75     |    |  70/ 65 ||  70 ||
