bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
CF Bandy, R        30| .265/.309/.526 113  92 | .294/.341/.562 123 118 | -2---368  -4 |  - || 117 || ML     *    |
SS Villatoro, R    34| .269/.318/.428 105 197 | .273/.321/.426 105 111 | -4888---  10 | -+ || 115 || ML     *    |
2B Goodridge, J    33| .303/.362/.492 119 131 | .286/.346/.472 115 111 | -3765---  -1 |    || 114 || ML     *    |
CF Washington, S   31| .275/.325/.472 111   0 | .254/.300/.448 103  63 | -2---888   2 | +- || 107 || ML     *    |
SS Dinh, A         32| .256/.301/.411 100  40 | .246/.290/.396  96  79 | -3888---   9 |  - || 106 || ML   F *+   |
SS Walker, J       24| .274/.319/.401 102 132 | .233/.272/.347  88 141 | -3399---  14 | ++ || 104 || ML    7*+   |
3B Hazel, T        32| .251/.292/.332  90 146 | .271/.315/.376  99 105 | -9793---   5 | -  || 103 || AAA    *+ ~ |
SS Doty, B         35| .266/.314/.410 102 137 | .253/.298/.390  97  49 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Kitts, P        24| .255/.294/.429 101     | .226/.267/.382  91     | 71------   8 |    || 101 || AAA   2*    |
CF Conlan, M       25| .222/.272/.325  86     | .266/.321/.383 101     | -2---987   0 |    ||  99 || ML    5*    |
3B Guadalupe, S    27| .226/.270/.375  91     | .248/.294/.417  99     | -3383---   1 |    ||  99 || AAA    *+ ~ |
C  Au, N           28| .236/.272/.368  90 183 | .210/.244/.333  81   0 | 91------  14 |  - ||  97 || AAA    *+ ~ |
CF Nichols, C      29| .241/.280/.380  93  98 | .256/.299/.405  99 108 | -2---878  -1 |  + ||  97 || ML     *+   |
RF Kennell, J      25| .265/.303/.419 101     | .269/.308/.425 103     | -2---728  -6 |  + ||  96 || ML    1*    |
SS Echevarria, R   22| .259/.292/.369  94     | .250/.282/.358  91     | -3657---   5 | +- ||  96 || ML     *    |
SS Tracy, S        28| .192/.225/.327  77     | .242/.282/.386  94     | -3557214   4 | -+ ||  95 || AAA    *+ ~ |
SS Pendergrass, G  30| .244/.277/.362  91     | .223/.254/.333  83     | -4988---   9 |  + ||  94 || AAA  F  + ~ |
SS Diz, T          28| .243/.281/.311  86     | .245/.283/.307  86     | -3857---   7 |  + ||  93 || AAA  F  + ~ |
C  Moore, H        29| .241/.278/.346  89     | .248/.286/.356  91     | 65-1----   1 |  - ||  92 || AAA  F  +   |
CF Maldonado, I    33| .212/.259/.354  86     | .224/.273/.370  91     | -2---878   0 |  - ||  90 || AAA    *+ ~ |
3B Rogers, J       24| .217/.258/.331  84     | .222/.264/.336  86     | -3893612   4 |  + ||  89 || AAA    *    |
C  Zarzuela, J     21| .190/.231/.256  71   0 | .206/.249/.283  77  84 | 91------  13 |  + ||  89 || ML     *    |
SS Nourse, J       22| .242/.276/.371  91     | .202/.232/.321  78     | -3778---   9 |  - ||  89 || AAA   9*    |
SS Dykes, C        27| .214/.236/.339  80     | .191/.211/.308  72     | -3339228  14 |    ||  88 || AA   F   #~ |
2B Hernandez, F    31| .226/.266/.346  87     | .261/.307/.393  99     | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
SS Garcia, T       23| .252/.290/.333  90     | .222/.257/.290  79     | -3667---   4 |    ||  85 || AA    8     |
CF Bale, B         33| .236/.259/.368  87     | .248/.271/.382  91     | -5---757  -7 |  - ||  83 || AAA     +   |
SS Natal, W        21| .193/.221/.254  69     | .191/.219/.251  68     | -4899---  15 | +- ||  83 || A     T     |
RF Mariscal, S     24| .291/.325/.428 106 255 | .230/.259/.346  85   0 | -2---358  -7 |    ||  82 || ML     *+   |
C  Rosato, B       34| .199/.227/.308  76     | .199/.226/.308  75     | 7514-1-1   4 |  - ||  79 || AAA     +   |
C  Ramirez, C      27| .219/.250/.301  79     | .223/.255/.307  81     | 51------  -2 |  + ||  78 || AA   F   #  |
SS Chappelle, J    22| .167/.202/.222  62     | .167/.202/.222  62     | -4449226  15 |  + ||  77 || AA       #  |
SS Fano, O         23| .195/.241/.281  76     | .178/.220/.258  69     | -8737215   4 | -- ||  75 || AA       #  |
SS Burling, S      24| .179/.212/.275  69     | .169/.200/.261  66     | -3838226   9 |    ||  75 || AA       #  |
SS Bradley, W      22| .213/.235/.291  75     | .186/.206/.247  65     | -3737---   7 |  - ||  74 || A           |
C  Keller, T       25| .174/.203/.224  62     | .195/.226/.252  70     | 71------   5 |  + ||  73 || AA          |
2B Herreros, F     23| .198/.229/.293  74     | .208/.239/.304  77     | -251-412  -6 |  + ||  71 || AAA         |
CF Millner, J      25| .173/.200/.266  66     | .192/.222/.294  73     | -2---666  -3 |  + ||  69 || AAA      #  |
SS Dillard, J      26| .200/.231/.278  73     | .184/.213/.250  67     | -3465---  -2 |  + ||  66 || AA   F   #  |
CF Azicri, J       23| .165/.197/.233  62     | .188/.223/.275  71     | -2---768  -4 |    ||  66 || AAA         |
C  Smith, S        24| .189/.228/.271  72     | .170/.206/.243  65     | 51------  -2 | ++ ||  64 || AA       #  |
3B Dufresne, J     24| .177/.197/.234  62     | .177/.197/.239  62     | -7382---   0 |  - ||  62 || AA       #  |
2B Arnau, D        26| .193/.229/.264  72     | .167/.199/.228  62     | -3721---  -2 |  + ||  62 || AA   F   #  |
CF Henriquez, G    23| .171/.210/.257  67     | .171/.210/.257  67     | -2---357  -8 |  + ||  59 || AA          |
CF Lizarraga, T    18| .159/.187/.207  58     | .181/.211/.240  66     | -2---767  -5 |  + ||  59 || A           |
CF Hilton, E       21| .159/.184/.213  58     | .182/.212/.261  68     | -2---654  -7 | -+ ||  59 || AA       #  |
2B Rodriguez, A    21| .143/.168/.180  51     | .166/.197/.215  60     | -3762---  -1 |  + ||  58 || AA       #  |
C  Patterson, W    18| .166/.197/.215  60     | .154/.185/.200  56     | 6-------   1 |  + ||  58 || A           |
CF Burgan, C       20| .187/.216/.250  67     | .184/.213/.248  67     | -2---246  -9 | -+ ||  58 || A           |
