  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35235


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 1.59


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  55  62  69  75  82  89  96 102 109
                 Gap |  95 (  1)  96 |  92  92  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  95  94  95  95  95  95  96  96  96  96
                 Eye |  96 (  1)  97 |  83  87  92  91  91  93  96  96  98  98
           Avoid K's |  95 (  2)  97 |  89  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  80  85  90  96 102 110
             Control |  90 ( 19) 109 |  49  53  58  62  69  75  81  89  98 109
            Movement |  89 ( 21) 110 |  52  56  60  64  69  75  82  89  98 110
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  93 ( 11) 104 | 

2B Taveras, L      32| .318/.389/.596 127 134 | .329/.399/.620 130 139 | -21-----   0 |  + || 130 || ML   F *    |
SS Roxas, V        22| .287/.318/.431  99 213 | .284/.316/.426  98  75 | -3787---  15 | ++ || 113 || ML    1*    |
CF Rivas, G        30| .259/.307/.391  94  61 | .304/.351/.441 107 101 | -7---778   5 |  + || 111 || ML     *+   |
CF Conlan, M       31| .258/.308/.371  93 101 | .279/.336/.399 101 118 | -2---988  10 |    || 111 || ML     *+   |
SS Bloomquist, M   27| .218/.279/.329  85  91 | .256/.319/.376  97 118 | -9787---  14 |  + || 110 || ML     *+   |
C  Griego, C       36| .257/.334/.452 106  91 | .267/.343/.472 109 102 | 63141--4   0 |  + || 109 || ML   F *    |
3B Singh, W        32| .247/.297/.340  89  79 | .265/.319/.365  95  99 | -9894512  14 |  - || 109 || ML     *+   |
2B Cyrus, L        34| .239/.319/.335  95  97 | .264/.341/.368 101  91 | -3732762   7 |    || 108 || ML     *+   |
LF Finley, T       32| .241/.320/.398 100  95 | .252/.330/.415 103  97 | -2---838   3 |  + || 106 || ML     *+   |
3B Wen, A          27| .298/.371/.507 117 116 | .236/.316/.422 100  93 | -5362---   3 |  + || 105 || ML     *+   |
CF Almeda, T       25| .270/.302/.430  95  84 | .270/.302/.430  95  98 | -2---988   9 |  + || 104 || AAA   4*+   |
SS Alfano, A       34| .270/.327/.395 100  88 | .251/.310/.368  94  60 | -33661-4   9 | -+ || 103 || ML   F *+   |
CF Lamela, P       30| .218/.260/.332  80     | .256/.304/.380  93     | -2---398  11 |    || 103 || AA     *+ ~ |
SS Delaney, J      31| .285/.359/.397 107 137 | .263/.339/.371 101 106 | -3443---   0 |  + || 102 || ML   F *+   |
3B Raglin, H       29| .230/.310/.337  93 102 | .251/.329/.360  99 101 | -7464---   3 |    || 101 || ML     *+   |
CF Belton, D       21| .204/.239/.303  74     | .266/.299/.379  91     | -3---899  10 | +- || 100 || AAA    *    |
1B Miller, R       30| .213/.256/.341  80     | .277/.326/.420 100     | -4---2-1   0 |  + ||  99 || AAA    *+ ~ |
CF Sanchez, M      32| .249/.327/.404 101  91 | .228/.293/.375  91 115 | -2---978   6 |    ||  98 || ML   F *+   |
SS Timmer, H       24| .208/.242/.306  74     | .229/.262/.331  80     | -3378---  17 |  + ||  97 || AAA      #  |
1B Rodger, D       22| .211/.254/.312  78     | .264/.304/.375  92     | -5------   2 | +- ||  93 || AAA   2*    |
RF Gutierrez, P    29| .274/.323/.410  99     | .253/.298/.377  92     | -4---435   1 |  - ||  93 || AAA    *+ ~ |
C  Mack, C         30| .276/.324/.399  99  57 | .244/.295/.352  89  74 | 85------   2 |  + ||  92 || ML     *+   |
CF Viera, B        22| .238/.272/.325  82     | .233/.267/.317  80     | -2---898  12 |  + ||  92 || AA    5*    |
LF Martines, J     33| .277/.334/.372  99     | .244/.295/.332  88     | -214-646   0 | -- ||  89 || AAA    *+ ~ |
3B Feaster, R      24| .182/.201/.254  61     | .249/.268/.334  81     | -3373---   7 | +- ||  86 || AAA      #  |
C  Valls, N        33| .237/.283/.322  85     | .226/.269/.307  80     | 93251---   4 | -+ ||  85 || AAA     + ~ |
SS Cullum, R       24| .188/.232/.282  71     | .185/.230/.279  71     | -3337---  13 | -  ||  84 || AAA  FT  #  |
SS Hazley, K       21| .175/.210/.231  62     | .223/.257/.287  76     | -3225---   6 |    ||  81 || A     3     |
3B Romero, S       18| .237/.270/.309  80     | .227/.260/.297  77     | -3353---   2 |  - ||  79 || A           |
C  Quiros, H       26| .237/.293/.334  88     | .202/.256/.291  77     | 71------   0 |    ||  78 || AAA    *+ ~ |
2B McNary, R       23| .243/.284/.336  85     | .202/.246/.281  74     | -231----   0 | +- ||  75 || AA          |
CF Avera, S        21| .177/.214/.262  66     | .188/.224/.275  69     | -6---773   7 |  + ||  75 || AA       #  |
3B Escalante, R    22| .182/.226/.254  68     | .182/.226/.254  68     | -3672---   7 |  + ||  75 || AA    6*    |
3B Dardey, E       20| .174/.210/.246  63     | .176/.212/.241  63     | -3782---  10 |    ||  73 || AA       #  |
C  Wadkins, D      21| .221/.254/.298  76     | .197/.232/.271  70     | 81------   3 | ++ ||  73 || AA       #  |
1B Lipinski, C     21| .268/.299/.347  89     | .220/.241/.288  72     | -3------   0 |  - ||  73 || A           |
LF Zuber, R        21| .187/.242/.253  72     | .190/.244/.255  72     | -2---523   0 |  + ||  72 || AA    9     |
SS Riddle, J       23| .115/.155/.201  49     | .154/.200/.246  62     | -3736---  10 |  + ||  71 || AA  IF  + ~ |
RF Jewett, J       22| .162/.198/.224  59     | .175/.210/.239  63     | -2---324   0 |  - ||  63 || AA          |
1B Bruck, M        21| .195/.230/.241  67     | .177/.212/.218  62     | -4---1-1   0 |  + ||  62 || A           |
2B Whelan, J       22| .172/.217/.241  65     | .160/.205/.225  62     | -241----   0 |  - ||  62 || AA          |
2B Yoshii, N       21| .157/.176/.223  54     | .154/.173/.220  53     | -3721---   8 |  - ||  61 || A           |
CF Hallenbeck, N   19| .147/.169/.219  53     | .135/.154/.202  48     | -2---893  11 |  + ||  59 || A           |
LF Figueroa, C     23| .142/.161/.190  48     | .172/.194/.231  58     | -2---726   1 |    ||  58 || A           |
RF Santoyo, A      21| .181/.203/.244  61     | .158/.177/.204  53     | -1---2-4   0 |  + ||  53 || A           |
SS Sainz, A        18| .130/.137/.158  40     | .141/.148/.172  43     | -3356---  10 | -+ ||  53 || A           |
LF Sapienza, A     17| .124/.162/.159  47     | .128/.165/.162  48     | -2---523   0 |  + ||  48 || A           |
RF Romero, X       18| .118/.125/.162  38     | .127/.135/.174  41     | -2---526   1 |  - ||  42 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.0  7.1  1.5  0.5 | 122 119 | 135 144 | -  | 124/115 || 124 ||
SP Ambrosino, F      *     ML 36 | 10.1  5.7  1.4  0.5 |  97  77 | 122 104 |    | 116/101 || 116 ||
SP Bengoa, A         *     ML 36 |  9.3  7.3  1.7  1.0 | 114  90 | 115 125 | ++ | 115/ 99 || 115 ||
MR North, D          *+    ML 29 |  9.9  5.9  1.6  0.7 | 105  54 | 115 121 |    |  56/ 99 ||  99 ||
MR Prestridge, B     *+    ML 36 | 10.0  5.7  1.3  0.8 | 103  99 | 115  95 | +- |  31/ 98 ||  98 ||
