  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6889740000000242, 1.8477030000000647, 2.9741660000001042, -3.331000000000165, 3.140999999999765])
act: 33995


runBB: 0.91
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.41
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.77


Batting: 4019/16396 0.197/0.803
Pitching: 9406/10839 0.465/0.535

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18154017948554366, RandomForest(...)), (0.18838532928601384, Isotonic(...)), (0.19733744729527666, Huber(...)), (0.19843225493531302, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 113. 110.  86. 142.  18.]Coefficients: [2.19252264e-03 6.89447121e-05 1.01779730e-04]Intercept: 0.06342964872434309Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023938255026504856, RandomForest(...)), (0.0180878507304969, Isotonic(...)), (0.0149573867328923, Huber(...)), (0.02088855027514887, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.00666769e-04  8.24169326e-04 -4.40827740e-05 -2.02179254e-05  3.04395441e-05 -2.22903573e-04]Intercept: -0.0026205721469176324Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03116516618456666, RandomForest(...)), (0.018829403105283322, Isotonic(...)), (0.01865341342812314, Huber(...)), (0.01998280257798768, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.236 0.16  0.221 0.383]
-- HomeRuns
Selected: RandomForestScores: [(0.29407577582282535, RandomForest(...)), (0.29184482044209903, Isotonic(...)), (0.28011953033699927, Huber(...)), (0.27243721765498613, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 149. 306. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0615736053310203, RandomForest(...)), (0.05947164430385099, Isotonic(...)), (0.06104146085179526, Huber(...)), (0.0631976921720917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083297]Intercept: 0.012112655714526459Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18708691501230065, RandomForest(...)), (0.15660409182433102, Isotonic(...)), (0.20850382714099028, Huber(...)), (0.19727728099742026, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47468377]Intercept: 0.49889602969487296Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0033548011512967157, RandomForest(...)), (-0.012621186992301192, Isotonic(...)), (0.025409585356968283, Huber(...)), (0.01663049633204409, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05328818  0.01971823 -0.0347953   0.00688212 -0.01003828]Intercept: 0.29745839373151917Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013104834405123741, RandomForest(...)), (0.00393932609546055, Isotonic(...)), (-0.013264198943001052, Huber(...)), (-0.017006004088678583, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14747007549113023, RandomForest(...)), (0.11014836690564411, Isotonic(...)), (0.1445153319627374, Huber(...)), (0.1452385039990328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 75.  0.  6.]Coefficients: [-0.00124757]Intercept: 0.13141069717880893Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1471393715935726, RandomForest(...)), (0.07320671014100015, Isotonic(...)), (0.1324327712711911, Huber(...)), (0.1208097450061792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12183228]Intercept: 0.15511023582521474Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.258889983465766, RandomForest(...)), (0.23523680901713048, Isotonic(...)), (0.2555236019799052, Huber(...)), (0.2620677701495956, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.01214051e-03  6.59760554e-07 -2.59407949e-04  2.75862359e-03]Intercept: 0.004307056141152232Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  62  69  75  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  91  92  93  94  94  97  98  98  99 100
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  99  98  98  98
                 Eye |  95 (  7) 102 |  75  79  82  86  90  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  96  97  97  97  98  98  99  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  93  98 104 110
             Control |  87 ( 31) 118 |  40  44  49  54  61  69  78  89 102 123
            Movement |  97 (  7) 104 |  91  89  88  89  90  92  94  97 100 104
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 101 101 100  99  97  96  95
           Endurance |  94 ( 14) 108 | 

SS Alfano, A       33| .286/.353/.414 113  75 | .265/.331/.386 106 101 | -3377114   9 | -+ || 116 || ML     *+   |
CF Rivas, G        29| .231/.279/.350  88  79 | .296/.351/.434 111 106 | -7---778   5 |  + || 114 || ML     *+   |
CF Conlan, M       30| .253/.308/.371  97  92 | .275/.336/.389 106  95 | -2---988   8 |    || 113 || ML     *+   |
SS Meraz, A        35| .265/.329/.456 105 115 | .262/.325/.462 105 103 | -7556--3   6 |  + || 111 || ML     *+ ~ |
3B Singh, W        31| .241/.296/.355  96 208 | .260/.318/.367 102 109 | -9793512   9 |  - || 110 || ML     *+   |
3B Raglin, H       28| .235/.308/.369 101 156 | .255/.326/.389 106 131 | -7464---   3 |    || 109 || ML     *+ ~ |
C  Griego, C       35| .256/.327/.444 106  89 | .265/.336/.463 109 108 | 63141--4   0 |  + || 108 || ML     *    |
1B Kuster, J       36| .261/.332/.406 105  86 | .261/.331/.402 105 114 | -6---1-1   3 | ++ || 108 || ML   F *+   |
CF Sanchez, M      31| .259/.330/.397 106 119 | .244/.315/.377 102 114 | -2---968   5 |    || 107 || ML     *+   |
SS Roxas, V        21| .281/.312/.411  97 169 | .279/.307/.401  94 111 | -3787---  11 | ++ || 106 || AAA   1*    |
3B Wen, A          26| .291/.359/.480 116 106 | .236/.309/.392 102  77 | -5362---   2 |  + || 105 || ML     *+   |
SS Gomez, F        34| .288/.320/.449  96 115 | .250/.282/.391  85  95 | -3999---  19 |  + || 105 || ML   F *  ~ |
SS Clark, J        31| .296/.341/.524 104  60 | .265/.308/.468  95 100 | -3777---   8 |  + || 104 || ML     *  ~ |
C  Cantu, L        32| .250/.321/.418 104 118 | .242/.312/.394 101 178 | 73------   0 |  + || 102 || ML     *+   |
CF Almeda, T       24| .274/.307/.400  93     | .274/.307/.400  93     | -2---988   8 |  + || 101 || AAA   5*    |
CF Lamela, P       29| .219/.260/.316  80 143 | .253/.298/.363  92  67 | -2---398  10 |    || 101 || AAA    *+ ~ |
1B Miller, R       28| .210/.255/.342  81     | .270/.319/.409 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .217/.254/.396  80     | .272/.311/.490  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .273/.333/.368 106 217 | .243/.301/.327  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.279  68     | .251/.283/.358  87     | -3---899   9 | +- ||  95 || A           |
C  Mack, C         29| .267/.323/.401 103     | .234/.290/.351  92     | 74------   1 |  + ||  94 || AAA    *+ ~ |
RF Gutierrez, P    28| .266/.317/.421 101     | .246/.292/.377  92     | -4---435   0 |  - ||  93 || AA     *+ ~ |
SS Araiza, C       28| .207/.258/.340  81     | .204/.256/.337  81     | -3897---  11 | -+ ||  92 || AAA  F  +#~ |
C  Valls, N        32| .234/.282/.313  89   0 | .224/.273/.300  86 122 | 93251---   5 | -+ ||  91 || AAA    *+ ~ |
RF Rivero, A       23| .206/.229/.291  70     | .279/.304/.377  91     | 22---215   0 | -+ ||  90 || AA       #  |
1B Rodger, D       21| .199/.237/.290  75     | .248/.287/.344  89     | -5------   1 | +- ||  89 || AA    7     |
RF Janis, J        28| .202/.246/.310  77     | .232/.278/.357  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
C  Nickell, M      28| .198/.262/.327  85     | .199/.263/.330  86     | 74------   1 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .163/.202/.246  65     | .203/.248/.298  79     | -3736---   7 |  + ||  85 || AAA I  *    |
SS Timmer, H       23| .187/.212/.273  65     | .204/.231/.298  70     | -3388---  14 |  + ||  84 || AAA         |
CF Viera, B        21| .216/.251/.288  77     | .210/.246/.280  75     | -2---788   8 |  + ||  83 || AA    T*    |
C  Quiros, H       25| .227/.288/.329  93 120 | .194/.250/.285  81  99 | 71------   0 |    ||  82 || ML    2*+   |
SS Cullum, R       22| .187/.229/.275  73     | .182/.223/.269  71     | -3337---  10 | -  ||  82 || AA       #  |
LF Zuber, R        20| .179/.240/.238  78     | .182/.244/.241  79     | -2---412   0 |  + ||  79 || A           |
3B Feaster, R      23| .166/.188/.225  57     | .221/.245/.302  73     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .177/.221/.237  70     | .177/.221/.237  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Avera, S        20| .172/.210/.234  66     | .182/.222/.247  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .206/.233/.314  71     | .204/.229/.311  70     | -2---862   3 |    ||  73 || AA       #  |
SS Fiorillo, J     18| .204/.253/.258  78     | .179/.224/.224  70     | -3225---   2 | +- ||  72 || A     3     |
C  Wadkins, D      19| .205/.234/.289  72     | .184/.211/.254  65     | 81------   4 | ++ ||  69 || A     9     |
3B Dardey, E       19| .157/.193/.236  60     | .157/.193/.215  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .187/.220/.249  68     | .180/.212/.243  66     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .167/.214/.236  69     | .154/.198/.218  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .181/.223/.251  70     | .160/.198/.217  63     | -231----   0 | +- ||  63 || A           |
RF Jewett, J       21| .151/.184/.205  57     | .162/.196/.226  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .130/.150/.186  47     | .118/.137/.171  43     | -2---882   7 |  + ||  50 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.6  7.8  1.7  0.7 | 133 130 | 136 161 | ++ | 135/117 || 135 ||
SP Deckard, F        *     ML 30 |  8.7  7.4  1.7  0.5 | 125 139 | 137 154 | -  | 131/117 || 131 ||
SP Cunningham, R   F *+    ML 34 | 10.1  7.2  1.3  2.2 | 128 103 | 129 125 | -  | 121/112 || 121 ||
SP Gallegos, E     F *+    ML 34 | 10.5  6.5  1.5  2.0 | 106  77 | 120 194 |    | 116/101 || 116 ||
SP Martinez, G       *+    ML 36 |  9.8  7.9  1.8  2.3 | 119 153 | 116 112 | ++ | 115/100 || 115 ||
SP Resto, C          *+    ML 34 | 10.5  5.9  1.3  1.6 | 117 105 | 121 137 |  + | 112/104 || 112 ||
MR Lafrance, H       *+    ML 31 | 10.0  6.1  1.3  1.2 | 129 164 | 124  92 |  + |  82/108 || 108 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.6  1.9  0.9 |  95 145 | 110 119 | ++ | 107/ 93 || 107 ||
MR North, D          *+    ML 28 |  9.7  6.0  1.6  0.7 | 114  72 | 124  59 |    |  60/106 || 106 ||
SP Yamada, C         *+    ML 34 | 10.3  6.7  2.1  1.8 | 105  97 | 104  96 | ++ | 101/ 90 || 101 ||
SP Terrazas, P      6     AAA 23 | 10.5  5.2  2.4  0.7 |  77     |  99     |  + |  95/ 82 ||  95 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  6.0  2.2  1.4 |  95  99 | 100  97 |  + |  65/ 86 ||  86 ||
MR Wurster, W        *+ ~ AAA 30 | 11.4  3.5  2.1  0.7 | 109     |  88     |    |  44/ 79 ||  79 ||
SP Bernard, K       8*    AAA 24 | 11.3  6.2  3.2  2.4 |  73     |  80     |  + |  78/ 68 ||  78 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.1  3.4  0.6 |  76     |  78     |  + |  78/ 67 ||  78 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.5  0.6 |  65     |  79     | -+ |  76/ 66 ||  76 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  71     |  77     |  + |  37/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.5  3.4  1.8 |  68     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.5  4.0  2.2 |  65     |  60     | ++ |  61/ 53 ||  61 ||
SP Cuadrado, G     F   #   AA 27 | 11.8  5.4  4.7  1.8 |  59     |  61     | -+ |  58/ 52 ||  58 ||
MR Gonzales, G    I       AAA 23 | 10.5  8.5  5.4  2.6 |  63     |  61     | -- |  17/ 53 ||  53 ||
SP Olivares, J             AA 23 | 13.8  2.9  5.0  2.3 |  46     |  53     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.0  5.8  6.3  2.0 |  56     |  49     | +- |  50/ 43 ||  50 ||
MR Gerardi, J               A 18 | 15.0  2.0  4.2  3.4 |  51     |  56     | -+ |  15/ 48 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.7  2.7  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Clemente, B             AA 20 | 13.5  4.5  5.5  3.2 |  52     |  50     |    |  34/ 44 ||  44 ||
SP Lipford, L               A 22 | 14.1  3.7  6.6  2.8 |  47     |  42     | ++ |  43/ 37 ||  43 ||
MR Gerena, D               AA 24 | 13.0  4.4  6.1  2.3 |  48     |  48     |  + |  13/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.2  2.9  6.3  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.8  2.3  6.5  2.6 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.6  1.9  6.2  3.7 |  42     |  43     | -+ |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 14.9  3.0  6.4  3.5 |  41     |  43     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.6  3.5  8.0  2.9 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 18 | 15.1  2.4  7.5  2.9 |  37     |  38     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 15.8  2.0  8.9  2.9 |  29     |  33     |    |  31/ 28 ||  31 ||
SP Roosevelt, T             A 19 | 17.5  2.5 10.2  5.2 |  34     |  28     |  - |  29/ 25 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Cuadrado, G     27 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       29 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     20 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gonzales, G     23 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Rodger, D       21 | 2B McNary, R       22 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Cantu, L        32 | 1B Daughtrey, P    27 | 3B Feaster, R      23 | 3B Dardey, E       19 |                       |
  C Griego, C       35 | 1B Miller, R       28 | SS Cullum, R       22 | 3B Romero, S       17 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Avera, S        20 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       36 | 2B Riddle, J       22 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
 1B Raglin, H       28 | 3B Timmer, H       23 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
