  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
CF Conlan, M       30| .255/.312/.369  98  85 | .277/.339/.399 107 117 | -2---988   8 |    || 114 || ML     *+   |
CF Rivas, G        29| .227/.276/.344  87 108 | .294/.349/.421 109 123 | -7---778   5 |  + || 112 || ML     *+   |
SS Meraz, A        35| .266/.330/.480 106 138 | .263/.326/.474 104 111 | -7556--3   6 |  + || 111 || ML     *+ ~ |
C  Griego, C       35| .256/.327/.465 107  79 | .266/.336/.500 110 107 | 63141--4   0 |  + || 110 || ML     *    |
3B Raglin, H       28| .236/.309/.369 101 216 | .255/.327/.390 106 132 | -7464---   3 |    || 109 || ML     *+ ~ |
3B Singh, W        31| .243/.297/.338  94 244 | .261/.319/.361 101 107 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .264/.335/.419 106 102 | .264/.335/.416 106 125 | -6---1-1   3 | ++ || 109 || ML   F *+   |
CF Sanchez, M      31| .260/.331/.400 106 133 | .245/.316/.379 102 112 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .298/.344/.530 107  57 | .266/.311/.490  97 102 | -3777---   8 |  + || 106 || ML     *  ~ |
3B Wen, A          26| .291/.359/.496 117  93 | .235/.308/.409 102  85 | -5362---   2 |  + || 106 || ML     *+   |
SS Gomez, F        34| .290/.322/.449  97 107 | .252/.283/.403  86  82 | -3999---  19 |  + || 106 || ML   F *  ~ |
SS Roxas, V        20| .280/.311/.400  96 169 | .278/.306/.393  93 110 | -3787---  11 | ++ || 105 || AAA   1*    |
C  Cantu, L        32| .251/.323/.424 105 118 | .242/.314/.412 102 176 | 73------   0 |  + || 102 || ML     *+   |
CF Lamela, P       29| .221/.262/.323  81 169 | .256/.300/.368  93  63 | -2---398  10 |    || 102 || AAA    *+ ~ |
CF Almeda, T       24| .275/.308/.399  93     | .275/.308/.399  93     | -2---988   8 |  + || 101 || AAA   5*    |
1B Miller, R       28| .211/.256/.332  81     | .271/.320/.408 100     | -4---2-1   1 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .215/.252/.405  80     | .271/.310/.497  97     | -6242---   2 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     32| .275/.336/.364 106 213 | .245/.303/.326  95 133 | -214-646   0 | -- ||  96 || AAA    *+ ~ |
C  Mack, C         29| .267/.323/.425 104     | .235/.290/.374  94     | 74------   1 |  + ||  95 || AAA    *+ ~ |
C  Valls, N        32| .247/.295/.330  92   0 | .237/.285/.317  89 120 | 93251---   5 | -+ ||  94 || AAA    *+ ~ |
CF Belton, D       20| .189/.217/.280  67     | .251/.283/.360  87     | -3---899   9 | +- ||  94 || AAA         |
SS Araiza, C       28| .208/.259/.359  82     | .205/.257/.356  81     | -3897---  11 | -+ ||  92 || AAA IF  +#~ |
RF Gutierrez, P    28| .266/.317/.404 100     | .246/.292/.373  92     | -4---435   0 |  - ||  92 || AA     *+ ~ |
1B Rodger, D       20| .199/.237/.295  75     | .248/.288/.355  90     | -5------   1 | +- ||  90 || A     7     |
RF Rivero, A       23| .207/.230/.293  70     | .281/.306/.384  92     | 22---215   0 | -+ ||  90 || AA       #  |
C  Nickell, M      28| .199/.262/.349  86     | .199/.263/.352  87     | 74------   1 |    ||  88 || AA   F  + ~ |
RF Janis, J        28| .203/.247/.313  78     | .234/.279/.353  88     | -2---525   0 |    ||  87 || AA   F  + ~ |
SS Riddle, J       22| .165/.204/.240  65     | .206/.250/.290  79     | -3736---   7 |  + ||  85 || AA     *    |
SS Timmer, H       23| .188/.213/.279  65     | .205/.232/.300  71     | -3388---  14 |  + ||  85 || AAA I       |
CF Viera, B        21| .217/.253/.296  78     | .212/.247/.288  76     | -2---788   8 |  + ||  84 || DL  I 9*    |
C  Quiros, H       25| .227/.288/.344  93 155 | .194/.251/.300  82  80 | 71------   0 |    ||  83 || ML    2*+   |
SS Cullum, R       22| .187/.229/.266  72     | .182/.223/.261  70     | -3337---  10 | -  ||  81 || AA       #  |
LF Zuber, R        20| .180/.241/.240  78     | .183/.245/.243  79     | -2---412   0 |  + ||  79 || A           |
3B Feaster, R      23| .167/.188/.229  57     | .223/.246/.307  74     | -3373---   4 | +- ||  76 || AA          |
3B Escalante, R    21| .178/.222/.246  70     | .178/.222/.246  70     | -3783---   6 |  + ||  76 || AA    4*    |
CF Avera, S        20| .172/.211/.243  67     | .183/.222/.257  70     | -2---773   6 |  + ||  76 || AA       #  |
CF Matthews, L     22| .207/.233/.313  71     | .204/.230/.310  70     | -2---862   3 |    ||  73 || AA  I    #  |
SS Fiorillo, J     18| .207/.256/.262  79     | .182/.227/.229  70     | -3225---   2 | +- ||  73 || A     3     |
C  Wadkins, D      19| .207/.236/.283  72     | .185/.212/.258  65     | 81------   4 | ++ ||  69 || A     T     |
3B Dardey, E       19| .159/.194/.242  60     | .159/.194/.218  60     | -3782---   7 |    ||  67 || A           |
3B Romero, S       17| .188/.220/.256  68     | .181/.212/.248  65     | -3353---   0 |  - ||  66 || A           |
2B Whelan, J       21| .168/.215/.242  69     | .155/.199/.223  63     | -241----   0 |  - ||  64 || A           |
2B McNary, R       22| .182/.224/.250  70     | .159/.197/.211  62     | -231----   0 | +- ||  62 || A           |
RF Jewett, J       21| .153/.185/.207  57     | .163/.197/.229  61     | -2---324   0 |  - ||  61 || A           |
CF Hallenbeck, N   18| .128/.148/.174  45     | .116/.134/.157  41     | -2---882   7 |  + ||  48 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.7  0.7 | 131 112 | 134 125 | ++ | 133/115 || 133 ||
SP Deckard, F        *     ML 30 |  8.8  7.5  1.7  0.5 | 124 188 | 136 130 | -  | 129/115 || 129 ||
SP Cunningham, R   F *+    ML 34 | 10.2  6.9  1.3  2.0 | 121  71 | 122 152 | -  | 114/106 || 114 ||
SP Gallegos, E     F *+    ML 34 | 10.7  6.3  1.5  1.9 | 101  65 | 114 122 |    | 110/ 96 || 110 ||
SP Martinez, G       *+    ML 35 | 10.0  7.6  1.8  2.1 | 114  87 | 110 126 | ++ | 110/ 96 || 110 ||
SP Resto, C          *+    ML 34 | 10.7  5.7  1.3  1.5 | 112  81 | 116 102 |  + | 108/ 99 || 108 ||
