  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 115     | 732511-5   5 |  + || 120 || ML     *    |
C  Blakes, D       36| .283/.316/.427 104     | .282/.314/.433 104     | 92-1----  15 |    || 119 || ML   F *    |
CF Bandy, R        31| .268/.312/.520 115     | .296/.343/.546 123     | -3---368  -4 |  - || 118 || ML     *    |
2B Goodridge, J    34| .293/.355/.489 117     | .276/.339/.472 113     | -3765---  -1 |    || 112 || ML     *    |
SS Villatoro, R    35| .263/.311/.412 101     | .268/.314/.414 102     | -4888---  10 | -+ || 111 || ML   F *    |
SS Gomez, F        30| .288/.319/.426 105     | .252/.280/.390  95     | -3999---  15 |  + || 111 || ML     *    |
CF Beard, B        33| .292/.332/.418 106     | .270/.310/.394  99     | -3---994   6 |  + || 106 || ML     *+   |
SS Walker, J       25| .263/.304/.395  97     | .247/.286/.361  91     | -3399---  14 | ++ || 106 || ML     *+   |
CF Washington, S   32| .275/.326/.447 108     | .253/.300/.424 101     | -2---888   2 | +- || 104 || ML   F *+   |
3B Hazel, T        33| .248/.287/.342  89     | .269/.312/.362  96     | -9793---   5 | -  || 100 || AAA    *+ ~ |
3B Guadalupe, S    28| .219/.263/.355  87     | .241/.287/.422  99     | -3383---   1 |    ||  98 || AAA  F  + ~ |
CF Conlan, M       26| .221/.273/.334  86     | .265/.321/.376  99     | -2---987   0 |    ||  97 || ML     *+   |
3B Singh, W        27| .232/.281/.337  87     | .268/.319/.374  98     | -8573211  -1 |  - ||  95 || AAA  F    ~ |
SS Pendergrass, G  31| .241/.271/.355  89     | .220/.249/.336  83     | -4998---  11 |  + ||  95 || AAA  F  + ~ |
CF Peterson, J     32| .227/.268/.337  85     | .253/.298/.378  94     | -2---788   2 |  + ||  95 || AAA  F  + ~ |
RF Kennell, J      26| .263/.301/.412 100     | .267/.305/.415 101     | -2---728  -6 |  + ||  95 || ML     *+   |
3B Rogers, J       25| .225/.266/.344  86     | .229/.272/.348  88     | -3893612   4 |  + ||  92 || AAA    *    |
SS Echevarria, R   23| .250/.279/.356  90     | .241/.270/.345  87     | -3657---   5 | +- ||  92 || AAA    *    |
1B Nicolai, R      34| .271/.315/.458 109     | .269/.312/.457 108     | -4------ -18 |  + ||  90 || ML     *+   |
C  Roberts, C      31| .247/.295/.337  90     | .241/.289/.329  88     | 64------   1 | ++ ||  89 || AAA     + ~ |
CF Tiggs, W        27| .234/.276/.323  85     | .236/.279/.326  86     | -2---989   3 | -+ ||  89 || ML     *+   |
SS Garcia, T       24| .250/.287/.363  92     | .219/.253/.327  82     | -3667---   5 |    ||  89 || AAA   5*    |
SS Natal, W        22| .203/.231/.295  74     | .198/.226/.291  73     | -4899---  15 | +- ||  88 || AA    7*    |
C  Duckworth, S    30| .241/.280/.340  88     | .224/.261/.308  81     | 783631-1   6 |  + ||  88 || AAA  F  + ~ |
SS Nourse, J       23| .237/.272/.357  89     | .198/.229/.322  77     | -3778---   9 |  - ||  88 || ML    6*+   |
C  Zarzuela, J     22| .202/.245/.265  73     | .219/.263/.286  78     | 81------  10 |  + ||  87 || AAA    *    |
2B Hernandez, F    32| .217/.258/.348  85     | .252/.299/.384  96     | -54323-1 -10 |    ||  85 || AAA     + ~ |
SS Burling, S      25| .208/.242/.302  76     | .199/.230/.307  74     | -3838226   9 |    ||  84 || AA     *  ~ |
RF Mariscal, S     25| .288/.321/.417 104     | .228/.256/.352  86     | -2---358  -7 |    ||  82 || AAA    *+ ~ |
SS Chappelle, J    23| .172/.207/.234  63     | .172/.207/.234  63     | -4449227  15 |  + ||  78 || AA   F   #  |
CF Lizarraga, T    19| .191/.219/.277  70     | .232/.264/.318  83     | -2---767  -5 |  + ||  76 || AAA   8     |
C  Keller, T       26| .174/.201/.250  64     | .196/.226/.269  71     | 71------   5 |  + ||  75 || AAA      #  |
SS Bradley, W      23| .215/.235/.292  75     | .185/.203/.262  66     | -3737---   7 |  - ||  74 || AA          |
SS Fano, O         24| .190/.237/.260  71     | .173/.216/.243  65     | -8737216   7 | -- ||  73 || AA       #  |
CF Millner, J      26| .173/.202/.280  68     | .191/.224/.300  74     | -2---666  -3 |  + ||  70 || AAA      #  |
CF Hernandez, S    23| .149/.171/.232  57     | .174/.200/.269  66     | -3---899   3 |    ||  68 || A           |
CF Azicri, J       24| .168/.200/.260  65     | .192/.227/.294  74     | -2---768  -4 |    ||  68 || AAA         |
SS Cullum, R       18| .156/.193/.227  59     | .154/.190/.224  58     | -3338---   8 | -  ||  67 || A     T     |
3B Dufresne, J     25| .174/.197/.249  63     | .177/.199/.252  64     | -83833--   3 |  - ||  67 || AA   F   #  |
CF Hilton, E       22| .165/.191/.253  63     | .188/.218/.294  73     | -2---654  -7 | -+ ||  64 || AA       #  |
3B Palmore, J      24| .191/.228/.290  73     | .175/.208/.240  64     | -7362---  -3 |  - ||  62 || AA       #  |
C  Smith, S        25| .184/.224/.236  66     | .167/.203/.212  60     | 61------   1 | ++ ||  62 || AA       #  |
2B Rodriguez, A    22| .146/.173/.202  53     | .172/.204/.230  62     | -3762---  -1 |  + ||  59 || AA       #  |
CF Henriquez, G    24| .176/.218/.250  66     | .178/.220/.252  67     | -2---357  -8 |  + ||  59 || AA       #  |
C  Patterson, W    19| .168/.197/.233  61     | .159/.186/.221  58     | 6-------   1 |  + ||  59 || A           |
SS Lehman, B       22| .162/.178/.226  58     | .185/.204/.260  66     | -2314---  -7 |  + ||  58 || AA       #  |
1B Holle, R        24| .187/.232/.305  76     | .182/.225/.298  74     | -3---1-1 -19 |  + ||  55 || AA          |
SS Mayton, R       19| .148/.182/.204  55     | .157/.193/.214  58     | -3224---  -4 |  + ||  54 || A           |
C  Santana, P      18| .143/.166/.209  53     | .153/.177/.246  60     | 41------  -6 |  + ||  53 || A           |
2B Reader, K       22| .153/.196/.205  58     | .148/.190/.197  56     | -261----  -4 |  + ||  52 || A           |
RF Meade, J        22| .153/.176/.227  56     | .163/.187/.238  60     | -2---338  -7 |  - ||  52 || AA          |
C  Sigmon, J       20| .162/.197/.194  57     | .159/.193/.191  56     | 4-------  -4 |  + ||  52 || A     1     |
SS Lesh, W         24| .152/.178/.207  55     | .143/.167/.195  52     | -2525---  -1 |    ||  51 || AA          |
C  Alexander, S    18| .141/.161/.172  48     | .119/.135/.138  40     | 81------   9 |  + ||  50 || A           |
2B Salazar, E      22| .185/.213/.230  64     | .162/.186/.204  56     | -251----  -7 | -+ ||  50 || A           |
1B Hanson, J       24| .182/.224/.248  68     | .182/.224/.248  68     | -4---1-1 -19 |  - ||  49 || AA    2  #  |
RF Manz, A         22| .164/.188/.234  59     | .149/.169/.205  53     | -2---637  -8 |    ||  46 || A           |
1B Muñiz, D        23| .187/.216/.242  65     | .178/.205/.233  62     | -3------ -19 |    ||  44 || A           |
CF Armenta, U      23| .130/.151/.175  47     | .123/.142/.162  44     | -2---373  -2 | +  ||  42 || A           |
RF Samaniego, G    22| .169/.193/.233  60     | .154/.176/.206  54     | -2---414 -13 |  + ||  42 || A           |
LF Mercado, D      23| .149/.179/.225  57     | .131/.158/.205  52     | -2---512 -13 |  - ||  39 || A           |
2B Gilliland, G    21| .134/.152/.203  50     | .125/.141/.186  47     | -2521---  -8 |    ||  39 || A           |
2B Mohan, V        19| .117/.144/.151  43     | .117/.144/.151  43     | -3651---  -5 |  + ||  38 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 30 |  8.1  8.3  2.5  0.4 | 104     | 127     | ++ | 121/106 || 121 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.3  0.5 | 123     | 126     | -+ |  61/108 || 108 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 120     | 122     |  + |  80/106 || 106 ||
MR Prestridge, B     *+    ML 31 |  8.9  6.2  1.2  0.5 | 103     | 120     | +- |  31/100 || 100 ||
SP Kittel, M         *+    ML 29 |  9.4  5.9  3.4  0.4 |  94     | 101     |  + |  99/ 87 ||  99 ||
MR Ratley, B         *+    ML 30 |  9.3  5.3  1.3  0.5 | 103     | 115     |    |  74/ 97 ||  97 ||
SP Anderson, R     F *     ML 33 |  9.1  7.6  1.5  1.0 | 100     |  98     |  + |  96/ 86 ||  96 ||
SP Gallegos, P       *+    ML 30 |  9.6  6.8  2.9  0.8 |  91     |  90     | +  |  90/ 78 ||  90 ||
SP Jones, R        F *+    ML 34 | 10.2  6.0  1.5  0.9 |  84     |  90     | ++ |  88/ 77 ||  88 ||
SP Bergmann, M       *+ ~ AAA 30 |  9.8  6.5  1.6  1.2 |  81     |  89     | ++ |  87/ 75 ||  87 ||
MR Cienfuegos, R     *    AAA 29 | 10.3  3.9  1.9  0.5 | 102     |  99     |  + |  49/ 87 ||  87 ||
MR Jackson, C        *+   AAA 34 |  9.1  6.2  3.6  0.5 |  98     |  99     |  + |  27/ 86 ||  86 ||
SP Stegner, J       4*    AAA 23 |  9.5  6.7  3.8  0.8 |  85     |  86     |  + |  84/ 74 ||  84 ||
SP Ellwood, N      F    ~ AAA 29 | 10.9  4.6  2.4  1.1 |  82     |  79     |  - |  80/ 69 ||  80 ||
SP Caudillo, O       *    AAA 25 | 10.7  4.3  4.6  0.5 |  85     |  85     | ++ |  80/ 74 ||  80 ||
MR Hatley, J       F  +    ML 24 | 10.5  4.3  1.9  0.7 |  80     |  94     |  - |  44/ 79 ||  79 ||
SP Desilva, F        *  ~ AAA 23 | 10.4  5.8  3.9  1.3 |  72     |  72     |  + |  71/ 62 ||  71 ||
SP McMillin, W     F   #  AAA 26 | 11.4  4.8  4.8  1.1 |  72     |  68     |  - |  68/ 60 ||  68 ||
SP Aldana, K          +   AAA 31 | 10.6  7.3  3.6  1.7 |  70     |  65     | +  |  65/ 57 ||  65 ||
SP Cuadrado, G            AAA 22 | 11.7  4.7  3.7  1.4 |  62     |  67     | -+ |  64/ 57 ||  64 ||
SP Alvarez, C             AAA 23 | 11.6  4.5  4.3  1.4 |  63     |  66     |  + |  64/ 56 ||  64 ||
SP Tello, O            #   AA 24 | 11.8  4.5  4.1  1.8 |  63     |  61     |  + |  61/ 53 ||  61 ||
SP Fumio, I         3  #   AA 24 | 11.1  5.7  5.4  1.3 |  67     |  61     |  - |  61/ 54 ||  61 ||
MR Taylor, R       F   #~ AAA 26 | 10.9  5.4  2.8  1.3 |  69     |  72     |  - |  47/ 61 ||  61 ||
MR Delvalle, R            AAA 22 | 10.9  5.4  3.1  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Matz, E             #   AA 26 | 12.1  5.0  3.8  1.8 |  59     |  59     |  - |  59/ 51 ||  59 ||
MR Puente, J           #  AAA 25 | 11.4  4.6  4.4  1.2 |  67     |  68     |  + |  33/ 59 ||  59 ||
SP Perkinson, D            AA 22 | 12.3  3.5  4.7  1.7 |  62     |  57     |  + |  58/ 50 ||  58 ||
MR Borgman, J          #  AAA 23 | 11.3  4.8  3.2  1.6 |  64     |  67     |  + |  44/ 58 ||  58 ||
MR Benitez, B              AA 22 | 11.7  4.5  3.6  1.9 |  60     |  62     | -  |  41/ 54 ||  54 ||
SP Caffrey, B              AA 23 | 12.7  3.8  5.1  1.7 |  50     |  57     |  - |  54/ 48 ||  54 ||
SP Hampton, W      F9  #   AA 24 | 12.3  5.4  5.1  2.1 |  51     |  53     |  + |  53/ 46 ||  53 ||
MR Samuels, D              AA 21 | 11.5  4.7  4.3  1.8 |  62     |  61     | ++ |  40/ 53 ||  53 ||
SP Cumpiano, R              A 18 | 13.4  3.1  4.4  2.2 |  52     |  49     |  + |  50/ 43 ||  50 ||
SP Camacho, B               A 21 | 13.5  2.6  4.1  2.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Street, D               AA 21 | 12.1  4.4  6.3  1.8 |  55     |  55     |    |  36/ 48 ||  48 ||
SP Jacquez, L               A 20 | 13.6  3.2  5.1  2.2 |  59     |  46     | +- |  48/ 42 ||  48 ||
SP Stillings, J        #   AA 23 | 13.1  3.9  6.8  2.4 |  47     |  46     | ++ |  46/ 40 ||  46 ||
MR Canales, B              AA 23 | 12.7  3.5  4.0  2.3 |  51     |  54     |  + |  14/ 46 ||  46 ||
MR Brooks, D           #   AA 21 | 12.9  3.3  6.5  1.6 |  45     |  55     | +  |  35/ 46 ||  46 ||
SP Obanion, C               A 21 | 13.0  3.3  5.8  2.2 |  50     |  49     |  + |  46/ 42 ||  46 ||
MR Camacho, L              AA 21 | 12.7  4.0  4.8  2.2 |  61     |  50     |    |  25/ 45 ||  45 ||
MR Aleman, J                A 18 | 12.2  5.3  5.2  2.2 |  44     |  53     |  + |  34/ 44 ||  44 ||
MR Montes, H                A 23 | 13.8  2.9  4.1  2.6 |  45     |  47     |    |  31/ 41 ||  41 ||
MR Jaime, B                 A 17 | 13.6  3.6  5.3  2.4 |  53     |  45     | -+ |  41/ 41 ||  41 ||
MR Haynes, S           #   AA 20 | 13.4  3.3  7.1  2.1 |  46     |  46     |  + |  22/ 40 ||  40 ||
MR Laurel, D                A 21 | 14.0  2.0  4.0  2.7 |  47     |  45     | -- |  12/ 40 ||  40 ||
SP Dail, S                  A 18 | 15.6  2.8  5.3  3.9 |  35     |  36     |  - |  35/ 31 ||  35 ||
SP Kowalewski, B            A 17 | 15.6  2.6  7.8  3.4 |  34     |  35     |  + |  34/ 30 ||  34 ||
MR Gaylord, R               A 20 | 14.6  2.8  7.5  3.2 |  35     |  38     |  - |  25/ 33 ||  33 ||
MR Shabazz, M               A 18 | 15.1  2.3  8.6  3.2 |  38     |  35     |    |  24/ 31 ||  31 ||
MR Bozek, J                 A 18 | 16.1  2.3  5.3  3.9 |  35     |  35     |  + |  23/ 30 ||  30 ||
MR Byers, J                 A 22 | 16.5  2.5  8.9  4.1 |  35     |  29     |  + |  20/ 26 ||  26 ||

 (25) ML               | (32) AAA              | (30) AA               | (30) A                | ( 0) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Caffrey, B      23 | SP Camacho, B      21 |                       |
 SP Llanes, H       30 | SP Alvarez, C      23 | SP Fumio, I        24 | SP Cumpiano, R     18 |                       |
 MR Diep, R         34 | SP Bergmann, M     30 | SP Hampton, W      24 | SP Dail, S         18 |                       |
 MR Gallegos, P     30 | SP Caudillo, O     25 | SP Matz, E         26 | SP Jacquez, L      20 |                       |
 MR Hatley, J       24 | SP Cuadrado, G     22 | SP Perkinson, D    22 | SP Jaime, B        17 |                       |
