  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
2B Cyrus, L        34| .233/.314/.343 104  34 | .258/.336/.387 111  97 | -3732762   7 |    || 117 || ML     *+   |
CF Conlan, M       31| .256/.306/.370  95 129 | .276/.333/.396 104 128 | -2---988  10 |    || 114 || ML     *+   |
C  Griego, C       36| .255/.334/.442 111  87 | .266/.343/.467 114  88 | 63141--4   0 |  + || 113 || ML   F *    |
3B Raglin, H       29| .233/.314/.350 105 153 | .254/.332/.371 109  93 | -7464---   3 |    || 112 || ML     *+   |
3B Singh, W        32| .245/.296/.344  93   0 | .263/.318/.364  99  97 | -9894512  13 |  - || 112 || ML     *+   |
LF Finley, T       31| .229/.310/.384 105  85 | .241/.321/.396 108 108 | -2---838   3 |  + || 111 || ML     *+   |
CF Rivas, G        30| .257/.302/.371  93   0 | .303/.350/.431 107  91 | -7---778   5 |  + || 110 || ML     *+   |
3B Wen, A          27| .293/.367/.485 120 235 | .231/.312/.412 106 101 | -5362---   3 |  + || 110 || ML     *+   |
SS Roxas, V        21| .291/.322/.431  96     | .289/.320/.428  95     | -3787---  15 | ++ || 110 || AAA   1*    |
SS Alfano, A       34| .271/.328/.394 103  62 | .252/.311/.373  99  58 | -33661-4   9 | -+ || 108 || ML   F *+   |
SS Bloomquist, M   27| .194/.257/.306  85   0 | .230/.291/.353  94 145 | -9787---  14 |  + || 107 || ML     *+   |
CF Lamela, P       29| .228/.270/.323  83     | .266/.313/.375  96     | -2---398  11 |    || 106 || AAA    *+ ~ |
CF Almeda, T       25| .275/.307/.434  92  76 | .275/.307/.434  92  35 | -2---988  10 |  + || 102 || ML    3*+   |
1B Miller, R       29| .214/.257/.343  80     | .277/.326/.421 101     | -4---2-1   1 |  + || 101 || AAA    *+ ~ |
CF Belton, D       21| .203/.239/.311  74     | .264/.297/.377  89     | -3---899  11 | +- ||  99 || AAA    *    |
CF Sanchez, M      32| .244/.324/.411 109 140 | .223/.284/.380  93  85 | -2---867   4 |    ||  98 || ML     *+   |
C  Mack, C         30| .274/.323/.395 100  43 | .243/.295/.361  92  93 | 85------   2 |  + ||  95 || ML     *+   |
SS Timmer, H       24| .203/.237/.291  72     | .224/.257/.317  77     | -3378---  17 |  + ||  94 || AAA      #  |
RF Gutierrez, P    28| .274/.323/.415 101     | .253/.298/.392  93     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
LF Martines, J     32| .277/.333/.373 104     | .244/.295/.329  92     | -214-646   0 | -- ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .205/.248/.295  77     | .257/.298/.358  90     | -5------   2 | +- ||  91 || AA    4*    |
CF Viera, B        22| .239/.272/.319  81     | .233/.267/.313  80     | -2---788  10 |  + ||  90 || AA    5*    |
C  Valls, N        33| .236/.285/.329  89     | .225/.271/.317  85     | 93251---   4 | -+ ||  89 || AAA     + ~ |
SS Cullum, R       23| .187/.232/.298  74     | .185/.229/.295  74     | -3337---  13 | -  ||  87 || AA   FT  #  |
SS Hazley, K       21| .175/.210/.232  64     | .224/.257/.282  76     | -3336---   8 |    ||  83 || A     2     |
C  Quiros, H       26| .235/.291/.326  92     | .201/.255/.285  81     | 71------   0 |    ||  82 || AAA    *+ ~ |
3B Feaster, R      23| .181/.200/.250  58     | .248/.269/.320  76     | -3373---   7 | +- ||  82 || AA       #  |
SS Riddle, J       23| .131/.171/.240  57     | .173/.218/.287  71     | -3736---  10 |  + ||  80 || AAA  F  + ~ |
3B Romero, S       18| .235/.268/.306  80     | .225/.258/.295  77     | -3353---   1 |  - ||  78 || A           |
LF Zuber, R        21| .182/.237/.255  76     | .184/.239/.257  77     | -2---523   0 |  + ||  77 || AA    9     |
3B Escalante, R    22| .179/.224/.253  70     | .179/.224/.253  70     | -3672---   6 |  + ||  76 || AA    6*    |
CF Avera, S        21| .176/.213/.273  67     | .186/.223/.284  69     | -6---773   7 |  + ||  76 || AA       #  |
3B Dardey, E       20| .172/.209/.256  65     | .174/.211/.240  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .221/.255/.291  76     | .197/.232/.267  70     | 81------   3 | ++ ||  73 || AAA      #  |
2B McNary, R       22| .246/.287/.316  86     | .203/.239/.270  72     | -231----   0 | +- ||  73 || AA          |
1B Bruck, M        20| .195/.229/.243  69     | .176/.211/.224  64     | -4---1-1   0 |  + ||  65 || A           |
1B Lipinski, C     21| .241/.273/.297  80     | .196/.219/.249  63     | -3------   0 |  - ||  65 || A           |
2B Whelan, J       22| .168/.213/.234  67     | .156/.202/.221  64     | -241----   0 |  - ||  65 || AA          |
RF Jewett, J       22| .159/.195/.222  60     | .173/.208/.236  64     | -2---324   0 |  - ||  63 || AA          |
CF Hallenbeck, N   19| .147/.170/.239  53     | .135/.155/.218  48     | -2---893  11 |  + ||  59 || A           |
LF Figueroa, C     23| .142/.162/.200  48     | .170/.194/.230  57     | -2---726   1 |    ||  57 || A           |
RF Santoyo, A      21| .181/.204/.237  60     | .157/.176/.210  52     | -1---2-4   0 |  + ||  52 || A           |
SS Sainz, A        18| .131/.138/.183  39     | .143/.150/.195  42     | -3356---   9 | -+ ||  51 || A           |
2B Yoshii, N       21| .146/.153/.222  43     | .143/.151/.220  43     | -3721---   8 |  - ||  51 || A           |
LF Sapienza, A     17| .115/.153/.156  49     | .120/.157/.161  50     | -2---523   0 |  + ||  50 || A           |
RF Romero, X       18| .105/.113/.170  33     | .114/.122/.180  35     | -2---526   1 |  - ||  36 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.5  0.5 | 136 247 | 154 226 | -  | 147/131 || 147 ||
SP Bengoa, A      I  *     DL 36 |  9.1  7.5  1.5  1.0 | 132  70 | 139 130 | ++ | 138/119 || 138 ||
SP Ambrosino, F      *     ML 36 | 10.0  5.7  1.4  0.5 | 106  88 | 142  93 |    | 134/117 || 134 ||
MR Prestridge, B     *+    ML 36 |  9.6  5.9  1.3  0.8 | 132 117 | 141 267 | +- |  38/120 || 120 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.3  1.7 | 119 194 | 124 216 |  + | 115/106 || 115 ||
