bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
2B Goodridge, J    30| .304/.370/.492 122     | .273/.339/.456 113     | -3866---  -1 |    || 113 || ML        |
SS Nadler, J       34| .251/.286/.419  99     | .253/.295/.418 101     | -49T9---  11 | -+ || 112 || ML        |
SS Ocerin, F       30| .253/.295/.418 101     | .253/.295/.418 101     | -4978---   8 |    || 109 || ML   F    |
CF Scott, I        33| .257/.305/.447 106     | .265/.313/.436 106     | 43782999   2 | ++ || 108 || ML   F    |
SS Flores, R       30| .256/.304/.403 101     | .256/.304/.403 101     | -5887---   5 |  + || 106 || ML   F    |
CF Reger, W        31| .263/.318/.412 105     | .263/.318/.412 105     | -6333776  -4 |  + || 101 || ML     +  |
3B Tepper, J       28| .265/.313/.503 113     | .257/.305/.483 110     | -3241--- -12 | -+ ||  98 || ML     +  |
C  Loranger, D     32| .239/.281/.338  90     | .228/.271/.324  87     | 91------  10 |  + ||  97 || ML     +  |
C  Eizan, T        25| .203/.255/.310  83     | .230/.280/.339  90     | 86------   7 |    ||  96 || ML        |
SS Alfano, A       25| .254/.296/.376  97     | .249/.291/.367  95     | -33661-3   0 | -+ ||  95 || AAA   3   |
SS Diz, T          25| .249/.291/.312  89     | .249/.291/.312  89     | -3857---   5 |  + ||  94 || AAA       |
3B Larsen, J       26| .248/.290/.361  94     | .239/.281/.351  91     | -9693---   1 |  + ||  93 || AAA       |
SS Williams, J     26| .228/.271/.330  87     | .201/.246/.299  79     | -3999---  10 | ++ ||  90 || AAA       |
CF West, B         35| .210/.284/.347  92     | .212/.286/.350  93     | -6132778  -4 |  + ||  89 || ML   F +  |
3B Guadalupe, S    24| .204/.248/.317  82     | .239/.281/.354  92     | -3383---  -1 |    ||  89 || AAA   8   |
CF Jarnagin, C     30| .204/.248/.340  84     | .228/.271/.366  91     | -2---777  -3 |    ||  87 || AAA    +  |
RF Arrington, G    32| .239/.281/.409  97     | .239/.281/.414  98     | -2---327 -11 |  - ||  87 || ML     +  |
CF Takamuku, R     26| .228/.271/.319  86     | .241/.287/.343  92     | -2---676  -5 |  + ||  86 || ML     +  |
3B Rogers, J       21| .226/.262/.315  84     | .226/.262/.315  84     | -3893---   2 |  + ||  86 || AAA   4   |
CF Williams, R     25| .201/.246/.290  78     | .228/.271/.320  86     | -2---388   0 | ++ ||  85 || AAA       |
SS Nourse, J       19| .228/.271/.306  85     | .199/.237/.282  76     | -3778---   6 |  - ||  83 || A     5   |
C  Au, N           25| .199/.237/.281  76     | .180/.219/.264  71     | 91------  12 |  - ||  83 || ML     +  |
C  Kitts, P        21| .208/.252/.331  84     | .163/.209/.286  71     | 81------   8 |    ||  81 || AAA       |
SS Baltimore, J    21| .228/.271/.290  83     | .202/.239/.264  74     | -9877---   4 |  + ||  79 || A         |
3B Raglin, H       19| .205/.261/.256  78     | .233/.290/.284  87     | -3451---  -8 |    ||  77 || A     7   |
RF Irving, O       27| .257/.308/.365  98     | .230/.280/.311  87     | -6---225 -14 |  + ||  75 || AAA       |
CF Deck, P         24| .201/.246/.293  79     | .206/.258/.298  82     | -2---663  -6 |  + ||  75 || AA        |
SS Kulp, J         18| .125/.174/.240  60     | .163/.210/.288  71     | -3637---   5 |  + ||  75 || A     1   |
CF Conlan, M       22| .163/.209/.222  65     | .201/.246/.266  76     | -2---987  -2 |    ||  72 || AA    T   |
3B Quarles, R      25| .199/.237/.291  77     | .199/.237/.293  77     | -73621-1  -7 | ++ ||  70 || AA    6   |
2B Arnau, D        23| .204/.248/.293  79     | .182/.228/.275  73     | -3721---  -4 |  + ||  70 || AA        |
SS Dykes, C        23| .194/.210/.250  67     | .172/.172/.227  57     | -3339227  11 |    ||  69 || AA        |
RF Kennell, J      22| .230/.245/.293  78     | .230/.245/.293  78     | -2---627 -10 |  + ||  68 || AA    2   |
SS Chappelle, J    19| .125/.174/.188  54     | .126/.174/.188  54     | -4449---  13 |  + ||  67 || A         |
CF Bednar, V       25| .201/.246/.331  83     | .161/.200/.289  70     | -2---863  -6 |  - ||  65 || AA        |
SS Fernandez, M    26| .175/.192/.250  63     | .157/.174/.230  58     | -3636---   1 |  - ||  59 || AA        |
CF Sala, A         26| .124/.165/.201  54     | .161/.200/.250  66     | -2---267  -6 | -+ ||  58 || AA        |
SS Veloz, B        19| .180/.219/.231  67     | .157/.174/.206  55     | -3525---  -3 |  - ||  54 || A         |
C  Moreno, D       19| .121/.138/.162  44     | .109/.127/.145  40     | 81------   9 |  - ||  50 || A         |
CF Diller, J       22| .118/.135/.209  48     | .121/.138/.217  50     | -2---882  -1 | ++ ||  49 || A         |
3B Derrick, K      23| .157/.174/.230  58     | .157/.174/.228  58     | -3352---  -9 |  - ||  49 || AA        |
CF Latorre, J      19| .122/.171/.177  53     | .126/.174/.178  53     | -2---662  -8 |  + ||  45 || A         |
