bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
SS Goodridge, J    27| .305/.376/.495 124 123 | .281/.344/.468 115 114 | -3976---   1 |    || 117 || ML   F    |
CF Martin, D       30| .258/.319/.516 116  95 | .254/.329/.528 119 120 | -2---252 -10 |  + || 108 || ML   F    |
SS Nadler, J       32| .264/.284/.423  99 102 | .239/.281/.391  96  90 | -49T9---  12 | -+ || 108 || ML   F    |
CF Quijano, L      27| .234/.294/.401  99  73 | .257/.312/.419 104 111 | -8521999   3 | ++ || 106 || ML     +  |
3B Washington, E   24| .253/.296/.460 106  99 | .289/.330/.498 116 127 | -3354---  -8 |  - || 106 || ML     +  |
C  Gonsalves, I    22| .264/.307/.375  99     | .276/.318/.391 102     | 76252---   4 |  + || 106 || ML    2   |
C  Loranger, D     30| .258/.301/.359  96     | .270/.312/.363  98     | 81------   7 |  + || 105 || AAA  F +~ |
SS Dyess, H        31| .296/.336/.417 108 118 | .261/.304/.375  98  99 | -88774-1   3 |  + || 103 || ML   F +  |
SS Winkel, L       33| .263/.305/.365  97  94 | .252/.291/.327  90  80 | -4989---  11 |  + || 103 || ML   F +  |
2B Aguilar, E      32| .269/.332/.417 108 101 | .260/.324/.408 105 106 | -761----  -6 | ++ || 100 || ML        |
SS Bulger, L       27| .203/.244/.320  81     | .264/.306/.384  99     | -8577---   3 |  - ||  99 || AAA     ~ |
3B Gauna, T        37| .257/.333/.384 105     | .257/.333/.387 105     | -3552---  -8 |  + ||  97 || ML   F +  |
SS Diz, T          22| .257/.300/.316  91     | .249/.292/.307  89     | -3868---   8 |  + ||  97 || AAA       |
C  Fasching, A     30| .227/.291/.304  89   0 | .214/.278/.288  85  54 | 91------  11 |  - ||  96 || AAA    +~ |
SS Drysdale, W     35| .249/.293/.360  94     | .257/.300/.352  95     | -8836114   1 |  + ||  96 || AAA    +~ |
3B Clinard, E      36| .248/.326/.334  98     | .248/.326/.334  98     | -3672---  -3 |  + ||  95 || AAA  F +~ |
CF West, B         32| .213/.294/.376  97  83 | .205/.287/.368  95  89 | -7142888  -1 |  + ||  94 || DL  I  +  |
3B Hazel, T        27| .252/.296/.319  91     | .253/.296/.342  93     | -9382---   0 | -  ||  93 || AAA     ~ |
CF Parkerson, K    26| .234/.295/.350  94 146 | .254/.315/.371 100  92 | -6---767  -7 | -+ ||  92 || ML     +  |
CF Sauter, L       28| .205/.273/.269  82  58 | .259/.323/.323  97  79 | -2---878  -3 | -  ||  91 || AAA    +~ |
C  Cutlip, L       24| .252/.296/.296  88     | .252/.296/.295  88     | 71------   3 |    ||  91 || AA        |
CF Cerrato, C      23| .197/.238/.311  79     | .232/.274/.356  90     | -2---888   0 |  + ||  89 || AAA       |
2B Dear, G         32| .236/.280/.390  95     | .236/.280/.376  94     | -3662---  -6 |    ||  88 || AAA    +~ |
3B Dickerson, M    26| .254/.314/.370 100 102 | .259/.302/.366  97 117 | -3252--- -10 |  + ||  87 || ML     +  |
SS Williams, J     24| .202/.248/.275  77     | .212/.253/.263  77     | -3999---  10 | ++ ||  87 || AA        |
3B Guadalupe, S    22| .218/.235/.305  77     | .255/.273/.362  91     | -3383---  -1 |    ||  87 || A     5   |
SS Check, G        25| .221/.266/.309  84     | .221/.266/.303  84     | -3736454   1 | -+ ||  85 || AAA       |
C  Pauley, B       24| .201/.234/.261  73     | .201/.234/.261  73     | 91------  11 | -  ||  84 || AA        |
CF Takamuku, R     23| .203/.249/.264  76   0 | .241/.285/.327  89 295 | -2---777  -5 |  + ||  82 || ML    8+  |
SS Witherspoon, E  23| .205/.251/.280  78     | .203/.244/.271  76     | -3888---   6 |  + ||  82 || AA        |
CF White, E        27| .203/.269/.333  88     | .211/.276/.348  90     | -6---658  -8 |  - ||  82 || AAA  F  ~ |
SS Tracy, S        22| .200/.233/.289  75     | .207/.253/.305  81     | -3557214   2 | -+ ||  82 || A         |
LF Morfin, V       27| .240/.303/.332  93     | .213/.276/.303  86     | -231-837  -8 | -+ ||  79 || AAA  F  ~ |
C  Kitts, P        18| .198/.220/.311  75     | .162/.205/.269  69     | 81------   8 |    ||  78 || A     3   |
SS Alvarez, D      24| .193/.215/.300  73     | .195/.217/.308  74     | -3937611   4 |  + ||  78 || AA        |
C  Barcenas, M     26| .196/.243/.262  75     | .192/.239/.255  73     | 61------   0 |    ||  74 || AA   F  ~ |
C  Merino, P       24| .158/.207/.210  63     | .194/.241/.251  73     | 64------   1 | +- ||  73 || AA   F    |
SS Sterrett, J     21| .158/.205/.198  61     | .199/.245/.262  75     | -3666---  -1 | +  ||  72 || A         |
SS Alfano, A       22| .224/.245/.288  77     | .207/.228/.254  71     | -3366---   0 | -+ ||  72 || A     7   |
SS Lee, E          24| .155/.178/.216  57     | .207/.228/.273  73     | -3336---   1 | -- ||  71 || AA        |
C  Benero, A       23| .213/.259/.292  81     | .209/.254/.287  80     | 41------ -10 |    ||  70 || AA        |
