  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
2B Goodridge, J    34| .294/.357/.496 118  98 | .276/.339/.472 112  82 | -3765---   4 |    || 117 || DL  I       |
C  Griego, C       31| .274/.337/.489 114 151 | .284/.347/.504 118 130 | 732511-5   0 |  + || 117 || ML     *    |
C  Winer, S        32| .327/.390/.496 124 122 | .279/.342/.441 110 128 | 8271----   4 | ++ || 116 || ML     *    |
SS Gomez, F        30| .294/.329/.465 111 134 | .254/.287/.418  99  87 | -3999---  14 |  + || 115 || ML     *    |
C  Blakes, D       36| .285/.317/.441 106  65 | .284/.315/.441 105 116 | 92-1----   8 |    || 113 || ML   F *    |
SS Villatoro, R    35| .262/.308/.417 101  96 | .267/.312/.417 101 131 | -4888---  10 | -+ || 111 || ML   F *    |
CF Beard, B        33| .290/.332/.429 106  64 | .267/.307/.399  99 101 | -3---994   9 |  + || 109 || ML     *+   |
CF Washington, S   32| .267/.317/.457 107 114 | .245/.288/.432 100 130 | -2---888   5 | +- || 106 || ML   F *+   |
SS Walker, J       25| .264/.305/.382  96  98 | .247/.285/.360  90  75 | -3399---  14 | ++ || 105 || ML     *+   |
3B Hazel, T        34| .245/.285/.329  87   0 | .266/.310/.371  96  80 | -9793---   9 | -  || 104 || ML     *+ ~ |
RF Kennell, J      26| .264/.302/.420 101 160 | .269/.307/.426 103 111 | -2---728   2 |  + || 104 || ML     *+   |
3B Guadalupe, S    28| .223/.265/.379  90     | .246/.291/.416  99     | -3383---   5 |    || 102 || AAA    *+ ~ |
CF Conlan, M       26| .221/.272/.322  84  33 | .267/.325/.381 100 113 | -2---987   4 |    || 102 || ML     *+   |
3B Singh, W        27| .232/.279/.325  85   0 | .270/.321/.374  98  98 | -8573211   4 |  - || 100 || AAA    *  ~ |
CF Peterson, J     32| .226/.264/.354  86     | .254/.297/.388  95     | -2---788   5 |  + ||  99 || AAA    *+ ~ |
3B Daughtrey, P    23| .191/.215/.311  74     | .263/.295/.402  98     | -6242---   2 |  + ||  96 || AA   F7     |
C  Opitz, L        34| .247/.296/.386  95 397 | .238/.286/.375  92 174 | 852421-1   3 |  + ||  96 || ML   F *+   |
2B Hernandez, F    32| .215/.254/.334  83     | .251/.298/.382  95     | -54323-1   2 |    ||  96 || AAA     + ~ |
3B Rogers, J       25| .224/.264/.339  85     | .229/.271/.345  87     | -3893612   8 |  + ||  95 || AAA   5*    |
SS Pendergrass, G  31| .244/.275/.358  90     | .222/.251/.326  82     | -4998---  11 |  + ||  94 || AAA    *+ ~ |
SS Echevarria, R   23| .256/.285/.369  92     | .246/.274/.357  89     | -3657---   4 | +- ||  93 || AAA    *    |
SS Goldstein, S    22| .184/.208/.301  71     | .232/.262/.364  87     | -4867---   6 |  + ||  91 || AAA         |
CF Tiggs, W        27| .234/.276/.314  84   0 | .237/.280/.320  85 293 | -2---989   6 | -+ ||  91 || AAA     + ~ |
RF Mariscal, S     25| .294/.328/.431 107     | .230/.258/.346  85     | -2---358   1 |    ||  89 || AAA    *+ ~ |
C  Roberts, C      31| .242/.291/.333  89     | .237/.284/.325  87     | 64------   0 | ++ ||  87 || AAA     + ~ |
C  Duckworth, S    30| .240/.278/.343  88     | .223/.258/.319  81     | 783631-1   4 |  + ||  86 || AA   F  + ~ |
SS Nourse, J       23| .234/.268/.359  88   0 | .192/.220/.308  74  66 | -3778---   8 |  - ||  84 || ML    6*+   |
SS Natal, W        22| .199/.227/.271  71     | .195/.221/.265  69     | -4899---  15 | +- ||  84 || A      *    |
SS Burling, S      25| .207/.237/.309  76     | .197/.224/.297  73     | -3838226   9 |    ||  82 || AA     *  ~ |
C  Zarzuela, J     22| .196/.236/.280  73     | .213/.255/.304  79     | 81------   4 |  + ||  82 || AAA    *  ~ |
CF Lizarraga, T    19| .193/.221/.257  68     | .235/.268/.310  82     | -2---767   1 |  + ||  81 || A     8     |
SS Chappelle, J    23| .172/.203/.245  63     | .172/.203/.244  63     | -4449227  15 |  + ||  78 || AA   F   #  |
SS Bradley, W      24| .215/.234/.300  75     | .184/.199/.257  65     | -3787---   7 |  - ||  73 || A           |
CF Azicri, J       24| .165/.192/.252  63     | .189/.221/.288  72     | -2---768   2 |    ||  73 || A           |
SS Fano, O         24| .189/.232/.269  71     | .171/.209/.247  64     | -8737216   7 | -- ||  72 || AA       #  |
CF Millner, J      26| .169/.194/.270  65     | .189/.217/.297  72     | -2---666   1 |  + ||  72 || AA       #  |
CF Hernandez, S    23| .146/.163/.209  53     | .172/.195/.246  62     | -3---999   9 |    ||  70 || A           |
CF Hilton, E       22| .163/.185/.233  60     | .187/.214/.290  71     | -2---654   0 | -+ ||  70 || AA    T  #  |
3B Dufresne, J     25| .171/.189/.244  61     | .173/.191/.249  62     | -83833--   7 |  - ||  69 || AA   F   #  |
3B Palmore, J      24| .189/.222/.285  71     | .172/.201/.248  63     | -7362---   4 |  - ||  68 || A        #  |
C  Keller, T       26| .172/.197/.233  61     | .195/.222/.264  69     | 71------   0 |  + ||  68 || AA       #  |
1B Hanson, J       24| .182/.223/.239  66     | .182/.223/.239  66     | -4---1-1   0 |  - ||  66 || AA    2  #  |
CF Henriquez, G    24| .172/.209/.253  65     | .174/.211/.256  66     | -2---357   0 |  + ||  66 || AA       #  |
SS Lehman, B       22| .161/.174/.223  56     | .185/.201/.267  66     | -2314---   0 |  + ||  65 || AA       #  |
SS Cullum, R       18| .154/.188/.210  57     | .152/.184/.206  55     | -3338---   8 | -  ||  64 || A     9     |
C  Sigmon, J       21| .176/.211/.226  63     | .173/.207/.221  62     | 4-------   0 |  + ||  62 || A     1     |
RF Manz, A         22| .162/.182/.225  58     | .146/.162/.192  50     | -2---637   0 |    ||  51 || A           |
2B Gilliland, G    21| .146/.162/.234  56     | .136/.151/.208  50     | -2521---   0 |    ||  51 || A           |
C  Alexander, S    18| .141/.157/.169  47     | .119/.130/.140  39     | 81------   3 |  + ||  43 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 30 |  8.4  8.4  2.5  0.6 |  97  91 | 116  89 | ++ | 111/ 97 || 111 ||
MR Silvas, P       F *     ML 34 |  8.5  7.5  1.4  0.5 | 119  33 | 121 145 | -+ |  59/105 || 105 ||
