bsf: 1.28
act: 24950


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6014/14354 0.295/0.705
Pitching: 7979/10882 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25235632931162083, RandomForest(...)), (0.256646682187188, Isotonic(...)), (0.2535638749553733, Huber(...)), (0.25368478377620923, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 155. 167. 134. 215.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04468182996319503, RandomForest(...)), (0.025491685814988434, Isotonic(...)), (0.03679844199336054, Huber(...)), (0.047223886225458, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.34539085e-04  6.86661945e-04 -2.66561363e-05 -1.15629748e-04  3.70565424e-05 -1.85637638e-04]Intercept: 0.00018094302103515564Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03840983140442981, RandomForest(...)), (-0.01634743808094045, Isotonic(...)), (0.07239238153296583, Huber(...)), (0.06143510993698239, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00757459 -0.00154948  0.01305745]Intercept: -0.0022908763337765375Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2128921440753158, RandomForest(...)), (0.20880348208757035, Isotonic(...)), (0.18946818615706754, Huber(...)), (0.19225111643064688, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09408626383886654, RandomForest(...)), (0.09578167433805822, Isotonic(...)), (0.09658239554548076, Huber(...)), (0.1011961920803686, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [48. 44. 36. 62. 52. 10.]Coefficients: [ 1.82770100e-04  1.32708088e-04 -2.95175623e-05  6.47579318e-04 -6.28681761e-05 -1.84254438e-05]Intercept: 0.004475125397515135Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2013748432635092, RandomForest(...)), (0.20149039197117669, Isotonic(...)), (0.23269714541568717, Huber(...)), (0.22837947657533333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 112. 137. 119. 232.  26.]Coefficients: [-0.463977]Intercept: 0.490492160891255Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.041086706350196546, RandomForest(...)), (-0.01854498692216196, Isotonic(...)), (0.040878915525890146, Huber(...)), (0.046668396380875055, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  2.  4.  0.  0.]Coefficients: [-0.00073281  0.00020913 -0.00080325  0.00047901 -0.00080264]Intercept: 0.3360491990330713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.010271643473572309, RandomForest(...)), (0.026870279951498193, Isotonic(...)), (0.028401343592121098, Huber(...)), (0.01870744317707203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  0.  2.  0.]Coefficients: [0.01401459]Intercept: 0.04771856309566003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378517377454735, RandomForest(...)), (0.07322873478889876, Isotonic(...)), (0.0918439932404556, Huber(...)), (0.0861109811431136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00576261 -0.04820146 -0.00236682]Intercept: 0.05318674313957401Feature Mask: [ True False  True False  True]
-- Walks
Selected: RandomForestScores: [(0.11978752208373473, RandomForest(...)), (0.10906679610289811, Isotonic(...)), (0.11304929181551542, Huber(...)), (0.11560640098317561, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 2. 39.  2.  3.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.085 0.798 0.117]
-- Ks
Selected: LinearScores: [(0.2474745144262002, RandomForest(...)), (0.2488394585956941, Isotonic(...)), (0.26871791371507875, Huber(...)), (0.27101268495374076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [134.   2.   3.   1.   1.]Coefficients: [ 2.05714818e-03 -1.64741921e-04 -3.47530941e-04 -8.90138278e-05  1.60479487e-03]Intercept: 0.050725639404659156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  91  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  93  94  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  7) 101 |  70  73  75  78  81  85  88  94  98 102
             Control |  89 ( 10)  99 |  90  89  88  87  85  84  83  89  95  99
            Movement |  86 ( 22) 108 |  48  51  55  60  65  72  78  87  98 112
     Groundball Pct. |  99 ( -7)  92 | 109 106 102  99  96  92  90  87  84  82
           Endurance |  89 ( 14) 103 | 

C  Griego, C       30| .276/.339/.471 113 128 | .285/.348/.483 116 140 | 732511-5   4 |  + || 120 || ML     *    |
SS Villatoro, R    34| .259/.308/.418 102 181 | .270/.317/.421 104 102 | -4888---  10 | -+ || 114 || DL  I  *    |
2B Goodridge, J    33| .285/.347/.476 115 104 | .276/.338/.464 112 118 | -3765---  -1 |    || 112 || ML     *    |
CF Bandy, R        30| .257/.301/.502 109  97 | .284/.330/.534 118 101 | -2---368  -4 |  - || 112 || ML     *    |
SS Walker, J       24| .277/.321/.400 103  91 | .256/.295/.372  95 114 | -3399---  13 | ++ || 109 || ML    6*+   |
SS Navarrete, B    32| .228/.274/.402  94 124 | .228/.276/.404  95  83 | -3899---  13 |  + || 108 || AAA  F *+ ~ |
C  Opitz, L        33| .254/.305/.397 100 117 | .242/.294/.384  96 127 | 852421-1   9 |  + || 106 || ML   F *    |
CF Washington, S   31| .271/.323/.453 108  94 | .252/.298/.431 101 102 | -2---888   1 | +- || 104 || ML     *    |
3B Hazel, T        33| .250/.290/.327  90  83 | .269/.313/.372  98  95 | -9793---   4 | -  || 101 || ML     *+ ~ |
SS Valdivieso, A   33| .248/.282/.395  95  79 | .248/.282/.395  95  90 | -7777---   6 |  + || 101 || AAA  F  +   |
C  Kitts, P        24| .255/.292/.424 100     | .236/.275/.390  93     | 71------   7 |    || 101 || ML    2*    |
SS Doty, B         35| .260/.308/.403 101 127 | .252/.297/.388  97  82 | -3876---   3 |  + || 101 || ML   F *  ~ |
C  Au, N           28| .237/.272/.365  90 183 | .224/.257/.342  85   0 | 91------  14 |  - || 100 || AAA    *+ ~ |
CF Conlan, M       25| .240/.290/.342  91  47 | .262/.319/.377 100  96 | -2---987   0 |    ||  99 || ML    3*    |
3B Guadalupe, S    27| .237/.279/.381  93  69 | .251/.296/.408  99  64 | -3383---   1 |    ||  99 || AAA    *+ ~ |
CF Nichols, C      29| .249/.286/.385  95  85 | .257/.298/.403  99 121 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
SS Tracy, S        28| .205/.236/.340  81     | .249/.288/.393  96     | -3557214   3 | -+ ||  96 || AAA    *+ ~ |
SS Pendergrass, G  30| .247/.279/.362  91     | .233/.263/.341  86     | -4988---   8 |  + ||  95 || AAA    *+ ~ |
SS Dykes, C        27| .231/.253/.351  85     | .219/.238/.331  80     | -3339228  13 |    ||  94 || AA   F   #~ |
SS Echevarria, R   22| .253/.284/.360  91 174 | .246/.277/.352  89  98 | -3657---   4 | +- ||  94 || ML     *    |
3B Rogers, J       24| .237/.277/.350  89     | .237/.278/.351  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Zarzuela, J     21| .193/.235/.259  72   0 | .227/.270/.304  83  82 | 91------  13 |  + ||  94 || ML     *    |
SS Diz, T          28| .249/.287/.314  88     | .249/.287/.309  87     | -3857---   7 |  + ||  94 || AA   F  + ~ |
RF Kennell, J      25| .256/.294/.400  98 117 | .266/.304/.411 101  86 | -2---728  -7 |  + ||  93 || AAA   1*    |
SS Nourse, J       22| .247/.280/.374  92     | .222/.250/.341  83     | -3778---   8 |  - ||  93 || AAA   9*    |
C  Moore, H        29| .249/.286/.354  91     | .249/.288/.357  92     | 65-1----   0 |  - ||  92 || AAA  F  +   |
CF Maldonado, I    33| .239/.285/.380  94     | .240/.288/.386  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
SS Garcia, T       23| .249/.286/.325  88     | .235/.269/.301  83     | -3667---   4 |    ||  88 || AA    8     |
SS Natal, W        21| .222/.248/.283  77     | .203/.230/.264  72     | -4899---  15 | +- ||  87 || A     T     |
2B Hernandez, F    31| .237/.277/.357  90   0 | .259/.306/.391  99 265 | -54323-1 -11 |    ||  86 || AAA    *+ ~ |
RF Mariscal, S     24| .285/.319/.422 104 100 | .234/.263/.351  87  61 | -2---358  -8 |    ||  82 || ML     *+   |
CF Bale, B         33| .243/.263/.373  89     | .243/.265/.375  89     | -5---757  -7 |  - ||  82 || AAA     +   |
C  Ramirez, C      27| .234/.264/.316  83     | .234/.265/.316  83     | 51------  -3 |  + ||  80 || AAA  F   #  |
C  Keller, T       25| .173/.201/.226  62     | .223/.252/.283  78     | 71------   4 |  + ||  79 || AAA         |
SS Chappelle, J    22| .174/.208/.230  64     | .174/.208/.230  64     | -4449226  14 |  + ||  78 || AA       #  |
SS Bradley, W      23| .230/.250/.304  79     | .201/.218/.263  69     | -3737---   6 |  - ||  77 || A           |
SS Burling, S      24| .174/.208/.270  68     | .174/.204/.264  67     | -3838226   9 |    ||  76 || AA       #  |
2B Herreros, F     23| .223/.252/.319  81     | .223/.254/.321  82     | -251-412  -6 |  + ||  76 || AAA I       |
SS Fano, O         23| .209/.255/.294  80     | .176/.219/.258  69     | -8737215   4 | -- ||  75 || AA       #  |
CF Millner, J      25| .173/.202/.268  67     | .205/.237/.307  77     | -2---666  -3 |  + ||  72 || AAA      #  |
C  Rosato, B       34| .172/.197/.260  65     | .172/.196/.260  65     | 7514-1-1   4 |  - ||  69 || AA      +   |
CF Azicri, J       23| .174/.206/.258  66     | .191/.227/.289  74     | -2---768  -5 |    ||  67 || A           |
C  Smith, S        24| .193/.233/.275  74     | .175/.212/.250  67     | 51------  -3 | ++ ||  65 || AA       #  |
2B Arnau, D        26| .206/.242/.279  76     | .174/.206/.238  65     | -3721---  -3 |  + ||  64 || AA   F   #  |
3B Dufresne, J     24| .172/.193/.237  62     | .172/.193/.243  62     | -83833--   2 |  - ||  64 || AA       #  |
CF Hernandez, S    22| .154/.175/.197  54     | .172/.197/.232  62     | -3---899   3 |    ||  64 || A           |
SS Dillard, J      26| .223/.251/.297  79     | .173/.201/.235  63     | -3465---  -2 |  + ||  64 || AA   F   #  |
CF Lizarraga, T    18| .173/.199/.219  61     | .190/.221/.251  69     | -2---767  -6 |  + ||  61 || A           |
3B Palmore, J      23| .181/.217/.267  69     | .174/.205/.240  65     | -7362---  -4 |  - ||  61 || A           |
CF Henriquez, G    23| .176/.217/.262  69     | .176/.217/.262  69     | -2---357  -8 |  + ||  61 || AA          |
2B Rodriguez, A    22| .135/.160/.174  49     | .173/.203/.222  62     | -3762---  -1 |  + ||  59 || AA       #  |
