bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
SS Hawkins, J      33| .249/.314/.405 102     | .270/.335/.434 109     | -3738---   8 | ++ || 116 || ML     *    |
CF Bandy, R        30| .264/.308/.528 113     | .294/.340/.564 123     | -2---368  -5 |  - || 116 || ML     *    |
2B Goodridge, J    33| .303/.362/.492 120     | .286/.346/.472 115     | -3765---  -2 |    || 113 || ML     *    |
3B Hazel, T        32| .252/.295/.334  91     | .272/.317/.376  99     | -9793---   4 | -  || 102 || ML     *+   |
SS Walker, J       24| .274/.318/.400 102     | .232/.270/.339  87     | -3399---  13 | ++ || 102 || ML     *+   |
CF Conlan, M       25| .217/.268/.300  83     | .263/.319/.385 101     | -2---987  -1 |    ||  97 || AAA   5*    |
RF Kennell, J      25| .267/.306/.426 102     | .272/.311/.432 104     | -2---728  -7 |  + ||  97 || ML    1*    |
C  Au, N           28| .236/.273/.366  90     | .210/.244/.330  81     | 91------  13 |  - ||  96 || ML     *+   |
C  Kitts, P        24| .256/.296/.430 101     | .210/.251/.362  86     | 71------   6 |    ||  95 || AAA   2*    |
2B Zapata, R       31| .254/.301/.428 102     | .242/.288/.414  98     | -271-151  -4 | -+ ||  95 || ML     *+   |
SS Tracy, S        28| .191/.222/.329  77     | .242/.280/.388  94     | -3557214   3 | -+ ||  94 || ML     *+   |
SS Diz, T          28| .244/.284/.311  87     | .247/.286/.308  87     | -3857---   6 |  + ||  93 || ML     *+   |
3B Guadalupe, S    27| .222/.263/.356  87     | .243/.286/.386  95     | -3383---   0 |    ||  93 || ML     *+   |
SS Pendergrass, G  30| .240/.273/.358  90     | .219/.251/.329  82     | -4988---   8 |  + ||  92 || ML     *+   |
3B Rogers, J       24| .217/.258/.330  84     | .222/.264/.336  86     | -3893612   3 |  + ||  88 || AAA   T*    |
CF Maldonado, I    33| .211/.256/.354  86     | .223/.270/.371  90     | -2---878  -1 |  - ||  88 || ML     *+   |
SS Dykes, C        26| .214/.236/.340  80     | .191/.211/.307  72     | -3339228  13 |    ||  87 || AAA    *    |
2B Hernandez, F    31| .226/.265/.345  87     | .260/.306/.391  99     | -54323-1 -12 |    ||  85 || AAA     +   |
CF Bale, B         33| .236/.258/.372  88     | .248/.270/.386  91     | -5---757  -8 |  - ||  83 || AAA     +   |
SS Nourse, J       22| .240/.275/.328  86     | .200/.230/.278  73     | -3778---   8 |  - ||  83 || AAA   7*    |
SS Natal, W        20| .191/.221/.250  68     | .189/.218/.247  67     | -4899---  14 | +- ||  82 || A     8     |
C  Rosato, B       34| .199/.226/.309  76     | .199/.226/.309  75     | 7514-1-1   3 |  - ||  78 || AAA     +   |
RF Mariscal, S     24| .277/.311/.409 102     | .216/.245/.329  81     | -2---358  -8 |    ||  77 || ML     *+   |
C  Ramirez, C      27| .219/.250/.301  79     | .223/.255/.306  80     | 51------  -3 |  + ||  77 || AAA  F   #  |
SS Chappelle, J    22| .167/.202/.221  62     | .167/.202/.221  62     | -4449226  14 |  + ||  76 || AA       #  |
SS Garcia, T       23| .223/.261/.294  81     | .192/.228/.253  70     | -3667---   3 |    ||  75 || A           |
SS Fano, O         23| .195/.241/.275  75     | .178/.220/.250  69     | -8737215   3 | -- ||  73 || AA       #  |
SS Burling, S      23| .175/.206/.268  67     | .164/.193/.251  63     | -3838226   8 |    ||  72 || AA       #  |
C  Keller, T       25| .168/.198/.209  60     | .189/.221/.237  67     | 71------   4 |  + ||  70 || AA          |
2B Herreros, F     22| .195/.225/.292  73     | .205/.235/.303  76     | -251-412  -7 |  + ||  69 || A     9     |
CF Millner, J      24| .167/.191/.256  63     | .186/.214/.287  71     | -2---666  -4 |  + ||  65 || AAA      #  |
SS Dillard, J      26| .202/.233/.279  74     | .184/.213/.248  67     | -3465---  -3 |  + ||  65 || AA   F   #  |
CF Azicri, J       22| .164/.196/.235  62     | .188/.222/.275  71     | -2---768  -5 |    ||  65 || AAA         |
SS Bradley, W      22| .189/.208/.257  66     | .166/.184/.216  58     | -3737---   6 |  - ||  65 || A           |
C  Smith, S        24| .186/.223/.263  70     | .167/.201/.235  63     | 51------  -3 | ++ ||  62 || AA       #  |
2B Arnau, D        26| .193/.229/.256  71     | .167/.200/.220  62     | -3721---  -3 |  + ||  60 || AA   F   #  |
2B Rodriguez, A    21| .143/.169/.181  52     | .166/.197/.216  61     | -3762---  -2 |  + ||  57 || A        #  |
CF Lizarraga, T    18| .157/.184/.204  57     | .178/.208/.234  64     | -2---767  -6 |  + ||  57 || A           |
SS Lehman, B       21| .164/.182/.221  58     | .186/.206/.252  66     | -2314---  -8 |  + ||  56 || AA       #  |
CF Henriquez, G    23| .168/.205/.248  65     | .168/.205/.248  65     | -2---357  -9 |  + ||  56 || A           |
3B Palmore, J      23| .167/.199/.246  64     | .152/.181/.216  57     | -7362---  -4 |  - ||  55 || A           |
2B Mixon, W        22| .180/.201/.228  62     | .175/.196/.223  61     | -261----  -7 |  + ||  54 || AA   F   #  |
CF Hilton, E       21| .151/.176/.205  55     | .175/.204/.236  64     | -2---654  -8 | -+ ||  54 || AA       #  |
SS Mayton, R       18| .130/.159/.165  48     | .137/.168/.175  51     | -3224---  -5 |  + ||  45 || A           |
1B Holle, R        22| .168/.206/.224  63     | .161/.197/.217  61     | -3---1-1 -20 |  + ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.2  1.6  0.6 | 104     | 116     |  + | 113/ 98 || 113 ||
SP Jones, R               AAA 32 |  9.3  5.8  1.3  0.6 | 102     | 110     | ++ | 107/ 93 || 107 ||
MR Diep, R           *+    ML 33 |  8.5  7.2  1.2  0.5 | 121     | 123     |  + |  96/106 || 106 ||
SP Llanes, H         *+    ML 28 |  8.7  8.5  2.6  0.6 |  89     | 109     | ++ | 103/ 90 || 103 ||
