bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
SS Villatoro, R    34| .260/.309/.419 102 181 | .268/.316/.420 104 102 | -4888---  10 | -+ || 113 || DL  I  *    |
CF Bandy, R        30| .258/.301/.507 110  97 | .283/.329/.537 118 103 | -2---368  -4 |  - || 113 || ML     *    |
2B Goodridge, J    33| .285/.347/.475 115 107 | .274/.336/.462 112 115 | -3765---  -1 |    || 111 || ML     *    |
SS Walker, J       24| .277/.321/.400 102  98 | .256/.295/.372  95 110 | -3399---  13 | ++ || 109 || ML    5*+   |
SS Navarrete, B    32| .228/.274/.402  94 124 | .228/.276/.404  95  83 | -3899---  13 |  + || 108 || AAA  F *+ ~ |
C  Opitz, L        33| .253/.305/.397  99 117 | .242/.294/.384  96 127 | 852421-1   9 |  + || 106 || ML   F *    |
CF Washington, S   31| .270/.321/.449 108  94 | .252/.298/.427 101  99 | -2---888   1 | +- || 103 || ML     *    |
SS Valdivieso, A   33| .247/.281/.395  94  79 | .247/.282/.395  95  90 | -7777---   6 |  + || 101 || AAA  F  +   |
C  Kitts, P        24| .256/.292/.425 100     | .236/.275/.391  93     | 71------   7 |    || 101 || AAA   1*    |
SS Doty, B         35| .260/.309/.404 101 120 | .251/.296/.388  97  79 | -3876---   3 |  + || 101 || ML   F *  ~ |
3B Hazel, T        33| .249/.290/.327  89  83 | .267/.311/.370  98  89 | -9793---   4 | -  || 100 || ML     *+ ~ |
C  Au, N           28| .236/.272/.366  90 183 | .224/.256/.344  85   0 | 91------  14 |  - || 100 || AAA    *+ ~ |
CF Conlan, M       25| .240/.290/.343  91  47 | .263/.319/.377 100  98 | -2---987   0 |    ||  99 || ML    2*    |
3B Guadalupe, S    28| .237/.278/.379  93  62 | .251/.295/.404  98  69 | -3383---   1 |    ||  98 || AAA    *+ ~ |
SS Pendergrass, G  30| .246/.277/.362  90     | .233/.262/.341  85     | -4998---  11 |  + ||  97 || AAA    *+ ~ |
CF Nichols, C      29| .248/.286/.385  94  84 | .257/.298/.403  99 126 | -2---878  -2 |  + ||  96 || ML   F *+ ~ |
SS Tracy, S        28| .205/.236/.341  81     | .249/.288/.393  96     | -3557214   3 | -+ ||  96 || AAA    *+ ~ |
SS Dykes, C        27| .231/.252/.353  85     | .219/.238/.333  80     | -3339228  13 |    ||  94 || AA   F   #~ |
3B Rogers, J       24| .237/.277/.350  89     | .237/.278/.351  90     | -3893612   4 |  + ||  94 || AAA    *    |
C  Zarzuela, J     21| .193/.236/.259  72   0 | .227/.270/.305  83  82 | 91------  13 |  + ||  94 || ML     *    |
SS Diz, T          28| .249/.287/.314  87     | .249/.286/.309  87     | -3857---   7 |  + ||  94 || AAA  F  + ~ |
SS Nourse, J       22| .247/.280/.376  92     | .222/.250/.344  84     | -3778---   8 |  - ||  93 || AAA   8*    |
SS Echevarria, R   22| .253/.284/.360  91 174 | .246/.276/.351  89  98 | -3657---   4 | +- ||  93 || ML     *    |
RF Kennell, J      26| .256/.294/.398  97 143 | .264/.302/.407 100  85 | -2---728  -7 |  + ||  92 || AAA    *    |
C  Moore, H        29| .248/.286/.353  91     | .249/.288/.356  92     | 65-1----   0 |  - ||  92 || AAA  F  +   |
CF Maldonado, I    33| .239/.285/.380  94     | .239/.288/.386  95     | -2---878  -3 |  - ||  92 || AAA  F  + ~ |
SS Garcia, T       23| .248/.286/.324  88     | .234/.268/.301  83     | -3667---   4 |    ||  88 || AA    7     |
2B Hernandez, F    31| .237/.277/.358  90   0 | .259/.307/.392  99 265 | -54323-1 -11 |    ||  87 || ML     *+ ~ |
SS Natal, W        21| .222/.248/.283  77     | .203/.230/.265  71     | -4899---  15 | +- ||  87 || A     9     |
RF Mariscal, S     24| .285/.319/.420 104  98 | .234/.263/.349  86  58 | -2---358  -8 |    ||  82 || ML     *+   |
CF Bale, B         33| .243/.263/.373  89     | .243/.265/.376  89     | -5---757  -7 |  - ||  82 || AAA     +   |
C  Ramirez, C      27| .233/.264/.315  83     | .234/.264/.316  83     | 51------  -3 |  + ||  80 || AAA  F   #  |
C  Keller, T       25| .173/.201/.226  62     | .223/.252/.283  78     | 71------   4 |  + ||  79 || AA          |
SS Chappelle, J    22| .174/.209/.230  64     | .174/.209/.231  64     | -4449226  14 |  + ||  78 || AA       #  |
SS Bradley, W      23| .230/.250/.304  79     | .201/.218/.263  69     | -3737---   6 |  - ||  77 || A           |
SS Burling, S      24| .174/.208/.270  68     | .174/.204/.264  67     | -3838226   9 |    ||  76 || AA       #  |
2B Herreros, F     23| .223/.252/.319  81     | .223/.254/.320  82     | -251-412  -6 |  + ||  76 || AAA I T     |
SS Fano, O         23| .209/.254/.294  80     | .176/.219/.257  69     | -8737215   4 | -- ||  75 || AA       #  |
CF Millner, J      25| .173/.202/.267  67     | .205/.237/.306  77     | -2---666  -3 |  + ||  72 || AAA      #  |
C  Rosato, B       34| .172/.197/.260  65     | .172/.197/.260  65     | 7514-1-1   4 |  - ||  69 || AA      +   |
CF Azicri, J       23| .174/.206/.268  67     | .191/.227/.296  74     | -2---768  -5 |    ||  68 || A           |
C  Smith, S        24| .193/.233/.275  73     | .175/.212/.250  67     | 51------  -3 | ++ ||  65 || AA       #  |
3B Dufresne, J     24| .172/.193/.238  62     | .172/.193/.242  62     | -83833--   2 |  - ||  64 || AA       #  |
CF Hernandez, S    22| .154/.175/.197  54     | .172/.197/.232  62     | -3---899   3 |    ||  64 || A           |
SS Dillard, J      26| .222/.251/.297  79     | .173/.201/.235  63     | -3465---  -3 |  + ||  63 || AA   F   #  |
2B Arnau, D        26| .206/.242/.278  75     | .174/.206/.237  64     | -3721---  -3 |  + ||  63 || AA   F   #  |
3B Palmore, J      23| .191/.227/.277  72     | .174/.206/.241  65     | -7362---  -4 |  - ||  62 || A           |
CF Lizarraga, T    18| .173/.200/.219  61     | .190/.221/.251  69     | -2---767  -6 |  + ||  61 || A           |
CF Henriquez, G    23| .176/.217/.262  69     | .176/.217/.262  69     | -2---357  -8 |  + ||  61 || AA          |
2B Rodriguez, A    22| .135/.159/.173  49     | .173/.203/.222  62     | -3762---  -1 |  + ||  59 || AA       #  |
