  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
C  Winer, S        35| .324/.390/.505 127 189 | .274/.342/.447 116 167 | 7261----   2 | ++ || 119 || ML   F *    |
1B Kuster, J       35| .270/.338/.425 115 117 | .270/.338/.424 115 124 | -6---1-1   3 | ++ || 118 || ML     *+   |
CF Lopez, A        33| .231/.277/.436 106   0 | .248/.298/.453 111 131 | -2---878   6 |  + || 117 || AAA  F *    |
SS Meraz, A        34| .260/.323/.450 114 155 | .257/.319/.446 113 103 | -7556--3   4 |  + || 117 || ML     *+   |
SS Clark, J        30| .297/.345/.512 122 116 | .264/.310/.449 108 111 | -3777---   4 |  + || 114 || ML     *    |
SS Schroeder, R    34| .272/.316/.439 105     | .251/.294/.412 100     | -4989---  13 |  + || 113 || AAA  F *    |
CF Conlan, M       29| .262/.317/.375  94 159 | .285/.345/.406 102  83 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .261/.331/.447 116  74 | .247/.317/.433 110 114 | -3131---   0 |  + || 110 || ML   F *+   |
SS Gomez, F        33| .291/.325/.450 102  87 | .251/.283/.403  92  59 | -3999---  15 |  + || 108 || ML     *    |
C  Cantu, L        31| .256/.326/.430 109 172 | .247/.316/.416 106  90 | 73------   0 |  + || 106 || ML     *+   |
3B Daughtrey, P    26| .214/.249/.402  88 153 | .273/.312/.472 104  94 | -6242---   3 |  + || 105 || ML     *+   |
CF Sanchez, M      30| .261/.328/.392 101 130 | .245/.311/.371  97  99 | -2---968   5 |    || 102 || ML     *+   |
RF Kennell, J      29| .258/.297/.419  96  61 | .263/.302/.425  97 102 | -2---728   3 |  + || 100 || ML     *+   |
CF Almeda, T       23| .279/.310/.410  90     | .279/.310/.410  91     | -2---988   9 |  + || 100 || AAA   5*    |
SS Araiza, C       27| .213/.259/.364  91   0 | .210/.257/.361  91 131 | -3897---   8 | -+ ||  99 || ML     *+   |
3B Wen, A          25| .285/.353/.450 107     | .225/.292/.378  92     | -5362---   2 |  + ||  96 || AAA   1*    |
CF Lamela, P       28| .211/.248/.306  75     | .248/.290/.357  86     | -2---398  11 |    ||  96 || AA     *+ ~ |
1B Miller, R       27| .207/.251/.331  79   0 | .271/.319/.407  96  96 | -4---2-1   1 |  + ||  95 || ML     *+   |
3B Singh, W        30| .242/.295/.345  83     | .262/.318/.367  89     | -9793512   7 |  - ||  95 || AAA  F  + ~ |
1B Dey, T          28| .251/.287/.359  84     | .285/.324/.403  93     | -3------   0 |  + ||  92 || AAA  F  + ~ |
C  Hogan, G        30| .274/.325/.414 105     | .244/.292/.348  89     | 63262---   0 |  + ||  91 || AAA    *+ ~ |
C  Sigmon, J       24| .271/.311/.400  92     | .267/.307/.395  91     | 4-------   0 |  + ||  91 || AA    2*    |
C  Mack, C         28| .273/.326/.409  96     | .239/.291/.357  88     | 74------   1 |  + ||  89 || AAA     +   |
SS Roxas, V        19| .262/.292/.383  78     | .259/.287/.376  76     | -4888---  10 | ++ ||  87 || AAA   3     |
C  Nickell, M      27| .198/.260/.316  84   0 | .201/.263/.320  85  33 | 74------   1 |    ||  86 || ML     *+   |
C  Zarzuela, J     25| .218/.270/.315  77     | .237/.291/.342  82     | 81------   5 |  + ||  86 || AAA  FT + ~ |
RF Janis, J        27| .196/.239/.305  74     | .228/.274/.351  82     | -2---525   0 |    ||  82 || AA     *    |
SS Natal, W        25| .186/.222/.280  68     | .183/.219/.278  68     | -4789---  13 | +- ||  81 || AAA  F    ~ |
RF Rivero, A       22| .204/.228/.294  62     | .282/.310/.390  82     | 22---215   0 | -+ ||  80 || A           |
SS Burling, S      28| .227/.263/.337  72     | .216/.251/.324  69     | -3838226  10 |    ||  79 || AA   F  + ~ |
1B Rodger, D       19| .194/.227/.275  63     | .246/.282/.339  77     | -4------   1 | +- ||  77 || A     9     |
SS Timmer, H       22| .182/.208/.260  58     | .201/.228/.282  63     | -3399---  12 |  + ||  74 || A           |
RF Diez, M         25| .184/.208/.308  65     | .212/.239/.345  73     | -2---727   1 |  - ||  73 || AA   F  + ~ |
CF Azicri, J       27| .166/.203/.271  64     | .191/.232/.307  71     | -2---557   2 |    ||  73 || AA   F   #  |
C  Quiros, H       24| .222/.281/.315  81     | .190/.244/.275  72     | 71------   0 |    ||  72 || ML    4*+   |
SS Goldstein, S    25| .153/.187/.288  60     | .185/.223/.328  69     | -3766---   3 |  + ||  71 || AA   F   #  |
SS Bradley, W      27| .226/.248/.353  74     | .190/.209/.307  65     | -3687---   5 |  - ||  71 || AA   F   #  |
CF Viera, B        20| .195/.229/.262  64     | .190/.223/.254  62     | -2---888   9 |  + ||  71 || AA    8  #  |
CF Matthews, L     21| .205/.231/.314  69     | .203/.228/.312  68     | -2---862   3 |    ||  71 || A           |
SS Riddle, J       21| .156/.192/.222  53     | .199/.242/.282  69     | -3736---   3 |  + ||  70 || AA     *    |
SS Cullum, R       21| .181/.221/.266  63     | .176/.215/.261  61     | -3337---   6 | -  ||  68 || AA       #  |
CF Avera, S        19| .166/.202/.235  55     | .177/.215/.253  59     | -2---773   7 |  + ||  66 || A           |
C  Wadkins, D      18| .194/.222/.260  61     | .175/.201/.238  56     | 81------   6 | ++ ||  62 || A     6     |
3B Escalante, R    20| .168/.207/.208  54     | .168/.207/.208  54     | -3783---   6 |  + ||  60 || A           |
3B Feaster, R      22| .151/.169/.191  42     | .203/.226/.269  59     | -3373---   2 | +- ||  59 || A           |
3B Dardey, E       18| .148/.178/.203  52     | .148/.178/.201  51     | -3893---   8 |    ||  59 || A           |
2B Brantner, R     17| .126/.149/.180  44     | .151/.179/.213  51     | -3931---   8 |    ||  58 || A     7     |
RF Cadle, W        18| .171/.207/.213  54     | .160/.194/.199  50     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.1  2.1  0.5 | 120  72 | 145 290 | -  | 135/120 || 135 ||
MR Silvas, P       F *     ML 37 |  8.3  7.4  1.8  0.5 | 142  48 | 159  66 | -+ |  42/135 || 135 ||
MR Prestridge, B   F *+    ML 34 |  9.2  6.0  1.4  0.6 | 117  81 | 158  60 | +- |  40/128 || 128 ||
MR North, D          *+    ML 27 |  9.4  6.0  2.0  0.5 | 123  81 | 152 143 |    |  71/126 || 126 ||
