bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
CF Bandy, R        30| .267/.312/.517 113 100 | .295/.342/.550 122 101 | -2---368  -5 |  - || 115 || ML     *    |
SS Villatoro, R    34| .265/.314/.417 103 181 | .269/.316/.416 103 102 | -4888---   9 | -+ || 112 || ML     *    |
2B Goodridge, J    33| .291/.354/.480 117 103 | .275/.338/.461 112 114 | -3765---  -2 |    || 111 || ML     *    |
SS Walker, J       24| .269/.312/.389 100 113 | .253/.291/.367  93 103 | -3399---  13 | ++ || 107 || DL  I  *+   |
CF Washington, S   32| .274/.327/.455 109  95 | .254/.302/.432 102 103 | -2---888   1 | +- || 104 || ML     *    |
C  Opitz, L        34| .249/.300/.386  97  69 | .239/.292/.376  95 103 | 852421-1   9 |  + || 104 || AAA  F *    |
SS Navarrete, B    32| .201/.250/.376  87 124 | .203/.254/.380  88  83 | -3899---  12 |  + || 100 || AAA  F *+ ~ |
3B Hazel, T        33| .247/.286/.325  88  84 | .268/.311/.370  98  83 | -9793---   4 | -  || 100 || ML     *+ ~ |
SS Doty, B         35| .261/.309/.398 100  88 | .247/.291/.376  95  76 | -3876---   3 |  + ||  98 || ML   F *  ~ |
CF Conlan, M       25| .225/.276/.322  86  68 | .268/.323/.377 101  94 | -2---987   0 |    ||  98 || ML    2*    |
C  Kitts, P        24| .247/.284/.415  97     | .219/.258/.374  88     | 71------   7 |    ||  97 || AAA   1*    |
CF Nichols, C      29| .240/.278/.373  92 106 | .255/.296/.398  98 118 | -2---878  -2 |  + ||  95 || ML   F *+ ~ |
C  Orr, A          32| .238/.289/.337  90  91 | .238/.289/.340  91 111 | 71------   4 |  + ||  95 || ML   F *+   |
C  Au, N           28| .234/.269/.352  88 183 | .210/.242/.319  80   0 | 91------  14 |  - ||  95 || AAA    *+ ~ |
3B Guadalupe, S    28| .220/.263/.363  88  62 | .242/.287/.397  96  69 | -3383---   0 |    ||  94 || AAA    *+ ~ |
SS Tracy, S        28| .191/.225/.326  77     | .242/.282/.384  94     | -3557214   3 | -+ ||  94 || AAA  F  + ~ |
RF Kennell, J      26| .262/.300/.407  99 119 | .266/.305/.413 101 104 | -2---728  -7 |  + ||  93 || ML     *    |
SS Pendergrass, G  30| .239/.270/.356  88     | .218/.248/.326  81     | -4998---  10 |  + ||  92 || AAA    *+ ~ |
SS Diz, T          28| .244/.281/.314  86     | .246/.282/.310  86     | -3857---   6 |  + ||  92 || AAA  F  + ~ |
SS Echevarria, R   22| .251/.282/.356  90  89 | .242/.272/.346  88 138 | -3657---   4 | +- ||  92 || ML     *    |
3B Rogers, J       25| .225/.266/.340  86     | .229/.271/.345  88     | -3893612   4 |  + ||  92 || AAA    *    |
C  Zarzuela, J     21| .194/.236/.258  72   0 | .212/.256/.290  79  64 | 91------  13 |  + ||  91 || ML     *    |
C  Moore, H        29| .239/.277/.342  88     | .247/.285/.352  91     | 65-1----   0 |  - ||  90 || AAA  F  +   |
CF Maldonado, I    33| .215/.263/.354  87     | .226/.276/.368  91     | -2---878  -3 |  - ||  87 || AAA  F  + ~ |
SS Nourse, J       22| .236/.269/.360  89     | .198/.227/.313  76     | -3778---   8 |  - ||  86 || AA    7*    |
SS Dykes, C        27| .216/.237/.324  79     | .194/.213/.292  71     | -3339228  13 |    ||  85 || AA   F   #~ |
2B Hernandez, F    31| .222/.263/.340  86   0 | .256/.304/.386  98 265 | -54323-1 -11 |    ||  85 || AAA    *+ ~ |
SS Garcia, T       23| .249/.285/.321  88     | .218/.252/.283  78     | -3667---   4 |    ||  83 || A     6     |
SS Natal, W        21| .196/.224/.257  70     | .192/.219/.253  68     | -4899---  14 | +- ||  82 || A     8     |
CF Bale, B         33| .234/.255/.362  86     | .246/.268/.376  90     | -5---757  -7 |  - ||  82 || AAA     +   |
RF Mariscal, S     24| .288/.322/.424 105  96 | .229/.258/.345  85  74 | -2---358  -8 |    ||  80 || ML     *+   |
C  Ramirez, C      28| .217/.248/.301  79     | .222/.253/.306  80     | 51------  -3 |  + ||  77 || AA   F   #  |
SS Fano, O         23| .191/.237/.275  74     | .174/.216/.254  68     | -8737216   7 | -- ||  76 || AA       #  |
SS Burling, S      24| .178/.212/.275  69     | .169/.200/.260  65     | -3838226   9 |    ||  75 || AA       #  |
SS Chappelle, J    22| .169/.203/.225  63     | .169/.203/.225  63     | -4449216  11 |  + ||  73 || AA       #  |
SS Bradley, W      23| .215/.235/.289  75     | .186/.203/.248  64     | -3737---   6 |  - ||  72 || A           |
C  Keller, T       25| .173/.199/.223  61     | .192/.221/.249  68     | 71------   4 |  + ||  71 || AA          |
2B Herreros, F     23| .197/.228/.291  74     | .206/.238/.301  77     | -251-412  -7 |  + ||  69 || A   I T     |
CF Millner, J      25| .174/.204/.261  66     | .192/.225/.291  73     | -2---666  -4 |  + ||  68 || AAA      #  |
CF Azicri, J       23| .167/.200/.260  66     | .191/.227/.295  74     | -2---768  -5 |    ||  68 || AAA         |
CF Lizarraga, T    18| .176/.203/.229  63     | .203/.234/.264  72     | -2---767  -6 |  + ||  65 || AAA   9     |
3B Dufresne, J     24| .176/.198/.239  63     | .176/.198/.244  63     | -83833--   2 |  - ||  65 || AA       #  |
CF Hernandez, S    22| .145/.166/.201  53     | .171/.196/.238  62     | -3---899   3 |    ||  64 || A           |
C  Rosato, B       35| .168/.190/.225  60     | .168/.189/.225  60     | 7514-1-1   3 |  - ||  63 || AA      +   |
C  Smith, S        24| .189/.229/.271  72     | .171/.207/.244  65     | 51------  -3 | ++ ||  63 || AA       #  |
SS Dillard, J      26| .192/.220/.266  70     | .177/.203/.238  64     | -3465---  -3 |  + ||  62 || AA   F   #  |
3B Palmore, J      23| .190/.226/.271  71     | .176/.208/.241  65     | -7362---  -4 |  - ||  62 || A           |
2B Arnau, D        26| .192/.228/.265  71     | .167/.199/.231  62     | -3721---  -3 |  + ||  61 || AA   F   #  |
CF Henriquez, G    23| .168/.210/.254  67     | .170/.212/.257  68     | -2---357  -8 |  + ||  59 || A           |
2B Mixon, W        22| .187/.208/.233  64     | .182/.203/.228  62     | -261----  -6 |  + ||  57 || AA   F   #  |
2B Rodriguez, A    22| .143/.167/.182  51     | .166/.195/.215  60     | -3762---  -1 |  + ||  57 || AA       #  |
