  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
2B Cyrus, L        34| .232/.312/.343 104   0 | .258/.335/.377 110 109 | -3732762   7 |    || 117 || ML     *+   |
C  Griego, C       36| .258/.335/.459 112  44 | .268/.345/.487 115 113 | 63141--4   0 |  + || 115 || ML   F *    |
CF Conlan, M       31| .256/.307/.369  95 196 | .276/.333/.395 104 157 | -2---988  10 |    || 114 || ML     *+   |
3B Raglin, H       28| .234/.314/.352 105 154 | .255/.333/.374 110  68 | -7464---   3 |    || 112 || ML     *+   |
3B Singh, W        32| .246/.297/.339  93   0 | .264/.318/.361  99 111 | -9894512  13 |  - || 112 || ML     *+   |
LF Finley, T       31| .230/.311/.390 106  85 | .243/.322/.408 109 107 | -2---838   3 |  + || 111 || ML     *+   |
CF Rivas, G        30| .257/.302/.371  93   0 | .304/.351/.435 107  84 | -7---778   5 |  + || 111 || ML     *+   |
3B Wen, A          27| .296/.369/.511 122 241 | .234/.314/.430 107 106 | -5362---   3 |  + || 111 || ML     *+   |
SS Roxas, V        21| .293/.324/.442  97     | .290/.322/.436  96     | -3787---  15 | ++ || 111 || ML    1*    |
SS Alfano, A       34| .273/.330/.406 104 115 | .254/.313/.379 100  57 | -33661-4   9 | -+ || 109 || ML   F *+   |
SS Bloomquist, M   27| .195/.259/.308  86   0 | .231/.292/.350  94   0 | -9787---  14 |  + || 107 || ML     *+   |
CF Lamela, P       29| .228/.270/.328  83     | .265/.309/.386  94     | -2---398  11 |    || 104 || AAA    *+ ~ |
CF Almeda, T       25| .274/.307/.429  91  92 | .274/.307/.430  91  45 | -2---988  10 |  + || 101 || ML    3*+   |
1B Miller, R       29| .214/.257/.341  80     | .278/.326/.417 101     | -4---2-1   1 |  + || 100 || AAA    *+ ~ |
CF Belton, D       21| .204/.240/.303  74     | .265/.298/.376  89     | -3---899  11 | +- ||  99 || AAA    *    |
CF Sanchez, M      32| .244/.323/.399 108 113 | .222/.284/.368  92  35 | -2---867   4 |    ||  98 || ML     *+   |
C  Mack, C         30| .277/.326/.414 101  75 | .245/.297/.367  93 117 | 85------   2 |  + ||  96 || ML     *+   |
SS Timmer, H       24| .203/.237/.291  72     | .224/.258/.316  77     | -3378---  17 |  + ||  94 || AAA      #  |
RF Gutierrez, P    28| .275/.324/.417 101     | .253/.298/.387  93     | -4---435   1 |  - ||  94 || AAA    *+ ~ |
LF Martines, J     32| .276/.333/.370 104     | .244/.295/.330  92     | -214-646   0 | -- ||  93 || AAA    *+ ~ |
1B Rodger, D       21| .206/.249/.299  78     | .258/.298/.360  91     | -5------   2 | +- ||  91 || AA    4*    |
CF Viera, B        22| .238/.272/.324  81     | .233/.267/.316  80     | -2---788  10 |  + ||  90 || AA    5*    |
C  Valls, N        33| .236/.285/.321  89     | .225/.271/.307  84     | 93251---   4 | -+ ||  89 || AAA     + ~ |
SS Cullum, R       23| .187/.231/.281  73     | .185/.229/.279  73     | -3337---  13 | -  ||  86 || AAA  FT  #  |
SS Hazley, K       21| .175/.210/.231  64     | .224/.257/.286  76     | -3336---   8 |    ||  83 || A     2     |
C  Quiros, H       26| .237/.293/.332  93     | .203/.257/.289  82     | 71------   0 |    ||  83 || AAA    *+ ~ |
3B Feaster, R      23| .181/.200/.254  58     | .248/.270/.334  77     | -3373---   7 | +- ||  83 || AAA      #  |
SS Riddle, J       23| .137/.176/.228  57     | .176/.220/.273  71     | -3736---  10 |  + ||  80 || AAA  F  + ~ |
3B Romero, S       18| .236/.269/.309  80     | .226/.259/.298  77     | -3353---   1 |  - ||  78 || A           |
LF Zuber, R        21| .182/.238/.249  76     | .184/.240/.251  77     | -2---523   0 |  + ||  77 || AA    9     |
3B Escalante, R    22| .179/.224/.252  70     | .179/.224/.252  70     | -3672---   6 |  + ||  76 || AA    6*    |
CF Avera, S        21| .177/.214/.265  67     | .187/.224/.278  69     | -6---773   7 |  + ||  76 || AA       #  |
3B Dardey, E       20| .173/.210/.256  65     | .175/.212/.239  65     | -3782---  10 |    ||  75 || AA       #  |
C  Wadkins, D      20| .221/.255/.297  76     | .198/.232/.271  70     | 81------   3 | ++ ||  74 || AA       #  |
2B McNary, R       22| .248/.289/.333  87     | .205/.241/.282  73     | -231----   0 | +- ||  74 || AA          |
1B Lipinski, C     21| .241/.274/.308  81     | .197/.220/.255  64     | -3------   0 |  - ||  65 || A           |
2B Whelan, J       22| .169/.214/.240  68     | .157/.203/.223  65     | -241----   0 |  - ||  65 || AA          |
1B Bruck, M        20| .195/.229/.239  69     | .176/.211/.216  64     | -4---1-1   0 |  + ||  64 || A           |
RF Jewett, J       22| .160/.196/.221  60     | .173/.209/.237  64     | -2---324   0 |  - ||  63 || AA          |
CF Hallenbeck, N   19| .147/.171/.222  52     | .135/.155/.205  47     | -2---893  11 |  + ||  58 || A           |
LF Figueroa, C     23| .141/.161/.187  47     | .170/.194/.226  57     | -2---726   1 |    ||  57 || AA          |
SS Sainz, A        18| .130/.137/.158  37     | .142/.149/.173  40     | -3367---  12 | -+ ||  52 || A           |
RF Santoyo, A      21| .178/.202/.224  59     | .155/.175/.197  51     | -1---2-4   0 |  + ||  51 || A           |
LF Sapienza, A     17| .115/.153/.144  49     | .120/.158/.149  50     | -2---523   0 |  + ||  50 || A           |
2B Yoshii, N       21| .145/.152/.207  42     | .142/.150/.204  42     | -3721---   8 |  - ||  50 || A           |
RF Romero, X       18| .104/.112/.150  32     | .113/.121/.162  34     | -2---526   1 |  - ||  35 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 30 |  8.7  7.4  1.6  0.5 | 134 470 | 150 131 | -  | 143/127 || 143 ||
SP Bengoa, A         *     ML 36 |  8.9  7.6  1.5  0.9 | 136  84 | 142 137 | ++ | 141/122 || 141 ||
SP Ambrosino, F      *     ML 36 |  9.9  5.7  1.5  0.5 | 106  90 | 138  95 |    | 130/113 || 130 ||
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.2  1.6 | 123 173 | 128 409 |  + | 119/110 || 119 ||
MR Prestridge, B     *+    ML 36 |  9.6  5.9  1.4  0.8 | 133 112 | 139 368 | +- |  37/119 || 119 ||
MR Cunningham, R  IF *+    DL 35 | 10.1  6.9  1.1  2.1 | 133 133 | 136 174 | -  | 118/117 || 118 ||
SP Gallegos, E       *+    ML 35 | 10.7  6.1  1.4  1.8 | 104 277 | 121 123 |    | 117/102 || 117 ||
MR Lafrance, H       *+    ML 32 |  9.8  6.0  1.3  1.2 | 140  65 | 133 193 |  + |  88/116 || 116 ||
SP Martinez, G     F *+ ~  ML 36 |  9.9  7.5  1.6  2.4 | 119     | 115     | ++ | 113/100 || 113 ||
MR North, D          *+    ML 29 |  9.6  6.0  1.6  0.6 | 119  21 | 132 102 |    |  63/112 || 112 ||
MR Martorell, A   I  *+    DL 33 | 10.6  4.5  1.8  0.6 | 127 999 | 109 273 |  + |  55/ 97 ||  97 ||
MR Gouge, G          *+ ~ AAA 30 | 10.4  5.9  2.1  1.6 |  96     | 102     |  + |  66/ 87 ||  87 ||
SP Yamada, C          + ~ AAA 35 | 10.5  6.6  2.7  1.7 |  89     |  89     | ++ |  87/ 77 ||  87 ||
SP Dooley, C          + ~ AAA 30 | 10.9  4.9  3.3  0.5 |  67     |  82     | -+ |  79/ 68 ||  79 ||
SP Bernard, K       8*     ML 25 | 11.2  5.8  2.9  1.7 |  74     |  82     |  + |  79/ 69 ||  79 ||
SP Clore, E         7     AAA 21 | 13.9  2.8  2.2  2.8 |  70     |  75     |  + |  72/ 64 ||  72 ||
SP Boris, B            #  AAA 23 | 12.8  3.2  3.8  1.4 |  66     |  61     | ++ |  62/ 54 ||  62 ||
MR Gonzales, G         #  AAA 23 | 10.3  7.7  4.2  2.7 |  70     |  68     | -- |  18/ 59 ||  59 ||
SP Williams, E            AAA 20 | 14.2  2.7  3.4  2.9 |  51     |  61     | ++ |  56/ 52 ||  56 ||
MR Upshaw, B              AAA 22 | 13.5  3.0  3.8  2.5 |  67     |  58     |  + |  39/ 51 ||  51 ||
MR Gerena, D               AA 24 | 10.5  7.0  5.4  1.7 |  58     |  58     |  + |  16/ 50 ||  50 ||
SP Olivares, J         #  AAA 24 | 14.2  2.6  4.9  2.0 |  44     |  50     |  + |  49/ 42 ||  49 ||
MR Gerardi, J              AA 18 | 14.5  1.5  3.6  2.9 |  53     |  58     | -+ |  15/ 49 ||  49 ||
SP Shelton, M     I    #   AA 24 | 12.4  5.3  6.1  1.8 |  54     |  46     | +- |  47/ 41 ||  47 ||
SP Lipford, L              AA 23 | 13.6  4.1  5.7  2.5 |  51     |  46     | ++ |  46/ 40 ||  46 ||
MR Zabaleta, D         #   AA 26 | 12.7  2.6  5.1  0.7 |  59     |  52     |  + |  26/ 46 ||  46 ||
MR Clemente, B         #   AA 21 | 13.5  4.1  5.0  2.9 |  51     |  50     |    |  33/ 43 ||  43 ||
SP Gibson, M      I         A 22 | 15.1  2.0  5.8  2.7 |  44     |  42     |  - |  42/ 36 ||  42 ||
MR Robison, G               A 17 | 15.2  1.3  4.4  3.0 |  50     |  49     |    |  32/ 42 ||  42 ||
MR Murphey, J               A 21 | 14.9  1.8  5.0  3.0 |  40     |  48     | -+ |  30/ 40 ||  40 ||
MR Depalma, J              AA 24 | 14.1  2.5  5.7  2.0 |  41     |  46     | -+ |  30/ 39 ||  39 ||
MR Egea, A                  A 17 | 14.5  2.5  6.0  3.0 |  41     |  43     |  - |  21/ 37 ||  37 ||
MR Seaver, C                A 20 | 15.6  1.1  5.7  3.1 |  41     |  42     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.0  2.9  7.6  3.2 |  39     |  35     |  + |  34/ 31 ||  34 ||
MR Hernandez, R            AA 18 | 15.2  1.6  7.2  2.7 |  36     |  37     |  + |  18/ 32 ||  32 ||
MR Alcaraz, C               A 18 | 16.6  1.1  6.2  3.2 |  36     |  38     |  + |  18/ 32 ||  32 ||
SP Fitzwater, M             A 18 | 16.6  1.9  9.1  3.4 |  37     |  28     | ++ |  30/ 26 ||  30 ||
MR Gutierrez, M             A 19 | 17.6  0.1  6.4  3.3 |  32     |  36     |  + |  17/ 30 ||  30 ||

 (25) ML               | (20) AAA              | (20) AA               | (18) A                | ( 2) DL               |
 SP Ambrosino, F    36 | SP Boris, B        23 | SP Castro, B       20 | SP Fitzwater, M    18 | SP Cunningham, R   35 |
 SP Bengoa, A       36 | SP Clore, E        21 | SP Lipford, L      23 | SP Gibson, M       22 | MR Martorell, A    33 |
 SP Bernard, K      25 | SP Dooley, C       30 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 SP Deckard, F      30 | SP Olivares, J     24 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Williams, E     20 | MR Depalma, J      24 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     36 | SP Yamada, C       35 | MR Gerardi, J      18 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | MR Gonzales, G     23 | MR Gerena, D       24 | MR Robison, G      17 |                       |
 MR North, D        29 | MR Gouge, G        30 | MR Hernandez, R    18 | MR Seaver, C       20 |                       |
 MR Prestridge, B   36 | MR Upshaw, B       22 | MR Zabaleta, D     26 | 1B Bruck, M        20 |                       |
 MR Resto, C        35 |  C Quiros, H       26 |  C Wadkins, D      20 | 1B Lipinski, C     21 |                       |
  C Griego, C       36 |  C Valls, N        33 | 1B Avera, S        21 | 2B Yoshii, N       21 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 1B Rodger, D       21 | 3B Romero, S       18 |                       |
 1B Raglin, H       28 | 2B Riddle, J       23 | 2B Escalante, R    22 | SS Hazley, K       21 |                       |
 1B Taveras, L      32 | 3B Feaster, R      23 | 2B McNary, R       22 | SS Sainz, A        18 |                       |
 1B Wen, A          27 | 3B Timmer, H       24 | 2B Whelan, J       22 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | SS Cullum, R       23 | 3B Dardey, E       20 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | LF Belton, D       21 | LF Figueroa, C     23 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | CF Martines, J     32 | LF Zuber, R        21 | RF Santoyo, A      21 |                       |
 SS Roxas, V        21 | RF Gutierrez, P    28 | CF Viera, B        22 |                       |                       |
 LF Almeda, T       25 | RF Lamela, P       29 | RF Jewett, J       22 |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
