  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.8089999999998962, -0.3410000000000003])
act: 31675


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5050/16462 0.235/0.765
Pitching: 8272/11583 0.417/0.583

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2747225452243814, RandomForest(...)), (0.2710603163852741, Isotonic(...)), (0.27225390294924245, Huber(...)), (0.26562672714655294, Linear(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [251. 145. 156. 125. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.417 0.112 0.471]
-- Doubles
Selected: LinearScores: [(0.02721916835420653, RandomForest(...)), (0.029209849736630728, Isotonic(...)), (0.03874149893796974, Huber(...)), (0.04135538522863543, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.98067775e-04  7.59869110e-04 -4.10383752e-05 -1.18153770e-04  5.07165057e-05 -2.09143459e-04]Intercept: -0.0006612526965977666Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.017231812239751416, RandomForest(...)), (0.009028022067161726, Isotonic(...)), (0.029311463041475843, Huber(...)), (0.026410435376470143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00566895  0.00074635 -0.00245892  0.00065588  0.01611992]Intercept: -0.002668960231420798Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37448592701403255, RandomForest(...)), (0.34783127793596846, Isotonic(...)), (0.3413689535643561, Huber(...)), (0.3305862342521819, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 225. 348. 161. 183.  39.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08707494729938685, RandomForest(...)), (0.0810639804774604, Isotonic(...)), (0.08914634603375367, Huber(...)), (0.09319021129980994, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 36. 30. 56. 45.  6.]Coefficients: [8.25453133e-05 1.67523477e-04 6.79832373e-04 3.29672168e-05]Intercept: -2.5415807893530706e-05Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.15947407476963404, RandomForest(...)), (0.13762094785816303, Isotonic(...)), (0.19302683338639834, Huber(...)), (0.1841424625551805, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 101.  96. 183.  19.]Coefficients: [-0.46651214]Intercept: 0.48859200770483824Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018079711484072614, RandomForest(...)), (-0.021295192243455736, Isotonic(...)), (0.04377881467376762, Huber(...)), (0.03871231452227134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 1. 3. 1. 0.]Coefficients: [-0.05146657  0.03146472 -0.04958209  0.01149222 -0.00871967]Intercept: 0.28987113147482957Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0181059192114551, RandomForest(...)), (0.022894395238482062, Isotonic(...)), (-0.015599053819843575, Huber(...)), (-0.02515601234854999, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1364717592229201, RandomForest(...)), (0.1336559111031811, Isotonic(...)), (0.14096839706416364, Huber(...)), (0.1430488296579705, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099606]Intercept: 0.10765373836008123Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16897638210814617, RandomForest(...)), (0.1140798320930078, Isotonic(...)), (0.1574620079969936, Huber(...)), (0.15851596016529626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 41.  4.  6.  0.]Coefficients: [-0.00158657]Intercept: 0.190523722493756Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26127780984104576, RandomForest(...)), (0.2542407181148408, Isotonic(...)), (0.28252718506764446, Huber(...)), (0.28791386831677035, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.   6.   4.   2.   3.]Coefficients: [ 2.29879989e-03 -7.18170170e-05 -1.39172839e-04  1.41902491e-03]Intercept: 0.003263107171486007Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  75  82  83  84  89  97  96 102 104 104
                 Gap |  99 (  3) 102 |  91  92  93  94  95  97  99 100 102 103
               Power | 102 ( -4)  98 | 103 104 104 106 104 102 100  99  97  97
                 Eye |  99 (  2) 101 |  93  94  95  96  98  99 100 101 103 104
           Avoid K's | 105 ( -7)  98 |  83  84  85  98 100 104  98  98 101 105
       Running Speed | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 11) 102 |  72  76  81  86  82  84  88  93  98 104
             Control |  92 (  9) 101 |  70  73  76  79  83  86  89  93  97 101
            Movement |  84 ( 28) 112 |  44  47  51  56  61  68  75  84  97 112
     Groundball Pct. |  98 ( -3)  95 | 104 102 100  98  97  95  93  91  90  87
           Endurance |  90 ( 13) 103 | 

SS Flores, R       35| .295/.339/.425 107  88 | .311/.355/.444 112 122 | -5998---   9 |  + || 120 || ML     *    |
SS Schroeder, R    32| .288/.330/.454 109  87 | .273/.313/.432 104 106 | -4989---  11 |  + || 115 || ML     *    |
SS Gomez, F        31| .296/.329/.463 110 103 | .269/.301/.430 101 106 | -3999---  13 |  + || 115 || ML     *    |
CF Bandy, R        32| .237/.286/.506 107 128 | .255/.307/.528 112 116 | -3---368   3 |  - || 115 || ML   F *    |
C  Winer, S        33| .285/.350/.456 112 123 | .271/.336/.437 108 108 | 8271----   7 | ++ || 115 || ML   F *    |
CF Beard, B        34| .255/.298/.395  96  77 | .279/.318/.413 102  78 | -3---994  11 |  + || 112 || ML     *+   |
CF Conlan, M       27| .244/.295/.350  91  85 | .284/.340/.405 105 105 | -2---988   8 |    || 111 || ML     *+   |
C  Opitz, L        35| .248/.302/.393  97  90 | .280/.331/.422 105 116 | 852421-1   6 |  + || 110 || ML   F *+   |
3B Daughtrey, P    24| .243/.276/.378  91  98 | .272/.310/.455 105 124 | -6242---   2 |  + || 106 || ML    4*    |
3B Singh, W        28| .220/.270/.317  83   0 | .288/.338/.389 102  99 | -9683312   5 |  - || 105 || AAA    *  ~ |
3B Hazel, T        35| .246/.282/.310  84     | .285/.324/.363  97     | -9793---   8 | -  || 104 || AA      + ~ |
RF Kennell, J      28| .227/.267/.395  91  77 | .260/.299/.429 101  97 | -2---728   4 |  + || 104 || ML     *+   |
CF Branum, K       26| .276/.312/.405 100     | .280/.315/.409 101     | -61--645   3 |  - || 104 || AAA  F  +   |
CF Tiggs, W        28| .270/.309/.347  93 132 | .275/.314/.355  95  48 | -2---989   8 | -+ || 103 || ML     *+   |
CF Delany, M       32| .244/.300/.440 102  60 | .240/.292/.431 100 105 | -5---755   2 |    || 102 || AAA     +   |
CF Peterson, J     33| .253/.293/.371  93     | .254/.298/.378  94     | -2---788   7 |  + || 101 || AAA  F  + ~ |
SS Echevarria, R   24| .276/.304/.387  97     | .284/.312/.394  99     | -3657---   3 | +- || 101 || ML     *    |
SS Goldstein, S    23| .207/.241/.354  82     | .253/.291/.413  97     | -4867---   6 |  + || 101 || AAA      #~ |
1B Dey, T          26| .227/.266/.345  86     | .279/.319/.407 102     | -3------   0 |  + || 100 || AAA    *    |
SS Burling, S      26| .255/.288/.367  91     | .259/.290/.371  92     | -3838226   8 |    || 100 || AAA    *    |
2B Hernandez, F    33| .257/.296/.366  93     | .269/.315/.391  99     | -54323-1   2 |    || 100 || AA     *+   |
LF Browner, M      25| .245/.276/.370  90     | .275/.309/.407 100     | -2---313   0 | ++ ||  99 || AA   F      |
RF Diez, M         23| .237/.259/.352  85     | .274/.298/.399  97     | -2---337   2 |  - ||  98 || AAA   8*    |
CF Levy, G         33| .230/.269/.413  94  56 | .231/.270/.386  91  87 | -2---869   5 |  + ||  97 || AAA  F  +   |
SS Walker, J       26| .286/.324/.398 101 138 | .219/.259/.328  82  28 | -3399---  12 | ++ ||  96 || ML     *+   |
CF Lizarraga, T    20| .242/.273/.333  86 145 | .270/.305/.371  95 145 | -2---767   2 |  + ||  96 || AAA   T*    |
C  Zarzuela, J     23| .252/.293/.337  89     | .247/.291/.339  89     | 81------   7 |  + ||  96 || AAA   6*    |
LF Vanish, R       32| .250/.288/.415  97 106 | .233/.274/.404  94  33 | 25---645   1 |  + ||  95 || AA     *+ ~ |
SS Natal, W        23| .233/.263/.303  80   0 | .232/.261/.302  80  71 | -4899---  14 | +- ||  94 || ML     *    |
SS Nourse, J       24| .283/.316/.410 101     | .217/.249/.337  82     | -3778---   7 |  - ||  91 || AAA  F7 +   |
3B Wen, A          23| .237/.295/.361  91     | .238/.288/.346  89     | -5362---   2 |  + ||  91 || A     1*    |
C  Roberts, C      32| .249/.298/.334  90     | .250/.297/.332  90     | 74------   0 | ++ ||  90 || AAA     + ~ |
C  Hogan, G        28| .270/.312/.365  96     | .243/.282/.331  87     | 63372---   2 |  + ||  90 || AA     *    |
CF Azicri, J       25| .193/.227/.309  75     | .233/.269/.358  88     | -2---667   2 |    ||  88 || AA     *    |
RF Rivero, A       20| .231/.254/.297  78     | .259/.287/.343  89     | -2---326   0 | -+ ||  88 || A           |
SS Bradley, W      25| .263/.284/.386  93     | .237/.255/.349  84     | -3676---   1 |  - ||  86 || AA       #  |
C  Keller, T       27| .200/.226/.285  72     | .237/.266/.341  85     | 71------   1 |  + ||  85 || AA       #  |
C  Battle, J       21| .224/.269/.325  83     | .228/.266/.312  82     | 45------   1 |  - ||  83 || A           |
3B Monagas, A      27| .231/.271/.343  86     | .227/.262/.328  83     | -23313-1   0 |  - ||  83 || AA  IF  +   |
CF Hilton, E       24| .195/.220/.263  69     | .222/.251/.322  81     | -2---775   3 | -+ ||  82 || AA   F   #  |
SS Riddle, J       19| .183/.216/.244  66     | .208/.249/.287  76     | -3736---   3 |  + ||  78 || A     3     |
3B Palmore, J      25| .243/.280/.341  87     | .196/.231/.283  72     | -73623-1   4 |  - ||  78 || AA     *    |
SS Fano, O         25| .215/.261/.301  80     | .189/.231/.273  71     | -8737216   6 | -- ||  78 || AA   F   #  |
SS Roxas, V        18| .182/.209/.257  66     | .187/.210/.255  66     | -4888---   9 | ++ ||  75 || A     2     |
SS Saucier, L      18| .180/.217/.227  64     | .185/.216/.224  64     | -3388---  10 |  + ||  74 || A           |
CF Avera, S        17| .181/.214/.233  64     | .197/.231/.251  69     | -2---773   5 |  + ||  73 || A     9     |
CF Matthews, L     19| .202/.222/.262  69     | .202/.221/.261  68     | -2---363   2 |    ||  70 || A           |
CF Viera, B        18| .199/.227/.254  69     | .172/.200/.225  61     | -2---888   8 |  + ||  70 || A           |
C  Sigmon, J       22| .190/.228/.252  69     | .190/.227/.250  68     | 4-------   0 |  + ||  68 || A     5     |
SS Cullum, R       19| .154/.191/.223  59     | .153/.190/.223  59     | -3338---   7 | -  ||  66 || A           |
3B Escalante, R    18| .141/.176/.182  52     | .141/.176/.182  52     | -3893---   8 |  + ||  60 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 31 |  8.1  8.6  2.7  0.7 |  98  66 | 117 116 | ++ | 112/ 98 || 112 ||
MR Journey, D        *     ML 32 |  8.2  7.8  2.5  0.4 | 114  84 | 124  94 |  + |  80/106 || 106 ||
MR Mazzola, D      F *     ML 35 |  8.5  8.0  1.7  0.6 | 113 107 | 120 308 | +- |  32/103 || 103 ||
