  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
CF Conlan, M       30| .256/.313/.379  99   0 | .278/.340/.408 108 103 | -2---988   8 |    || 115 || DL  I  *+   |
C  Griego, C       35| .260/.332/.485 110 129 | .270/.341/.476 111 107 | 63141--4   0 |  + || 111 || ML     *    |
SS Meraz, A        35| .266/.329/.456 105  97 | .262/.325/.460 104 107 | -7556--3   6 |  + || 110 || ML     *+ ~ |
CF Rivas, G        29| .226/.274/.329  85 134 | .293/.347/.418 108 116 | -6---668   4 |  + || 110 || ML     *+   |
3B Raglin, H       28| .235/.309/.338  99 403 | .254/.327/.399 106 152 | -7464---   3 |    || 109 || ML     *+   |
3B Singh, W        31| .242/.297/.340  94 202 | .261/.319/.356 101 129 | -9793512   9 |  - || 109 || ML     *+   |
1B Kuster, J       36| .265/.336/.411 106 114 | .265/.336/.411 106 147 | -6---1-1   3 | ++ || 109 || ML   F *+   |
CF Sanchez, M      31| .259/.331/.416 107 200 | .244/.316/.389 102 106 | -2---968   5 |    || 107 || ML     *+   |
SS Clark, J        31| .297/.342/.515 107   0 | .265/.310/.476  97  83 | -3777---   8 |  + || 106 || ML     *  ~ |
3B Wen, A          26| .287/.355/.490 116 129 | .231/.305/.415 102  89 | -5362---   2 |  + || 105 || ML     *+   |
SS Gomez, F        34| .289/.320/.445  97  53 | .250/.281/.397  85 177 | -3999---  19 |  + || 105 || ML   F *  ~ |
C  Cantu, L        32| .251/.323/.449 107 117 | .242/.314/.408 102 174 | 73------   0 |  + || 103 || DL  I  *+   |
SS Roxas, V        20| .276/.306/.391  93 167 | .273/.301/.384  91 109 | -3787---  11 | ++ || 102 || AAA   1*    |
CF Lamela, P       28| .219/.259/.325  80   0 | .254/.298/.370  92  79 | -2---398  10 |    || 101 || ML     *+   |
CF Almeda, T       24| .271/.305/.397  92     | .271/.305/.397  92     | -2---988   8 |  + || 100 || AAA   4*    |
C  Valls, N        32| .260/.308/.346  95   0 | .250/.298/.356  94 119 | 93251---   5 | -+ ||  99 || AAA    *+ ~ |
3B Daughtrey, P    27| .220/.255/.419  82     | .276/.314/.474  98     | -6242---   2 |  + ||  98 || AAA  F  + ~ |
1B Miller, R       28| .209/.254/.325  79     | .270/.318/.407  99     | -4---2-1   1 |  + ||  98 || AAA    *+ ~ |
LF Martines, J     31| .273/.335/.356 104     | .243/.301/.323  94     | -214-646   0 | -- ||  95 || ML     *+ ~ |
RF Gutierrez, P    27| .271/.321/.407 101     | .250/.296/.397  94     | -4---435   0 |  - ||  94 || AAA    *+ ~ |
SS Araiza, C       28| .209/.260/.360  83     | .206/.258/.357  82     | -3897---  11 | -+ ||  93 || AAA IF  +#~ |
C  Mack, C         29| .267/.324/.421 104     | .234/.290/.344  91     | 74------   1 |  + ||  93 || AAA     +   |
CF Belton, D       20| .188/.215/.277  66     | .250/.281/.346  85     | -3---899   9 | +- ||  93 || AAA         |
1B Rodger, D       20| .198/.236/.288  74     | .247/.287/.363  90     | -4------   1 | +- ||  89 || A     8     |
RF Rivero, A       23| .205/.228/.288  69     | .279/.304/.373  90     | 22---215   0 | -+ ||  88 || AA       #  |
C  Nickell, M      27| .198/.262/.342  86     | .199/.264/.345  86     | 74------   1 |    ||  87 || AA   F  + ~ |
CF Viera, B        21| .215/.250/.298  77     | .210/.245/.293  75     | -2---899  10 |  + ||  85 || AA    9*    |
RF Janis, J        28| .202/.245/.306  77     | .233/.278/.337  86     | -2---525   0 |    ||  85 || AA   F  + ~ |
SS Riddle, J       22| .164/.202/.246  64     | .205/.249/.296  79     | -3736---   7 |  + ||  84 || AA     *    |
SS Timmer, H       23| .186/.211/.258  64     | .203/.230/.280  70     | -3388---  13 |  + ||  82 || AA          |
C  Quiros, H       25| .226/.288/.308  91 404 | .193/.250/.268  80  89 | 71------   0 |    ||  81 || ML    2*+   |
SS Cullum, R       22| .186/.227/.269  72     | .181/.222/.264  70     | -3337---   9 | -  ||  79 || AA       #  |
LF Zuber, R        20| .177/.238/.244  77     | .180/.242/.247  78     | -2---412   0 |  + ||  78 || A           |
3B Escalante, R    21| .176/.220/.259  70     | .176/.220/.259  70     | -3783---   6 |  + ||  76 || AAA   7*    |
3B Feaster, R      22| .165/.185/.235  56     | .221/.243/.300  72     | -3373---   4 | +- ||  75 || AA          |
CF Avera, S        20| .171/.209/.245  66     | .182/.221/.256  69     | -2---773   6 |  + ||  75 || AA       #  |
CF Matthews, L     22| .208/.234/.307  71     | .205/.230/.304  69     | -2---862   3 |    ||  72 || AA       #  |
SS Fiorillo, J     18| .204/.253/.263  78     | .179/.224/.231  69     | -3225---   2 | +- ||  72 || A     3     |
3B Dardey, E       19| .156/.191/.234  59     | .156/.191/.210  59     | -3893---   9 |    ||  68 || A           |
C  Wadkins, D      19| .205/.233/.277  70     | .183/.210/.245  63     | 81------   4 | ++ ||  68 || A     6     |
3B Romero, S       17| .182/.213/.233  64     | .177/.207/.239  63     | -3353---   0 |  - ||  63 || A           |
2B Whelan, J       21| .166/.213/.230  67     | .153/.196/.215  62     | -241----   0 |  - ||  63 || A           |
RF Jewett, J       21| .150/.182/.197  56     | .161/.194/.214  59     | -2---324   0 |  - ||  59 || A           |
2B McNary, R       21| .175/.217/.228  67     | .152/.190/.198  59     | -231----   0 | +- ||  59 || A           |
CF Hallenbeck, N   18| .126/.145/.198  45     | .114/.131/.162  40     | -2---882   7 |  + ||  47 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  8.7  7.7  1.6  0.5 | 127  89 | 138 115 | -  | 132/118 || 132 ||
SP Bengoa, A         *     ML 35 |  8.7  8.0  1.8  0.7 | 129  43 | 132 282 | ++ | 131/113 || 131 ||
SP Resto, C          *+    ML 34 | 10.4  5.8  1.3  1.3 | 114  42 | 117 142 |  + | 110/101 || 110 ||
SP Cunningham, R   F *+    ML 34 | 10.1  7.1  1.3  2.1 | 118  68 | 118 161 | -  | 110/102 || 110 ||
SP Gallegos, E     F *+    ML 34 | 10.6  6.3  1.4  2.0 |  98  82 | 113  65 |    | 109/ 95 || 109 ||
SP Martinez, G       *+    ML 35 |  9.8  7.8  1.8  2.1 | 114 389 | 109 148 | ++ | 109/ 95 || 109 ||
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.7  0.8 |  94 113 | 112  49 | ++ | 108/ 93 || 108 ||
MR Lafrance, H       *+    ML 31 | 10.0  6.0  1.3  1.1 | 127 234 | 121  34 |  + |  80/106 || 106 ||
MR North, D          *+    ML 28 |  9.7  6.0  1.8  0.7 | 110  51 | 118  21 |    |  57/101 || 101 ||
SP Yamada, C         *+    ML 34 | 10.3  6.6  2.0  1.6 | 103 160 | 102 124 | ++ |  99/ 88 ||  99 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.8  2.2  1.3 |  93 245 |  98 268 |  + |  64/ 84 ||  84 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.2  1.9  0.7 | 112     |  90     |    |  45/ 80 ||  80 ||
SP Terrazas, P      5     AAA 22 | 10.6  5.4  3.3  0.7 |  66     |  84     |  + |  80/ 69 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.6  5.4  3.4  0.6 |  79     |  79     |  + |  79/ 68 ||  79 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.2  3.5  0.6 |  65     |  80     | -+ |  77/ 67 ||  77 ||
SP Bernard, K       T*    AAA 24 | 11.3  6.0  3.2  2.2 |  71     |  77     |  + |  75/ 66 ||  75 ||
MR Puente, J       F  + ~ AAA 29 | 10.6  5.0  3.5  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.8  4.1  3.4  1.5 |  67     |  73     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.4  3.0  4.0  2.2 |  61     |  58     | ++ |  58/ 50 ||  58 ||
SP Cuadrado, G     F   #  AAA 26 | 11.9  5.0  4.8  1.8 |  57     |  59     | -+ |  57/ 51 ||  57 ||
SP Olivares, J             AA 23 | 13.8  2.5  5.2  2.1 |  45     |  51     |  + |  50/ 43 ||  50 ||
SP Shelton, M              AA 23 | 12.2  5.1  6.3  1.8 |  55     |  48     | +- |  49/ 42 ||  49 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.3  4.9  0.6 |  61     |  55     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 17 | 14.8  1.2  4.2  3.0 |  50     |  53     | -+ |  14/ 46 ||  46 ||
MR Gonzales, G             AA 22 | 10.7  8.3  7.5  2.7 |  49     |  48     | -- |  13/ 42 ||  42 ||
MR Clemente, B             AA 20 | 13.6  3.5  5.6  2.8 |  50     |  49     |    |  32/ 42 ||  42 ||
SP Lipford, L               A 22 | 14.5  2.7  6.8  2.7 |  44     |  41     | ++ |  41/ 35 ||  41 ||
MR Depalma, J              AA 23 | 14.4  2.1  6.4  2.5 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Gerena, D               AA 23 | 14.0  2.9  6.9  2.7 |  42     |  42     |  + |  11/ 36 ||  36 ||
MR Rothman, R               A 21 | 14.7  1.5  6.8  2.4 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.7  0.8  6.3  3.3 |  40     |  41     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 16 | 15.5  1.7  6.8  3.6 |  38     |  40     |  - |  20/ 35 ||  35 ||
