  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
SS Roxas, V        22| .293/.326/.459 103 137 | .288/.319/.450 101 109 | -3787---  15 | ++ || 116 || ML    1*    |
CF Conlan, M       31| .271/.327/.389  99 118 | .289/.351/.414 106 117 | -2---988  10 |    || 115 || ML     *+   |
CF Rivas, G        30| .263/.307/.388  94  66 | .315/.367/.451 111 107 | -6---668   3 |  + || 113 || ML     *+   |
SS Bloomquist, M   28| .212/.282/.326  86  75 | .250/.322/.372  98 117 | -9787---  14 |  + || 111 || ML     *+   |
3B Singh, W        33| .252/.306/.347  91 106 | .270/.327/.372  98 100 | -9894512  14 |  - || 111 || ML     *+   |
C  Griego, C       37| .255/.328/.449 104  91 | .266/.337/.479 108 109 | 63141--4   0 |  + || 108 || ML   F *    |
SS Alfano, A       34| .269/.336/.399 102  87 | .249/.316/.371  96  65 | -33661-4   9 | -+ || 105 || ML   F *+   |
CF Almeda, T       25| .269/.301/.433  95 103 | .269/.301/.433  95  99 | -2---988   9 |  + || 104 || ML    4*+   |
CF Lamela, P       30| .215/.259/.323  79     | .256/.303/.377  93     | -2---398  11 |    || 103 || AAA    *+ ~ |
2B Cyrus, L        34| .223/.298/.310  89  89 | .251/.323/.347  96  92 | -3732762   7 |    || 103 || ML     *+   |
CF Belton, D       22| .206/.238/.304  73     | .268/.302/.381  92     | -3---899  10 | +- || 101 || AAA    *    |
LF Finley, T       32| .226/.301/.376  94  84 | .241/.315/.397  98  97 | -2---838   3 |  + || 101 || ML     *+   |
3B Wen, A          27| .288/.357/.497 113 117 | .224/.299/.406  96  99 | -5362---   3 |  + || 100 || ML     *+   |
1B Miller, R       30| .220/.263/.346  82     | .284/.331/.425 102     | -4---2-1   0 |  + || 100 || ML     *+ ~ |
SS Delaney, J      32| .277/.347/.390 104 126 | .254/.326/.362  98 114 | -3443---   0 |  + ||  98 || ML   F *+ ~ |
SS Timmer, H       25| .217/.241/.324  75     | .239/.264/.351  82     | -3378---  17 |  + ||  98 || AAA      #  |
CF Sanchez, M      32| .233/.307/.387  96  85 | .218/.293/.366  91 107 | -2---978   6 |    ||  98 || ML   F *+   |
3B Raglin, H       29| .218/.293/.325  89 102 | .238/.312/.348  94  99 | -7464---   3 |    ||  97 || AAA    *+ ~ |
C  Mack, C         30| .284/.340/.417 104  82 | .251/.306/.368  93  79 | 85------   2 |  + ||  96 || ML     *+   |
1B Rodger, D       22| .213/.252/.320  78     | .268/.308/.388  94     | -5------   2 | +- ||  95 || AAA   2*    |
RF Gutierrez, P    29| .281/.331/.421 102     | .258/.302/.390  93     | -4---435   1 |  - ||  95 || ML     *+ ~ |
CF Viera, B        23| .242/.275/.327  82     | .235/.268/.318  80     | -2---898  12 |  + ||  93 || AAA   6*    |
LF Martines, J     33| .282/.344/.380 102     | .249/.307/.339  91     | -214-646   0 | -- ||  92 || ML     *+ ~ |
3B Feaster, R      24| .190/.208/.263  63     | .263/.283/.351  85     | -3373---   7 | +- ||  90 || AAA      #  |
C  Valls, N        34| .238/.283/.326  85     | .227/.273/.312  82     | 93251---   4 | -+ ||  86 || AAA     + ~ |
SS Cullum, R       24| .190/.231/.284  71     | .188/.228/.282  70     | -3337---  13 | -  ||  83 || AAA  F9  #  |
C  Quiros, H       27| .241/.302/.340  91     | .207/.264/.297  80     | 71------   0 |    ||  80 || ML     *+ ~ |
3B Romero, S       18| .237/.266/.317  80     | .226/.255/.304  77     | -3353---   2 |  - ||  79 || A           |
SS Hazley, K       21| .178/.206/.237  61     | .232/.260/.300  77     | -3224---   3 |    ||  79 || A     3     |
CF Avera, S        22| .168/.206/.255  64     | .180/.221/.270  68     | -6---773   7 |  + ||  75 || AA       #  |
SS McNary, R       23| .244/.288/.344  87     | .200/.241/.279  73     | -2312---   0 | +- ||  74 || AA          |
3B Escalante, R    22| .179/.223/.251  67     | .179/.223/.251  67     | -3672---   7 |  + ||  74 || AA    8*    |
3B Dardey, E       20| .172/.208/.251  63     | .175/.210/.239  63     | -3782---  10 |    ||  73 || AA       #  |
1B Lipinski, C     21| .264/.285/.348  85     | .219/.239/.292  72     | -3------   0 |  - ||  73 || A           |
C  Wadkins, D      21| .225/.252/.303  76     | .200/.225/.275  68     | 81------   3 | ++ ||  72 || AAA      #  |
LF Zuber, R        22| .182/.242/.246  71     | .184/.246/.248  72     | -2---523   0 |  + ||  72 || AA    7     |
SS Riddle, J       23| .114/.155/.198  49     | .155/.202/.247  63     | -3736---  10 |  + ||  72 || AA   F  + ~ |
2B Yoshii, N       21| .161/.178/.228  54     | .161/.178/.228  54     | -3721---   8 |  - ||  62 || A           |
1B Bruck, M        21| .199/.227/.253  67     | .179/.205/.228  60     | -4---1-1   0 |  + ||  61 || A           |
RF Jewett, J       22| .158/.189/.219  57     | .173/.207/.237  62     | -2---324   0 |  - ||  61 || AA          |
LF Figueroa, C     23| .142/.162/.193  49     | .176/.198/.238  60     | -2---726   1 |    ||  60 || AA          |
CF Hallenbeck, N   19| .149/.169/.227  53     | .138/.156/.211  49     | -2---893  11 |  + ||  60 || AA          |
2B Whelan, J       23| .167/.212/.235  64     | .154/.196/.217  59     | -241----   0 |  - ||  59 || AA          |
RF Santoyo, A      21| .189/.208/.255  62     | .164/.181/.215  54     | -1---2-4   0 |  + ||  55 || A           |
SS Sainz, A        18| .137/.151/.172  44     | .150/.165/.189  49     | -3355---   7 | -+ ||  55 || A           |
LF Sapienza, A     18| .133/.163/.169  48     | .137/.168/.174  49     | -2---523   0 |  + ||  49 || A           |
RF Romero, X       19| .123/.135/.174  42     | .134/.148/.189  45     | 22---526   1 |  - ||  46 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *+    ML 31 |  9.0  7.1  1.5  0.5 | 123 135 | 136 151 | -  | 124/115 || 124 ||
SP Bengoa, A         *     ML 36 |  9.3  7.3  1.6  0.9 | 116 108 | 118 109 | ++ | 118/102 || 118 ||
SP Ambrosino, F      *     ML 36 | 10.3  5.5  1.4  0.5 |  94  92 | 120 111 |    | 114/ 99 || 114 ||
MR North, D          *+    ML 29 |  9.5  6.0  1.4  0.6 | 115  91 | 128 137 |    |  61/109 || 109 ||
MR Prestridge, B     *+    ML 36 |  9.9  5.6  1.3  0.8 | 105 110 | 117 109 | +- |  31/ 99 ||  99 ||
