  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
CF Delany, M       34| .267/.322/.521 122 171 | .259/.310/.486 118  84 | -5---755   2 |    || 121 || ML   F *+   |
C  Winer, S        35| .322/.388/.495 126 137 | .272/.342/.448 115 146 | 7261----   2 | ++ || 118 || ML   F *    |
CF Lopez, A        33| .231/.278/.445 105   0 | .248/.299/.467 110 125 | -2---878   6 |  + || 116 || AAA  F *    |
1B Kuster, J       35| .265/.334/.427 113 127 | .265/.334/.425 113 126 | -6---1-1   3 | ++ || 116 || ML     *+   |
SS Schroeder, R    34| .270/.313/.444 104  84 | .250/.291/.426  99 130 | -499T252  16 |  + || 115 || ML   F *    |
SS Meraz, A        34| .261/.323/.448 113 145 | .257/.319/.442 111 105 | -7556--3   4 |  + || 115 || ML     *+   |
SS Clark, J        31| .298/.345/.503 121 145 | .266/.312/.447 108 106 | -3777---   4 |  + || 113 || ML     *    |
CF Conlan, M       29| .264/.319/.381  95 118 | .286/.346/.400 102  92 | -2---988   9 |    || 110 || ML     *+   |
3B Dickerson, M    36| .262/.332/.448 114 102 | .247/.318/.439 110 128 | -3131---   0 |  + || 110 || ML   F *+   |
C  Cantu, L        31| .257/.327/.440 109 185 | .248/.318/.425 106  88 | 73------   0 |  + || 107 || ML     *+   |
SS Gomez, F        33| .289/.322/.449 103  93 | .249/.281/.388  91  55 | -3999---  15 |  + || 107 || ML     *    |
3B Daughtrey, P    26| .218/.253/.420  89 133 | .275/.314/.470 105 101 | -6242---   2 |  + || 106 || ML     *+   |
LF Kennell, J      30| .258/.297/.427  96  71 | .263/.301/.432  97  86 | -2---828   4 |  + || 101 || ML     *+ ~ |
CF Sanchez, M      30| .259/.326/.392 100 103 | .243/.310/.377  96  83 | -2---968   4 |    || 100 || ML     *+   |
CF Almeda, T       23| .273/.304/.404  90     | .273/.304/.404  90     | -2---988   9 |  + ||  99 || DL  I 4*    |
SS Araiza, C       27| .211/.258/.364  90   0 | .208/.255/.361  89 162 | -3897---   8 | -+ ||  97 || AAA    *+ ~ |
3B Singh, W        30| .243/.297/.357  84     | .263/.320/.368  90     | -9793512   7 |  - ||  97 || AAA  F  + ~ |
CF Lamela, P       28| .215/.254/.316  76     | .252/.295/.362  87     | -2---398  11 |    ||  97 || AAA    *+ ~ |
1B Miller, R       28| .209/.254/.348  79   0 | .272/.320/.410  96  71 | -4---2-1   1 |  + ||  96 || ML     *+   |
3B Wen, A          25| .285/.352/.434 106     | .226/.297/.376  93     | -5362---   2 |  + ||  96 || AAA   1*    |
C  Hogan, G        30| .268/.319/.399 102     | .238/.286/.364  94     | 63262---   0 |  + ||  94 || AAA  F  + ~ |
SS Roxas, V        20| .275/.306/.412  84     | .272/.301/.412  83     | -4888---  10 | ++ ||  93 || AAA   2     |
1B Dey, T          28| .250/.286/.342  84     | .283/.322/.383  93     | -3------   0 |  + ||  92 || AA   F  + ~ |
C  Sigmon, J       24| .270/.310/.389  92     | .267/.306/.376  91     | 4-------   0 |  + ||  91 || AA    6*    |
C  Mack, C         28| .272/.325/.399  96     | .239/.291/.358  88     | 74------   1 |  + ||  89 || AAA     +   |
C  Zarzuela, J     25| .223/.277/.335  79     | .242/.297/.357  85     | 81------   5 |  + ||  89 || AAA  F7 + ~ |
C  Nickell, M      27| .200/.262/.320  83 197 | .202/.266/.324  84  76 | 74------   1 |    ||  85 || ML     *+   |
RF Janis, J        27| .197/.241/.294  74     | .229/.276/.345  83     | -2---525   0 |    ||  82 || AA     *    |
RF Rivero, A       22| .205/.229/.288  64     | .281/.310/.372  84     | 22---215   0 | -+ ||  82 || AA          |
SS Natal, W        25| .186/.222/.290  68     | .183/.219/.287  68     | -4789---  12 | +- ||  80 || AAA  F    ~ |
SS Burling, S      28| .224/.260/.348  73     | .213/.248/.336  70     | -3838226   9 |    ||  80 || AAA  F  + ~ |
1B Rodger, D       20| .194/.227/.264  64     | .245/.281/.332  78     | -4------   1 | +- ||  78 || A     T     |
SS Timmer, H       22| .183/.208/.258  59     | .201/.229/.276  64     | -3399---  12 |  + ||  76 || A           |
LF Diez, M         25| .186/.212/.306  67     | .215/.243/.342  75     | -2---727   1 |  - ||  75 || AA   F  + ~ |
C  Quiros, H       24| .222/.282/.315  81   0 | .191/.246/.273  72   0 | 71------   0 |    ||  73 || ML    3*+   |
CF Azicri, J       27| .168/.205/.281  65     | .192/.234/.316  72     | -2---557   2 |    ||  73 || AA   F   #  |
SS Goldstein, S    26| .153/.188/.307  61     | .185/.224/.348  70     | -3766---   3 |  + ||  72 || AA   F   #  |
CF Viera, B        20| .195/.228/.264  64     | .189/.222/.256  63     | -2---888   9 |  + ||  72 || AA    9*    |
CF Matthews, L     21| .206/.231/.320  70     | .203/.228/.318  69     | -2---862   2 |    ||  71 || A           |
SS Riddle, J       21| .156/.192/.236  54     | .199/.242/.301  70     | -3736---   3 |  + ||  71 || AA     *    |
SS Bradley, W      27| .227/.249/.339  75     | .191/.210/.297  65     | -3687---   5 |  - ||  71 || AA   F   #  |
SS Cullum, R       22| .181/.220/.286  64     | .176/.215/.282  63     | -3337---   6 | -  ||  69 || AA       #  |
CF Avera, S        19| .167/.203/.239  56     | .178/.216/.254  60     | -2---773   7 |  + ||  67 || A           |
3B Feaster, R      22| .158/.177/.203  45     | .215/.238/.277  63     | -3373---   2 | +- ||  63 || A           |
C  Wadkins, D      19| .194/.222/.244  62     | .176/.201/.225  57     | 81------   6 | ++ ||  63 || A     5     |
3B Escalante, R    20| .168/.207/.214  55     | .168/.207/.214  55     | -3783---   6 |  + ||  61 || A           |
2B Brantner, R     17| .126/.150/.194  44     | .151/.179/.222  52     | -3931---   8 |    ||  59 || A     8     |
3B Dardey, E       18| .147/.178/.198  52     | .147/.177/.196  51     | -3893---   7 |    ||  58 || A           |
RF Cadle, W        18| .169/.205/.215  54     | .158/.193/.186  51     | -1---2-3   0 |    ||  51 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Deckard, F        *     ML 29 |  9.4  7.2  2.0  0.5 | 111  96 | 136 168 | -  | 127/113 || 127 ||
SP Llanes, H         *+    ML 33 |  8.5  8.4  3.0  0.7 |  87  56 | 115 121 | ++ | 108/ 94 || 108 ||
MR Prestridge, B   F *+    ML 34 |  9.3  6.1  1.5  0.8 | 103  70 | 128  60 | +- |  33/106 || 106 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.9  1.8  0.9 |  80  59 | 111  71 | ++ | 103/ 89 || 103 ||
MR North, D          *+    ML 27 |  9.5  6.1  2.0  0.7 | 103  49 | 121 111 |    |  58/102 || 102 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.5  2.9  0.5 |  98  73 | 117  77 |  + |  31/ 98 ||  98 ||
MR Calderon, R     F *+    ML 34 | 10.6  4.7  2.3  0.6 | 103 108 | 113 126 | +  |  97/ 96 ||  97 ||
SP Oshields, G       *     ML 32 | 10.7  5.1  2.4  0.7 | 105  91 | 103  88 |  + |  96/ 89 ||  96 ||
SP Ober, J           *    AAA 26 | 10.9  5.4  3.1  0.7 | 105     |  90     |  + |  92/ 80 ||  92 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  61  49 | 102 127 | -+ |  91/ 79 ||  91 ||
MR Hager, J          *+ ~ AAA 27 | 10.1  5.8  2.5  0.9 |  87  67 |  98  59 |  + |  26/ 83 ||  83 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.7 |  80     |  97     |  + |  46/ 81 ||  81 ||
SP Matta, J          *+ ~ AAA 35 | 11.0  5.9  3.2  0.9 |  71     |  85     |    |  80/ 71 ||  80 ||
SP Fairweather, M     +   AAA 30 |  9.8  7.5  3.3  1.4 |  55     |  79     | -+ |  73/ 64 ||  73 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.5 |  67     |  82     |  - |  39/ 68 ||  68 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.6  2.2  1.5 |  35     |  80     |  - |  45/ 59 ||  59 ||
MR Benitez, B          #   AA 25 | 10.9  4.3  3.1  1.6 |  66     |  67     | -  |  44/ 58 ||  58 ||
MR Delvalle, R     F   #   AA 25 | 11.0  5.3  3.3  1.8 |  57     |  64     |  - |  41/ 54 ||  54 ||
MR Gaylord, R          #   AA 23 | 10.0  8.1  5.2  1.4 |  56     |  61     |  - |  39/ 52 ||  52 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.4  5.5  1.7 |  48     |  51     | -+ |  49/ 43 ||  49 ||
SP Alvarez, C      F   #   AA 27 | 11.8  4.3  5.0  2.1 |  55     |  47     |  + |  49/ 42 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.1  6.1  5.3  1.4 |  57     |  56     | ++ |  37/ 48 ||  48 ||
MR Gonzales, G              A 22 |  9.1  8.0  5.1  2.5 |  54     |  54     | -- |  15/ 47 ||  47 ||
MR Wurster, W         + ~  AA 29 | 18.8  3.9  2.4  1.0 |  99   8 |  47  59 |    |  26/ 46 ||  46 ||
SP Terrazas, P              A 22 | 20.1  5.1  6.6  1.9 |  25     |  32     |  + |  31/ 27 ||  31 ||
SP Shelton, M               A 22 | 22.4  5.0  7.0  2.6 |  32     |  25     | +- |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.1  7.0  2.8 |  25     |  24     |  + |  25/ 22 ||  25 ||
MR Canales, B      F   #   AA 27 | 21.9  4.2  5.3  2.6 |  25     |  30     |  + |  14/ 25 ||  25 ||
SP Olivares, J              A 22 | 23.1  3.3  7.1  2.5 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Boris, B                 A 21 | 22.7  3.3  6.5  3.5 |  27     |  24     | ++ |  24/ 21 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  3.1  7.1  1.8 |  26     |  28     |  + |  13/ 23 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.9  5.2  4.0 |  23     |  26     | -+ |   7/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  2.7  7.1  4.2 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Clemente, B    I         A 20 | 23.1  3.4  7.1  3.3 |  23     |  24     |    |  16/ 21 ||  21 ||
MR Hernandez, R             A 17 | 23.1  1.8  7.1  3.6 |  22     |  23     |  + |  11/ 20 ||  20 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Oshields, G     32 | MR Brawley, T      32 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 SP Zamarripa, C    30 | MR Fairweather, M  30 | MR Delvalle, R     25 | SP Terrazas, P     22 |                       |
 MR Muñoz, A        34 | MR Hager, J        27 | MR Gaylord, R      23 | MR Clemente, B     20 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Ober, J         26 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
  C Cantu, L        31 | MR Puente, J       29 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 |  C Hogan, G        30 |  C Sigmon, J       24 |  C Wadkins, D      19 |                       |
  C Quiros, H       24 |  C Mack, C         28 | 1B Dey, T          28 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Zarzuela, J     25 | 2B Goldstein, S    26 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Delany, M       34 | 2B Araiza, C       27 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 2B Natal, W        25 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
 1B Miller, R       28 | 3B Singh, W        30 | LF Diez, M         25 | 3B Timmer, H       22 |                       |
 2B Gomez, F        33 | SS Burling, S      28 | LF Janis, J        27 | LF Avera, S        19 |                       |
 2B Schroeder, R    34 | SS Roxas, V        20 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 3B Dickerson, M    36 | CF Lopez, A        33 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | RF Lamela, P       28 | RF Rivero, A       22 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   MR Willie Wurster
 AAA -> AA   MR Ricky Gaylord
 AAA -> DL   LF Tony Almeda
  AA -> AAA  2B Winfred Natal
  AA -> AAA  SS Steffen Burling
  AA -> AAA  MR John Hager
  AA -> AAA  RF Pablo Lamela
  AA -> A    SP Michael Shelton
  AA -> A    SP Pasqual Terrazas
  AA -> A    MR Gregorio Gonzales
   A -> AA   CF Brandon Viera
   A -> AA   RF Abraham Rivero

SP
Francis Deckard
Herman Llanes
Robert Calderon
German Oshields

LR
Crispin Zamarripa

MR

SU
David North
Bill Prestridge

CL
Amadeo Muñoz

NONE


BP Ability: 160
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L        ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M      ( 1) Miller, R      
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Kuster, J      
3B| Clark, J        (D)                 |3B| ( 1) Kuster, J      
SS| Schroeder, R    (D)                 |SS| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Kuster, J      

